2023-11-21 22:46:15
GET: 0.00GET: 240573.72GET: 233948.11GET: 243654.70GET: 245998.00GET: 243147.64GET: 239489.02GET: 241542.50GET: 240806.78GET: 242354.19GET: 240840.59GET: 240244.09GET: 241654.34GET: 240708.27GET: 240169.00GET: 239098.31GET: 238423.20GET: 237537.75GET: 236251.41GET: 236255.00GET: 235673.00GET: 235465.55GET: 235561.03GET: 234933.61GET: 233003.33GET: 231584.27GET: 231416.97GET: 230781.16GET: 230560.81GET: 230283.97GET: 228765.45GET: 228342.53GET: 228427.80GET: 228458.45GET: 228116.66GET: 227818.14GET: 227189.34GET: 226541.06GET: 226757.00GET: 227566.22GET: 227909.67GET: 227957.89GET: 227657.34GET: 227805.14GET: 227442.50GET: 227920.41GET: 227504.66GET: 227600.23GET: 227925.05GET: 227623.08GET: 227421.44GET: 227544.41GET: 227619.59GET: 227645.47GET: 227749.47GET: 227559.56GET: 227234.50GET: 227490.84GET: 227651.25GET: 228012.20GET: 227912.06GET: 227827.00GET: 227434.69GET: 227018.27GET: 226992.62GET: 226741.45GET: 226657.78GET: 226778.05GET: 226249.84GET: 226316.91GET: 226600.89GET: 226739.80GET: 226828.34GET: 226812.41GET: 226879.02GET: 226736.17GET: 226956.45GET: 227114.53GET: 227399.77GET: 227564.42GET: 227286.03GET: 226934.38GET: 227044.86GET: 226901.08GET: 226846.39GET: 226835.86GET: 226806.62GET: 226557.50GET: 226303.11GET: 226061.28GET: 226285.72GET: 226288.73GET: 226141.16GET: 225643.20GET: 225604.64GET: 225841.94GET: 225971.36GET: 226321.22GET: 226534.48GET: 226248.83GET: 226225.08GET: 226504.84GET: 226770.03GET: 226925.12GET: 226943.03GET: 227043.86GET: 227057.89GET: 227114.52GET: 227152.92GET: 227308.44GET: 227168.08GET: 227058.95GET: 226891.19GET: 226953.34GET: 226948.50GET: 226874.48GET: 226888.59GET: 227077.94GET: 226839.12GET: 226875.91GET: 226928.44GET: 226976.94GET: 226848.75GET: 226964.97GET: 226606.58GET: 226580.36GET: 226640.36GET: 226688.06GET: 226745.45GET: 226836.23GET: 226666.83GET: 226483.91GET: 226578.23GET: 226766.61GET: 226795.14GET: 226857.84GET: 226871.17GET: 226850.45GET: 227019.38GET: 226975.36GET: 227153.08GET: 227186.98GET: 227096.31GET: 226972.83GET: 227114.98GET: 227269.75GET: 227240.58GET: 227260.31GET: 227180.81GET: 226872.30GET: 226707.11GET: 226721.17GET: 226890.67GET: 227086.59GET: 227168.94GET: 226912.89GET: 226885.20GET: 226936.20GET: 227030.17GET: 227065.03GET: 226949.28GET: 226706.52GET: 226681.33GET: 226767.77GET: 226825.19GET: 226808.47GET: 226874.98GET: 227038.73GET: 227027.70GET: 227124.08GET: 227203.91GET: 227280.05GET: 227400.98GET: 227326.73GET: 227223.64GET: 227190.80GET: 227134.89GET: 227217.83GET: 227263.72GET: 227297.48GET: 227165.03GET: 227135.19GET: 227224.73GET: 227282.78GET: 227355.84GET: 227314.05GET: 227082.41GET: 227035.33GET: 227187.89GET: 227274.73GET: 227370.59GET: 227377.06GET: 227225.45GET: 227281.80GET: 227378.78GET: 227385.08GET: 227397.77GET: 227443.67GET: 227449.39GET: 227550.16GET: 227544.56GET: 227606.95GET: 227576.61GET: 227530.81GET: 227545.19GET: 227422.16GET: 227487.98GET: 227538.33GET: 227487.20GET: 227396.95GET: 227444.73GET: 227313.72GET: 227422.38GET: 227436.64GET: 227499.56GET: 227477.36GET: 227448.98GET: 227362.53GET: 227293.88GET: 227250.97GET: 227296.00GET: 227327.55GET: 227424.33GET: 227354.64GET: 227370.38GET: 227425.89GET: 227454.73GET: 227435.31GET: 227450.69GET: 227577.91GET: 227630.20GET: 227635.41GET: 227670.59GET: 227726.91GET: 227730.67GET: 227633.17GET: 227499.09GET: 227487.69GET: 227437.44GET: 227407.42GET: 227506.88GET: 227600.98GET: 227495.36GET: 227450.33GET: 227422.83GET: 227459.89GET: 227432.72GET: 227423.12GET: 227304.84GET: 227298.27GET: 227278.94GET: 227317.61GET: 227345.94GET: 227336.14GET: 227182.16GET: 227124.47GET: 227112.66GET: 227114.23GET: 227179.02GET: 227110.33GET: 227217.05GET: 227314.36GET: 227333.33GET: 227366.47GET: 227405.08GET: 227410.95GET: 227391.64GET: 227319.31GET: 227342.73GET: 227433.12GET: 227441.27GET: 227463.97GET: 227435.97GET: 227288.36GET: 227265.28GET: 227226.33GET: 227234.45GET: 227211.36GET: 227240.42GET: 227083.84GET: 227044.83GET: 227067.34GET: 227046.06GET: 227061.53GET: 227107.05GET: 227005.84GET: 227037.16GET: 227008.31GET: 227004.53GET: 226927.88GET: 226978.09GET: 227029.62GET: 227093.50GET: 227105.20GET: 227130.33GET: 227241.44GET: 227260.42GET: 227225.02GET: 227110.02GET: 227111.06GET: 227122.66GET: 227165.72GET: 227175.86GET: 227213.61GET: 227032.52GET: 227013.47GET: 227057.55GET: 227102.47GET: 227139.02GET: 227154.94GET: 226977.28GET: 227001.75GET: 227069.91GET: 227036.41GET: 227068.16GET: 227118.11GET: 227011.42GET: 227040.78GET: 227112.66GET: 227140.19GET: 227197.42GET: 227243.25GET: 227281.00GET: 227291.02GET: 227357.92GET: 227374.91GET: 227483.14GET: 227461.34GET: 227412.41GET: 227341.30GET: 227426.03GET: 227478.28GET: 227474.08GET: 227479.11GET: 227442.86GET: 227393.75GET: 227452.06GET: 227466.12GET: 227483.02GET: 227489.08GET: 227412.25GET: 227422.22GET: 227370.91GET: 227417.56GET: 227380.88GET: 227457.08GET: 227444.14GET: 227349.55GET: 227472.97GET: 227787.88====== GET ======
  20000000 requests completed in 87.56 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.78% <= 0.2 milliseconds
6.01% <= 0.3 milliseconds
15.25% <= 0.4 milliseconds
24.16% <= 0.5 milliseconds
34.16% <= 0.6 milliseconds
44.43% <= 0.7 milliseconds
53.88% <= 0.8 milliseconds
61.78% <= 0.9 milliseconds
68.23% <= 1.0 milliseconds
73.43% <= 1.1 milliseconds
77.59% <= 1.2 milliseconds
80.91% <= 1.3 milliseconds
83.63% <= 1.4 milliseconds
85.90% <= 1.5 milliseconds
87.78% <= 1.6 milliseconds
89.34% <= 1.7 milliseconds
90.64% <= 1.8 milliseconds
91.74% <= 1.9 milliseconds
92.68% <= 2 milliseconds
97.55% <= 3 milliseconds
99.10% <= 4 milliseconds
99.64% <= 5 milliseconds
99.84% <= 6 milliseconds
99.93% <= 7 milliseconds
99.97% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
228427.84 requests per second


