2023-11-24 03:18:07
GET: nanGET: 216544.00GET: 215136.00GET: 213685.33GET: 212195.80GET: 213940.84GET: 216405.06GET: 218512.84GET: 221537.23GET: 222422.72GET: 222497.19GET: 224296.50GET: 224074.59GET: 223977.86GET: 223202.97GET: 221580.59GET: 221365.98GET: 221599.83GET: 222289.16GET: 220180.95GET: 220018.41GET: 219974.88GET: 219992.00GET: 219447.44GET: 219561.77GET: 218471.86GET: 217096.83GET: 217094.14GET: 216926.94GET: 216629.38GET: 216497.61GET: 215743.23GET: 214386.61GET: 214044.06GET: 213988.70GET: 213908.19GET: 213829.47GET: 213743.78GET: 213755.98GET: 213603.59GET: 213980.81GET: 214313.11GET: 214781.11GET: 215059.30GET: 215076.30GET: 215101.78GET: 215452.89GET: 215717.62GET: 215856.09GET: 215862.28GET: 215822.19GET: 216223.84GET: 216809.28GET: 216907.47GET: 216996.67GET: 217096.59GET: 217194.09GET: 217362.69GET: 216623.56GET: 216484.55GET: 216450.89GET: 216401.56GET: 216618.41GET: 216633.47GET: 216041.97GET: 215783.53GET: 215858.03GET: 215818.62GET: 215739.00GET: 215859.11GET: 215797.61GET: 215361.30GET: 215514.97GET: 215798.48GET: 215900.61GET: 215984.66GET: 216130.03GET: 215838.02GET: 215867.97GET: 215986.64GET: 216254.27GET: 216351.81GET: 216493.00GET: 216591.88GET: 216681.94GET: 216807.11GET: 216799.22GET: 216916.50GET: 217027.48GET: 217222.59GET: 217292.88GET: 217358.81GET: 217322.16GET: 217457.20GET: 217452.75GET: 217537.78GET: 217262.59GET: 217053.75GET: 217081.80GET: 217078.95GET: 217089.91GET: 217115.86GET: 217046.92GET: 216686.83GET: 216591.33GET: 216633.20GET: 216785.03GET: 216853.31GET: 216898.42GET: 216711.20GET: 216471.28GET: 216529.28GET: 216673.33GET: 216618.95GET: 216530.20GET: 216520.59GET: 216371.92GET: 216339.77GET: 216291.89GET: 216309.33GET: 216373.92GET: 216322.20GET: 216284.44GET: 216297.72GET: 216303.83GET: 216377.66GET: 216510.97GET: 216708.16GET: 216783.59GET: 216844.47GET: 216863.81GET: 216841.05GET: 216887.50GET: 216874.34GET: 216909.59GET: 216903.09GET: 216719.14GET: 216776.22GET: 216777.56GET: 216849.72GET: 216879.95GET: 216987.36GET: 216654.95GET: 216608.78GET: 216586.11GET: 216654.64GET: 216718.73GET: 216821.53GET: 216714.20GET: 216709.62GET: 216695.52GET: 216781.36GET: 216813.67GET: 216785.58GET: 216794.59GET: 216654.53GET: 216647.05GET: 216627.45GET: 216783.20GET: 216811.47GET: 216877.36GET: 216881.45GET: 216908.98GET: 216977.78GET: 217007.50GET: 217043.83GET: 217107.69GET: 217048.19GET: 217034.53GET: 217097.30GET: 217187.56GET: 217270.95GET: 217273.42GET: 217220.22GET: 217081.41GET: 216992.62GET: 217024.06GET: 217095.80GET: 217072.94GET: 217029.39GET: 217036.66GET: 216744.83GET: 216730.72GET: 216774.44GET: 216767.61GET: 216711.59GET: 216809.73GET: 216614.53GET: 216594.25GET: 216655.42GET: 216618.14GET: 216627.30GET: 216705.33GET: 216630.73GET: 216577.53GET: 216543.41GET: 216635.12GET: 216708.53GET: 216734.20GET: 216869.06GET: 216883.91GET: 216918.02GET: 216994.23GET: 217055.52GET: 217081.69GET: 217132.23GET: 217183.89GET: 217270.27GET: 217290.30GET: 217323.30GET: 217331.62GET: 217360.19GET: 217350.91GET: 217179.83GET: 217141.00GET: 217134.80GET: 217120.66GET: 217126.84GET: 217131.66GET: 217055.52GET: 216924.94GET: 216956.66GET: 216939.95GET: 216996.70GET: 216992.11GET: 217015.14GET: 216878.45GET: 216837.80GET: 216824.31GET: 216877.42GET: 216910.73GET: 216904.17GET: 216765.98GET: 216730.44GET: 216759.98GET: 216792.28GET: 216887.86GET: 216927.03GET: 216911.98GET: 216940.16GET: 217012.61GET: 217069.06GET: 217100.59GET: 217090.67GET: 217146.77GET: 217239.88GET: 217333.53GET: 217356.11GET: 217344.58GET: 217360.38GET: 217385.77GET: 217418.61GET: 217248.86GET: 217326.48GET: 217383.47GET: 217432.73GET: 217417.78GET: 217447.36GET: 217309.97GET: 217290.58GET: 217267.91GET: 217319.42GET: 217289.97GET: 217372.77GET: 217259.00GET: 217156.36GET: 217114.38GET: 217132.72GET: 217154.64GET: 217158.80GET: 217208.88GET: 217165.23GET: 217173.53GET: 217188.09GET: 217219.38GET: 217297.77GET: 217350.66GET: 217344.52GET: 217347.84GET: 217343.02GET: 217325.66GET: 217349.06GET: 217354.72GET: 217450.19GET: 217476.39GET: 217481.88GET: 217476.59GET: 217501.09GET: 217543.64GET: 217609.81GET: 217546.34GET: 217482.33GET: 217501.14GET: 217546.56GET: 217579.39GET: 217636.83GET: 217606.98GET: 217431.61GET: 217426.17GET: 217430.34GET: 217438.27GET: 217424.67GET: 217448.66GET: 217345.92GET: 217259.42GET: 217270.59GET: 217233.72GET: 217264.61GET: 217252.92GET: 217261.59GET: 217196.23GET: 217194.14GET: 217271.20GET: 217327.34GET: 217341.45GET: 217350.19GET: 217329.92GET: 217345.61GET: 217381.42GET: 217439.06GET: 217453.66GET: 217512.70GET: 217471.25GET: 217492.55GET: 217530.20GET: 217480.22GET: 217500.02GET: 217514.80GET: 217541.48GET: 217433.94GET: 217430.66GET: 217421.11GET: 217501.41GET: 217478.84GET: 217509.94GET: 217479.84GET: 217345.78GET: 217308.56GET: 217334.59GET: 217332.27GET: 217355.08GET: 217413.86GET: 217321.98GET: 217311.23GET: 217331.80GET: 217377.53GET: 217411.92GET: 217526.03GET: 217491.23GET: 217474.48GET: 217477.05GET: 217496.17GET: 217538.62GET: 217559.28GET: 217581.81GET: 217584.30GET: 217604.97GET: 217625.39GET: 217643.27GET: 217649.66GET: 217682.66GET: 217706.19GET: 217709.86GET: 217741.98GET: 217756.09GET: 217791.17GET: 217906.70====== GET ======
  20000000 requests completed in 91.76 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.61% <= 0.1 milliseconds
17.00% <= 0.2 milliseconds
37.39% <= 0.3 milliseconds
55.22% <= 0.4 milliseconds
67.52% <= 0.5 milliseconds
75.18% <= 0.6 milliseconds
80.95% <= 0.7 milliseconds
85.24% <= 0.8 milliseconds
88.34% <= 0.9 milliseconds
90.64% <= 1.0 milliseconds
92.37% <= 1.1 milliseconds
93.70% <= 1.2 milliseconds
94.75% <= 1.3 milliseconds
95.60% <= 1.4 milliseconds
96.28% <= 1.5 milliseconds
96.83% <= 1.6 milliseconds
97.29% <= 1.7 milliseconds
97.68% <= 1.8 milliseconds
98.01% <= 1.9 milliseconds
98.29% <= 2 milliseconds
99.62% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
217957.52 requests per second


