2023-11-21 22:44:09
SET: 0.00SET: 641753.00SET: 524439.12SET: 424745.69SET: 389842.12SET: 365940.84SET: 349617.56SET: 325528.25SET: 306282.88SET: 298374.06SET: 294947.62SET: 289986.19SET: 287005.66SET: 286991.09SET: 285682.97SET: 282243.69SET: 276420.91SET: 271414.72SET: 265814.72SET: 260780.16SET: 257834.11SET: 257611.28SET: 257565.70SET: 256102.91SET: 255832.09SET: 255797.86SET: 255254.50SET: 254666.08SET: 254409.83SET: 253830.42SET: 254776.28SET: 253989.42SET: 254350.03SET: 254079.22SET: 254130.03SET: 253785.95SET: 251817.44SET: 249122.84SET: 246679.42SET: 244668.78SET: 243271.16SET: 241322.28SET: 239668.73SET: 238353.14SET: 236513.91SET: 236589.92SET: 237163.23SET: 237195.66SET: 237130.11SET: 237653.41SET: 237661.30SET: 238192.67SET: 238461.75SET: 238440.67SET: 238737.25SET: 238679.36SET: 238772.05SET: 238661.91SET: 239035.14SET: 239550.67SET: 239609.86SET: 239281.78SET: 238761.56SET: 238522.84SET: 238416.48SET: 238591.39SET: 238867.11SET: 238673.98SET: 238593.86SET: 238729.16SET: 238632.64SET: 238505.05SET: 238426.30SET: 238511.38SET: 238711.69SET: 237911.84SET: 238019.67SET: 238042.06SET: 238247.14SET: 238254.75SET: 237361.31SET: 236713.22SET: 235939.73SET: 235047.72SET: 234438.86SET: 233854.41SET: 232989.12SET: 232212.09SET: 231524.69SET: 230967.36SET: 230242.59SET: 229728.80SET: 229149.45SET: 228510.27SET: 227672.39SET: 227232.52SET: 226643.56SET: 226201.84SET: 225830.83SET: 225936.64SET: 226394.16SET: 226395.06SET: 226535.06SET: 226397.55SET: 226353.62SET: 226498.03SET: 226621.94SET: 226774.59SET: 226988.34SET: 227203.05SET: 227189.94SET: 227497.55SET: 227732.33SET: 227849.81SET: 228044.58SET: 228095.33SET: 227901.36SET: 227909.03SET: 228028.70SET: 228218.64SET: 228334.28SET: 228311.72SET: 228126.02SET: 228085.23SET: 228161.62SET: 228384.34SET: 228573.09SET: 228704.50SET: 228828.12SET: 229014.50SET: 229221.30SET: 229299.83SET: 229359.73SET: 229714.19SET: 229753.66SET: 229371.06SET: 229426.34SET: 229447.67SET: 229407.55SET: 229375.34SET: 229508.75SET: 229200.42SET: 229023.83SET: 229115.25SET: 229043.14SET: 229114.88SET: 229041.78SET: 229032.97SET: 228990.58SET: 228927.30SET: 228926.23SET: 228895.12SET: 229060.22SET: 229199.97SET: 229072.62SET: 229078.50SET: 229140.84SET: 229161.89SET: 229182.06SET: 229232.00SET: 228973.38SET: 228937.16SET: 228900.41SET: 228894.69SET: 228874.58SET: 228980.88SET: 228847.69SET: 228928.25SET: 229019.78SET: 229113.61SET: 229179.47SET: 229251.14SET: 229039.81SET: 228989.28SET: 229074.17SET: 229027.12SET: 229064.88SET: 228853.89SET: 228535.34SET: 228536.64SET: 228509.88SET: 228455.31SET: 228396.42SET: 228340.45SET: 228223.08SET: 228029.89SET: 228037.64SET: 227989.73SET: 227944.73SET: 227978.17SET: 227975.09SET: 227774.20SET: 227555.42SET: 227327.14SET: 227102.86SET: 226826.78SET: 226487.78SET: 226212.59SET: 225903.19SET: 225577.95SET: 225239.97SET: 224770.95SET: 224494.75SET: 224178.12SET: 223925.70SET: 223689.33SET: 223321.14SET: 223055.84SET: 222792.78SET: 222410.80SET: 222136.30SET: 221896.78SET: 221588.64SET: 221387.12SET: 221131.27SET: 220901.92SET: 220630.16SET: 220373.70SET: 220163.45SET: 219912.20SET: 219674.12SET: 219445.44SET: 219142.20SET: 218894.72SET: 218627.89SET: 218249.48SET: 218024.77SET: 217815.02SET: 217600.94SET: 217404.64SET: 217146.09SET: 217131.02SET: 217154.52SET: 217057.86SET: 217098.83SET: 217137.55SET: 217064.06SET: 217044.47SET: 217070.84SET: 217235.58SET: 217421.58SET: 217480.16SET: 217374.58SET: 217283.67SET: 217380.75SET: 217450.67SET: 217464.27SET: 217542.22SET: 217552.33SET: 217563.19SET: 217543.52SET: 217541.11SET: 217566.97SET: 217601.59SET: 217586.86SET: 217390.47SET: 217404.00SET: 217426.53SET: 217428.33SET: 217481.94SET: 217556.28SET: 217428.70SET: 217357.36SET: 217405.33SET: 217443.23SET: 217477.00SET: 217471.70SET: 217445.09SET: 217317.81SET: 217360.69SET: 217358.84SET: 217385.92SET: 217427.48SET: 217413.02SET: 217405.53SET: 217384.84SET: 217453.03SET: 217425.88SET: 217463.17SET: 217488.42SET: 217456.50SET: 217428.92SET: 217383.95SET: 217348.45SET: 217386.48SET: 217432.33SET: 217363.03SET: 217345.59SET: 217317.05SET: 217317.03SET: 217307.77SET: 217358.97SET: 217329.47SET: 217261.33SET: 217325.64SET: 217373.91SET: 217423.92SET: 217482.31SET: 217396.12SET: 217268.83SET: 217295.50SET: 217253.72SET: 217270.84SET: 217337.77SET: 217296.67SET: 217245.47SET: 217239.52SET: 217217.78SET: 217245.39SET: 217202.97SET: 217159.80SET: 217227.94SET: 217294.30SET: 217307.62SET: 217320.78SET: 217278.73SET: 217264.88SET: 217323.92SET: 217300.84SET: 217330.84SET: 217326.69SET: 217346.27SET: 217424.77SET: 217331.95SET: 217288.64SET: 217259.41SET: 217254.47SET: 217280.55SET: 217248.67SET: 217148.88SET: 217053.94SET: 217105.91SET: 217154.58SET: 217136.62SET: 217116.86SET: 216999.95SET: 216895.36SET: 216865.58SET: 216862.36SET: 216822.66SET: 216858.89SET: 216749.02SET: 216680.55SET: 216628.41SET: 216609.20SET: 216645.53SET: 216610.12SET: 216661.89SET: 216703.91SET: 216680.19SET: 216753.88SET: 216728.59SET: 216708.17SET: 216670.58SET: 216563.28SET: 216559.08SET: 216544.77SET: 216597.69SET: 216579.05SET: 216583.58SET: 216472.53SET: 216410.39SET: 216384.44SET: 216381.00SET: 216370.12SET: 216355.88SET: 216205.80SET: 216173.88SET: 216197.64SET: 216196.08====== SET ======
  20000008 requests completed in 92.52 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.12% <= 0.2 milliseconds
6.46% <= 0.3 milliseconds
14.84% <= 0.4 milliseconds
22.81% <= 0.5 milliseconds
31.30% <= 0.6 milliseconds
40.04% <= 0.7 milliseconds
48.50% <= 0.8 milliseconds
56.10% <= 0.9 milliseconds
62.74% <= 1.0 milliseconds
68.54% <= 1.1 milliseconds
73.51% <= 1.2 milliseconds
77.64% <= 1.3 milliseconds
81.07% <= 1.4 milliseconds
83.87% <= 1.5 milliseconds
86.13% <= 1.6 milliseconds
87.94% <= 1.7 milliseconds
89.45% <= 1.8 milliseconds
90.70% <= 1.9 milliseconds
91.76% <= 2 milliseconds
97.04% <= 3 milliseconds
98.79% <= 4 milliseconds
99.46% <= 5 milliseconds
99.70% <= 6 milliseconds
99.84% <= 7 milliseconds
99.91% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 20 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
216160.22 requests per second


