2023-11-24 03:14:25
GET: nanGET: 349792.00GET: 327120.00GET: 299850.66GET: 274560.00GET: 258291.20GET: 252597.33GET: 249124.58GET: 245012.00GET: 242083.56GET: 240425.59GET: 238400.00GET: 235778.67GET: 234200.61GET: 233138.28GET: 232633.59GET: 232374.00GET: 231277.34GET: 231880.92GET: 231496.53GET: 231289.75GET: 230793.38GET: 230346.48GET: 229940.20GET: 229010.33GET: 227764.56GET: 227178.34GET: 227284.56GET: 227189.03GET: 227130.95GET: 226895.52GET: 225351.56GET: 224646.69GET: 224404.17GET: 224508.00GET: 224750.20GET: 224369.56GET: 223488.34GET: 222414.48GET: 222300.95GET: 222177.11GET: 222624.03GET: 222419.20GET: 222518.42GET: 222083.23GET: 221892.69GET: 222027.47GET: 222311.00GET: 222344.83GET: 222246.75GET: 222708.47GET: 222891.20GET: 222968.48GET: 223175.02GET: 223129.28GET: 223195.70GET: 223358.56GET: 223313.70GET: 223248.31GET: 223296.83GET: 223558.05GET: 223152.08GET: 223493.88GET: 223029.20GET: 222955.39GET: 222699.80GET: 222704.95GET: 222693.23GET: 222827.70GET: 222785.81GET: 222745.56GET: 222880.38GET: 222887.47GET: 222768.62GET: 222797.36GET: 222740.45GET: 222158.89GET: 222186.53GET: 221941.55GET: 221973.67GET: 221927.42GET: 221934.03GET: 221892.12GET: 221771.44GET: 221888.22GET: 222190.81GET: 222098.11GET: 222074.73GET: 222114.42GET: 222065.14GET: 222124.67GET: 222173.39GET: 222253.05GET: 222333.06GET: 222341.59GET: 222432.47GET: 222480.44GET: 222536.67GET: 222615.25GET: 222642.16GET: 222794.58GET: 222658.91GET: 222320.47GET: 222194.52GET: 222052.22GET: 221924.52GET: 221781.72GET: 221762.08GET: 221485.98GET: 221383.12GET: 221524.70GET: 221714.73GET: 221731.14GET: 221818.59GET: 221740.62GET: 221531.31GET: 221489.16GET: 221527.30GET: 221542.28GET: 221591.69GET: 221618.16GET: 221280.36GET: 221268.56GET: 221263.45GET: 221289.64GET: 221293.92GET: 221262.83GET: 221225.44GET: 221105.89GET: 221195.53GET: 221176.23GET: 221167.27GET: 221208.11GET: 221169.67GET: 221179.33GET: 221111.12GET: 221123.42GET: 221171.50GET: 221181.56GET: 221223.00GET: 221209.92GET: 220865.08GET: 220963.53GET: 221020.11GET: 221017.47GET: 221064.30GET: 221045.61GET: 220879.39GET: 220896.59GET: 220968.30GET: 220897.86GET: 220997.86GET: 221044.55GET: 220856.20GET: 220719.56GET: 220789.84GET: 220854.52GET: 220921.62GET: 221014.00GET: 221018.08GET: 220885.14GET: 220914.03GET: 220823.27GET: 220846.48GET: 220780.25GET: 220846.89GET: 220916.77GET: 220965.48GET: 221011.17GET: 220994.39GET: 221019.41GET: 220995.11GET: 221018.34GET: 221053.52GET: 221098.95GET: 221088.83GET: 221051.20GET: 221038.58GET: 221046.94GET: 220903.81GET: 220832.67GET: 220928.30GET: 220887.86GET: 220917.45GET: 220955.59GET: 220935.39GET: 220742.86GET: 220771.56GET: 220759.12GET: 220708.89GET: 220690.52GET: 220741.58GET: 220579.91GET: 220484.23GET: 220497.08GET: 220486.66GET: 220501.64GET: 220434.20GET: 220346.20GET: 220265.36GET: 220218.45GET: 220198.58GET: 220283.28GET: 220333.58GET: 220364.25GET: 220314.09GET: 220275.45GET: 220342.12GET: 220336.95GET: 220383.86GET: 220441.61GET: 220485.45GET: 220484.22GET: 220535.72GET: 220616.95GET: 220675.39GET: 220668.86GET: 220662.53GET: 220454.31GET: 220428.28GET: 220360.75GET: 220414.56GET: 220369.03GET: 220353.17GET: 220364.02GET: 220177.11GET: 220189.36GET: 220152.86GET: 220163.42GET: 220154.19GET: 220240.45GET: 220127.50GET: 220083.52GET: 220135.75GET: 220198.06GET: 220190.00GET: 220176.11GET: 220129.20GET: 220096.39GET: 220143.38GET: 220182.03GET: 220143.83GET: 220113.89GET: 220111.84GET: 220117.55GET: 220115.11GET: 220154.83GET: 220191.50GET: 220199.38GET: 220194.98GET: 220232.84GET: 220172.02GET: 220230.75GET: 220186.20GET: 220216.20GET: 220268.19GET: 220213.64GET: 220115.22GET: 220061.06GET: 219984.98GET: 219950.34GET: 219958.38GET: 220019.47GET: 220019.64GET: 219911.47GET: 219929.91GET: 219962.28GET: 219946.12GET: 220019.16GET: 220011.11GET: 219882.73GET: 219866.41GET: 219861.72GET: 219877.94GET: 219906.88GET: 219923.38GET: 219884.48GET: 219838.92GET: 219844.80GET: 219907.50GET: 219923.03GET: 219913.97GET: 219915.75GET: 219946.58GET: 220028.44GET: 220079.98GET: 220060.02GET: 220055.69GET: 220146.14GET: 220135.67GET: 220201.17GET: 220202.58GET: 220169.56GET: 220161.66GET: 220176.78GET: 220162.30GET: 219996.05GET: 219987.44GET: 219999.83GET: 219993.62GET: 219977.12GET: 220064.78GET: 220010.75GET: 219969.53GET: 219991.94GET: 220046.05GET: 220067.75GET: 220071.91GET: 220073.23GET: 219955.38GET: 219973.98GET: 220014.70GET: 220025.33GET: 220021.56GET: 220016.61GET: 219993.70GET: 220002.62GET: 219973.45GET: 219965.08GET: 219980.64GET: 219994.70GET: 220019.33GET: 219992.25GET: 219992.67GET: 219996.94GET: 220012.70GET: 220038.95GET: 220003.33GET: 220012.88GET: 219978.22GET: 220000.28GET: 220025.70GET: 219996.14GET: 219963.53GET: 219969.78GET: 219843.61GET: 219749.52GET: 219750.73GET: 219731.78GET: 219773.62GET: 219790.39GET: 219789.59GET: 219674.58GET: 219707.33GET: 219703.53GET: 219725.25GET: 219749.08GET: 219779.12GET: 219681.20GET: 219669.83GET: 219693.34GET: 219673.39GET: 219688.05GET: 219727.09GET: 219703.64GET: 219708.53GET: 219749.61GET: 219754.31GET: 219762.50GET: 219821.53GET: 219825.50GET: 219785.75GET: 219781.39GET: 219796.97====== GET ======
  20000008 requests completed in 90.98 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.53% <= 0.1 milliseconds
17.04% <= 0.2 milliseconds
38.10% <= 0.3 milliseconds
56.17% <= 0.4 milliseconds
68.37% <= 0.5 milliseconds
75.85% <= 0.6 milliseconds
81.39% <= 0.7 milliseconds
85.52% <= 0.8 milliseconds
88.51% <= 0.9 milliseconds
90.78% <= 1.0 milliseconds
92.51% <= 1.1 milliseconds
93.86% <= 1.2 milliseconds
94.89% <= 1.3 milliseconds
95.71% <= 1.4 milliseconds
96.37% <= 1.5 milliseconds
96.90% <= 1.6 milliseconds
97.35% <= 1.7 milliseconds
97.73% <= 1.8 milliseconds
98.06% <= 1.9 milliseconds
98.34% <= 2 milliseconds
99.63% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 10 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 28 milliseconds
100.00% <= 28 milliseconds
219835.88 requests per second


