2023-11-21 22:40:52
GET: nanGET: 428832.00GET: 376560.00GET: 326506.66GET: 295872.00GET: 282624.00GET: 270682.66GET: 268672.00GET: 266056.00GET: 260234.67GET: 253376.00GET: 252183.27GET: 250794.67GET: 250670.77GET: 250155.42GET: 248051.20GET: 243402.00GET: 243341.17GET: 242447.45GET: 242061.05GET: 241302.14GET: 240475.34GET: 237929.11GET: 237483.58GET: 237149.81GET: 237518.48GET: 237535.16GET: 236696.20GET: 235151.55GET: 234768.17GET: 234814.19GET: 234873.06GET: 234685.33GET: 234449.25GET: 234161.81GET: 234000.47GET: 234350.08GET: 234196.67GET: 234207.92GET: 234025.84GET: 233902.45GET: 232951.05GET: 233511.66GET: 233358.14GET: 233318.56GET: 233004.27GET: 233078.41GET: 232649.20GET: 232517.70GET: 232535.20GET: 232382.47GET: 232127.91GET: 232276.12GET: 231753.80GET: 231553.44GET: 231476.78GET: 231341.67GET: 231750.94GET: 231772.86GET: 231258.59GET: 230890.42GET: 230898.17GET: 231169.67GET: 231237.66GET: 231271.06GET: 230844.98GET: 230324.22GET: 230623.62GET: 230635.86GET: 230590.73GET: 230361.89GET: 230378.20GET: 229693.22GET: 229692.38GET: 229867.88GET: 229851.33GET: 229988.55GET: 229972.28GET: 229855.20GET: 229818.41GET: 229977.72GET: 230032.27GET: 230012.58GET: 229772.67GET: 229417.83GET: 229131.88GET: 229079.31GET: 229088.97GET: 229265.16GET: 229215.03GET: 229034.95GET: 228812.09GET: 228734.11GET: 228656.59GET: 228688.72GET: 228894.50GET: 228919.50GET: 228511.22GET: 228748.72GET: 228728.58GET: 228519.55GET: 228535.30GET: 228685.84GET: 228440.80GET: 228268.39GET: 228285.03GET: 228394.25GET: 228300.92GET: 228230.05GET: 228162.22GET: 228038.95GET: 228187.25GET: 228117.91GET: 228276.47GET: 228469.25GET: 228363.41GET: 228316.45GET: 228371.69GET: 228362.05GET: 228297.47GET: 228288.86GET: 228082.98GET: 227918.23GET: 227953.20GET: 227931.92GET: 228018.80GET: 227880.36GET: 227972.44GET: 227878.70GET: 227886.34GET: 227785.14GET: 227892.95GET: 228001.56GET: 227987.84GET: 227618.06GET: 227535.62GET: 227579.70GET: 227735.89GET: 227655.67GET: 227750.06GET: 227507.59GET: 227528.09GET: 227612.03GET: 227669.52GET: 227740.64GET: 227733.83GET: 227631.84GET: 227662.53GET: 227640.83GET: 227772.42GET: 227729.17GET: 227797.45GET: 227748.72GET: 227620.58GET: 227710.45GET: 227720.16GET: 227699.00GET: 227648.98GET: 227673.45GET: 227340.66GET: 227368.97GET: 227430.88GET: 227542.36GET: 227636.78GET: 227626.31GET: 227479.94GET: 227531.22GET: 227756.92GET: 227777.02GET: 227878.81GET: 227898.52GET: 227741.66GET: 227778.11GET: 227741.31GET: 227805.66GET: 227801.28GET: 227956.48GET: 227817.44GET: 227769.95GET: 227717.94GET: 227783.98GET: 227894.17GET: 227978.92GET: 227904.77GET: 227813.00GET: 227789.12GET: 227863.16GET: 227859.44GET: 227853.05GET: 227879.36GET: 227739.64GET: 227823.88GET: 227710.03GET: 227640.95GET: 227596.16GET: 227608.23GET: 227535.83GET: 227599.06GET: 227551.98GET: 227650.00GET: 227781.11GET: 227782.03GET: 227715.53GET: 227729.84GET: 227780.55GET: 227878.80GET: 227842.59GET: 227829.39GET: 227756.11GET: 227808.22GET: 227824.52GET: 227891.88GET: 227867.72GET: 227845.67GET: 227801.27GET: 227669.67GET: 227711.33GET: 227754.27GET: 227739.41GET: 227813.98GET: 227793.45GET: 227660.55GET: 227636.52GET: 227643.45GET: 227660.47GET: 227587.08GET: 227532.58GET: 227413.64GET: 227392.08GET: 227390.83GET: 227511.52GET: 227589.20GET: 227685.25GET: 227604.67GET: 227561.41GET: 227497.23GET: 227606.94GET: 227690.09GET: 227717.67GET: 227643.25GET: 227576.66GET: 227588.62GET: 227641.47GET: 227628.59GET: 227590.53GET: 227577.72GET: 227429.69GET: 227393.67GET: 227483.41GET: 227576.16GET: 227573.88GET: 227631.38GET: 227518.38GET: 227561.80GET: 227664.11GET: 227629.19GET: 227717.97GET: 227738.84GET: 227662.27GET: 227635.55GET: 227646.17GET: 227715.28GET: 227662.91GET: 227735.92GET: 227665.09GET: 227596.00GET: 227653.06GET: 227693.41GET: 227676.83GET: 227706.09GET: 227684.67GET: 227657.88GET: 227695.69GET: 227783.95GET: 227716.94GET: 227660.17GET: 227661.62GET: 227617.72GET: 227674.98GET: 227679.36GET: 227655.33GET: 227789.47GET: 227837.38GET: 227707.00GET: 227684.95GET: 227686.52GET: 227776.94GET: 227757.33GET: 227756.39GET: 227691.84GET: 227663.25GET: 227751.42GET: 227808.56GET: 227753.08GET: 227766.53GET: 227722.23GET: 227699.30GET: 227645.03GET: 227658.03GET: 227713.28GET: 227770.84GET: 227725.50GET: 227680.03GET: 227626.09GET: 227670.03GET: 227680.55GET: 227666.55GET: 227645.86GET: 227594.84GET: 227625.30GET: 227541.27GET: 227627.61GET: 227684.36GET: 227711.47GET: 227639.67GET: 227614.22GET: 227664.83GET: 227709.52GET: 227754.67GET: 227746.75GET: 227647.62GET: 227620.28GET: 227627.61GET: 227612.73GET: 227608.80GET: 227647.39GET: 227627.67GET: 227616.89GET: 227653.05GET: 227671.61GET: 227629.00GET: 227670.59GET: 227626.89GET: 227590.47GET: 227640.81GET: 227679.58GET: 227674.62GET: 227690.11GET: 227635.59GET: 227598.75GET: 227621.00GET: 227641.52GET: 227593.95GET: 227591.95GET: 227609.31GET: 227520.05GET: 227606.91GET: 227609.16GET: 227605.22GET: 227578.05GET: 227562.70GET: 227565.78====== GET ======
  20000056 requests completed in 87.87 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.67% <= 0.2 milliseconds
5.82% <= 0.3 milliseconds
15.21% <= 0.4 milliseconds
24.19% <= 0.5 milliseconds
34.04% <= 0.6 milliseconds
44.18% <= 0.7 milliseconds
53.52% <= 0.8 milliseconds
61.40% <= 0.9 milliseconds
67.80% <= 1.0 milliseconds
73.01% <= 1.1 milliseconds
77.23% <= 1.2 milliseconds
80.63% <= 1.3 milliseconds
83.46% <= 1.4 milliseconds
85.78% <= 1.5 milliseconds
87.70% <= 1.6 milliseconds
89.29% <= 1.7 milliseconds
90.61% <= 1.8 milliseconds
91.71% <= 1.9 milliseconds
92.64% <= 2 milliseconds
97.58% <= 3 milliseconds
99.12% <= 4 milliseconds
99.69% <= 5 milliseconds
99.85% <= 6 milliseconds
99.92% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
227604.42 requests per second


