2023-11-24 03:18:07
GET: nanGET: 389600.00GET: 355744.00GET: 312821.34GET: 281944.00GET: 269408.00GET: 261466.67GET: 256937.14GET: 251772.00GET: 248568.89GET: 243504.00GET: 239741.09GET: 237840.00GET: 236302.77GET: 235264.00GET: 233875.20GET: 233130.00GET: 232944.94GET: 232206.22GET: 232156.62GET: 232248.00GET: 231178.67GET: 231216.00GET: 231398.95GET: 230793.33GET: 230416.64GET: 230598.38GET: 230225.12GET: 229270.50GET: 229228.91GET: 226926.16GET: 226715.86GET: 226677.98GET: 227103.83GET: 227040.80GET: 226839.70GET: 225275.12GET: 224621.62GET: 224463.84GET: 224933.45GET: 224701.39GET: 224653.08GET: 224081.50GET: 223408.53GET: 223432.88GET: 223662.31GET: 223691.20GET: 223365.67GET: 223174.28GET: 222260.45GET: 222269.00GET: 221931.02GET: 221956.03GET: 221855.17GET: 221831.48GET: 221676.08GET: 221192.06GET: 221260.39GET: 221408.53GET: 221512.61GET: 221398.38GET: 221547.98GET: 221447.19GET: 221460.28GET: 221440.95GET: 221691.44GET: 221600.86GET: 221564.09GET: 221367.98GET: 220754.75GET: 220497.19GET: 220563.83GET: 220578.22GET: 220541.38GET: 220364.62GET: 220295.78GET: 219655.08GET: 219524.12GET: 219756.59GET: 219696.92GET: 219803.06GET: 219743.09GET: 219512.17GET: 219210.48GET: 219245.78GET: 219229.05GET: 219355.19GET: 219518.12GET: 219627.58GET: 219309.70GET: 219142.70GET: 219173.22GET: 219164.12GET: 219278.70GET: 219297.95GET: 219366.62GET: 219315.08GET: 219298.39GET: 219230.81GET: 219193.66GET: 219095.84GET: 219057.28GET: 219096.94GET: 219025.27GET: 219106.30GET: 219147.41GET: 219127.39GET: 219192.64GET: 219440.62GET: 219059.23GET: 218852.30GET: 218776.47GET: 218876.69GET: 218878.70GET: 218904.52GET: 218896.14GET: 218490.92GET: 218365.47GET: 218298.00GET: 218403.69GET: 218520.14GET: 218696.28GET: 218444.50GET: 218439.72GET: 218624.11GET: 218621.80GET: 218809.69GET: 218674.22GET: 218684.56GET: 218514.23GET: 218525.34GET: 218589.33GET: 218622.06GET: 218654.80GET: 218722.59GET: 218790.59GET: 218856.39GET: 218881.31GET: 218923.50GET: 218929.17GET: 218902.55GET: 219008.33GET: 219057.44GET: 219088.86GET: 219170.72GET: 219245.92GET: 219125.11GET: 219135.19GET: 219091.09GET: 218884.66GET: 218913.19GET: 218976.31GET: 219019.05GET: 219083.16GET: 219201.28GET: 218980.64GET: 218987.38GET: 218964.22GET: 218889.78GET: 218981.27GET: 219014.62GET: 218866.34GET: 218822.41GET: 218907.73GET: 218972.33GET: 218981.06GET: 219036.34GET: 219022.39GET: 218895.67GET: 218898.42GET: 218919.39GET: 218879.88GET: 218882.66GET: 218808.12GET: 218864.06GET: 218929.97GET: 218996.39GET: 219046.16GET: 219011.80GET: 219015.70GET: 219019.75GET: 219079.25GET: 219155.14GET: 219181.95GET: 219089.22GET: 219121.45GET: 219141.70GET: 219119.09GET: 218887.77GET: 218806.98GET: 218783.30GET: 218799.38GET: 218774.97GET: 218765.56GET: 218752.64GET: 218619.92GET: 218598.72GET: 218626.12GET: 218642.59GET: 218689.72GET: 218786.64GET: 218619.67GET: 218589.44GET: 218615.45GET: 218761.02GET: 218783.08GET: 218765.08GET: 218756.36GET: 218723.27GET: 218752.03GET: 218790.88GET: 218835.42GET: 218801.83GET: 218853.86GET: 218864.89GET: 218882.81GET: 218879.39GET: 218920.83GET: 218921.95GET: 218950.55GET: 218998.94GET: 219024.89GET: 219041.38GET: 219107.50GET: 219174.33GET: 219185.81GET: 219166.62GET: 219001.61GET: 218930.22GET: 218950.39GET: 218964.83GET: 218984.83GET: 218972.66GET: 218959.62GET: 218773.77GET: 218752.16GET: 218738.34GET: 218813.31GET: 218848.81GET: 218874.91GET: 218692.97GET: 218627.25GET: 218665.58GET: 218597.34GET: 218578.17GET: 218618.84GET: 218632.64GET: 218544.02GET: 218523.95GET: 218583.59GET: 218613.19GET: 218623.81GET: 218628.12GET: 218613.27GET: 218640.97GET: 218678.80GET: 218679.22GET: 218732.41GET: 218756.53GET: 218819.39GET: 218776.19GET: 218764.81GET: 218824.59GET: 218840.50GET: 218844.89GET: 218893.55GET: 218854.41GET: 218773.95GET: 218763.36GET: 218812.92GET: 218827.67GET: 218817.23GET: 218812.77GET: 218717.28GET: 218661.59GET: 218688.22GET: 218675.70GET: 218661.66GET: 218693.62GET: 218647.97GET: 218564.47GET: 218600.55GET: 218639.20GET: 218679.05GET: 218697.22GET: 218760.61GET: 218699.28GET: 218695.67GET: 218677.98GET: 218719.53GET: 218765.97GET: 218750.64GET: 218759.30GET: 218812.45GET: 218866.88GET: 218917.45GET: 218960.66GET: 218982.05GET: 218997.05GET: 218986.81GET: 218968.22GET: 218982.92GET: 218996.14GET: 218984.77GET: 218990.84GET: 218935.94GET: 218818.56GET: 218846.69GET: 218886.58GET: 218936.25GET: 218933.59GET: 218962.22GET: 218819.50GET: 218787.70GET: 218784.64GET: 218819.38GET: 218831.30GET: 218844.98GET: 218776.48GET: 218738.30GET: 218769.03GET: 218787.52GET: 218827.73GET: 218822.55GET: 218841.19GET: 218762.38GET: 218721.91GET: 218767.09GET: 218786.66GET: 218804.44GET: 218846.55GET: 218875.36GET: 218872.77GET: 218923.91GET: 218955.28GET: 218940.83GET: 218986.64GET: 219030.56GET: 219004.19GET: 219059.17GET: 219087.62GET: 219110.38GET: 219135.62GET: 219204.64GET: 219139.25GET: 219081.09GET: 219098.27GET: 219112.02GET: 219125.33GET: 219120.50GET: 219132.80GET: 219037.38GET: 219020.30GET: 219001.41GET: 219006.67GET: 219034.70GET: 219059.34GET: 219052.47GET: 218992.83GET: 218955.89GET: 219012.64GET: 219040.55GET: 219022.25GET: 219062.58GET: 219031.58GET: 219030.88====== GET ======
  20000056 requests completed in 91.31 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.85% <= 0.1 milliseconds
17.45% <= 0.2 milliseconds
38.07% <= 0.3 milliseconds
55.81% <= 0.4 milliseconds
67.66% <= 0.5 milliseconds
75.20% <= 0.6 milliseconds
80.87% <= 0.7 milliseconds
85.08% <= 0.8 milliseconds
88.19% <= 0.9 milliseconds
90.55% <= 1.0 milliseconds
92.36% <= 1.1 milliseconds
93.75% <= 1.2 milliseconds
94.82% <= 1.3 milliseconds
95.64% <= 1.4 milliseconds
96.31% <= 1.5 milliseconds
96.84% <= 1.6 milliseconds
97.27% <= 1.7 milliseconds
97.66% <= 1.8 milliseconds
98.00% <= 1.9 milliseconds
98.29% <= 2 milliseconds
99.63% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
219034.67 requests per second


