2023-11-21 22:46:14
GET: 0.00GET: 556398.44GET: 411960.09GET: 354194.41GET: 328607.38GET: 307632.28GET: 294688.88GET: 286414.62GET: 274238.88GET: 269263.44GET: 266223.12GET: 264177.41GET: 262747.09GET: 259226.09GET: 258047.42GET: 256680.36GET: 256881.78GET: 255843.81GET: 254626.39GET: 254289.56GET: 252953.22GET: 250252.86GET: 248857.88GET: 248723.23GET: 248063.98GET: 247181.20GET: 246592.66GET: 244167.64GET: 243680.17GET: 243437.55GET: 243206.39GET: 242560.41GET: 242028.73GET: 240779.16GET: 240375.31GET: 240131.58GET: 240103.94GET: 239662.06GET: 238996.02GET: 238477.25GET: 238045.98GET: 237564.75GET: 238241.78GET: 237764.98GET: 237982.20GET: 237901.92GET: 238296.55GET: 238394.02GET: 237715.81GET: 237768.45GET: 237507.31GET: 237573.09GET: 237175.06GET: 236701.52GET: 236653.23GET: 236347.72GET: 236030.27GET: 236021.88GET: 235745.80GET: 235317.61GET: 235472.88GET: 235255.56GET: 234884.84GET: 235104.56GET: 235047.09GET: 234366.05GET: 234242.52GET: 234292.59GET: 234263.61GET: 234186.33GET: 234059.62GET: 233727.03GET: 233725.70GET: 233801.97GET: 233981.20GET: 234088.27GET: 234384.00GET: 234578.19GET: 234561.56GET: 234663.97GET: 234656.67GET: 234529.52GET: 234664.06GET: 234236.22GET: 233959.06GET: 233830.30GET: 233960.77GET: 233892.28GET: 233716.67GET: 233530.64GET: 233320.30GET: 233223.55GET: 233194.61GET: 232931.72GET: 233106.25GET: 233145.11GET: 232630.06GET: 232313.94GET: 232234.03GET: 232282.39GET: 232335.55GET: 232592.53GET: 232348.09GET: 232335.70GET: 232308.80GET: 232281.80GET: 232260.12GET: 232370.69GET: 232432.42GET: 232508.56GET: 232656.03GET: 232770.88GET: 232886.80GET: 232942.64GET: 232673.42GET: 232583.84GET: 232681.12GET: 232638.66GET: 232701.02GET: 232656.42GET: 232556.56GET: 232243.47GET: 232286.56GET: 232321.16GET: 232312.89GET: 232291.72GET: 232082.25GET: 231667.03GET: 231618.16GET: 231600.78GET: 231514.28GET: 231532.89GET: 231702.91GET: 231494.94GET: 231343.08GET: 231341.08GET: 231319.11GET: 231328.73GET: 231304.62GET: 231353.36GET: 231393.39GET: 231330.53GET: 231425.12GET: 231494.47GET: 231570.83GET: 231497.69GET: 231349.08GET: 231374.17GET: 231287.41GET: 231217.91GET: 231151.03GET: 231152.20GET: 230900.83GET: 230850.52GET: 230739.78GET: 230719.02GET: 230799.20GET: 230781.20GET: 230508.72GET: 230414.09GET: 230364.42GET: 230517.23GET: 230507.81GET: 230571.33GET: 230570.67GET: 230374.80GET: 230400.67GET: 230478.23GET: 230533.94GET: 230686.45GET: 230740.28GET: 230716.22GET: 230789.14GET: 230727.53GET: 230665.73GET: 230672.08GET: 230648.19GET: 230514.31GET: 230392.38GET: 230376.02GET: 230388.05GET: 230389.17GET: 230406.64GET: 230357.66GET: 230275.31GET: 230270.28GET: 230346.31GET: 230319.05GET: 230272.02GET: 230346.14GET: 230114.94GET: 230184.42GET: 230145.39GET: 230080.42GET: 230153.80GET: 230158.98GET: 230017.45GET: 229878.62GET: 229950.56GET: 229967.77GET: 230046.86GET: 230096.83GET: 230162.00GET: 230258.73GET: 230369.80GET: 230301.77GET: 230279.73GET: 230326.70GET: 230212.48GET: 230152.94GET: 230245.08GET: 230267.03GET: 230361.36GET: 230358.69GET: 230420.91GET: 230296.16GET: 230373.78GET: 230381.56GET: 230316.95GET: 230410.36GET: 230447.39GET: 230248.17GET: 230309.55GET: 230296.47GET: 230270.80GET: 230324.97GET: 230337.05GET: 230209.98GET: 230155.95GET: 230244.05GET: 230298.12GET: 230337.33GET: 230305.19GET: 230319.45GET: 230282.62GET: 230256.45GET: 230226.84GET: 230247.41GET: 230248.58GET: 230267.42GET: 230123.91GET: 230094.12GET: 230078.50GET: 230166.30GET: 230182.06GET: 230154.36GET: 230015.34GET: 229981.28GET: 230002.70GET: 230066.08GET: 230040.67GET: 230101.11GET: 229951.64GET: 229877.31GET: 229916.92GET: 230000.09GET: 230066.38GET: 230128.53GET: 230035.98GET: 230054.06GET: 230060.81GET: 230145.81GET: 230213.92GET: 230247.45GET: 230184.47GET: 230164.31GET: 230233.12GET: 230319.39GET: 230253.50GET: 230281.39GET: 230368.64GET: 230214.52GET: 230186.62GET: 230212.73GET: 230209.11GET: 230244.34GET: 230264.48GET: 230175.88GET: 230136.30GET: 230146.41GET: 230026.69GET: 229983.97GET: 230041.47GET: 229957.75GET: 229884.53GET: 229936.06GET: 229972.34GET: 229986.88GET: 229954.77GET: 229957.11GET: 229885.52GET: 229809.36GET: 229844.69GET: 229821.36GET: 229862.02GET: 229891.48GET: 229878.64GET: 229850.78GET: 229861.64GET: 229931.14GET: 229985.08GET: 229952.98GET: 229952.14GET: 229931.66GET: 229914.89GET: 229902.64GET: 229846.78GET: 229841.19GET: 229796.28GET: 229677.03GET: 229686.48GET: 229644.34GET: 229658.56GET: 229721.41GET: 229769.72GET: 229622.67GET: 229562.88GET: 229590.23GET: 229609.48GET: 229628.39GET: 229610.92GET: 229539.67GET: 229506.33GET: 229500.48GET: 229508.58GET: 229579.52GET: 229609.41GET: 229630.02GET: 229676.83GET: 229676.11GET: 229668.31GET: 229655.94GET: 229624.84GET: 229575.11GET: 229455.02GET: 229439.03GET: 229495.28GET: 229476.89GET: 229510.19GET: 229508.38GET: 229385.98GET: 229392.89GET: 229470.66GET: 229525.80GET: 229528.25GET: 229529.28GET: 229426.70GET: 229420.56GET: 229438.36====== GET ======
  20000024 requests completed in 87.17 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.90% <= 0.2 milliseconds
6.37% <= 0.3 milliseconds
15.75% <= 0.4 milliseconds
24.77% <= 0.5 milliseconds
34.71% <= 0.6 milliseconds
44.84% <= 0.7 milliseconds
54.09% <= 0.8 milliseconds
61.80% <= 0.9 milliseconds
68.18% <= 1.0 milliseconds
73.39% <= 1.1 milliseconds
77.59% <= 1.2 milliseconds
81.01% <= 1.3 milliseconds
83.82% <= 1.4 milliseconds
86.12% <= 1.5 milliseconds
87.99% <= 1.6 milliseconds
89.53% <= 1.7 milliseconds
90.81% <= 1.8 milliseconds
91.90% <= 1.9 milliseconds
92.80% <= 2 milliseconds
97.58% <= 3 milliseconds
99.11% <= 4 milliseconds
99.67% <= 5 milliseconds
99.84% <= 6 milliseconds
99.92% <= 7 milliseconds
99.95% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
229429.12 requests per second


