2023-11-24 03:19:59
SET: nanSET: 270368.00SET: 257328.00SET: 236960.00SET: 241456.00SET: 232371.20SET: 229098.67SET: 230587.42SET: 234668.00SET: 235896.89SET: 227824.00SET: 221422.55SET: 221450.67SET: 224073.84SET: 225348.58SET: 227040.00SET: 227826.00SET: 228873.41SET: 229575.11SET: 228505.27SET: 224460.80SET: 221848.38SET: 219688.73SET: 217257.73SET: 215489.33SET: 216752.64SET: 217529.84SET: 217956.73SET: 219001.14SET: 220560.55SET: 221401.59SET: 221764.12SET: 221654.00SET: 221142.30SET: 221789.17SET: 221909.03SET: 223362.67SET: 223652.33SET: 223848.42SET: 224067.28SET: 223500.00SET: 221883.31SET: 220425.91SET: 219138.23SET: 217894.55SET: 216420.27SET: 215408.70SET: 214536.17SET: 213414.00SET: 212382.05SET: 212429.44SET: 212254.12SET: 212285.53SET: 212963.62SET: 213476.14SET: 213958.98SET: 214245.72SET: 214422.56SET: 214509.89SET: 215088.88SET: 215623.48SET: 215592.97SET: 215757.97SET: 215969.02SET: 216325.45SET: 216126.50SET: 216398.48SET: 216601.23SET: 217000.34SET: 217195.39SET: 217442.95SET: 217487.06SET: 217254.45SET: 217297.31SET: 217572.50SET: 217832.23SET: 218035.47SET: 218259.17SET: 218392.66SET: 218460.78SET: 218451.62SET: 218576.61SET: 218716.88SET: 218600.48SET: 218569.53SET: 218591.25SET: 218682.78SET: 217974.89SET: 217281.64SET: 216646.02SET: 215958.77SET: 215386.48SET: 214824.91SET: 214350.05SET: 213702.52SET: 213246.44SET: 212726.55SET: 212272.45SET: 211753.52SET: 211195.94SET: 210627.42SET: 209656.77SET: 208925.03SET: 208417.80SET: 207752.67SET: 207180.66SET: 206646.34SET: 206011.36SET: 205979.11SET: 206136.19SET: 206434.08SET: 206645.62SET: 206758.83SET: 206930.91SET: 207097.45SET: 207309.78SET: 207547.95SET: 207532.95SET: 207649.97SET: 207804.81SET: 207800.30SET: 207806.98SET: 207911.62SET: 207899.59SET: 208078.17SET: 208223.70SET: 208355.73SET: 208022.67SET: 208030.98SET: 208087.05SET: 208319.94SET: 208365.61SET: 208427.80SET: 208339.91SET: 208258.09SET: 208206.19SET: 208343.23SET: 208463.33SET: 208372.80SET: 208515.83SET: 208493.17SET: 208604.94SET: 208609.25SET: 208597.16SET: 208674.33SET: 208658.42SET: 208777.30SET: 208832.95SET: 208873.16SET: 208900.58SET: 208889.45SET: 208986.97SET: 209037.31SET: 208909.03SET: 208866.14SET: 208959.44SET: 208988.36SET: 209018.34SET: 208991.84SET: 208950.80SET: 208896.86SET: 208872.81SET: 208845.30SET: 208952.59SET: 208947.77SET: 208956.17SET: 208899.72SET: 208955.45SET: 208984.23SET: 209080.27SET: 209078.02SET: 209145.05SET: 209138.58SET: 209168.25SET: 209168.70SET: 209283.25SET: 209369.58SET: 209430.70SET: 209499.95SET: 209607.77SET: 209621.94SET: 209637.72SET: 209582.34SET: 209461.30SET: 209388.50SET: 209118.84SET: 209106.98SET: 209052.81SET: 209052.66SET: 209074.86SET: 209042.27SET: 208776.69SET: 208627.34SET: 208523.14SET: 208545.67SET: 208578.16SET: 208532.44SET: 208452.77SET: 208407.50SET: 208360.75SET: 208439.09SET: 208454.09SET: 208481.78SET: 208507.78SET: 208431.58SET: 208465.20SET: 208403.31SET: 208355.92SET: 208288.84SET: 208168.38SET: 207872.64SET: 207615.50SET: 207340.25SET: 207071.80SET: 206796.58SET: 206430.47SET: 206189.20SET: 205894.44SET: 205570.72SET: 205248.31SET: 204982.36SET: 204586.78SET: 204297.50SET: 204042.25SET: 203775.14SET: 203534.98SET: 203221.52SET: 202982.41SET: 202725.31SET: 202493.67SET: 202306.19SET: 202080.94SET: 201835.78SET: 201644.98SET: 201423.19SET: 201198.09SET: 201014.11SET: 200743.00SET: 200546.47SET: 200324.56SET: 200123.02SET: 199984.88SET: 199818.12SET: 199652.22SET: 199509.97SET: 199331.14SET: 199052.73SET: 198813.61SET: 198589.33SET: 198463.31SET: 198300.31SET: 198146.50SET: 197909.12SET: 197713.95SET: 197753.70SET: 197786.47SET: 197822.09SET: 197845.62SET: 197924.03SET: 197841.80SET: 197714.98SET: 197754.38SET: 197794.94SET: 197800.64SET: 197839.14SET: 197865.39SET: 197782.98SET: 197816.44SET: 197873.64SET: 197861.09SET: 197891.28SET: 197942.73SET: 197917.72SET: 197920.66SET: 197985.91SET: 198017.08SET: 198081.39SET: 198073.06SET: 198165.14SET: 198176.98SET: 198252.27SET: 198279.55SET: 198276.88SET: 198294.83SET: 198316.62SET: 198168.44SET: 198211.19SET: 198287.41SET: 198255.28SET: 198279.80SET: 198326.09SET: 198212.48SET: 198223.42SET: 198250.44SET: 198230.59SET: 198292.77SET: 198346.28SET: 198271.23SET: 198236.78SET: 198220.11SET: 198226.78SET: 198289.31SET: 198315.62SET: 198259.44SET: 198273.89SET: 198301.56SET: 198326.92SET: 198364.66SET: 198365.81SET: 198394.17SET: 198406.58SET: 198407.17SET: 198436.98SET: 198500.73SET: 198501.33SET: 198491.36SET: 198519.52SET: 198591.78SET: 198581.75SET: 198594.81SET: 198609.39SET: 198606.34SET: 198595.67SET: 198619.73SET: 198625.27SET: 198686.19SET: 198756.73SET: 198823.62SET: 198800.97SET: 198735.69SET: 198730.22SET: 198781.50SET: 198807.42SET: 198822.91SET: 198841.75SET: 198823.72SET: 198861.78SET: 198865.16SET: 198901.17SET: 198952.62SET: 198967.84SET: 198911.77SET: 198881.30SET: 198889.31SET: 198887.89SET: 198919.48SET: 198918.62SET: 198914.19SET: 198932.19SET: 198944.23SET: 198964.06SET: 198977.12SET: 199022.83SET: 199021.61SET: 199020.12SET: 199025.31SET: 198999.66SET: 198992.88SET: 198979.16SET: 198961.78SET: 198983.41SET: 198982.23SET: 199018.53SET: 199012.08SET: 199045.09SET: 199045.00SET: 199050.75SET: 199053.25SET: 199036.53SET: 199036.80SET: 199050.20SET: 199080.09SET: 199086.09SET: 199054.50SET: 199080.64SET: 199098.02SET: 199095.06SET: 199116.05SET: 199110.09SET: 199082.47SET: 199097.09SET: 199122.89SET: 199086.08SET: 199080.45SET: 199087.42SET: 199107.50SET: 199091.11SET: 199064.20SET: 199109.56SET: 199130.27SET: 199161.86SET: 199127.19SET: 199103.14SET: 199119.66SET: 199097.62SET: 199089.70SET: 199068.50SET: 199027.83SET: 199000.69SET: 199010.33SET: 198972.58SET: 198917.55SET: 198890.48====== SET ======
  20000024 requests completed in 100.56 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.73% <= 0.1 milliseconds
13.86% <= 0.2 milliseconds
30.91% <= 0.3 milliseconds
46.86% <= 0.4 milliseconds
60.39% <= 0.5 milliseconds
70.28% <= 0.6 milliseconds
77.59% <= 0.7 milliseconds
82.78% <= 0.8 milliseconds
86.44% <= 0.9 milliseconds
89.12% <= 1.0 milliseconds
91.10% <= 1.1 milliseconds
92.61% <= 1.2 milliseconds
93.78% <= 1.3 milliseconds
94.71% <= 1.4 milliseconds
95.46% <= 1.5 milliseconds
96.07% <= 1.6 milliseconds
96.59% <= 1.7 milliseconds
97.02% <= 1.8 milliseconds
97.39% <= 1.9 milliseconds
97.72% <= 2 milliseconds
99.36% <= 3 milliseconds
99.78% <= 4 milliseconds
99.91% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
198892.41 requests per second


