2023-11-21 23:22:57
GET: nanGET: 187584.00GET: 172624.00GET: 170922.67GET: 171840.00GET: 169536.00GET: 169328.00GET: 171079.38GET: 171522.25GET: 172581.08GET: 174096.77GET: 174752.45GET: 174760.42GET: 176172.27GET: 175798.97GET: 174307.03GET: 173337.34GET: 172483.55GET: 172566.86GET: 173167.86GET: 172898.75GET: 171560.97GET: 171612.86GET: 171030.75GET: 170451.81GET: 170679.88GET: 170050.72GET: 169796.06GET: 169090.34GET: 169164.12GET: 169110.44GET: 169545.95GET: 169294.88GET: 169014.28GET: 168625.28GET: 168358.98GET: 168317.94GET: 168420.81GET: 168181.73GET: 167829.50GET: 167613.98GET: 167343.47GET: 167376.59GET: 167632.70GET: 167413.62GET: 167015.70GET: 166859.22GET: 166620.31GET: 166383.34GET: 166415.91GET: 166684.03GET: 166549.50GET: 166380.33GET: 166284.25GET: 166011.83GET: 166025.27GET: 166062.34GET: 165864.20GET: 165908.28GET: 165888.44GET: 165876.17GET: 165938.84GET: 165849.91GET: 165906.94GET: 166217.17GET: 166239.47GET: 166279.17GET: 166281.45GET: 166675.05GET: 166906.75GET: 166760.84GET: 166898.86GET: 166765.48GET: 166828.31GET: 167024.61GET: 166973.69GET: 167107.84GET: 167165.89GET: 167167.56GET: 167254.53GET: 167194.33GET: 167349.05GET: 167346.45GET: 167191.84GET: 167353.25GET: 167230.75GET: 167399.11GET: 167570.94GET: 167847.47GET: 168076.84GET: 168729.41GET: 170149.80GET: 171710.27====== GET ======
  4000016 requests completed in 23.17 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.04% <= 0.2 milliseconds
1.17% <= 0.3 milliseconds
5.30% <= 0.4 milliseconds
10.04% <= 0.5 milliseconds
15.00% <= 0.6 milliseconds
21.94% <= 0.7 milliseconds
29.38% <= 0.8 milliseconds
37.76% <= 0.9 milliseconds
46.47% <= 1.0 milliseconds
54.35% <= 1.1 milliseconds
61.01% <= 1.2 milliseconds
66.38% <= 1.3 milliseconds
70.67% <= 1.4 milliseconds
74.18% <= 1.5 milliseconds
77.19% <= 1.6 milliseconds
79.83% <= 1.7 milliseconds
82.17% <= 1.8 milliseconds
84.18% <= 1.9 milliseconds
85.92% <= 2 milliseconds
94.89% <= 3 milliseconds
97.88% <= 4 milliseconds
98.99% <= 5 milliseconds
99.52% <= 6 milliseconds
99.75% <= 7 milliseconds
99.87% <= 8 milliseconds
99.93% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 12 milliseconds
172622.81 requests per second


