2023-11-21 23:22:57
GET: 0.00GET: 222158.73GET: 195856.58GET: 180844.61GET: 174143.44GET: 169403.52GET: 168972.11GET: 169840.55GET: 171086.73GET: 174514.19GET: 177158.81GET: 178130.62GET: 177807.05GET: 178400.48GET: 178090.12GET: 178342.92GET: 177357.97GET: 177402.25GET: 176992.45GET: 176349.80GET: 175838.62GET: 175071.72GET: 173887.78GET: 172862.25GET: 172534.70GET: 171407.39GET: 171002.31GET: 171255.89GET: 170977.59GET: 170638.00GET: 170313.27GET: 169848.94GET: 170007.98GET: 170177.77GET: 169967.08GET: 170113.72GET: 169944.08GET: 169958.11GET: 170093.36GET: 169961.50GET: 169975.64GET: 169720.02GET: 169278.81GET: 168864.86GET: 168744.09GET: 168392.55GET: 168408.33GET: 168303.12GET: 168055.91GET: 167984.36GET: 167660.09GET: 167279.00GET: 167252.28GET: 167165.09GET: 167411.88GET: 167433.02GET: 167191.50GET: 166960.12GET: 166844.16GET: 166698.53GET: 167025.42GET: 167307.48GET: 167337.20GET: 167152.92GET: 167177.14GET: 167159.30GET: 167098.42GET: 167229.67GET: 167485.38GET: 167586.86GET: 167544.81GET: 167444.53GET: 167418.05GET: 167504.39GET: 167879.06GET: 167924.58GET: 168057.62GET: 168002.50GET: 168106.14GET: 167995.16GET: 167978.03GET: 167917.92GET: 167898.27GET: 167955.72GET: 168034.64GET: 168194.06GET: 168309.98GET: 168668.72GET: 168969.53GET: 169414.80GET: 170072.89GET: 170911.16GET: 172467.17====== GET ======
  4000000 requests completed in 23.11 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.07% <= 0.2 milliseconds
1.27% <= 0.3 milliseconds
5.31% <= 0.4 milliseconds
9.72% <= 0.5 milliseconds
14.63% <= 0.6 milliseconds
20.89% <= 0.7 milliseconds
28.02% <= 0.8 milliseconds
36.23% <= 0.9 milliseconds
44.74% <= 1.0 milliseconds
52.62% <= 1.1 milliseconds
59.41% <= 1.2 milliseconds
64.99% <= 1.3 milliseconds
69.66% <= 1.4 milliseconds
73.61% <= 1.5 milliseconds
77.05% <= 1.6 milliseconds
80.04% <= 1.7 milliseconds
82.57% <= 1.8 milliseconds
84.74% <= 1.9 milliseconds
86.58% <= 2 milliseconds
95.44% <= 3 milliseconds
98.07% <= 4 milliseconds
99.10% <= 5 milliseconds
99.55% <= 6 milliseconds
99.73% <= 7 milliseconds
99.83% <= 8 milliseconds
99.89% <= 9 milliseconds
99.92% <= 10 milliseconds
99.96% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
173077.75 requests per second


