2023-11-21 23:03:04
GET: nanGET: 163968.00GET: 167632.00GET: 171658.67GET: 175248.00GET: 174476.80GET: 179989.33GET: 186134.86GET: 187794.11GET: 186853.84GET: 188599.77GET: 190150.50GET: 190981.67GET: 192762.84GET: 192342.77GET: 192177.02GET: 192495.88GET: 190328.86GET: 189070.88GET: 188849.52GET: 188088.78GET: 188878.91GET: 188105.41GET: 188155.06GET: 187747.47GET: 187265.00GET: 186434.58GET: 185921.23GET: 185353.50GET: 185553.47GET: 185706.38GET: 185810.20GET: 184997.27GET: 183859.50GET: 182909.95GET: 182814.08GET: 182181.67GET: 182171.14GET: 182571.86GET: 182480.53GET: 182172.30GET: 181443.06GET: 181110.98GET: 181049.47GET: 180822.67GET: 181112.09GET: 181744.17GET: 181411.80GET: 181401.72GET: 181033.11GET: 181009.91GET: 180496.00GET: 180639.59GET: 180643.83GET: 180787.67GET: 180761.73GET: 180831.75GET: 180897.97GET: 181136.67GET: 180866.45GET: 180823.88GET: 181119.12GET: 181194.42GET: 181221.16GET: 180920.81GET: 180826.97GET: 180658.92GET: 180458.19GET: 180272.77GET: 180392.08GET: 180460.03GET: 180484.64GET: 180308.25GET: 180336.44GET: 180251.95GET: 180210.64GET: 180286.98GET: 180526.22GET: 180630.30GET: 180614.62GET: 180483.44GET: 180452.61GET: 180540.69GET: 180512.59GET: 180577.69GET: 180814.06GET: 180648.77GET: 180558.25GET: 180533.12GET: 180490.14GET: 180343.69GET: 180102.41GET: 180141.95GET: 180256.97GET: 180266.48GET: 180288.25GET: 180519.72GET: 180478.77GET: 180480.41GET: 180547.91GET: 180818.03GET: 180795.38GET: 181008.27GET: 181046.61GET: 180944.31GET: 180917.78GET: 180785.77GET: 180800.25GET: 180742.22GET: 181048.70GET: 180969.98GET: 180891.48GET: 180769.05GET: 180741.88GET: 180581.12GET: 180790.00GET: 180766.09GET: 180871.05GET: 180808.94GET: 180895.66GET: 180890.44GET: 180934.34GET: 180753.98GET: 180691.61GET: 180905.19GET: 181012.27GET: 181004.75GET: 181083.12GET: 181015.22GET: 181081.70GET: 181050.53GET: 180947.83GET: 180967.05GET: 181007.39GET: 181016.33GET: 180915.61GET: 180904.88GET: 180922.31GET: 180937.42GET: 180842.59GET: 180869.00GET: 181008.45GET: 181030.03GET: 180861.22GET: 180765.33GET: 180722.14GET: 180624.80GET: 180622.94GET: 180752.23GET: 180882.03GET: 180762.58GET: 180710.53GET: 180739.52GET: 180781.78GET: 180654.05GET: 180633.73GET: 180765.50GET: 180893.78GET: 180910.88GET: 180887.25GET: 180883.06GET: 180832.12GET: 180930.58GET: 180978.98GET: 181084.31GET: 181093.25GET: 181174.47GET: 181106.20GET: 181091.61GET: 181031.83GET: 181030.47GET: 181022.81GET: 181173.97GET: 181250.88GET: 181196.86GET: 181134.50GET: 181095.92GET: 181063.73GET: 180983.08GET: 181109.72GET: 181244.91GET: 181239.52GET: 181178.80GET: 181143.55GET: 181151.41GET: 181091.11GET: 181050.72GET: 181095.52GET: 181182.70GET: 181201.81GET: 181189.28GET: 181155.11GET: 181042.72GET: 181030.20GET: 181077.78GET: 181250.11GET: 181295.94GET: 181290.66GET: 181297.70GET: 181325.47GET: 181286.72GET: 181258.06GET: 181430.17GET: 181524.75GET: 181598.45GET: 181550.91GET: 181523.98GET: 181512.61GET: 181445.27GET: 181510.70GET: 181520.86GET: 181560.78GET: 181550.72GET: 181476.86GET: 181428.89GET: 181383.59GET: 181306.02GET: 181380.28GET: 181462.52GET: 181526.06GET: 181485.86GET: 181440.95GET: 181401.58GET: 181263.42GET: 181208.42GET: 181275.36GET: 181445.55GET: 181543.11GET: 181525.69GET: 181433.09GET: 181374.33GET: 181363.27GET: 181321.58GET: 181285.50GET: 181417.70GET: 181384.20GET: 181306.02GET: 181297.41GET: 181304.59GET: 181330.58GET: 181336.48GET: 181423.66GET: 181460.45GET: 181525.75GET: 181510.06GET: 181445.20GET: 181440.23GET: 181414.73GET: 181385.45GET: 181496.20GET: 181563.50GET: 181659.70GET: 181729.23GET: 181736.30GET: 181792.91GET: 181767.64GET: 181830.78GET: 181933.38GET: 182033.30GET: 182166.64GET: 182342.61GET: 182704.98====== GET ======
  12000008 requests completed in 65.53 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.44% <= 0.2 milliseconds
2.58% <= 0.3 milliseconds
7.09% <= 0.4 milliseconds
11.99% <= 0.5 milliseconds
17.86% <= 0.6 milliseconds
25.34% <= 0.7 milliseconds
34.42% <= 0.8 milliseconds
43.80% <= 0.9 milliseconds
52.34% <= 1.0 milliseconds
59.59% <= 1.1 milliseconds
65.51% <= 1.2 milliseconds
70.36% <= 1.3 milliseconds
74.42% <= 1.4 milliseconds
77.83% <= 1.5 milliseconds
80.67% <= 1.6 milliseconds
83.03% <= 1.7 milliseconds
85.04% <= 1.8 milliseconds
86.71% <= 1.9 milliseconds
88.10% <= 2 milliseconds
95.00% <= 3 milliseconds
97.46% <= 4 milliseconds
98.68% <= 5 milliseconds
99.28% <= 6 milliseconds
99.56% <= 7 milliseconds
99.75% <= 8 milliseconds
99.86% <= 9 milliseconds
99.93% <= 10 milliseconds
99.95% <= 11 milliseconds
99.97% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
183122.36 requests per second


