2023-11-24 03:25:36
GET: nanGET: 220992.00GET: 212704.00GET: 220490.67GET: 218624.00GET: 219168.00GET: 219720.19GET: 218119.92GET: 216479.77GET: 215800.98GET: 215568.17GET: 213455.47GET: 208210.59GET: 207505.39GET: 208658.11GET: 209277.53GET: 208753.81GET: 208598.45GET: 206443.02GET: 206011.38GET: 205774.84GET: 206604.45GET: 207005.28GET: 207814.98GET: 208559.91GET: 208472.25GET: 208478.70GET: 208170.64GET: 207722.38GET: 207949.27GET: 207482.88GET: 206148.84GET: 206206.67GET: 206639.03GET: 206695.05GET: 206597.05GET: 207005.66GET: 206229.33GET: 206474.58GET: 206590.78GET: 206874.73GET: 206897.48GET: 206846.80GET: 207418.95GET: 207709.89GET: 207397.14GET: 207559.06GET: 207492.20GET: 207397.48GET: 207071.56GET: 206387.58GET: 206223.47GET: 206365.30GET: 206381.05GET: 206198.92GET: 206544.72GET: 206238.80GET: 206126.56GET: 206236.62GET: 206193.84GET: 206149.95GET: 206342.31GET: 206507.83GET: 206448.75GET: 206612.94GET: 206627.39GET: 206755.30GET: 206765.28GET: 206802.25GET: 206443.59GET: 206390.88GET: 206538.78GET: 206636.83GET: 206951.75GET: 207279.77GET: 208119.44GET: 210285.72====== GET ======
  4000000 requests completed in 19.01 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.39% <= 0.1 milliseconds
13.79% <= 0.2 milliseconds
32.87% <= 0.3 milliseconds
51.37% <= 0.4 milliseconds
65.55% <= 0.5 milliseconds
74.04% <= 0.6 milliseconds
80.06% <= 0.7 milliseconds
84.55% <= 0.8 milliseconds
87.77% <= 0.9 milliseconds
90.16% <= 1.0 milliseconds
91.97% <= 1.1 milliseconds
93.37% <= 1.2 milliseconds
94.48% <= 1.3 milliseconds
95.38% <= 1.4 milliseconds
96.11% <= 1.5 milliseconds
96.67% <= 1.6 milliseconds
97.16% <= 1.7 milliseconds
97.57% <= 1.8 milliseconds
97.93% <= 1.9 milliseconds
98.24% <= 2 milliseconds
99.58% <= 3 milliseconds
99.92% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
210360.25 requests per second


