2023-11-21 22:38:22
SET: nanSET: 417152.00SET: 345872.00SET: 320810.66SET: 290224.00SET: 275622.41SET: 267728.00SET: 265984.00SET: 267100.00SET: 257489.78SET: 250496.00SET: 251802.19SET: 255186.67SET: 255844.92SET: 256212.58SET: 257134.64SET: 258333.42SET: 255751.59SET: 251538.77SET: 247639.66SET: 244120.78SET: 240560.66SET: 240567.17SET: 241954.45SET: 241818.36SET: 242174.97SET: 241789.95SET: 242323.12SET: 242230.72SET: 242890.53SET: 243577.81SET: 243176.67SET: 242396.81SET: 241967.55SET: 242374.42SET: 242495.22SET: 242368.20SET: 241569.59SET: 239872.94SET: 238396.08SET: 236968.52SET: 235360.83SET: 234022.27SET: 232559.06SET: 231311.97SET: 230435.67SET: 230019.30SET: 230020.58SET: 230630.59SET: 231164.89SET: 230920.72SET: 231103.59SET: 231376.58SET: 232176.14SET: 232768.50SET: 233135.88SET: 233472.92SET: 233804.95SET: 234337.22SET: 234802.14SET: 235465.27SET: 235762.31SET: 235932.70SET: 235347.08SET: 235349.27SET: 235490.12SET: 235594.73SET: 236142.45SET: 236470.92SET: 236758.84SET: 236822.92SET: 236732.08SET: 236780.98SET: 236830.31SET: 237004.48SET: 237368.86SET: 237069.95SET: 236932.47SET: 236697.94SET: 236753.45SET: 236366.73SET: 235632.67SET: 234751.55SET: 234058.73SET: 233377.98SET: 232486.41SET: 231734.14SET: 231020.53SET: 230386.78SET: 229923.84SET: 229377.03SET: 228919.69SET: 228236.86SET: 227327.89SET: 226845.23SET: 226363.31SET: 225833.47SET: 225240.38SET: 224912.56SET: 225021.55SET: 225231.66SET: 225391.69SET: 225663.95SET: 225798.06SET: 226081.47SET: 226099.73SET: 226378.58SET: 226443.03SET: 226683.64SET: 226822.44SET: 226791.56SET: 226728.41SET: 226564.45SET: 226689.20SET: 226683.03SET: 226929.44SET: 227158.09SET: 227216.67SET: 227165.84SET: 227480.28SET: 227543.77SET: 227721.70SET: 227911.41SET: 228137.53SET: 227953.31SET: 227811.70SET: 228014.20SET: 228114.56SET: 228158.14SET: 228230.55SET: 228361.12SET: 227956.55SET: 227999.03SET: 227964.66SET: 228084.36SET: 227979.27SET: 228097.36SET: 228073.06SET: 228047.05SET: 228059.83SET: 228102.22SET: 228146.41SET: 228181.41SET: 228217.48SET: 227873.98SET: 227853.12SET: 227733.67SET: 227752.23SET: 227804.47SET: 227712.72SET: 227412.23SET: 227192.70SET: 227177.95SET: 227093.66SET: 227137.53SET: 227220.67SET: 227322.75SET: 227409.55SET: 227375.44SET: 227509.48SET: 227558.31SET: 227679.23SET: 227798.86SET: 227469.62SET: 227436.02SET: 227415.78SET: 227600.00SET: 227809.00SET: 227842.11SET: 227563.19SET: 227584.95SET: 227681.81SET: 227660.97SET: 227706.75SET: 227698.88SET: 227658.84SET: 227628.27SET: 227546.72SET: 227554.11SET: 227636.28SET: 227693.72SET: 227482.34SET: 227464.45SET: 227412.86SET: 227517.55SET: 227711.84SET: 227654.08SET: 227520.16SET: 227409.28SET: 227480.92SET: 227578.91SET: 227571.56SET: 227285.17SET: 226868.86SET: 226642.44SET: 226408.52SET: 226089.36SET: 225764.36SET: 225451.69SET: 225149.62SET: 224908.06SET: 224543.72SET: 224294.89SET: 223905.03SET: 223619.30SET: 223345.55SET: 223040.47SET: 222758.11SET: 222435.67SET: 222057.64SET: 221846.88SET: 221684.19SET: 221376.72SET: 221150.95SET: 220868.89SET: 220502.73SET: 220279.83SET: 220005.97SET: 219829.95SET: 219658.27SET: 219444.17SET: 219216.41SET: 218997.67SET: 218741.83SET: 218505.25SET: 218155.19SET: 217961.48SET: 217749.23SET: 217585.11SET: 217375.78SET: 217207.34SET: 217115.08SET: 217141.67SET: 217134.86SET: 217274.14SET: 217345.14SET: 217377.78SET: 217334.08SET: 217278.03SET: 217343.58SET: 217472.91SET: 217521.05SET: 217602.22SET: 217618.25SET: 217731.47SET: 217748.81SET: 217749.09SET: 217826.52SET: 217832.95SET: 217815.97SET: 217683.92SET: 217668.00SET: 217817.66SET: 217919.02SET: 217990.25SET: 217952.50SET: 217828.38SET: 217860.45SET: 217998.58SET: 218071.34SET: 218080.72SET: 218090.02SET: 217933.91SET: 217981.62SET: 218068.08SET: 218128.08SET: 218105.55SET: 218048.09SET: 218029.02SET: 218036.45SET: 218119.14SET: 218105.31SET: 218186.89SET: 218242.23SET: 218136.42SET: 218058.67SET: 218058.30SET: 218099.69SET: 218164.27SET: 218210.25SET: 218158.88SET: 217960.77SET: 217993.95SET: 217989.28SET: 217993.89SET: 218031.81SET: 218049.81SET: 217855.23SET: 217934.59SET: 217977.11SET: 217979.72SET: 218042.67SET: 218015.77SET: 217944.86SET: 217947.59SET: 218006.34SET: 217995.69SET: 217994.67SET: 218037.11SET: 217870.28SET: 217840.72SET: 217883.14SET: 217901.36SET: 217913.02SET: 217899.69SET: 217809.73SET: 217726.11SET: 217808.95SET: 217780.77SET: 217805.94SET: 217808.27SET: 217789.00SET: 217832.75SET: 217850.59SET: 217864.97SET: 217882.91SET: 217920.44SET: 217907.23SET: 217890.59SET: 217886.67SET: 217908.36SET: 217934.28SET: 217953.98SET: 217937.66SET: 217891.92SET: 217904.80SET: 217954.66SET: 217938.42SET: 218023.73SET: 218004.77SET: 217913.64SET: 217890.78SET: 217897.22SET: 217895.08SET: 217907.69SET: 217877.77SET: 217734.52SET: 217693.98SET: 217637.25SET: 217661.38SET: 217719.25SET: 217699.95SET: 217671.81SET: 217608.50SET: 217619.08SET: 217683.42SET: 217728.55SET: 217734.06SET: 217719.36SET: 217573.47SET: 217549.80SET: 217526.25SET: 217550.72SET: 217479.41SET: 217468.89SET: 217299.97SET: 217306.83SET: 217276.84SET: 217288.02SET: 217266.08SET: 217272.95SET: 217154.41SET: 217134.17SET: 217185.22SET: 217164.05SET: 217117.23SET: 217072.88SET: 217039.12SET: 217023.36====== SET ======
  20000000 requests completed in 92.15 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.26% <= 0.2 milliseconds
6.66% <= 0.3 milliseconds
15.39% <= 0.4 milliseconds
23.69% <= 0.5 milliseconds
32.45% <= 0.6 milliseconds
41.27% <= 0.7 milliseconds
49.68% <= 0.8 milliseconds
57.14% <= 0.9 milliseconds
63.62% <= 1.0 milliseconds
69.17% <= 1.1 milliseconds
73.89% <= 1.2 milliseconds
77.79% <= 1.3 milliseconds
81.06% <= 1.4 milliseconds
83.72% <= 1.5 milliseconds
85.88% <= 1.6 milliseconds
87.64% <= 1.7 milliseconds
89.12% <= 1.8 milliseconds
90.36% <= 1.9 milliseconds
91.42% <= 2 milliseconds
96.91% <= 3 milliseconds
98.76% <= 4 milliseconds
99.43% <= 5 milliseconds
99.70% <= 6 milliseconds
99.82% <= 7 milliseconds
99.90% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
217037.44 requests per second


