2023-11-24 03:18:07
GET: nanGET: 222560.00GET: 215552.00GET: 209493.33GET: 202472.00GET: 204704.00GET: 209402.67GET: 211241.14GET: 213180.00GET: 214858.67GET: 214908.80GET: 215374.55GET: 216922.67GET: 218365.53GET: 218710.09GET: 218936.83GET: 219073.23GET: 219267.00GET: 220002.67GET: 219802.16GET: 220020.00GET: 219671.69GET: 219373.94GET: 216763.70GET: 216447.92GET: 217154.38GET: 217247.81GET: 217701.67GET: 218168.83GET: 216626.67GET: 215307.83GET: 215130.95GET: 215123.09GET: 215238.88GET: 215110.69GET: 214661.62GET: 213494.48GET: 213458.42GET: 213669.28GET: 213882.47GET: 214131.38GET: 214013.84GET: 213542.33GET: 213256.44GET: 213244.61GET: 213679.84GET: 214017.56GET: 214165.94GET: 214182.14GET: 213928.00GET: 213965.59GET: 214188.06GET: 214474.58GET: 214299.89GET: 214605.14GET: 214444.91GET: 214504.09GET: 214741.98GET: 214817.17GET: 215202.22GET: 215288.05GET: 215228.89GET: 214521.89GET: 214586.50GET: 214850.72GET: 215050.02GET: 215011.56GET: 215134.72GET: 214781.86GET: 214687.30GET: 214895.27GET: 215093.33GET: 215347.22GET: 215544.62GET: 215486.78GET: 215220.61GET: 215420.72GET: 215668.00GET: 215934.36GET: 216011.34GET: 215873.22GET: 215756.28GET: 215908.69GET: 215942.17GET: 216123.03GET: 216368.89GET: 216610.52GET: 216679.62GET: 216755.89GET: 216752.80GET: 216787.80GET: 216831.19GET: 217023.09GET: 217043.73GET: 217043.19GET: 217230.91GET: 217379.72GET: 217616.50GET: 217695.98GET: 217724.75GET: 217113.39GET: 217111.86GET: 217159.94GET: 217134.70GET: 217197.31GET: 217285.25GET: 217101.39GET: 216685.64GET: 216673.36GET: 216715.62GET: 216860.36GET: 216929.86GET: 216979.83GET: 216586.95GET: 216639.05GET: 216677.17GET: 216711.06GET: 216801.23GET: 216878.50GET: 216746.38GET: 216676.69GET: 216730.59GET: 216906.34GET: 217171.33GET: 217276.70GET: 217263.42GET: 217260.77GET: 217373.27GET: 217335.03GET: 217389.67GET: 217499.83GET: 217632.23GET: 217679.98GET: 217770.55GET: 217798.17GET: 217856.91GET: 217880.19GET: 217956.84GET: 217927.83GET: 217774.47GET: 217795.84GET: 217818.06GET: 217841.98GET: 217857.30GET: 217865.52GET: 217551.41GET: 217571.42GET: 217582.28GET: 217472.80GET: 217559.77GET: 217523.77GET: 217561.14GET: 217503.09GET: 217690.47GET: 217774.44GET: 217739.05GET: 217767.89GET: 217816.14GET: 217686.59GET: 217663.50GET: 217628.52GET: 217711.80GET: 217812.42GET: 217835.27GET: 217752.28GET: 217695.91GET: 217798.83GET: 217840.75GET: 217945.20GET: 217898.86GET: 218046.16GET: 218055.16GET: 218216.56GET: 218266.45GET: 218315.95GET: 218355.00GET: 218340.36GET: 218296.22GET: 218262.11GET: 218337.42GET: 218387.55GET: 218311.91GET: 218266.94GET: 218172.39GET: 218051.22GET: 217972.86GET: 217997.17GET: 218166.30GET: 218051.59GET: 218045.48GET: 217801.69GET: 217773.16GET: 217793.25GET: 217780.64GET: 217858.55GET: 217861.97GET: 217744.72GET: 217679.19GET: 217635.80GET: 217722.44GET: 217738.14GET: 217798.41GET: 217738.83GET: 217711.52GET: 217746.09GET: 217776.75GET: 217847.02GET: 217856.64GET: 217924.17GET: 217886.03GET: 217901.28GET: 217924.27GET: 217917.45GET: 217966.28GET: 217960.23GET: 218011.08GET: 217846.11GET: 217917.66GET: 217879.52GET: 217958.14GET: 217988.08GET: 218115.02GET: 217974.62GET: 217861.33GET: 217837.17GET: 217864.56GET: 217808.47GET: 217862.09GET: 217892.38GET: 217721.91GET: 217747.22GET: 217790.48GET: 217819.17GET: 217843.78GET: 217796.66GET: 217702.30GET: 217697.66GET: 217706.42GET: 217723.86GET: 217760.81GET: 217842.12GET: 217847.38GET: 217842.11GET: 217939.34GET: 217970.47GET: 217996.25GET: 217994.50GET: 217995.11GET: 218044.08GET: 218008.12GET: 218005.34GET: 218040.92GET: 218031.30GET: 218029.47GET: 218007.62GET: 217869.02GET: 217861.22GET: 217886.22GET: 217864.28GET: 217922.30GET: 217906.42GET: 217736.09GET: 217685.50GET: 217693.81GET: 217705.45GET: 217631.89GET: 217608.56GET: 217608.66GET: 217514.55GET: 217500.36GET: 217526.67GET: 217571.09GET: 217618.02GET: 217651.00GET: 217589.98GET: 217551.16GET: 217532.56GET: 217563.41GET: 217555.03GET: 217603.00GET: 217618.88GET: 217623.02GET: 217643.36GET: 217676.61GET: 217704.84GET: 217740.28GET: 217762.05GET: 217785.67GET: 217768.03GET: 217800.22GET: 217808.47GET: 217806.53GET: 217809.02GET: 217798.80GET: 217709.22GET: 217734.00GET: 217817.09GET: 217834.03GET: 217803.19GET: 217835.69GET: 217665.88GET: 217627.92GET: 217595.52GET: 217634.70GET: 217698.36GET: 217687.66GET: 217635.30GET: 217577.53GET: 217629.23GET: 217595.89GET: 217591.36GET: 217638.30GET: 217626.17GET: 217525.00GET: 217482.34GET: 217514.92GET: 217556.50GET: 217581.56GET: 217614.52GET: 217578.36GET: 217632.31GET: 217625.05GET: 217644.53GET: 217695.31GET: 217739.66GET: 217741.19GET: 217796.41GET: 217830.72GET: 217848.39GET: 217870.88GET: 217903.61GET: 217964.92GET: 217884.81GET: 217865.89GET: 217887.80GET: 217906.23GET: 217934.55GET: 217909.27GET: 217882.12GET: 217751.44GET: 217717.59GET: 217740.52GET: 217697.34GET: 217721.31GET: 217788.58GET: 217683.34GET: 217640.66GET: 217637.69GET: 217666.44GET: 217660.38GET: 217729.50GET: 217706.98GET: 217664.86GET: 217719.06GET: 217769.97GET: 217769.67GET: 217784.28GET: 217819.53GET: 217805.25GET: 217802.62GET: 217859.38GET: 217884.53GET: 217856.09GET: 217897.59GET: 217915.77GET: 217972.48GET: 218073.92====== GET ======
  20000000 requests completed in 91.64 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.56% <= 0.1 milliseconds
17.06% <= 0.2 milliseconds
37.70% <= 0.3 milliseconds
55.51% <= 0.4 milliseconds
67.73% <= 0.5 milliseconds
75.29% <= 0.6 milliseconds
80.95% <= 0.7 milliseconds
85.16% <= 0.8 milliseconds
88.25% <= 0.9 milliseconds
90.59% <= 1.0 milliseconds
92.36% <= 1.1 milliseconds
93.71% <= 1.2 milliseconds
94.78% <= 1.3 milliseconds
95.62% <= 1.4 milliseconds
96.28% <= 1.5 milliseconds
96.84% <= 1.6 milliseconds
97.31% <= 1.7 milliseconds
97.71% <= 1.8 milliseconds
98.05% <= 1.9 milliseconds
98.33% <= 2 milliseconds
99.63% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
218235.78 requests per second


