2023-11-21 22:46:15
GET: nanGET: 196864.00GET: 214688.00GET: 224800.00GET: 227504.00GET: 226777.59GET: 228170.67GET: 222043.42GET: 223236.00GET: 226616.89GET: 227811.20GET: 229698.91GET: 229826.67GET: 230626.47GET: 230731.42GET: 232285.86GET: 233818.00GET: 233054.12GET: 232494.22GET: 230327.58GET: 229443.20GET: 229465.36GET: 230278.45GET: 229992.02GET: 230852.58GET: 229441.23GET: 229827.47GET: 229172.23GET: 228831.08GET: 228798.02GET: 229464.48GET: 228829.11GET: 228377.81GET: 228529.20GET: 228877.72GET: 229263.89GET: 229051.09GET: 228614.66GET: 227923.83GET: 227543.61GET: 228002.80GET: 228080.73GET: 227749.48GET: 228083.67GET: 228881.27GET: 228860.27GET: 229069.61GET: 229395.25GET: 229854.58GET: 229730.61GET: 228865.11GET: 228982.36GET: 229069.89GET: 229320.06GET: 229181.91GET: 228941.78GET: 228595.98GET: 228396.44GET: 228326.73GET: 228573.28GET: 228626.03GET: 228703.84GET: 228513.52GET: 228012.95GET: 228197.12GET: 228140.95GET: 228227.50GET: 228395.48GET: 228397.41GET: 227839.62GET: 228027.86GET: 228114.41GET: 228101.72GET: 227978.53GET: 228037.17GET: 227951.81GET: 227992.84GET: 227976.73GET: 228116.86GET: 228390.69GET: 228616.09GET: 228349.06GET: 228179.03GET: 228253.17GET: 228344.97GET: 228447.41GET: 228592.84GET: 228255.47GET: 228055.97GET: 227988.50GET: 228042.28GET: 228077.31GET: 227973.92GET: 227838.03GET: 227745.52GET: 227665.72GET: 227725.83GET: 227825.92GET: 227707.59GET: 227766.44GET: 227447.67GET: 227558.58GET: 227445.02GET: 227652.84GET: 227749.23GET: 227859.14GET: 227823.66GET: 227960.41GET: 227905.39GET: 228131.02GET: 228147.11GET: 228362.73GET: 228046.25GET: 227945.09GET: 227946.42GET: 228034.20GET: 228221.38GET: 228452.64GET: 228145.00GET: 228051.61GET: 228073.83GET: 228022.73GET: 227976.14GET: 228104.53GET: 227947.39GET: 227909.44GET: 227846.69GET: 228031.73GET: 227955.52GET: 228110.31GET: 228061.25GET: 227905.50GET: 228072.19GET: 228081.88GET: 228040.92GET: 228196.03GET: 228255.73GET: 228291.69GET: 228353.31GET: 228438.89GET: 228278.47GET: 228257.22GET: 228274.77GET: 228041.59GET: 228045.75GET: 227937.03GET: 227926.73GET: 227864.56GET: 227980.56GET: 227959.22GET: 227858.64GET: 227904.91GET: 227853.77GET: 227873.12GET: 227885.58GET: 227696.48GET: 227608.44GET: 227554.09GET: 227437.08GET: 227270.44GET: 227410.53GET: 227444.58GET: 227272.69GET: 227239.67GET: 227227.73GET: 227302.39GET: 227417.38GET: 227486.94GET: 227572.61GET: 227721.81GET: 227746.58GET: 227775.75GET: 227854.22GET: 227830.84GET: 227786.59GET: 227760.03GET: 227779.56GET: 227753.27GET: 227784.48GET: 227868.94GET: 227850.84GET: 227781.86GET: 227899.75GET: 227889.11GET: 228078.41GET: 228144.02GET: 228088.05GET: 228009.59GET: 227899.30GET: 227872.25GET: 227904.56GET: 227993.98GET: 227954.86GET: 227846.55GET: 227953.19GET: 228116.95GET: 228325.89GET: 228389.67GET: 228405.52GET: 228465.27GET: 228434.31GET: 228390.47GET: 228474.67GET: 228504.31GET: 228533.52GET: 228393.94GET: 228448.38GET: 228517.44GET: 228524.19GET: 228542.94GET: 228614.38GET: 228441.09GET: 228361.47GET: 228355.42GET: 228335.08GET: 228401.36GET: 228450.58GET: 228476.14GET: 228429.42GET: 228535.67GET: 228556.47GET: 228606.05GET: 228720.44GET: 228709.75GET: 228621.20GET: 228632.64GET: 228668.34GET: 228695.27GET: 228720.27GET: 228813.48GET: 228770.19GET: 228819.33GET: 228761.48GET: 228817.92GET: 228837.12GET: 228734.81GET: 228573.83GET: 228550.09GET: 228542.94GET: 228475.64GET: 228381.58GET: 228398.44GET: 228328.61GET: 228250.78GET: 228271.52GET: 228341.81GET: 228393.86GET: 228408.45GET: 228332.91GET: 228259.27GET: 228298.39GET: 228358.11GET: 228413.30GET: 228486.62GET: 228473.88GET: 228422.11GET: 228371.84GET: 228384.47GET: 228343.80GET: 228430.89GET: 228390.11GET: 228407.73GET: 228480.89GET: 228501.05GET: 228518.77GET: 228530.56GET: 228474.95GET: 228410.89GET: 228431.61GET: 228454.14GET: 228437.06GET: 228509.73GET: 228574.58GET: 228428.50GET: 228385.97GET: 228498.89GET: 228483.34GET: 228484.95GET: 228532.78GET: 228408.45GET: 228413.52GET: 228436.05GET: 228385.06GET: 228454.39GET: 228496.25GET: 228429.20GET: 228371.80GET: 228335.17GET: 228362.78GET: 228349.91GET: 228348.92GET: 228398.83GET: 228444.88GET: 228436.38GET: 228457.62GET: 228479.39GET: 228513.64GET: 228463.98GET: 228361.98GET: 228316.50GET: 228373.97GET: 228424.14GET: 228411.31GET: 228462.83GET: 228398.55GET: 228304.34GET: 228382.58GET: 228427.06GET: 228357.25GET: 228384.23GET: 228286.12GET: 228225.27GET: 228235.20GET: 228268.67GET: 228341.25GET: 228410.94GET: 228325.64GET: 228275.38GET: 228266.06GET: 228330.09GET: 228333.97GET: 228352.95GET: 228438.27GET: 228394.70GET: 228413.81GET: 228440.44GET: 228472.92GET: 228501.80GET: 228510.55GET: 228469.44GET: 228469.86GET: 228501.67GET: 228490.05GET: 228446.03GET: 228449.20GET: 228404.42GET: 228425.50GET: 228445.97GET: 228497.16GET: 228535.59GET: 228527.16GET: 228451.34GET: 228453.58GET: 228473.59GET: 228528.75GET: 228569.67GET: 228636.89GET: 228580.22GET: 228734.14====== GET ======
  20000032 requests completed in 87.30 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.72% <= 0.2 milliseconds
6.03% <= 0.3 milliseconds
15.44% <= 0.4 milliseconds
24.38% <= 0.5 milliseconds
34.23% <= 0.6 milliseconds
44.33% <= 0.7 milliseconds
53.72% <= 0.8 milliseconds
61.70% <= 0.9 milliseconds
68.17% <= 1.0 milliseconds
73.38% <= 1.1 milliseconds
77.60% <= 1.2 milliseconds
80.97% <= 1.3 milliseconds
83.73% <= 1.4 milliseconds
86.02% <= 1.5 milliseconds
87.90% <= 1.6 milliseconds
89.48% <= 1.7 milliseconds
90.79% <= 1.8 milliseconds
91.89% <= 1.9 milliseconds
92.85% <= 2 milliseconds
97.65% <= 3 milliseconds
99.14% <= 4 milliseconds
99.68% <= 5 milliseconds
99.88% <= 6 milliseconds
99.95% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
229095.44 requests per second


