2023-11-21 22:40:53
GET: nanGET: 180288.00GET: 202656.00GET: 208352.00GET: 214528.00GET: 217382.41GET: 218869.33GET: 221421.72GET: 222772.00GET: 225908.50GET: 228507.00GET: 227396.59GET: 227446.86GET: 226502.62GET: 224411.31GET: 224183.42GET: 225425.30GET: 225574.80GET: 226581.97GET: 226959.61GET: 225439.44GET: 225940.59GET: 226974.92GET: 227440.89GET: 228047.98GET: 227696.75GET: 226485.39GET: 226843.61GET: 226882.61GET: 226236.55GET: 226392.31GET: 226852.72GET: 226681.67GET: 225855.11GET: 225974.14GET: 226580.19GET: 226987.36GET: 227108.05GET: 227967.19GET: 226906.94GET: 226897.47GET: 227255.86GET: 227374.08GET: 227658.62GET: 228082.14GET: 227659.23GET: 227697.92GET: 227549.20GET: 227618.56GET: 227608.72GET: 227228.27GET: 227458.50GET: 226915.97GET: 227052.88GET: 227084.39GET: 227374.91GET: 227303.83GET: 226958.61GET: 226379.92GET: 226178.47GET: 226463.27GET: 226894.70GET: 226975.44GET: 227057.17GET: 227016.44GET: 226565.66GET: 226648.42GET: 226884.31GET: 226705.08GET: 226737.73GET: 226548.34GET: 226403.92GET: 226503.81GET: 226644.77GET: 227089.19GET: 227261.66GET: 227095.05GET: 226887.50GET: 226739.38GET: 226667.89GET: 226594.17GET: 226737.75GET: 226945.02GET: 226866.78GET: 226783.56GET: 227081.19GET: 227178.89GET: 227011.50GET: 227357.81GET: 227553.69GET: 227047.83GET: 226848.83GET: 226757.39GET: 227112.23GET: 227253.00GET: 227524.47GET: 227219.25GET: 227198.61GET: 227256.39GET: 227402.81GET: 227389.27GET: 227538.14GET: 227521.83GET: 227232.23GET: 227339.72GET: 227380.11GET: 227204.66GET: 227252.42GET: 227315.30GET: 227091.88GET: 227215.23GET: 227126.38GET: 227040.23GET: 227196.44GET: 227098.02GET: 226927.33GET: 226789.91GET: 226845.41GET: 226854.28GET: 226892.39GET: 226845.39GET: 226816.34GET: 226652.52GET: 226708.95GET: 226700.55GET: 226838.84GET: 226824.94GET: 226862.12GET: 226720.61GET: 226611.80GET: 226645.34GET: 226897.56GET: 226974.47GET: 227139.64GET: 227112.89GET: 227006.47GET: 227050.69GET: 227141.78GET: 227284.94GET: 227304.80GET: 227259.42GET: 226972.12GET: 226915.19GET: 226959.14GET: 227068.06GET: 227121.23GET: 227125.62GET: 226992.58GET: 226890.86GET: 226834.34GET: 226826.77GET: 226722.30GET: 226766.25GET: 226877.55GET: 226735.53GET: 226713.78GET: 226670.16GET: 226658.05GET: 226825.55GET: 226837.75GET: 226788.45GET: 226820.20GET: 226795.30GET: 226821.72GET: 226805.22GET: 226861.47GET: 226780.50GET: 226576.62GET: 226577.28GET: 226734.78GET: 226710.98GET: 226808.09GET: 226851.81GET: 226687.86GET: 226775.88GET: 226745.42GET: 226826.48GET: 226926.14GET: 226953.19GET: 226802.55GET: 226692.84GET: 226685.92GET: 226731.80GET: 226747.09GET: 226821.69GET: 226773.08GET: 226626.22GET: 226686.56GET: 226860.22GET: 226858.64GET: 226915.97GET: 226944.23GET: 226761.05GET: 226833.73GET: 226877.16GET: 226950.73GET: 226922.16GET: 227060.72GET: 227017.25GET: 226964.98GET: 226927.47GET: 226973.31GET: 226954.33GET: 227032.88GET: 226960.91GET: 226846.97GET: 226937.00GET: 227023.73GET: 227078.23GET: 227063.36GET: 227094.56GET: 227032.92GET: 226986.50GET: 226948.33GET: 226945.02GET: 226954.03GET: 226979.16GET: 227009.64GET: 226950.38GET: 226956.78GET: 227012.67GET: 227041.00GET: 227108.27GET: 227253.62GET: 227246.97GET: 227263.89GET: 227283.55GET: 227316.70GET: 227348.34GET: 227312.92GET: 227237.78GET: 227100.17GET: 227102.20GET: 227215.56GET: 227246.11GET: 227249.31GET: 227266.11GET: 227089.66GET: 227057.20GET: 227107.16GET: 227228.11GET: 227374.47GET: 227451.83GET: 227295.00GET: 227290.42GET: 227326.08GET: 227337.72GET: 227382.98GET: 227475.08GET: 227399.50GET: 227358.80GET: 227345.25GET: 227434.31GET: 227501.62GET: 227503.47GET: 227519.78GET: 227386.39GET: 227391.52GET: 227383.58GET: 227449.78GET: 227427.30GET: 227413.81GET: 227309.09GET: 227313.67GET: 227270.84GET: 227237.52GET: 227215.98GET: 227288.50GET: 227308.69GET: 227227.69GET: 227332.28GET: 227338.75GET: 227431.22GET: 227559.75GET: 227589.47GET: 227540.62GET: 227558.05GET: 227532.62GET: 227532.81GET: 227561.06GET: 227549.28GET: 227500.25GET: 227449.06GET: 227484.56GET: 227539.81GET: 227615.42GET: 227647.39GET: 227633.36GET: 227569.80GET: 227534.44GET: 227607.48GET: 227643.34GET: 227640.19GET: 227605.72GET: 227518.20GET: 227535.98GET: 227548.58GET: 227741.30GET: 227862.88GET: 227893.39GET: 227851.86GET: 227861.86GET: 227895.56GET: 227923.55GET: 228008.69GET: 228051.02GET: 228033.70GET: 228005.27GET: 228027.56GET: 228053.81GET: 228011.88GET: 228014.20GET: 227985.16GET: 227896.22GET: 227878.02GET: 227899.52GET: 227926.25GET: 227948.06GET: 227981.81GET: 227910.20GET: 227948.16GET: 227990.55GET: 228056.41GET: 228052.08GET: 228054.39GET: 228079.11GET: 228077.50GET: 228094.38GET: 228145.66GET: 228138.12GET: 228208.83GET: 228206.77GET: 228116.39GET: 228053.81GET: 228075.38GET: 228120.50GET: 228163.81GET: 228197.02GET: 228108.17GET: 228096.53GET: 228110.92GET: 228104.88GET: 228112.42GET: 228085.53GET: 228152.48GET: 228083.17GET: 228100.86GET: 228128.31GET: 228222.59GET: 228537.69====== GET ======
  20000000 requests completed in 87.43 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.19% <= 0.2 milliseconds
6.82% <= 0.3 milliseconds
15.96% <= 0.4 milliseconds
25.04% <= 0.5 milliseconds
35.28% <= 0.6 milliseconds
45.42% <= 0.7 milliseconds
54.34% <= 0.8 milliseconds
61.75% <= 0.9 milliseconds
67.89% <= 1.0 milliseconds
72.96% <= 1.1 milliseconds
77.10% <= 1.2 milliseconds
80.45% <= 1.3 milliseconds
83.27% <= 1.4 milliseconds
85.59% <= 1.5 milliseconds
87.52% <= 1.6 milliseconds
89.11% <= 1.7 milliseconds
90.43% <= 1.8 milliseconds
91.54% <= 1.9 milliseconds
92.48% <= 2 milliseconds
97.51% <= 3 milliseconds
99.07% <= 4 milliseconds
99.64% <= 5 milliseconds
99.86% <= 6 milliseconds
99.94% <= 7 milliseconds
99.97% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
228749.20 requests per second


