2023-11-21 22:38:22
SET: nanSET: 373024.00SET: 311680.00SET: 295286.28SET: 278746.50SET: 262143.55SET: 262920.22SET: 261080.97SET: 259209.59SET: 252915.72SET: 246578.28SET: 245371.09SET: 247081.23SET: 247830.36SET: 249368.69SET: 249643.44SET: 248821.94SET: 247804.69SET: 245257.64SET: 240700.83SET: 237203.98SET: 234825.84SET: 231982.58SET: 232416.59SET: 232688.06SET: 233162.75SET: 233474.42SET: 234642.20SET: 235013.55SET: 235729.52SET: 237404.33SET: 237461.81SET: 237380.27SET: 237356.91SET: 237255.97SET: 237495.84SET: 237827.16SET: 237702.70SET: 236411.66SET: 235061.36SET: 233421.06SET: 232160.53SET: 230438.03SET: 228892.09SET: 227724.86SET: 226335.20SET: 225500.56SET: 225714.72SET: 226327.92SET: 226922.02SET: 226840.03SET: 226941.42SET: 227506.67SET: 228224.83SET: 229070.84SET: 229168.16SET: 229519.33SET: 229927.69SET: 230324.98SET: 230801.67SET: 231292.33SET: 231841.81SET: 232229.31SET: 231663.78SET: 231555.20SET: 231855.98SET: 232075.53SET: 232499.31SET: 232718.91SET: 233273.45SET: 233110.59SET: 233392.00SET: 233714.88SET: 233718.98SET: 233732.06SET: 233974.45SET: 233266.48SET: 233043.80SET: 233347.14SET: 233561.50SET: 233453.33SET: 232940.23SET: 232173.06SET: 231413.95SET: 230749.75SET: 229959.41SET: 229212.06SET: 228668.78SET: 227915.92SET: 227117.47SET: 226682.28SET: 226036.78SET: 225301.42SET: 224515.52SET: 223874.53SET: 223295.83SET: 222712.84SET: 222164.59SET: 221714.28SET: 221309.23SET: 221664.06SET: 221693.91SET: 222048.03SET: 222313.05SET: 222722.05SET: 222404.69SET: 222196.00SET: 222456.28SET: 222847.59SET: 223110.05SET: 223436.88SET: 223386.66SET: 223381.86SET: 223478.11SET: 223441.75SET: 223656.17SET: 223709.02SET: 223956.84SET: 224019.23SET: 224242.55SET: 224426.72SET: 224470.73SET: 224617.02SET: 224788.98SET: 224713.28SET: 224508.11SET: 224549.50SET: 224566.83SET: 224701.50SET: 224822.45SET: 224826.20SET: 224632.75SET: 224658.72SET: 224817.45SET: 224968.09SET: 225227.56SET: 225373.22SET: 225524.91SET: 225663.52SET: 225687.44SET: 225865.16SET: 225864.86SET: 225947.42SET: 226039.80SET: 225703.94SET: 225764.52SET: 225834.78SET: 225883.64SET: 225937.45SET: 225865.67SET: 225636.48SET: 225507.09SET: 225487.72SET: 225574.75SET: 225637.61SET: 225743.19SET: 225723.42SET: 225802.62SET: 225849.91SET: 225895.80SET: 225957.09SET: 226023.19SET: 226003.61SET: 225593.72SET: 225696.31SET: 225826.14SET: 225897.58SET: 225961.86SET: 225930.77SET: 225644.66SET: 225586.45SET: 225651.53SET: 225789.34SET: 225917.62SET: 225959.17SET: 225789.36SET: 225937.06SET: 225903.19SET: 225928.44SET: 226016.44SET: 226010.22SET: 225785.38SET: 225759.77SET: 225613.19SET: 225663.67SET: 225657.55SET: 225615.98SET: 225537.77SET: 225381.62SET: 225388.36SET: 225333.42SET: 225336.48SET: 225287.06SET: 225176.03SET: 224767.52SET: 224477.28SET: 224219.89SET: 223889.81SET: 223628.28SET: 223408.92SET: 223148.73SET: 222825.80SET: 222582.94SET: 222319.97SET: 222068.19SET: 221816.20SET: 221578.98SET: 221230.94SET: 221028.58SET: 220773.70SET: 220396.39SET: 220114.34SET: 219929.05SET: 219712.33SET: 219485.38SET: 219263.06SET: 218928.08SET: 218643.05SET: 218467.86SET: 218162.03SET: 217927.78SET: 217719.16SET: 217475.70SET: 217225.11SET: 217037.67SET: 216733.70SET: 216514.33SET: 216385.45SET: 216164.47SET: 215933.28SET: 215679.36SET: 215397.73SET: 215288.17SET: 215275.44SET: 215421.16SET: 215567.00SET: 215524.81SET: 215576.33SET: 215580.11SET: 215612.38SET: 215697.09SET: 215750.36SET: 215793.14SET: 215714.14SET: 215730.78SET: 215843.83SET: 215935.55SET: 216002.59SET: 216094.23SET: 216197.72SET: 216160.73SET: 216101.52SET: 216131.05SET: 216208.48SET: 216373.17SET: 216387.25SET: 216427.31SET: 216357.36SET: 216341.11SET: 216410.52SET: 216402.30SET: 216485.39SET: 216562.72SET: 216482.67SET: 216427.56SET: 216448.14SET: 216353.33SET: 216418.69SET: 216457.92SET: 216440.66SET: 216460.81SET: 216536.84SET: 216543.45SET: 216585.50SET: 216543.45SET: 216541.72SET: 216445.02SET: 216438.91SET: 216515.75SET: 216574.86SET: 216600.33SET: 216604.22SET: 216473.62SET: 216399.77SET: 216428.75SET: 216425.80SET: 216506.80SET: 216533.11SET: 216439.02SET: 216486.06SET: 216533.66SET: 216576.88SET: 216679.78SET: 216651.59SET: 216612.19SET: 216664.09SET: 216706.23SET: 216674.58SET: 216753.11SET: 216807.14SET: 216740.62SET: 216681.44SET: 216687.44SET: 216753.00SET: 216752.11SET: 216723.55SET: 216698.16SET: 216564.58SET: 216599.81SET: 216647.42SET: 216655.86SET: 216615.00SET: 216608.11SET: 216512.41SET: 216502.02SET: 216543.34SET: 216547.80SET: 216496.45SET: 216543.25SET: 216532.73SET: 216547.36SET: 216563.08SET: 216567.28SET: 216538.72SET: 216564.97SET: 216440.19SET: 216387.73SET: 216406.50SET: 216427.39SET: 216384.59SET: 216448.23SET: 216350.41SET: 216292.92SET: 216265.55SET: 216209.23SET: 216226.55SET: 216243.19SET: 216231.47SET: 216251.41SET: 216341.28SET: 216342.17SET: 216371.62SET: 216389.80SET: 216358.00SET: 216365.33SET: 216354.81SET: 216375.78SET: 216404.36SET: 216401.55SET: 216289.56SET: 216218.31SET: 216236.08SET: 216267.30SET: 216227.23SET: 216189.56SET: 216088.61SET: 216081.45SET: 216100.66SET: 216110.47SET: 216059.41SET: 216038.45SET: 215998.14SET: 215991.88SET: 216015.59SET: 216016.17SET: 216013.23SET: 216019.14SET: 215964.91SET: 215914.70SET: 215887.47SET: 215978.84====== SET ======
  20000032 requests completed in 92.60 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.21% <= 0.2 milliseconds
6.34% <= 0.3 milliseconds
14.74% <= 0.4 milliseconds
22.99% <= 0.5 milliseconds
31.98% <= 0.6 milliseconds
40.93% <= 0.7 milliseconds
49.40% <= 0.8 milliseconds
56.89% <= 0.9 milliseconds
63.39% <= 1.0 milliseconds
68.97% <= 1.1 milliseconds
73.70% <= 1.2 milliseconds
77.62% <= 1.3 milliseconds
80.91% <= 1.4 milliseconds
83.60% <= 1.5 milliseconds
85.81% <= 1.6 milliseconds
87.61% <= 1.7 milliseconds
89.11% <= 1.8 milliseconds
90.37% <= 1.9 milliseconds
91.43% <= 2 milliseconds
96.89% <= 3 milliseconds
98.72% <= 4 milliseconds
99.43% <= 5 milliseconds
99.71% <= 6 milliseconds
99.83% <= 7 milliseconds
99.90% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
215978.41 requests per second


