2023-11-24 03:25:03
SET: 0.00SET: 282039.84SET: 257274.91SET: 230734.05SET: 232862.28SET: 228134.19SET: 219099.88SET: 216584.48SET: 218861.12SET: 220362.33SET: 221080.73SET: 217127.91SET: 213207.19SET: 210814.12SET: 212112.97SET: 212893.73SET: 213581.02SET: 214144.30SET: 214790.67SET: 214113.98SET: 212597.00SET: 213249.09SET: 212999.09SET: 212396.88SET: 210134.84SET: 207762.19SET: 205484.56SET: 203710.52SET: 202297.12SET: 203227.78SET: 204027.17SET: 203868.50SET: 203894.59SET: 204020.83SET: 204326.80SET: 204430.73SET: 204339.25SET: 204220.34SET: 203960.45SET: 203826.19SET: 203997.59SET: 204427.36SET: 204807.00SET: 205080.48SET: 205071.94SET: 205190.27SET: 205088.62SET: 205182.50SET: 205213.19SET: 205427.31SET: 205562.52SET: 205909.39SET: 205926.19SET: 205974.95SET: 205842.03SET: 205492.84SET: 204510.81SET: 203681.05SET: 203317.11SET: 202858.73SET: 201862.36SET: 201088.94SET: 199989.17SET: 199011.61SET: 198308.44SET: 197431.56SET: 196740.19SET: 196023.62SET: 195324.81SET: 194657.39SET: 194486.94SET: 194689.78SET: 194761.72SET: 194109.20SET: 193535.67SET: 193562.12SET: 193772.20SET: 193694.78SET: 193726.38SET: 193545.02SET: 193785.98SET: 195352.19====== SET ======
  4000016 requests completed in 20.35 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.35% <= 0.1 milliseconds
12.85% <= 0.2 milliseconds
30.38% <= 0.3 milliseconds
45.50% <= 0.4 milliseconds
58.89% <= 0.5 milliseconds
69.11% <= 0.6 milliseconds
76.79% <= 0.7 milliseconds
82.32% <= 0.8 milliseconds
86.28% <= 0.9 milliseconds
89.10% <= 1.0 milliseconds
91.16% <= 1.1 milliseconds
92.75% <= 1.2 milliseconds
93.98% <= 1.3 milliseconds
94.93% <= 1.4 milliseconds
95.66% <= 1.5 milliseconds
96.24% <= 1.6 milliseconds
96.72% <= 1.7 milliseconds
97.10% <= 1.8 milliseconds
97.45% <= 1.9 milliseconds
97.76% <= 2 milliseconds
99.37% <= 3 milliseconds
99.77% <= 4 milliseconds
99.89% <= 5 milliseconds
99.95% <= 6 milliseconds
99.97% <= 7 milliseconds
99.98% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
196580.31 requests per second


