2023-11-21 22:40:53
GET: nanGET: 244032.00GET: 238288.00GET: 237354.67GET: 236640.00GET: 227705.59GET: 226101.33GET: 226976.00GET: 227028.00GET: 227456.00GET: 229513.59GET: 229035.64GET: 228717.33GET: 229536.77GET: 230690.67GET: 229997.34GET: 229335.34GET: 229448.73GET: 226816.53GET: 226700.34GET: 226854.86GET: 227178.98GET: 227124.69GET: 227172.47GET: 224974.34GET: 224790.67GET: 224777.50GET: 225685.78GET: 225940.89GET: 226309.67GET: 225353.06GET: 225106.16GET: 225770.33GET: 226155.81GET: 226269.31GET: 226783.95GET: 226711.98GET: 226206.33GET: 226625.73GET: 226891.80GET: 227008.19GET: 226873.30GET: 226783.62GET: 226068.95GET: 226274.09GET: 226445.97GET: 226734.09GET: 227083.42GET: 227047.22GET: 226731.92GET: 226751.50GET: 226581.00GET: 226875.72GET: 227022.41GET: 226777.00GET: 226454.48GET: 226472.92GET: 226581.03GET: 226784.09GET: 227056.70GET: 227336.22GET: 227026.28GET: 226812.97GET: 227274.42GET: 227729.44GET: 228031.00GET: 228125.02GET: 228189.02GET: 228084.66GET: 228192.81GET: 228169.50GET: 228195.94GET: 228093.28GET: 228133.62GET: 227583.42GET: 227333.98GET: 227429.00GET: 227466.73GET: 227570.73GET: 227906.50GET: 227725.97GET: 227606.17GET: 227431.58GET: 227416.45GET: 227549.42GET: 227561.48GET: 227627.94GET: 227457.61GET: 227591.69GET: 227735.89GET: 227883.81GET: 227888.25GET: 228227.69GET: 228164.72GET: 228341.92GET: 228356.50GET: 228483.05GET: 228632.38GET: 228670.31GET: 228332.73GET: 228460.05GET: 228609.70GET: 228675.84GET: 228835.41GET: 228905.80GET: 228617.86GET: 228520.02GET: 228557.59GET: 228619.06GET: 228661.16GET: 228570.56GET: 228508.38GET: 228301.67GET: 228361.83GET: 228475.64GET: 228630.58GET: 228724.95GET: 228788.47GET: 228547.89GET: 228749.69GET: 228970.25GET: 229264.61GET: 229260.02GET: 229229.50GET: 229053.48GET: 229015.12GET: 229154.80GET: 229376.64GET: 229307.94GET: 229406.45GET: 229017.27GET: 228967.38GET: 228977.97GET: 229000.92GET: 229023.53GET: 229167.81GET: 229083.73GET: 229157.78GET: 229127.84GET: 229221.42GET: 229166.78GET: 229222.94GET: 229180.55GET: 228933.42GET: 228958.70GET: 228954.09GET: 228953.25GET: 229143.23GET: 229150.64GET: 228877.48GET: 228860.77GET: 228892.14GET: 228929.83GET: 229049.59GET: 229024.92GET: 228922.36GET: 228949.67GET: 228888.81GET: 228981.98GET: 229031.08GET: 229046.03GET: 229196.27GET: 229155.92GET: 229138.44GET: 229229.00GET: 229298.12GET: 229277.20GET: 229256.16GET: 229212.70GET: 229283.50GET: 229336.34GET: 229411.02GET: 229462.89GET: 229537.62GET: 229359.31GET: 229405.72GET: 229495.86GET: 229482.89GET: 229484.45GET: 229708.45GET: 229481.30GET: 229456.69GET: 229495.08GET: 229527.11GET: 229550.33GET: 229592.95GET: 229490.52GET: 229360.42GET: 229254.34GET: 229310.50GET: 229332.22GET: 229301.97GET: 229395.19GET: 229267.70GET: 229291.17GET: 229366.41GET: 229397.08GET: 229434.05GET: 229516.61GET: 229339.12GET: 229282.70GET: 229337.89GET: 229324.31GET: 229409.80GET: 229433.20GET: 229309.52GET: 229226.17GET: 229257.33GET: 229326.53GET: 229380.66GET: 229558.05GET: 229531.92GET: 229426.20GET: 229433.17GET: 229487.00GET: 229459.42GET: 229477.30GET: 229513.67GET: 229432.20GET: 229470.94GET: 229504.67GET: 229511.66GET: 229523.30GET: 229588.30GET: 229432.42GET: 229375.62GET: 229329.22GET: 229347.94GET: 229300.98GET: 229427.23GET: 229331.67GET: 229282.03GET: 229288.28GET: 229318.97GET: 229394.62GET: 229366.53GET: 229307.64GET: 229258.69GET: 229425.61GET: 229467.95GET: 229544.42GET: 229480.58GET: 229547.92GET: 229363.16GET: 229338.44GET: 229317.59GET: 229394.16GET: 229416.73GET: 229474.84GET: 229371.59GET: 229373.02GET: 229311.39GET: 229293.75GET: 229275.25GET: 229314.41GET: 229211.97GET: 229082.34GET: 229121.48GET: 229152.95GET: 229161.72GET: 229160.69GET: 229185.53GET: 229126.95GET: 229082.42GET: 229128.70GET: 229096.22GET: 229184.17GET: 229208.72GET: 229107.83GET: 229148.52GET: 229137.75GET: 229203.05GET: 229163.56GET: 229200.06GET: 229120.08GET: 229102.17GET: 229107.45GET: 229107.50GET: 229051.64GET: 229019.11GET: 229001.66GET: 228916.86GET: 228910.55GET: 228971.28GET: 229006.59GET: 228986.91GET: 228995.09GET: 228866.30GET: 228880.83GET: 228827.22GET: 228871.94GET: 228918.98GET: 228930.19GET: 228882.05GET: 228878.94GET: 228889.84GET: 228905.09GET: 228895.80GET: 229003.62GET: 228988.47GET: 228923.16GET: 228927.62GET: 228897.81GET: 228925.45GET: 228900.95GET: 228924.31GET: 228825.91GET: 228792.70GET: 228850.12GET: 228834.86GET: 228867.75GET: 228886.97GET: 228829.92GET: 228796.67GET: 228798.09GET: 228800.23GET: 228841.36GET: 228836.89GET: 228801.89GET: 228691.33GET: 228711.89GET: 228687.27GET: 228674.81GET: 228727.86GET: 228698.02GET: 228585.80GET: 228585.17GET: 228542.91GET: 228613.09GET: 228665.56GET: 228678.08GET: 228619.72GET: 228624.39GET: 228612.25GET: 228576.72GET: 228543.12GET: 228603.73GET: 228536.02GET: 228569.81GET: 228547.19GET: 228590.91GET: 228639.25GET: 228655.05GET: 228644.47GET: 228548.91GET: 228535.22GET: 228474.16GET: 228490.58GET: 228510.77GET: 228647.92====== GET ======
  20000000 requests completed in 87.48 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.98% <= 0.2 milliseconds
6.42% <= 0.3 milliseconds
15.75% <= 0.4 milliseconds
24.86% <= 0.5 milliseconds
35.04% <= 0.6 milliseconds
45.13% <= 0.7 milliseconds
54.25% <= 0.8 milliseconds
61.78% <= 0.9 milliseconds
67.99% <= 1.0 milliseconds
73.10% <= 1.1 milliseconds
77.29% <= 1.2 milliseconds
80.69% <= 1.3 milliseconds
83.50% <= 1.4 milliseconds
85.82% <= 1.5 milliseconds
87.74% <= 1.6 milliseconds
89.33% <= 1.7 milliseconds
90.65% <= 1.8 milliseconds
91.76% <= 1.9 milliseconds
92.69% <= 2 milliseconds
97.58% <= 3 milliseconds
99.08% <= 4 milliseconds
99.65% <= 5 milliseconds
99.85% <= 6 milliseconds
99.92% <= 7 milliseconds
99.95% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 19 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
228623.67 requests per second


