2023-11-24 03:14:26
GET: nanGET: 241856.00GET: 207264.00GET: 212234.67GET: 217016.00GET: 215430.41GET: 215829.33GET: 219140.58GET: 214124.00GET: 212032.00GET: 213372.80GET: 213651.16GET: 215968.03GET: 215375.34GET: 214928.92GET: 212216.23GET: 212592.25GET: 213356.52GET: 214234.84GET: 215648.36GET: 216466.73GET: 214984.58GET: 215062.67GET: 215945.81GET: 216434.16GET: 215763.47GET: 215981.56GET: 215642.45GET: 215853.86GET: 216029.77GET: 216305.84GET: 217208.72GET: 217294.88GET: 217181.06GET: 217345.72GET: 217422.41GET: 217809.27GET: 218075.83GET: 218293.89GET: 218939.42GET: 218577.39GET: 218021.64GET: 218771.48GET: 218982.25GET: 219024.27GET: 219132.62GET: 219531.77GET: 218362.52GET: 218389.28GET: 218683.20GET: 218901.42GET: 218943.64GET: 218962.48GET: 218358.72GET: 217819.36GET: 218225.17GET: 218410.45GET: 218505.64GET: 218471.30GET: 218494.31GET: 218065.81GET: 218057.53GET: 217832.52GET: 217725.78GET: 217779.78GET: 217993.00GET: 217978.81GET: 218105.38GET: 218058.44GET: 218251.09GET: 218318.55GET: 218508.28GET: 218822.58GET: 218957.41GET: 219131.81GET: 219311.39GET: 219350.73GET: 219481.27GET: 219579.34GET: 219301.30GET: 219376.78GET: 219517.14GET: 219765.61GET: 219905.98GET: 219928.81GET: 219714.81GET: 219609.53GET: 219660.70GET: 219753.59GET: 219813.14GET: 220023.47GET: 220083.66GET: 219757.00GET: 219817.73GET: 220109.91GET: 220049.16GET: 220110.62GET: 220209.06GET: 219990.38GET: 220027.62GET: 220034.38GET: 219966.27GET: 219982.91GET: 219937.11GET: 219861.75GET: 219807.94GET: 219705.34GET: 219711.09GET: 219761.44GET: 219921.50GET: 220164.14GET: 220194.64GET: 220110.66GET: 220128.08GET: 220153.61GET: 220209.84GET: 220227.62GET: 220064.38GET: 219841.56GET: 219911.70GET: 219876.72GET: 219960.73GET: 220014.28GET: 220123.39GET: 219813.11GET: 219883.58GET: 219798.19GET: 219925.20GET: 220049.73GET: 220041.91GET: 219812.27GET: 219706.02GET: 219599.69GET: 219696.48GET: 219874.20GET: 220029.62GET: 220011.53GET: 219954.23GET: 220052.84GET: 219953.28GET: 219977.16GET: 220066.25GET: 220127.05GET: 220052.45GET: 220153.16GET: 220155.19GET: 220096.08GET: 220264.28GET: 220312.84GET: 220393.19GET: 220400.38GET: 220284.39GET: 220253.27GET: 220283.61GET: 220332.03GET: 220339.89GET: 220112.98GET: 220140.38GET: 220265.02GET: 220382.64GET: 220426.64GET: 220421.20GET: 220334.48GET: 220247.27GET: 220189.39GET: 220239.42GET: 220226.62GET: 220154.97GET: 220192.31GET: 219956.09GET: 219888.80GET: 219799.47GET: 219850.48GET: 219823.98GET: 219806.61GET: 219721.61GET: 219629.59GET: 219670.91GET: 219710.31GET: 219837.66GET: 219835.17GET: 219745.95GET: 219713.25GET: 219655.75GET: 219651.62GET: 219662.84GET: 219713.33GET: 219752.66GET: 219815.22GET: 219871.38GET: 219859.59GET: 219863.02GET: 219915.03GET: 219936.19GET: 219920.86GET: 219827.27GET: 219752.59GET: 219836.98GET: 219780.61GET: 219771.59GET: 219792.23GET: 219837.83GET: 219644.34GET: 219674.77GET: 219673.22GET: 219641.42GET: 219663.66GET: 219717.98GET: 219562.94GET: 219438.39GET: 219473.05GET: 219544.67GET: 219558.14GET: 219668.64GET: 219696.05GET: 219674.55GET: 219665.69GET: 219675.33GET: 219770.58GET: 219816.62GET: 219818.33GET: 219749.95GET: 219709.95GET: 219741.52GET: 219745.81GET: 219753.62GET: 219764.34GET: 219841.61GET: 219910.64GET: 219944.27GET: 219898.06GET: 219906.81GET: 219892.73GET: 219949.62GET: 219768.44GET: 219724.64GET: 219723.50GET: 219755.84GET: 219810.62GET: 219846.89GET: 219746.50GET: 219625.44GET: 219669.02GET: 219629.70GET: 219703.19GET: 219698.78GET: 219704.05GET: 219559.42GET: 219451.17GET: 219406.98GET: 219381.47GET: 219423.56GET: 219419.12GET: 219465.55GET: 219353.92GET: 219350.81GET: 219422.56GET: 219429.42GET: 219438.69GET: 219413.06GET: 219437.22GET: 219496.62GET: 219511.36GET: 219625.00GET: 219622.06GET: 219692.66GET: 219675.77GET: 219687.28GET: 219607.64GET: 219616.23GET: 219671.80GET: 219646.22GET: 219653.52GET: 219571.58GET: 219548.28GET: 219540.50GET: 219546.45GET: 219558.72GET: 219520.83GET: 219537.34GET: 219422.00GET: 219462.08GET: 219458.88GET: 219453.33GET: 219446.92GET: 219453.86GET: 219348.84GET: 219284.80GET: 219354.25GET: 219351.84GET: 219377.67GET: 219377.73GET: 219365.06GET: 219277.59GET: 219275.81GET: 219308.62GET: 219311.72GET: 219414.86GET: 219429.38GET: 219425.83GET: 219430.30GET: 219417.42GET: 219432.23GET: 219478.23GET: 219496.47GET: 219487.42GET: 219491.30GET: 219534.42GET: 219566.78GET: 219648.38GET: 219672.41GET: 219729.94GET: 219670.41GET: 219683.42GET: 219623.61GET: 219647.34GET: 219658.98GET: 219628.69GET: 219586.69GET: 219491.52GET: 219516.39GET: 219554.48GET: 219574.44GET: 219590.02GET: 219571.94GET: 219472.45GET: 219507.83GET: 219522.05GET: 219531.95GET: 219539.69GET: 219564.06GET: 219526.91GET: 219504.92GET: 219476.53GET: 219452.81GET: 219489.69GET: 219525.81GET: 219547.06GET: 219557.02GET: 219570.31GET: 219596.69GET: 219600.22GET: 219591.94GET: 219594.53GET: 219632.16GET: 219688.86GET: 219722.77GET: 219730.39GET: 219773.72GET: 219820.11GET: 219809.75GET: 219722.34GET: 219724.67GET: 219735.06GET: 219726.05GET: 219726.19GET: 219780.78GET: 219705.77GET: 219652.44GET: 219626.67GET: 219593.14GET: 219613.67GET: 219644.08GET: 219715.22====== GET ======
  20000008 requests completed in 90.97 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.59% <= 0.1 milliseconds
17.23% <= 0.2 milliseconds
38.44% <= 0.3 milliseconds
56.30% <= 0.4 milliseconds
68.37% <= 0.5 milliseconds
75.86% <= 0.6 milliseconds
81.33% <= 0.7 milliseconds
85.42% <= 0.8 milliseconds
88.46% <= 0.9 milliseconds
90.75% <= 1.0 milliseconds
92.47% <= 1.1 milliseconds
93.83% <= 1.2 milliseconds
94.87% <= 1.3 milliseconds
95.71% <= 1.4 milliseconds
96.37% <= 1.5 milliseconds
96.91% <= 1.6 milliseconds
97.35% <= 1.7 milliseconds
97.74% <= 1.8 milliseconds
98.06% <= 1.9 milliseconds
98.33% <= 2 milliseconds
99.60% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 21 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
219855.20 requests per second


