2023-11-21 22:38:22
SET: 0.00SET: 310565.75SET: 283713.16SET: 270383.00SET: 270035.94SET: 249980.83SET: 249767.12SET: 253462.62SET: 254962.58SET: 247701.98SET: 240038.31SET: 236768.05SET: 241386.56SET: 241808.34SET: 244017.09SET: 246408.08SET: 248117.75SET: 247545.44SET: 244901.09SET: 240763.02SET: 237548.89SET: 233982.52SET: 231355.58SET: 232242.97SET: 234533.59SET: 234318.75SET: 235222.36SET: 236168.00SET: 236814.59SET: 237814.38SET: 238612.34SET: 238730.22SET: 238340.48SET: 237818.44SET: 238089.28SET: 238152.94SET: 238615.17SET: 238128.27SET: 236617.69SET: 235117.08SET: 233793.14SET: 232549.39SET: 230906.05SET: 229429.69SET: 228387.08SET: 227401.08SET: 226355.47SET: 226556.98SET: 226569.03SET: 227412.08SET: 227092.11SET: 227108.64SET: 227246.22SET: 227613.78SET: 227978.69SET: 228676.25SET: 229043.08SET: 229220.45SET: 229521.20SET: 230191.59SET: 230641.45SET: 230897.84SET: 231518.09SET: 231099.28SET: 231129.80SET: 231500.55SET: 231769.06SET: 231927.03SET: 232145.20SET: 232012.97SET: 232111.84SET: 232396.05SET: 232849.02SET: 233145.48SET: 233101.52SET: 233059.16SET: 232929.62SET: 232822.53SET: 233069.28SET: 232978.02SET: 232855.97SET: 232522.33SET: 231735.41SET: 230987.06SET: 230178.91SET: 229588.23SET: 229001.64SET: 228313.67SET: 227570.03SET: 227141.83SET: 226502.25SET: 225865.48SET: 225348.14SET: 224659.44SET: 224101.66SET: 223541.12SET: 223035.53SET: 222478.41SET: 221809.38SET: 221308.80SET: 221134.75SET: 221325.42SET: 221835.42SET: 222233.81SET: 222472.70SET: 222563.02SET: 222694.14SET: 222733.81SET: 223052.41SET: 223176.03SET: 223485.12SET: 223333.39SET: 223415.56SET: 223512.38SET: 223637.48SET: 223774.59SET: 223644.55SET: 223606.66SET: 223614.34SET: 223739.78SET: 224061.78SET: 224319.03SET: 224385.31SET: 224676.56SET: 224863.38SET: 224896.11SET: 225035.34SET: 225075.52SET: 225179.73SET: 225197.61SET: 225065.97SET: 225063.45SET: 225317.16SET: 225272.86SET: 225279.83SET: 225449.97SET: 225424.28SET: 225398.27SET: 225556.52SET: 225835.95SET: 225929.70SET: 225974.73SET: 225962.88SET: 225713.38SET: 225838.20SET: 225817.34SET: 225746.45SET: 225962.02SET: 225858.22SET: 225600.73SET: 225447.31SET: 225547.81SET: 225642.34SET: 225768.66SET: 225744.73SET: 225597.19SET: 225445.61SET: 225621.86SET: 225827.66SET: 225867.42SET: 225944.47SET: 225947.89SET: 225938.84SET: 225943.58SET: 225891.41SET: 225892.92SET: 225940.61SET: 226099.72SET: 225771.61SET: 225768.33SET: 225866.61SET: 225838.14SET: 225916.11SET: 225986.14SET: 225645.19SET: 225633.80SET: 225647.22SET: 225611.17SET: 225599.97SET: 225648.89SET: 225585.77SET: 225601.20SET: 225656.88SET: 225584.95SET: 225615.61SET: 225588.73SET: 225451.14SET: 225428.19SET: 225346.12SET: 225241.75SET: 225195.36SET: 225226.19SET: 225015.38SET: 224879.09SET: 224549.00SET: 224324.56SET: 224065.88SET: 223799.61SET: 223444.80SET: 223077.05SET: 222754.81SET: 222532.95SET: 222216.59SET: 221959.14SET: 221681.14SET: 221371.12SET: 221120.23SET: 220913.47SET: 220534.72SET: 220243.88SET: 219951.38SET: 219682.84SET: 219384.14SET: 219170.92SET: 218762.81SET: 218516.41SET: 218257.44SET: 217991.47SET: 217740.09SET: 217357.03SET: 217186.53SET: 216924.00SET: 216734.94SET: 216497.70SET: 216214.20SET: 216032.11SET: 215758.56SET: 215589.80SET: 215376.23SET: 215192.03SET: 214904.92SET: 214695.86SET: 214510.72SET: 214391.98SET: 214462.52SET: 214603.98SET: 214465.91SET: 214539.00SET: 214571.09SET: 214655.84SET: 214752.41SET: 214771.62SET: 214636.31SET: 214635.09SET: 214606.75SET: 214649.48SET: 214784.00SET: 214805.73SET: 214813.77SET: 214876.69SET: 214853.56SET: 214920.02SET: 215010.22SET: 215121.02SET: 215056.52SET: 215015.59SET: 215039.03SET: 215028.77SET: 215082.20SET: 215221.88SET: 215176.67SET: 215049.77SET: 215063.62SET: 215106.81SET: 215167.70SET: 215185.20SET: 215232.73SET: 215107.73SET: 215184.91SET: 215227.98SET: 215195.56SET: 215223.77SET: 215252.36SET: 215252.41SET: 215329.56SET: 215407.91SET: 215424.52SET: 215443.45SET: 215501.91SET: 215368.50SET: 215330.55SET: 215318.48SET: 215318.97SET: 215341.25SET: 215407.39SET: 215322.78SET: 215393.89SET: 215458.47SET: 215568.45SET: 215594.84SET: 215654.88SET: 215501.72SET: 215378.84SET: 215380.31SET: 215439.94SET: 215468.70SET: 215470.28SET: 215453.98SET: 215508.59SET: 215602.50SET: 215554.81SET: 215537.38SET: 215492.77SET: 215404.44SET: 215379.91SET: 215379.84SET: 215328.17SET: 215389.19SET: 215383.08SET: 215341.20SET: 215222.47SET: 215177.28SET: 215174.08SET: 215205.52SET: 215279.91SET: 215165.19SET: 215079.20SET: 215088.06SET: 215166.02SET: 215172.03SET: 215255.25SET: 215224.94SET: 215201.23SET: 215241.52SET: 215286.27SET: 215271.17SET: 215311.94SET: 215295.27SET: 215205.81SET: 215151.20SET: 215156.69SET: 215188.78SET: 215237.06SET: 215174.55SET: 215098.92SET: 215141.78SET: 215163.36SET: 215156.55SET: 215142.39SET: 215182.92SET: 215185.61SET: 215177.02SET: 215171.58SET: 215122.45SET: 215063.39SET: 215133.09SET: 215105.30SET: 215139.28SET: 215072.12SET: 215119.12SET: 215148.12SET: 215238.06SET: 215117.98SET: 215145.58SET: 215172.64SET: 215192.80SET: 215173.16SET: 215174.12SET: 215083.56SET: 215127.25SET: 215144.31SET: 215161.75SET: 215164.33SET: 215096.44SET: 215033.75SET: 215031.50SET: 215047.50SET: 215049.41SET: 215037.56SET: 215016.34SET: 215063.23SET: 215297.20====== SET ======
  20000040 requests completed in 92.87 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.03% <= 0.2 milliseconds
6.17% <= 0.3 milliseconds
14.69% <= 0.4 milliseconds
22.81% <= 0.5 milliseconds
31.32% <= 0.6 milliseconds
40.01% <= 0.7 milliseconds
48.53% <= 0.8 milliseconds
56.19% <= 0.9 milliseconds
62.98% <= 1.0 milliseconds
68.88% <= 1.1 milliseconds
73.84% <= 1.2 milliseconds
77.87% <= 1.3 milliseconds
81.13% <= 1.4 milliseconds
83.77% <= 1.5 milliseconds
85.90% <= 1.6 milliseconds
87.68% <= 1.7 milliseconds
89.17% <= 1.8 milliseconds
90.39% <= 1.9 milliseconds
91.42% <= 2 milliseconds
96.89% <= 3 milliseconds
98.77% <= 4 milliseconds
99.45% <= 5 milliseconds
99.71% <= 6 milliseconds
99.84% <= 7 milliseconds
99.91% <= 8 milliseconds
99.95% <= 9 milliseconds
99.97% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
215350.59 requests per second


