2023-11-21 22:40:52
GET: nanGET: 363072.00GET: 340464.00GET: 320800.00GET: 300179.81GET: 288741.22GET: 282253.00GET: 266333.34GET: 261670.31GET: 259726.45GET: 256191.84GET: 253436.03GET: 250345.09GET: 247011.06GET: 244146.20GET: 242379.53GET: 241247.39GET: 240103.47GET: 240028.41GET: 239214.47GET: 237375.94GET: 236278.22GET: 235875.17GET: 235640.41GET: 235853.62GET: 236347.48GET: 235036.86GET: 234417.03GET: 234509.98GET: 234993.11GET: 235613.42GET: 235575.94GET: 235205.80GET: 234586.97GET: 234824.88GET: 234286.91GET: 234697.45GET: 234844.88GET: 234358.05GET: 233535.61GET: 233685.81GET: 233321.12GET: 233001.33GET: 232863.53GET: 233170.03GET: 232363.59GET: 232405.72GET: 232399.14GET: 232315.59GET: 231947.81GET: 232021.73GET: 231719.22GET: 231292.50GET: 231287.75GET: 231489.16GET: 231652.45GET: 231739.12GET: 231740.34GET: 230679.98GET: 230917.97GET: 231042.02GET: 231059.81GET: 231329.73GET: 231268.81GET: 230961.03GET: 230984.86GET: 231125.69GET: 231264.22GET: 231287.72GET: 231155.78GET: 230906.59GET: 230741.03GET: 230988.06GET: 230777.25GET: 230685.75GET: 230796.19GET: 230675.36GET: 230091.77GET: 230214.67GET: 230393.86GET: 230435.89GET: 230546.36GET: 230745.03GET: 230708.52GET: 230602.84GET: 230674.56GET: 230749.44GET: 230779.23GET: 230701.91GET: 230887.11GET: 230572.64GET: 230524.38GET: 230350.64GET: 230588.39GET: 230650.00GET: 230704.64GET: 230254.41GET: 230245.69GET: 230116.45GET: 229984.66GET: 230103.27GET: 230124.23GET: 229947.03GET: 229664.62GET: 229772.52GET: 229722.16GET: 229862.77GET: 229747.97GET: 229670.81GET: 229439.70GET: 229594.33GET: 229554.64GET: 229595.95GET: 229609.58GET: 229577.80GET: 229393.67GET: 229339.03GET: 229386.34GET: 229349.05GET: 229495.95GET: 229449.14GET: 229417.09GET: 229129.81GET: 229142.47GET: 229172.20GET: 229276.12GET: 229325.39GET: 229497.72GET: 229375.64GET: 229391.50GET: 229429.98GET: 229489.86GET: 229467.92GET: 229608.11GET: 229394.50GET: 229407.39GET: 229580.42GET: 229574.27GET: 229691.69GET: 229580.06GET: 229508.05GET: 229503.61GET: 229533.33GET: 229584.77GET: 229655.03GET: 229555.88GET: 229704.86GET: 229411.84GET: 229407.92GET: 229367.59GET: 229278.55GET: 229319.42GET: 229328.84GET: 229208.36GET: 229249.73GET: 229271.58GET: 229304.02GET: 229440.38GET: 229349.11GET: 229205.70GET: 229078.28GET: 229136.12GET: 229150.44GET: 229202.70GET: 229224.88GET: 229328.88GET: 229269.27GET: 229184.12GET: 229195.55GET: 229203.12GET: 229237.05GET: 229255.62GET: 229083.45GET: 228964.64GET: 228977.84GET: 229044.80GET: 229006.41GET: 229095.39GET: 229031.94GET: 228929.91GET: 228902.53GET: 229021.20GET: 229083.23GET: 229155.25GET: 229171.73GET: 229038.55GET: 229059.44GET: 229000.61GET: 229037.47GET: 229114.38GET: 229137.28GET: 229105.89GET: 229103.47GET: 229039.27GET: 229108.42GET: 229176.53GET: 229280.36GET: 229112.20GET: 229030.53GET: 228972.98GET: 228942.53GET: 228970.31GET: 228988.36GET: 228936.25GET: 228754.23GET: 228795.22GET: 228735.48GET: 228809.33GET: 228707.98GET: 228739.94GET: 228636.08GET: 228559.86GET: 228573.97GET: 228614.06GET: 228689.94GET: 228605.38GET: 228554.02GET: 228505.80GET: 228547.19GET: 228571.41GET: 228540.77GET: 228647.41GET: 228702.03GET: 228568.17GET: 228502.97GET: 228499.03GET: 228543.30GET: 228572.59GET: 228599.83GET: 228598.25GET: 228564.97GET: 228701.42GET: 228726.92GET: 228725.09GET: 228634.75GET: 228607.81GET: 228491.03GET: 228551.70GET: 228444.47GET: 228437.52GET: 228399.17GET: 228427.91GET: 228319.66GET: 228345.31GET: 228371.55GET: 228310.91GET: 228351.75GET: 228455.58GET: 228434.53GET: 228315.67GET: 228328.23GET: 228352.53GET: 228363.19GET: 228403.20GET: 228431.83GET: 228312.39GET: 228356.14GET: 228362.72GET: 228453.77GET: 228432.25GET: 228433.42GET: 228332.89GET: 228311.73GET: 228330.25GET: 228358.67GET: 228393.64GET: 228402.86GET: 228398.72GET: 228409.98GET: 228471.70GET: 228517.44GET: 228458.08GET: 228468.39GET: 228603.17GET: 228464.78GET: 228511.81GET: 228546.80GET: 228571.27GET: 228594.91GET: 228557.59GET: 228476.02GET: 228478.08GET: 228460.39GET: 228534.64GET: 228562.03GET: 228591.05GET: 228597.83GET: 228543.94GET: 228581.34GET: 228614.38GET: 228571.17GET: 228599.97GET: 228726.67GET: 228735.98GET: 228742.62GET: 228777.61GET: 228721.84GET: 228713.48GET: 228712.17GET: 228671.83GET: 228668.20GET: 228742.47GET: 228783.09GET: 228809.95GET: 228842.53GET: 228748.78GET: 228718.84GET: 228807.53GET: 228852.98GET: 228846.19GET: 228893.88GET: 228779.66GET: 228791.41GET: 228788.69GET: 228840.55GET: 228884.77GET: 228902.72GET: 228844.70GET: 228837.62GET: 228918.28GET: 228953.69GET: 228961.78GET: 228919.61GET: 228941.41GET: 228821.86GET: 228912.80GET: 228957.08GET: 228986.12GET: 228896.86GET: 228899.77GET: 228841.14GET: 228859.55GET: 228870.25GET: 228885.33GET: 228847.78GET: 228908.17GET: 228915.66GET: 228878.98GET: 228854.72GET: 228899.64GET: 228945.91GET: 228980.17GET: 228968.23GET: 228917.14GET: 228932.58GET: 228941.47GET: 228918.23GET: 228951.89GET: 229001.06GET: 228910.25====== GET ======
  20000008 requests completed in 87.37 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.16% <= 0.2 milliseconds
6.50% <= 0.3 milliseconds
15.44% <= 0.4 milliseconds
24.45% <= 0.5 milliseconds
34.96% <= 0.6 milliseconds
45.27% <= 0.7 milliseconds
54.32% <= 0.8 milliseconds
61.80% <= 0.9 milliseconds
68.01% <= 1.0 milliseconds
73.11% <= 1.1 milliseconds
77.28% <= 1.2 milliseconds
80.68% <= 1.3 milliseconds
83.47% <= 1.4 milliseconds
85.76% <= 1.5 milliseconds
87.67% <= 1.6 milliseconds
89.25% <= 1.7 milliseconds
90.57% <= 1.8 milliseconds
91.68% <= 1.9 milliseconds
92.63% <= 2 milliseconds
97.53% <= 3 milliseconds
99.08% <= 4 milliseconds
99.61% <= 5 milliseconds
99.82% <= 6 milliseconds
99.91% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
228901.14 requests per second


