2023-11-24 03:14:25
GET: nanGET: 435680.00GET: 368464.00GET: 321152.00GET: 295352.00GET: 282560.00GET: 274474.66GET: 265238.84GET: 260280.00GET: 255687.11GET: 252012.80GET: 249285.81GET: 248557.33GET: 246705.23GET: 245618.28GET: 242963.20GET: 238520.00GET: 238127.06GET: 237319.11GET: 235968.00GET: 236076.80GET: 235437.72GET: 233745.45GET: 232000.00GET: 231204.14GET: 230983.84GET: 230512.23GET: 230080.28GET: 229514.64GET: 228035.86GET: 227578.19GET: 227363.70GET: 227196.59GET: 227116.22GET: 226875.89GET: 226395.14GET: 225858.45GET: 225735.59GET: 225428.89GET: 225309.27GET: 225566.89GET: 225540.39GET: 225253.09GET: 225313.98GET: 225244.14GET: 225353.00GET: 225372.28GET: 225235.53GET: 225359.11GET: 225073.45GET: 224989.28GET: 224888.25GET: 224855.80GET: 225103.44GET: 225037.39GET: 224523.52GET: 224096.55GET: 224142.00GET: 223924.98GET: 224021.69GET: 223666.73GET: 223540.58GET: 222961.83GET: 222838.14GET: 222961.27GET: 222936.88GET: 222890.45GET: 222886.48GET: 222792.28GET: 222137.02GET: 222054.84GET: 222164.70GET: 221962.23GET: 222050.73GET: 222258.20GET: 221966.62GET: 221990.02GET: 221814.19GET: 221715.88GET: 221547.97GET: 221742.97GET: 221839.56GET: 221972.80GET: 222079.00GET: 222272.48GET: 222248.77GET: 222361.38GET: 222330.56GET: 222580.75GET: 222768.14GET: 222880.30GET: 223008.25GET: 223117.44GET: 223023.05GET: 222992.25GET: 222662.73GET: 222842.62GET: 222716.36GET: 222783.31GET: 222631.44GET: 222663.03GET: 222268.61GET: 222176.42GET: 222183.56GET: 222387.44GET: 222547.22GET: 222518.67GET: 222444.02GET: 222200.69GET: 222223.66GET: 222343.34GET: 222291.11GET: 222358.98GET: 222306.12GET: 222130.70GET: 222078.52GET: 222047.38GET: 222152.09GET: 222195.20GET: 222260.91GET: 222276.47GET: 222282.52GET: 222299.20GET: 222294.30GET: 222253.61GET: 222247.88GET: 222261.27GET: 222261.36GET: 222132.97GET: 222107.52GET: 222243.88GET: 222302.95GET: 222384.16GET: 222373.69GET: 222115.56GET: 222044.91GET: 222144.20GET: 222181.80GET: 222003.94GET: 221927.62GET: 221710.47GET: 221623.23GET: 221688.64GET: 221644.84GET: 221714.52GET: 221655.25GET: 221585.62GET: 221348.06GET: 221297.67GET: 221300.98GET: 221309.59GET: 221270.41GET: 221256.58GET: 221261.55GET: 221197.27GET: 221317.52GET: 221300.66GET: 221283.41GET: 221337.45GET: 221407.52GET: 221363.94GET: 221404.34GET: 221328.33GET: 221330.20GET: 221333.80GET: 221278.02GET: 221270.50GET: 221341.45GET: 221314.42GET: 221234.89GET: 221201.28GET: 221281.83GET: 221348.03GET: 221218.19GET: 221056.00GET: 221057.09GET: 221119.25GET: 221123.05GET: 221185.59GET: 221219.19GET: 220928.19GET: 220926.95GET: 220909.38GET: 220978.02GET: 221061.17GET: 221096.08GET: 220990.42GET: 220907.11GET: 220974.27GET: 221049.52GET: 221117.42GET: 221184.59GET: 221266.08GET: 221091.09GET: 221060.41GET: 221000.66GET: 221014.50GET: 221027.86GET: 221039.95GET: 220980.08GET: 220941.91GET: 220990.38GET: 221012.08GET: 221045.88GET: 221061.45GET: 221056.91GET: 221112.19GET: 221114.55GET: 221144.72GET: 221117.34GET: 221106.55GET: 221048.23GET: 220993.80GET: 220819.86GET: 220761.45GET: 220767.73GET: 220878.38GET: 220952.17GET: 221030.44GET: 220788.41GET: 220696.11GET: 220699.62GET: 220799.52GET: 220828.92GET: 220893.48GET: 220834.36GET: 220691.80GET: 220692.27GET: 220658.78GET: 220702.84GET: 220773.66GET: 220749.12GET: 220683.14GET: 220680.77GET: 220697.12GET: 220705.88GET: 220735.55GET: 220773.77GET: 220771.31GET: 220748.95GET: 220746.89GET: 220726.53GET: 220751.03GET: 220762.69GET: 220741.73GET: 220767.56GET: 220790.19GET: 220827.41GET: 220819.17GET: 220838.23GET: 220820.81GET: 220895.55GET: 220747.77GET: 220662.62GET: 220727.27GET: 220718.28GET: 220707.22GET: 220756.25GET: 220670.73GET: 220609.23GET: 220671.23GET: 220618.66GET: 220680.89GET: 220722.58GET: 220711.25GET: 220595.19GET: 220587.91GET: 220666.59GET: 220696.33GET: 220735.84GET: 220757.89GET: 220736.33GET: 220740.55GET: 220720.84GET: 220668.48GET: 220673.38GET: 220682.06GET: 220694.27GET: 220722.39GET: 220729.20GET: 220751.39GET: 220781.62GET: 220796.78GET: 220759.53GET: 220715.73GET: 220715.25GET: 220743.22GET: 220765.94GET: 220797.72GET: 220835.36GET: 220846.09GET: 220788.44GET: 220779.17GET: 220779.56GET: 220843.41GET: 220910.61GET: 220891.53GET: 220891.77GET: 220820.59GET: 220833.58GET: 220885.41GET: 220820.61GET: 220799.67GET: 220812.86GET: 220728.20GET: 220763.48GET: 220778.23GET: 220783.62GET: 220830.83GET: 220826.59GET: 220759.84GET: 220655.25GET: 220662.38GET: 220739.88GET: 220786.33GET: 220798.47GET: 220817.70GET: 220865.78GET: 220842.55GET: 220817.94GET: 220776.48GET: 220804.97GET: 220788.86GET: 220811.88GET: 220820.12GET: 220847.05GET: 220863.58GET: 220818.97GET: 220826.61GET: 220890.12GET: 220855.83GET: 220770.89GET: 220824.66GET: 220814.50GET: 220813.59GET: 220757.30GET: 220746.77GET: 220655.62GET: 220647.53GET: 220655.34GET: 220648.44GET: 220661.83GET: 220643.52GET: 220642.67GET: 220550.12GET: 220520.34GET: 220508.84GET: 220495.67GET: 220540.67GET: 220592.94GET: 220546.81GET: 220492.39GET: 220502.08GET: 220560.48GET: 220586.09GET: 220582.38GET: 220577.59GET: 220556.00GET: 220569.81GET: 220598.08GET: 220656.86GET: 220695.62GET: 220690.34====== GET ======
  20000000 requests completed in 90.62 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.86% <= 0.1 milliseconds
17.91% <= 0.2 milliseconds
39.11% <= 0.3 milliseconds
56.60% <= 0.4 milliseconds
68.19% <= 0.5 milliseconds
75.61% <= 0.6 milliseconds
81.15% <= 0.7 milliseconds
85.24% <= 0.8 milliseconds
88.32% <= 0.9 milliseconds
90.66% <= 1.0 milliseconds
92.43% <= 1.1 milliseconds
93.78% <= 1.2 milliseconds
94.84% <= 1.3 milliseconds
95.69% <= 1.4 milliseconds
96.36% <= 1.5 milliseconds
96.89% <= 1.6 milliseconds
97.32% <= 1.7 milliseconds
97.70% <= 1.8 milliseconds
98.02% <= 1.9 milliseconds
98.31% <= 2 milliseconds
99.63% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
220699.39 requests per second


