2023-11-21 22:40:53
GET: nanGET: 326565.75GET: 289804.41GET: 267600.53GET: 257486.50GET: 250711.42GET: 251602.92GET: 248374.64GET: 245973.02GET: 245075.08GET: 243534.59GET: 242314.80GET: 238973.69GET: 238641.66GET: 238126.25GET: 237698.75GET: 238382.41GET: 238987.53GET: 237397.92GET: 236754.22GET: 236257.50GET: 236239.16GET: 234628.88GET: 234452.02GET: 233628.80GET: 233512.48GET: 233021.23GET: 232065.14GET: 231498.56GET: 231286.45GET: 231341.14GET: 230148.05GET: 230109.95GET: 230660.53GET: 231168.41GET: 231492.81GET: 231219.02GET: 230357.47GET: 230674.25GET: 231494.78GET: 231465.02GET: 231493.67GET: 232265.05GET: 230986.80GET: 230957.47GET: 231397.91GET: 231633.55GET: 231679.45GET: 231606.16GET: 231145.48GET: 231213.11GET: 231310.08GET: 231458.14GET: 231488.30GET: 231350.89GET: 231192.91GET: 230828.66GET: 230943.47GET: 231113.31GET: 230960.83GET: 230947.75GET: 230972.86GET: 230791.84GET: 230633.33GET: 230514.33GET: 230903.25GET: 230897.64GET: 230873.98GET: 230399.53GET: 230172.42GET: 230347.91GET: 230478.38GET: 230363.12GET: 230634.83GET: 230438.03GET: 230207.25GET: 230345.30GET: 230320.25GET: 230470.94GET: 230389.06GET: 230132.12GET: 229613.42GET: 229594.92GET: 229534.88GET: 229638.45GET: 229683.16GET: 229633.84GET: 229607.34GET: 229628.72GET: 229628.39GET: 229847.70GET: 229844.28GET: 230006.78GET: 229908.17GET: 229723.86GET: 229911.45GET: 229905.39GET: 230042.70GET: 230169.39GET: 230280.92GET: 230082.53GET: 230116.39GET: 230314.53GET: 230452.42GET: 230311.38GET: 230445.02GET: 230171.23GET: 230284.27GET: 230395.80GET: 230311.91GET: 230367.38GET: 230266.28GET: 230089.30GET: 230184.92GET: 230170.55GET: 230062.98GET: 230092.62GET: 230191.19GET: 230192.95GET: 230178.30GET: 230184.41GET: 230184.86GET: 230242.20GET: 230295.73GET: 230129.72GET: 229933.86GET: 230051.77GET: 230100.27GET: 230202.80GET: 230140.12GET: 230197.53GET: 229973.77GET: 229923.70GET: 229932.58GET: 229761.16GET: 229764.30GET: 229810.58GET: 229745.09GET: 229594.84GET: 229635.81GET: 229774.64GET: 229904.25GET: 229925.31GET: 229790.22GET: 229651.23GET: 229717.25GET: 229889.69GET: 229985.16GET: 230067.03GET: 230149.09GET: 229987.69GET: 229975.17GET: 229815.14GET: 229979.89GET: 230086.64GET: 230142.50GET: 229863.55GET: 229800.77GET: 229714.30GET: 229670.33GET: 229684.28GET: 229691.91GET: 229706.53GET: 229582.48GET: 229649.08GET: 229650.92GET: 229621.52GET: 229577.55GET: 229637.25GET: 229507.42GET: 229512.30GET: 229514.17GET: 229513.56GET: 229585.41GET: 229648.16GET: 229531.67GET: 229582.92GET: 229664.50GET: 229628.03GET: 229576.06GET: 229607.83GET: 229421.39GET: 229260.19GET: 229246.31GET: 229202.00GET: 229267.25GET: 229173.44GET: 229211.98GET: 229081.19GET: 229061.42GET: 229189.31GET: 229229.97GET: 229261.39GET: 229347.14GET: 229270.14GET: 229271.08GET: 229286.14GET: 229314.03GET: 229353.09GET: 229383.42GET: 229228.61GET: 229108.73GET: 229174.50GET: 229202.58GET: 229247.17GET: 229330.95GET: 229257.42GET: 229199.44GET: 229167.70GET: 229113.30GET: 229127.03GET: 229124.12GET: 229171.17GET: 229062.53GET: 229088.50GET: 229168.83GET: 229075.77GET: 229092.17GET: 229106.09GET: 229012.55GET: 229045.45GET: 228991.52GET: 229058.23GET: 229134.95GET: 229177.72GET: 229026.78GET: 228976.81GET: 228969.42GET: 228957.48GET: 228879.02GET: 228932.06GET: 228943.27GET: 228777.22GET: 228808.20GET: 228841.25GET: 228871.14GET: 228921.25GET: 228952.73GET: 228833.03GET: 228848.02GET: 228926.70GET: 228933.47GET: 228970.33GET: 229012.00GET: 228919.17GET: 228891.02GET: 228907.55GET: 228903.36GET: 228862.56GET: 228900.47GET: 228890.22GET: 228740.00GET: 228690.62GET: 228652.23GET: 228738.06GET: 228764.78GET: 228870.75GET: 228753.98GET: 228766.56GET: 228765.20GET: 228811.47GET: 228833.00GET: 228956.30GET: 228867.41GET: 228852.12GET: 228872.20GET: 228964.53GET: 228952.17GET: 228984.30GET: 228901.45GET: 228843.08GET: 228850.34GET: 228908.12GET: 228946.27GET: 228980.64GET: 228841.47GET: 228793.81GET: 228806.19GET: 228895.78GET: 228887.06GET: 228926.97GET: 228937.67GET: 228842.41GET: 228917.42GET: 228993.47GET: 228977.64GET: 228956.33GET: 229046.38GET: 228989.45GET: 228988.58GET: 229102.73GET: 229212.14GET: 229218.95GET: 229262.70GET: 229179.44GET: 229106.48GET: 229139.27GET: 229172.27GET: 229264.11GET: 229262.23GET: 229158.16GET: 229118.11GET: 229114.09GET: 229127.53GET: 229152.95GET: 229185.98GET: 229157.36GET: 229067.05GET: 229084.03GET: 229130.06GET: 229153.55GET: 229164.34GET: 229109.27GET: 229041.41GET: 229078.56GET: 229102.75GET: 229126.48GET: 229150.88GET: 229179.83GET: 229094.34GET: 229102.72GET: 229103.97GET: 229184.11GET: 229174.70GET: 229171.77GET: 229093.59GET: 229077.78GET: 229071.95GET: 229060.88GET: 229121.31GET: 229125.19GET: 229093.14GET: 229088.50GET: 229070.55GET: 229092.33GET: 229138.70GET: 229165.05GET: 229215.67GET: 229164.31GET: 229193.22GET: 229169.78GET: 229246.34GET: 229285.70GET: 229310.86GET: 229257.70GET: 229271.39GET: 229241.38GET: 229184.45GET: 229171.77====== GET ======
  20000040 requests completed in 87.26 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.01% <= 0.2 milliseconds
6.51% <= 0.3 milliseconds
15.73% <= 0.4 milliseconds
24.77% <= 0.5 milliseconds
34.89% <= 0.6 milliseconds
45.08% <= 0.7 milliseconds
54.23% <= 0.8 milliseconds
61.81% <= 0.9 milliseconds
68.08% <= 1.0 milliseconds
73.24% <= 1.1 milliseconds
77.39% <= 1.2 milliseconds
80.80% <= 1.3 milliseconds
83.61% <= 1.4 milliseconds
85.93% <= 1.5 milliseconds
87.82% <= 1.6 milliseconds
89.40% <= 1.7 milliseconds
90.70% <= 1.8 milliseconds
91.79% <= 1.9 milliseconds
92.73% <= 2 milliseconds
97.63% <= 3 milliseconds
99.11% <= 4 milliseconds
99.62% <= 5 milliseconds
99.83% <= 6 milliseconds
99.92% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
229203.17 requests per second


