2023-11-24 03:14:25
GET: nanGET: 343264.00GET: 295008.00GET: 263061.34GET: 252264.00GET: 248761.59GET: 244160.00GET: 242541.72GET: 239808.00GET: 235690.67GET: 234262.41GET: 233410.91GET: 232981.33GET: 231643.08GET: 231202.28GET: 230534.41GET: 229516.00GET: 229421.17GET: 228360.89GET: 228384.00GET: 227744.00GET: 227422.47GET: 225863.27GET: 225111.66GET: 224704.00GET: 224445.44GET: 224545.23GET: 224894.81GET: 224464.00GET: 222973.80GET: 222660.27GET: 222820.12GET: 222619.34GET: 222613.67GET: 222725.02GET: 221187.39GET: 220736.73GET: 220331.17GET: 220233.22GET: 220504.52GET: 220575.09GET: 220558.72GET: 220350.41GET: 220152.53GET: 220343.94GET: 220550.31GET: 220450.70GET: 220516.00GET: 220073.98GET: 220167.16GET: 220311.00GET: 220323.72GET: 220674.97GET: 220734.69GET: 220743.00GET: 220682.38GET: 220959.86GET: 220927.88GET: 221079.58GET: 221170.28GET: 221092.12GET: 220686.08GET: 220654.38GET: 220510.92GET: 220342.95GET: 220368.69GET: 220283.11GET: 219756.91GET: 219649.44GET: 219819.61GET: 219797.05GET: 219903.55GET: 220032.44GET: 219663.38GET: 219385.58GET: 219456.47GET: 219624.03GET: 219556.19GET: 219629.16GET: 219635.47GET: 219317.27GET: 219154.25GET: 219314.41GET: 219446.02GET: 219435.86GET: 219582.73GET: 219521.73GET: 219534.06GET: 219386.30GET: 219579.77GET: 219659.80GET: 219676.19GET: 219668.23GET: 219646.69GET: 219673.59GET: 219718.78GET: 219725.38GET: 219989.12GET: 220078.03GET: 219776.36GET: 219730.28GET: 219971.17GET: 219999.69GET: 220064.00GET: 220310.11GET: 220067.66GET: 219923.33GET: 219916.28GET: 219921.80GET: 219982.39GET: 220127.69GET: 220029.11GET: 219818.31GET: 219808.88GET: 219813.64GET: 219840.86GET: 219960.00GET: 219993.72GET: 219667.03GET: 219591.31GET: 219459.42GET: 219383.78GET: 219423.70GET: 219516.83GET: 219674.25GET: 219521.48GET: 219453.94GET: 219480.16GET: 219538.94GET: 219637.27GET: 219611.98GET: 219661.84GET: 219711.44GET: 219831.72GET: 219787.61GET: 219818.81GET: 219953.53GET: 219894.55GET: 219523.42GET: 219541.81GET: 219711.47GET: 219785.56GET: 219762.30GET: 219907.59GET: 219716.94GET: 219722.19GET: 219801.89GET: 219831.31GET: 219928.55GET: 219935.16GET: 219885.05GET: 219707.41GET: 219720.27GET: 219799.89GET: 219762.75GET: 219873.69GET: 219858.50GET: 219754.86GET: 219753.69GET: 219727.27GET: 219876.94GET: 219950.03GET: 219995.36GET: 219960.66GET: 219921.48GET: 219926.42GET: 219874.64GET: 219877.69GET: 219919.17GET: 219963.00GET: 220005.75GET: 220024.98GET: 219999.17GET: 220062.97GET: 220074.56GET: 220082.92GET: 219987.55GET: 219877.91GET: 219923.17GET: 219923.59GET: 219911.14GET: 219994.36GET: 220009.33GET: 219786.02GET: 219797.27GET: 219791.28GET: 219732.53GET: 219799.16GET: 219806.52GET: 219692.77GET: 219671.31GET: 219640.05GET: 219640.33GET: 219658.27GET: 219816.20GET: 219832.23GET: 219827.22GET: 219823.70GET: 219874.53GET: 219936.41GET: 219931.12GET: 219994.03GET: 219987.25GET: 220033.72GET: 220054.81GET: 220073.81GET: 220110.42GET: 220116.53GET: 220160.11GET: 220187.97GET: 220242.06GET: 220288.69GET: 220250.66GET: 220170.77GET: 220159.95GET: 219952.23GET: 219973.34GET: 219921.28GET: 219895.52GET: 219859.12GET: 219844.06GET: 219778.03GET: 219652.59GET: 219656.59GET: 219685.83GET: 219715.80GET: 219731.06GET: 219795.53GET: 219564.08GET: 219566.83GET: 219606.25GET: 219611.42GET: 219686.17GET: 219736.67GET: 219655.36GET: 219697.27GET: 219695.97GET: 219674.84GET: 219713.03GET: 219740.06GET: 219742.83GET: 219708.80GET: 219732.47GET: 219693.67GET: 219693.36GET: 219668.23GET: 219719.25GET: 219687.95GET: 219692.31GET: 219726.31GET: 219730.09GET: 219738.94GET: 219760.03GET: 219735.81GET: 219604.38GET: 219634.89GET: 219678.17GET: 219720.75GET: 219761.88GET: 219708.70GET: 219542.25GET: 219489.70GET: 219566.86GET: 219562.80GET: 219607.83GET: 219588.25GET: 219534.11GET: 219456.78GET: 219445.56GET: 219427.53GET: 219396.00GET: 219398.58GET: 219421.38GET: 219345.81GET: 219376.45GET: 219388.59GET: 219378.53GET: 219424.19GET: 219373.11GET: 219349.20GET: 219386.83GET: 219291.91GET: 219351.14GET: 219323.59GET: 219352.55GET: 219336.48GET: 219304.91GET: 219335.97GET: 219285.62GET: 219320.98GET: 219344.94GET: 219405.02GET: 219366.30GET: 219259.28GET: 219272.25GET: 219306.00GET: 219257.45GET: 219253.48GET: 219267.47GET: 219162.41GET: 219126.27GET: 219180.08GET: 219223.47GET: 219248.09GET: 219261.72GET: 219150.03GET: 219089.98GET: 219088.56GET: 219140.97GET: 219142.91GET: 219162.91GET: 219161.89GET: 219102.34GET: 219107.47GET: 219119.38GET: 219125.11GET: 219151.47GET: 219195.92GET: 219226.22GET: 219227.59GET: 219249.00GET: 219235.89GET: 219254.86GET: 219289.16GET: 219287.98GET: 219320.20GET: 219297.56GET: 219307.33GET: 219347.28GET: 219350.44GET: 219369.66GET: 219284.67GET: 219273.73GET: 219263.33GET: 219281.05GET: 219292.94GET: 219238.39GET: 219220.23GET: 219151.28GET: 219170.77GET: 219179.31GET: 219192.70GET: 219236.59GET: 219234.34GET: 219121.81GET: 219099.78GET: 219077.33GET: 219072.52GET: 219093.66GET: 219082.88GET: 219070.47GET: 219081.95GET: 219137.00GET: 219129.11GET: 219114.67GET: 219175.30GET: 219181.47GET: 219213.69GET: 219200.88GET: 219210.23GET: 219210.38GET: 219228.42GET: 219230.83GET: 219296.89GET: 219457.19====== GET ======
  20000008 requests completed in 91.10 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.49% <= 0.1 milliseconds
16.86% <= 0.2 milliseconds
37.80% <= 0.3 milliseconds
55.77% <= 0.4 milliseconds
68.07% <= 0.5 milliseconds
75.61% <= 0.6 milliseconds
81.22% <= 0.7 milliseconds
85.40% <= 0.8 milliseconds
88.49% <= 0.9 milliseconds
90.80% <= 1.0 milliseconds
92.55% <= 1.1 milliseconds
93.88% <= 1.2 milliseconds
94.94% <= 1.3 milliseconds
95.78% <= 1.4 milliseconds
96.44% <= 1.5 milliseconds
96.98% <= 1.6 milliseconds
97.42% <= 1.7 milliseconds
97.79% <= 1.8 milliseconds
98.10% <= 1.9 milliseconds
98.38% <= 2 milliseconds
99.65% <= 3 milliseconds
99.92% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
219541.47 requests per second


