2023-11-21 22:53:31
SET: nanSET: 505568.00SET: 410432.00SET: 361568.00SET: 314568.00SET: 301964.81SET: 291402.66SET: 283520.00SET: 273432.00SET: 261824.00SET: 253632.00SET: 255604.36SET: 254400.00SET: 256288.00SET: 255986.28SET: 254718.22SET: 254938.27SET: 253807.58SET: 249233.50SET: 244076.62SET: 240016.00SET: 236531.20SET: 234477.41SET: 235967.36SET: 235297.73SET: 236070.94SET: 236139.50SET: 236572.28SET: 236947.94SET: 236441.39SET: 236470.38SET: 235408.69SET: 234429.27SET: 234117.45SET: 233952.77SET: 234273.33SET: 234656.91SET: 234374.70SET: 233928.72SET: 232624.53SET: 231241.64SET: 229538.66SET: 227922.00SET: 226722.17SET: 225458.77SET: 224251.47SET: 223173.73SET: 222040.47SET: 222516.95SET: 222005.72SET: 221916.42SET: 222411.67SET: 222423.12SET: 222685.08SET: 223130.33SET: 222838.64SET: 222917.02SET: 222893.92SET: 223040.86SET: 222889.12SET: 223265.70SET: 223368.94SET: 223343.53SET: 223431.59SET: 223625.80SET: 223719.11SET: 223755.83SET: 224119.30SET: 224196.08SET: 223658.45SET: 223582.02SET: 223376.22SET: 223061.11SET: 223531.28SET: 223439.95SET: 222882.47SET: 222515.11SET: 222442.84SET: 222566.50SET: 222877.72SET: 222847.44SET: 222745.33SET: 222621.05SET: 222584.11SET: 222722.73SET: 222332.30SET: 221795.16SET: 221047.67SET: 220126.80SET: 219339.23SET: 218673.77SET: 218166.27SET: 217458.84SET: 216625.67SET: 215966.33SET: 215275.25SET: 214500.30SET: 214081.73SET: 213295.28SET: 212676.98SET: 212128.16SET: 211748.09SET: 211284.28SET: 210983.70SET: 210439.95SET: 210213.44SET: 210244.44SET: 210516.81SET: 210799.23SET: 210729.02SET: 210608.36SET: 210566.08SET: 210747.80SET: 211073.39SET: 211303.56SET: 211209.56SET: 211041.67SET: 211122.25SET: 211236.67SET: 211312.92SET: 211386.56SET: 211436.53SET: 211275.30SET: 211363.05SET: 211368.17SET: 211499.30SET: 211453.28SET: 211519.00SET: 211600.06SET: 211757.28SET: 211872.50SET: 212064.05SET: 212177.88SET: 212370.98SET: 212180.47SET: 212018.36SET: 211843.34SET: 211777.28SET: 211788.62SET: 211872.94SET: 211780.45SET: 211533.28SET: 211507.30SET: 211477.88SET: 211556.33SET: 211590.81SET: 211515.44SET: 211175.34SET: 211157.36SET: 211047.80SET: 211226.14SET: 211347.91SET: 211378.06SET: 211242.55SET: 211282.12SET: 211352.34SET: 211472.08SET: 211607.59SET: 211775.39SET: 211889.02SET: 211793.39SET: 211861.59SET: 211946.72SET: 212115.62SET: 212150.02SET: 212031.11SET: 211977.38SET: 211893.84SET: 211825.02SET: 211885.27SET: 211980.73SET: 211712.27SET: 211620.62SET: 211579.02SET: 211552.03SET: 211580.91SET: 211579.83SET: 211291.64SET: 211176.00SET: 211115.58SET: 211186.92SET: 211187.34SET: 211227.30SET: 211051.31SET: 210977.00SET: 210952.28SET: 210968.73SET: 210978.52SET: 210939.39SET: 210905.41SET: 210963.84SET: 210956.38SET: 210816.59SET: 210735.91SET: 210693.80SET: 210443.89SET: 210285.11SET: 210275.14SET: 210051.80SET: 209946.05SET: 209914.55SET: 209649.89SET: 209582.53SET: 209549.00SET: 209489.55SET: 209490.70SET: 209428.53SET: 209278.14SET: 209139.19SET: 208724.05SET: 208388.70SET: 208062.89SET: 207750.55SET: 207381.27SET: 207046.94SET: 206704.88SET: 206434.25SET: 206047.92SET: 205584.31SET: 205425.55SET: 205224.19SET: 205046.20SET: 204752.88SET: 204577.88SET: 204430.42SET: 204266.23SET: 204000.92SET: 203685.27SET: 203457.36SET: 203310.19SET: 203185.70SET: 202977.17SET: 202727.03SET: 202435.53SET: 202223.89SET: 202133.08SET: 201986.42SET: 201713.25SET: 201499.88SET: 201247.59SET: 201096.28SET: 200889.44SET: 200668.06SET: 200556.91SET: 200363.33SET: 200265.16SET: 200143.88SET: 199960.02SET: 199756.62SET: 199616.50SET: 199378.78SET: 199206.00SET: 199241.36SET: 199116.36SET: 199189.69SET: 199175.69SET: 199238.00SET: 199142.06SET: 199161.38SET: 199014.52SET: 198891.80SET: 198815.70SET: 198795.70SET: 198666.47SET: 198654.33SET: 198540.09SET: 198447.28SET: 198405.67SET: 198370.95SET: 198239.39SET: 198128.70SET: 198033.92SET: 197951.34SET: 197889.41SET: 197781.67SET: 197763.00SET: 197607.25SET: 197556.02SET: 197572.05SET: 197518.06SET: 197461.86SET: 197342.44SET: 197250.41SET: 197178.22SET: 197128.05SET: 197017.31SET: 196867.00SET: 196780.00SET: 196743.56SET: 196591.36SET: 196470.61SET: 196413.34SET: 196342.64SET: 196247.09SET: 196144.81SET: 196009.86SET: 195991.14SET: 195935.80SET: 195890.31SET: 195842.78SET: 195716.45SET: 195653.25SET: 195628.78SET: 195592.03SET: 195466.98SET: 195324.72SET: 195249.20SET: 195162.36SET: 195119.31SET: 195100.23SET: 194974.12SET: 194905.38SET: 194843.41SET: 194805.42SET: 194702.53SET: 194595.73SET: 194514.98SET: 194441.11SET: 194344.25SET: 194277.69SET: 194190.55SET: 194027.28SET: 193906.83SET: 193782.16SET: 193696.75SET: 193646.28SET: 193573.88SET: 193531.33SET: 193405.61SET: 193302.83SET: 193207.12SET: 193050.58SET: 192975.97SET: 192918.22SET: 192879.48SET: 192819.61SET: 192747.42SET: 192684.88SET: 192552.05SET: 192388.98SET: 192350.05SET: 192345.36SET: 192279.48SET: 192218.56SET: 192142.56SET: 192104.53SET: 191961.02SET: 191782.50SET: 191728.38SET: 191722.09SET: 191662.52SET: 191575.22SET: 191528.03SET: 191368.80SET: 191277.20SET: 191163.80SET: 191100.70SET: 191023.17SET: 190921.52SET: 190752.05SET: 190673.19SET: 190591.81SET: 190539.19SET: 190485.02SET: 190402.50SET: 190382.34SET: 190299.69SET: 190198.66SET: 190081.59SET: 190043.98SET: 190005.47SET: 189953.70SET: 189875.25SET: 189797.12SET: 189738.12SET: 189662.62SET: 189606.72SET: 189539.31SET: 189525.02SET: 189480.17SET: 189435.91SET: 189396.73SET: 189309.31SET: 189259.25SET: 189255.06SET: 189239.02SET: 189211.47SET: 189135.17SET: 189128.55SET: 189093.69SET: 189049.25SET: 189033.25SET: 189002.23SET: 188882.73SET: 188814.55SET: 188820.66SET: 188756.92SET: 188717.41SET: 188614.27SET: 188525.41SET: 188452.02SET: 188420.39SET: 188311.77SET: 188261.30SET: 188193.48SET: 188187.69SET: 188172.66SET: 188115.06SET: 188062.20SET: 188001.17SET: 187987.72SET: 187880.89SET: 187849.45SET: 187801.59SET: 187768.64SET: 187760.81SET: 187689.55SET: 187592.48SET: 187527.92SET: 187459.39SET: 187417.30SET: 187356.17SET: 187333.61SET: 187299.73SET: 187170.84SET: 187110.89SET: 187048.30SET: 187042.59====== SET ======
  20000024 requests completed in 106.93 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.67% <= 0.2 milliseconds
4.02% <= 0.3 milliseconds
9.74% <= 0.4 milliseconds
15.56% <= 0.5 milliseconds
21.88% <= 0.6 milliseconds
28.90% <= 0.7 milliseconds
36.77% <= 0.8 milliseconds
44.87% <= 0.9 milliseconds
52.59% <= 1.0 milliseconds
59.50% <= 1.1 milliseconds
65.45% <= 1.2 milliseconds
70.38% <= 1.3 milliseconds
74.47% <= 1.4 milliseconds
77.85% <= 1.5 milliseconds
80.68% <= 1.6 milliseconds
83.05% <= 1.7 milliseconds
85.05% <= 1.8 milliseconds
86.74% <= 1.9 milliseconds
88.15% <= 2 milliseconds
95.42% <= 3 milliseconds
97.89% <= 4 milliseconds
98.93% <= 5 milliseconds
99.38% <= 6 milliseconds
99.63% <= 7 milliseconds
99.75% <= 8 milliseconds
99.83% <= 9 milliseconds
99.89% <= 10 milliseconds
99.93% <= 11 milliseconds
99.95% <= 12 milliseconds
99.97% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
187033.23 requests per second


