2023-11-24 03:21:53
GET: nanGET: 175008.00GET: 180480.00GET: 189376.00GET: 187184.00GET: 184345.59GET: 185552.00GET: 185161.14GET: 184152.00GET: 185137.28GET: 186917.23GET: 186553.27GET: 187652.12GET: 188217.78GET: 188111.94GET: 189533.05GET: 190797.19GET: 191644.56GET: 192829.48GET: 194310.47GET: 193251.80GET: 193295.77GET: 193045.05GET: 192209.94GET: 192602.27GET: 193015.67GET: 192173.42GET: 192190.70GET: 192540.25GET: 191955.88GET: 192063.97GET: 192203.25GET: 191862.08GET: 192225.84GET: 192892.77GET: 193182.55GET: 193770.78GET: 194218.91GET: 194504.78GET: 194430.25GET: 194865.19GET: 195027.78GET: 195035.11GET: 195160.14GET: 195365.97GET: 195090.16GET: 195546.44GET: 195566.97GET: 195108.34GET: 195469.12GET: 195763.05GET: 195704.38GET: 195782.61GET: 195984.02GET: 195655.75GET: 195589.34GET: 195915.80GET: 195957.09GET: 195951.22GET: 196127.62GET: 196269.38GET: 196584.16GET: 196771.23GET: 196695.56GET: 196594.27GET: 196722.38GET: 196521.52GET: 196497.05GET: 196519.36GET: 196173.55GET: 196071.03GET: 196080.39GET: 195966.91GET: 195820.61GET: 195984.22GET: 196047.53GET: 196177.77GET: 196386.44GET: 196444.62GET: 196602.53GET: 196789.28GET: 196787.83GET: 196925.42GET: 196959.50GET: 197281.95GET: 196880.89GET: 196934.23GET: 197062.44GET: 196834.66GET: 196906.48GET: 196926.27GET: 196686.98GET: 196768.84GET: 196899.84GET: 196772.92GET: 196851.62GET: 196980.67GET: 196747.70GET: 196831.45GET: 196899.30GET: 196991.67GET: 197091.73GET: 197267.91GET: 197381.14GET: 197465.34GET: 197616.17GET: 197611.80GET: 197526.50GET: 197664.28GET: 197640.52GET: 197524.73GET: 197682.14GET: 197680.27GET: 197486.25GET: 197539.44GET: 197623.94GET: 197480.09GET: 197512.56GET: 197601.66GET: 197597.61GET: 197730.89GET: 197667.95GET: 197725.33GET: 197706.11GET: 197813.92GET: 197905.59GET: 198019.67GET: 198174.02GET: 197988.62GET: 197860.41GET: 198006.08GET: 197883.11GET: 197791.81GET: 197899.55GET: 197699.20GET: 197700.61GET: 197746.91GET: 197630.50GET: 197604.33GET: 197562.27GET: 197574.88GET: 197596.59GET: 197611.03GET: 197614.53GET: 197683.95GET: 197696.39GET: 197800.00GET: 197880.44GET: 197898.64GET: 197934.00GET: 197700.00GET: 197696.44GET: 197714.31GET: 197554.91GET: 197489.58GET: 197621.52GET: 197459.89GET: 197430.64GET: 197426.25GET: 197357.14GET: 197366.05GET: 197427.09GET: 197384.53GET: 197347.00GET: 197354.19GET: 197343.86GET: 197448.08GET: 197478.30GET: 197604.66GET: 197635.28GET: 197678.53GET: 197701.64GET: 197461.19GET: 197409.12GET: 197524.72GET: 197419.89GET: 197513.59GET: 197567.20GET: 197417.72GET: 197347.98GET: 197451.72GET: 197278.48GET: 197303.11GET: 197303.16GET: 197210.73GET: 197225.28GET: 197269.48GET: 197233.62GET: 197308.03GET: 197341.45GET: 197347.86GET: 197486.48GET: 197513.73GET: 197491.14GET: 197416.36GET: 197445.19GET: 197453.64GET: 197417.38GET: 197401.83GET: 197379.67GET: 197288.09GET: 197307.14GET: 197324.42GET: 197198.80GET: 197155.14GET: 197243.59GET: 197219.70GET: 197206.39GET: 197186.30GET: 197205.56GET: 197289.38GET: 197314.95GET: 197367.73GET: 197379.78GET: 197436.56GET: 197423.92GET: 197416.89GET: 197506.02GET: 197483.12GET: 197539.89GET: 197545.97GET: 197483.41GET: 197449.50GET: 197427.52GET: 197396.02GET: 197323.16GET: 197315.47GET: 197279.66GET: 197243.05GET: 197208.16GET: 197318.19GET: 197315.80GET: 197290.70GET: 197356.12GET: 197402.55GET: 197444.25GET: 197435.69GET: 197379.30GET: 197383.05GET: 197405.38GET: 197311.56GET: 197310.23GET: 197389.94GET: 197305.56GET: 197229.95GET: 197272.72GET: 197223.20GET: 197208.03GET: 197205.36GET: 197164.42GET: 197163.86GET: 197165.09GET: 197161.23GET: 197169.66GET: 197194.88GET: 197206.88GET: 197293.59GET: 197331.88GET: 197354.23GET: 197223.55GET: 197222.41GET: 197274.09GET: 197197.33GET: 197158.12GET: 197130.72GET: 197080.11GET: 197042.12GET: 197050.31GET: 196978.31GET: 196954.70GET: 196990.97GET: 196976.56GET: 196976.27GET: 196998.23GET: 197006.62GET: 197034.02GET: 197063.41GET: 197103.45GET: 197183.00GET: 197198.02GET: 197258.39GET: 197221.25GET: 197257.42GET: 197280.66GET: 197255.20GET: 197308.38GET: 197355.58GET: 197272.08GET: 197263.89GET: 197291.05GET: 197224.73GET: 197220.42GET: 197240.66GET: 197156.09GET: 197162.50GET: 197176.12GET: 197209.53GET: 197275.25GET: 197325.50GET: 197349.30GET: 197383.08GET: 197383.80GET: 197381.55GET: 197388.61GET: 197440.64GET: 197392.92GET: 197348.23GET: 197414.80GET: 197387.05GET: 197298.20GET: 197349.73GET: 197368.95GET: 197328.38GET: 197379.92GET: 197377.98GET: 197316.75GET: 197351.25GET: 197359.89GET: 197390.72GET: 197392.98GET: 197424.92GET: 197464.72GET: 197534.67GET: 197583.00GET: 197526.00GET: 197521.41GET: 197521.16GET: 197487.16GET: 197486.53GET: 197472.67GET: 197438.66GET: 197388.80GET: 197418.72GET: 197401.30GET: 197370.77GET: 197393.52GET: 197422.88GET: 197393.69GET: 197415.03GET: 197445.39GET: 197450.55GET: 197442.08GET: 197460.50GET: 197504.55GET: 197506.95GET: 197538.47GET: 197471.38GET: 197480.69GET: 197489.86GET: 197439.03GET: 197452.28GET: 197509.48GET: 197487.30GET: 197486.25GET: 197535.09GET: 197502.75GET: 197525.67GET: 197523.45GET: 197512.86GET: 197498.42GET: 197538.25GET: 197582.36GET: 197552.98GET: 197565.02GET: 197637.38GET: 197677.48GET: 197694.23GET: 197742.00GET: 197704.67GET: 197675.44GET: 197700.91GET: 197629.00GET: 197647.06GET: 197658.86GET: 197579.84GET: 197546.12GET: 197582.50GET: 197548.02GET: 197512.86GET: 197573.02GET: 197559.80GET: 197588.11GET: 197634.27GET: 197669.84GET: 197639.09GET: 197666.98GET: 197728.14GET: 197750.12GET: 197800.59GET: 197813.89GET: 197791.94GET: 197827.86GET: 197813.28GET: 197827.97GET: 197840.86GET: 197860.42GET: 197879.31GET: 197976.58GET: 198020.08GET: 198226.02GET: 198621.23GET: 198846.42====== GET ======
  20000000 requests completed in 100.47 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.20% <= 0.1 milliseconds
10.76% <= 0.2 milliseconds
26.77% <= 0.3 milliseconds
44.94% <= 0.4 milliseconds
61.17% <= 0.5 milliseconds
71.48% <= 0.6 milliseconds
78.28% <= 0.7 milliseconds
83.31% <= 0.8 milliseconds
86.97% <= 0.9 milliseconds
89.59% <= 1.0 milliseconds
91.48% <= 1.1 milliseconds
92.89% <= 1.2 milliseconds
94.02% <= 1.3 milliseconds
94.94% <= 1.4 milliseconds
95.69% <= 1.5 milliseconds
96.30% <= 1.6 milliseconds
96.80% <= 1.7 milliseconds
97.22% <= 1.8 milliseconds
97.58% <= 1.9 milliseconds
97.90% <= 2 milliseconds
99.50% <= 3 milliseconds
99.85% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
199066.38 requests per second


