2023-11-21 22:51:15
GET: 0.00GET: 188780.89GET: 191362.56GET: 197712.77GET: 200814.38GET: 208204.48GET: 209059.92GET: 208155.08GET: 211033.94GET: 210260.88GET: 208427.77GET: 209567.48GET: 207590.30GET: 204292.20GET: 204922.20GET: 204120.23GET: 202768.38GET: 203439.56GET: 202818.00GET: 202750.67GET: 202801.83GET: 202712.78GET: 203647.97GET: 203885.44GET: 204218.92GET: 204128.41GET: 203949.00GET: 204020.70GET: 203176.72GET: 203520.17GET: 204232.72GET: 203354.20GET: 203047.81GET: 203823.28GET: 203389.50GET: 203614.20GET: 203964.05GET: 203689.45GET: 204099.69GET: 204871.64GET: 204535.36GET: 204537.03GET: 204762.72GET: 204629.81GET: 204543.61GET: 204668.61GET: 204964.66GET: 205332.42GET: 205419.44GET: 205357.25GET: 205591.56GET: 205878.75GET: 205924.41GET: 206016.59GET: 206188.81GET: 206231.00GET: 206218.05GET: 206404.59GET: 206224.31GET: 206530.69GET: 206473.09GET: 206216.17GET: 205847.39GET: 206249.91GET: 206263.73GET: 206623.38GET: 206849.11GET: 206760.50GET: 206640.73GET: 206943.50GET: 206958.58GET: 206826.03GET: 207102.88GET: 207228.58GET: 207198.39GET: 207120.00GET: 207054.61GET: 207061.89GET: 207300.09GET: 207328.78GET: 207227.28GET: 207378.88GET: 207616.81GET: 207565.20GET: 207564.66GET: 207710.05GET: 207753.19GET: 207765.94GET: 207924.08GET: 207612.12GET: 207638.81GET: 207824.02GET: 207632.41GET: 207760.11GET: 207844.95GET: 207738.23GET: 207894.78GET: 207869.84GET: 207876.06GET: 208099.45GET: 208225.05GET: 208419.06GET: 208499.86GET: 208665.08GET: 208544.66GET: 208700.84GET: 208739.47GET: 208603.80GET: 208763.95GET: 208800.62GET: 208590.52GET: 208664.39GET: 208698.42GET: 208550.23GET: 208564.48GET: 208588.22GET: 208586.64GET: 208649.66GET: 208614.88GET: 208757.72GET: 208761.27GET: 208658.56GET: 208692.19GET: 208719.81GET: 208775.08GET: 208686.80GET: 208726.50GET: 208786.73GET: 208672.73GET: 208740.86GET: 208774.73GET: 208683.67GET: 208705.62GET: 208791.41GET: 208611.17GET: 208620.36GET: 208671.25GET: 208743.09GET: 208864.38GET: 208877.70GET: 208862.73GET: 208855.03GET: 208867.25GET: 208763.09GET: 208780.22GET: 208889.66GET: 208792.75GET: 208746.48GET: 208717.70GET: 208680.72GET: 208526.00GET: 208599.12GET: 208644.19GET: 208546.41GET: 208473.34GET: 208525.75GET: 208567.84GET: 208663.77GET: 208730.56GET: 208726.97GET: 208768.78GET: 208798.75GET: 208680.39GET: 208691.12GET: 208793.31GET: 208693.94GET: 208686.11GET: 208696.55GET: 208691.84GET: 208643.69GET: 208670.36GET: 208621.59GET: 208678.00GET: 208875.08GET: 208975.67GET: 209005.50GET: 209093.86GET: 209102.12GET: 209051.42GET: 209091.08GET: 209104.92GET: 209102.69GET: 209150.02GET: 209258.30GET: 209199.89GET: 209161.62GET: 209226.17GET: 209115.20GET: 209106.05GET: 209118.47GET: 209119.31GET: 209166.84GET: 209267.14GET: 209332.95GET: 209382.73GET: 209472.52GET: 209451.66GET: 209548.61GET: 209495.28GET: 209388.50GET: 209474.36GET: 209575.45GET: 209586.95GET: 209545.30GET: 209661.19GET: 209570.78GET: 209558.67GET: 209615.98GET: 209633.73GET: 209680.67GET: 209711.94GET: 209719.44GET: 209684.03GET: 209664.28GET: 209678.61GET: 209587.27GET: 209651.25GET: 209711.69GET: 209626.59GET: 209726.30GET: 209750.12GET: 209627.08GET: 209749.17GET: 209760.11GET: 209752.38GET: 209790.45GET: 209734.03GET: 209761.89GET: 209784.84GET: 209767.70GET: 209827.28GET: 210000.48GET: 210023.28GET: 210001.31GET: 209964.50GET: 210024.55GET: 209944.48GET: 209922.48GET: 210059.58GET: 209982.91GET: 209968.77GET: 210038.33GET: 210019.22GET: 210024.86GET: 210075.91GET: 209994.78GET: 209902.23GET: 209853.80GET: 209895.81GET: 209880.00GET: 209983.19GET: 209947.28GET: 209985.23GET: 210090.95GET: 210083.36GET: 210049.89GET: 210041.09GET: 209975.09GET: 209978.19GET: 209905.78GET: 209830.61GET: 209770.08GET: 209866.30GET: 209865.77GET: 209826.14GET: 209866.30GET: 209884.53GET: 209979.94GET: 210052.11GET: 210130.28GET: 210165.61GET: 210165.77GET: 210155.11GET: 210165.25GET: 210145.22GET: 210141.73GET: 210141.86GET: 210133.67GET: 210143.59GET: 210109.23GET: 210115.75GET: 210117.44GET: 210045.91GET: 210095.16GET: 210091.72GET: 210113.66GET: 210151.20GET: 210159.77GET: 210135.52GET: 210139.19GET: 210211.50GET: 210134.17GET: 210131.58GET: 210160.53GET: 210155.03GET: 210197.14GET: 210253.23GET: 210151.59GET: 210160.58GET: 210146.08GET: 210094.94GET: 210117.19GET: 210134.00GET: 210110.50GET: 210155.36GET: 210226.47GET: 210246.58GET: 210211.67GET: 210289.44GET: 210277.59GET: 210230.45GET: 210184.31GET: 210185.00GET: 210134.12GET: 210174.66GET: 210194.02GET: 210181.78GET: 210233.59GET: 210242.36GET: 210241.84GET: 210222.77GET: 210227.39GET: 210269.42GET: 210292.98GET: 210365.23GET: 210310.47GET: 210337.02GET: 210363.89GET: 210297.25GET: 210336.42GET: 210352.98GET: 210292.48GET: 210300.70GET: 210329.12GET: 210287.61GET: 210289.09GET: 210282.75GET: 210267.08GET: 210345.11GET: 210348.20GET: 210366.31GET: 210391.62GET: 210421.28GET: 210358.03GET: 210388.06GET: 210364.11GET: 210362.17GET: 210404.75GET: 210395.47GET: 210340.52GET: 210331.19GET: 210391.41GET: 210328.58GET: 210352.16GET: 210381.06GET: 210372.39GET: 210422.84GET: 210420.36GET: 210443.69GET: 210479.64GET: 210511.03GET: 210465.20GET: 210484.62GET: 210496.64GET: 210508.67GET: 210522.56GET: 210550.61GET: 210538.70GET: 210540.84GET: 210513.86GET: 210536.95GET: 210500.98GET: 210495.45GET: 210456.81GET: 210459.31GET: 210506.80GET: 210566.89GET: 210662.66GET: 210857.91====== GET ======
  20000032 requests completed in 94.82 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.67% <= 0.2 milliseconds
4.13% <= 0.3 milliseconds
10.78% <= 0.4 milliseconds
17.15% <= 0.5 milliseconds
24.71% <= 0.6 milliseconds
34.16% <= 0.7 milliseconds
44.53% <= 0.8 milliseconds
54.07% <= 0.9 milliseconds
62.13% <= 1.0 milliseconds
68.69% <= 1.1 milliseconds
73.91% <= 1.2 milliseconds
78.03% <= 1.3 milliseconds
81.36% <= 1.4 milliseconds
84.06% <= 1.5 milliseconds
86.26% <= 1.6 milliseconds
88.04% <= 1.7 milliseconds
89.54% <= 1.8 milliseconds
90.76% <= 1.9 milliseconds
91.78% <= 2 milliseconds
97.07% <= 3 milliseconds
98.85% <= 4 milliseconds
99.50% <= 5 milliseconds
99.77% <= 6 milliseconds
99.88% <= 7 milliseconds
99.94% <= 8 milliseconds
99.96% <= 9 milliseconds
99.98% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
210924.08 requests per second


