2023-11-24 03:25:03
SET: nanSET: 333440.00SET: 290650.72SET: 264213.06SET: 255456.53SET: 238472.84SET: 231952.06SET: 229000.00SET: 231172.81SET: 232962.69SET: 231517.17SET: 225238.36SET: 220594.27SET: 221174.30SET: 221364.55SET: 222318.14SET: 222599.39SET: 222944.98SET: 222531.08SET: 221405.12SET: 220102.31SET: 219620.86SET: 219255.81SET: 216853.66SET: 214118.58SET: 211352.94SET: 209155.86SET: 207191.23SET: 207029.41SET: 207300.98SET: 207781.50SET: 207266.62SET: 206864.86SET: 207109.50SET: 207248.55SET: 207455.47SET: 207546.98SET: 207237.77SET: 206088.14SET: 206046.12SET: 206517.84SET: 206449.45SET: 206426.95SET: 206458.31SET: 206273.83SET: 206167.89SET: 206296.00SET: 206128.78SET: 206104.44SET: 206288.00SET: 206352.28SET: 206194.56SET: 205922.34SET: 206026.09SET: 205972.02SET: 205609.94SET: 205622.91SET: 204848.70SET: 204091.81SET: 203175.17SET: 202141.94SET: 201245.86SET: 200419.42SET: 199430.34SET: 198435.19SET: 197578.39SET: 196882.78SET: 196321.17SET: 195679.33SET: 195216.41SET: 195288.34SET: 195387.53SET: 195215.72SET: 195267.45SET: 194832.73SET: 194339.55SET: 194300.38SET: 194263.05SET: 194297.59SET: 194307.80SET: 194197.83SET: 194549.69====== SET ======
  4000008 requests completed in 20.44 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.64% <= 0.1 milliseconds
13.40% <= 0.2 milliseconds
29.91% <= 0.3 milliseconds
45.58% <= 0.4 milliseconds
58.84% <= 0.5 milliseconds
68.78% <= 0.6 milliseconds
76.41% <= 0.7 milliseconds
82.06% <= 0.8 milliseconds
86.07% <= 0.9 milliseconds
88.82% <= 1.0 milliseconds
90.83% <= 1.1 milliseconds
92.38% <= 1.2 milliseconds
93.60% <= 1.3 milliseconds
94.56% <= 1.4 milliseconds
95.35% <= 1.5 milliseconds
96.00% <= 1.6 milliseconds
96.52% <= 1.7 milliseconds
96.92% <= 1.8 milliseconds
97.27% <= 1.9 milliseconds
97.60% <= 2 milliseconds
99.32% <= 3 milliseconds
99.80% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.97% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
195685.53 requests per second


