2023-11-24 03:18:07
GET: nanGET: 292064.00GET: 261584.00GET: 247904.00GET: 243064.00GET: 230764.80GET: 228570.67GET: 228827.42GET: 229064.00GET: 228263.11GET: 227827.20GET: 226018.91GET: 225341.33GET: 224492.31GET: 224043.42GET: 224507.73GET: 225098.00GET: 225440.00GET: 224499.56GET: 224309.83GET: 224519.91GET: 224522.56GET: 223794.95GET: 223693.97GET: 221442.19GET: 220257.20GET: 220255.92GET: 219990.53GET: 219908.61GET: 219920.58GET: 219474.28GET: 218374.61GET: 218517.38GET: 218298.59GET: 217984.48GET: 217887.58GET: 217631.64GET: 216878.52GET: 216847.83GET: 217544.72GET: 217798.84GET: 217991.42GET: 218313.47GET: 218054.31GET: 217656.42GET: 217891.94GET: 217893.06GET: 218010.03GET: 217962.17GET: 218247.94GET: 217854.27GET: 218590.77GET: 218691.06GET: 218972.30GET: 219117.53GET: 219566.92GET: 219820.31GET: 219766.22GET: 219821.00GET: 219769.81GET: 219992.80GET: 219963.55GET: 220114.81GET: 219638.16GET: 219436.36GET: 219583.33GET: 219542.62GET: 219470.66GET: 219446.45GET: 219032.05GET: 218741.02GET: 218939.89GET: 219037.72GET: 218955.78GET: 219005.34GET: 218986.61GET: 218590.33GET: 218550.45GET: 218698.66GET: 218687.19GET: 218846.38GET: 218748.03GET: 218252.94GET: 218267.81GET: 218492.59GET: 218697.78GET: 218719.25GET: 218934.77GET: 219079.94GET: 219066.55GET: 219122.78GET: 219170.75GET: 219232.27GET: 219413.23GET: 219644.12GET: 219755.98GET: 219980.50GET: 220216.55GET: 220193.77GET: 220235.12GET: 220236.30GET: 219965.94GET: 219750.45GET: 219704.42GET: 219628.50GET: 219626.56GET: 219723.95GET: 219873.06GET: 219464.50GET: 219444.47GET: 219527.77GET: 219565.16GET: 219658.47GET: 219632.31GET: 219334.39GET: 219227.48GET: 219170.16GET: 219229.20GET: 219345.56GET: 219376.33GET: 219298.88GET: 219064.30GET: 219106.58GET: 219125.55GET: 219079.09GET: 219074.42GET: 219208.23GET: 219277.70GET: 219279.08GET: 219307.48GET: 219337.42GET: 219346.88GET: 219358.12GET: 219448.84GET: 219478.98GET: 219534.03GET: 219593.11GET: 219758.39GET: 219691.98GET: 219827.47GET: 219590.11GET: 219506.11GET: 219589.12GET: 219605.86GET: 219576.83GET: 219640.11GET: 219458.94GET: 219235.83GET: 219170.94GET: 219141.94GET: 219226.28GET: 219374.20GET: 219265.72GET: 219002.64GET: 219002.67GET: 219044.41GET: 219119.23GET: 219083.47GET: 219096.16GET: 218968.23GET: 218936.69GET: 219012.05GET: 218973.31GET: 218887.75GET: 218930.42GET: 218993.33GET: 218915.56GET: 218969.95GET: 218994.36GET: 219026.25GET: 218987.56GET: 218969.53GET: 218962.25GET: 218987.66GET: 219023.81GET: 219081.86GET: 219150.89GET: 219146.83GET: 219253.89GET: 219037.84GET: 218968.02GET: 218985.31GET: 219069.11GET: 219066.86GET: 218948.41GET: 218917.27GET: 218713.23GET: 218693.42GET: 218709.73GET: 218707.41GET: 218704.95GET: 218790.97GET: 218642.95GET: 218622.47GET: 218675.58GET: 218736.02GET: 218759.44GET: 218816.73GET: 218704.44GET: 218652.91GET: 218715.47GET: 218802.23GET: 218830.81GET: 218877.23GET: 218913.31GET: 218936.09GET: 218923.56GET: 218985.94GET: 218984.81GET: 218992.28GET: 218973.31GET: 219008.05GET: 219037.33GET: 219036.28GET: 218991.30GET: 219013.70GET: 219033.38GET: 219040.62GET: 218863.19GET: 218800.73GET: 218814.19GET: 218779.30GET: 218872.42GET: 218874.91GET: 218775.80GET: 218603.92GET: 218599.05GET: 218650.47GET: 218643.41GET: 218680.36GET: 218618.34GET: 218477.09GET: 218419.39GET: 218381.28GET: 218381.36GET: 218344.09GET: 218388.12GET: 218338.36GET: 218321.00GET: 218358.95GET: 218351.12GET: 218345.75GET: 218381.55GET: 218394.78GET: 218344.06GET: 218445.36GET: 218530.89GET: 218588.64GET: 218635.88GET: 218703.16GET: 218728.56GET: 218719.98GET: 218750.08GET: 218733.77GET: 218789.14GET: 218859.25GET: 218845.34GET: 218705.30GET: 218620.16GET: 218612.27GET: 218636.06GET: 218701.36GET: 218693.25GET: 218696.27GET: 218599.53GET: 218602.47GET: 218625.41GET: 218675.25GET: 218748.84GET: 218740.17GET: 218611.77GET: 218572.50GET: 218559.03GET: 218536.55GET: 218493.31GET: 218546.45GET: 218509.41GET: 218460.50GET: 218479.81GET: 218529.41GET: 218559.00GET: 218603.86GET: 218685.73GET: 218680.42GET: 218681.58GET: 218720.78GET: 218720.22GET: 218766.22GET: 218798.94GET: 218820.25GET: 218842.19GET: 218866.95GET: 218848.69GET: 218859.94GET: 218849.56GET: 218875.05GET: 218698.98GET: 218686.34GET: 218726.83GET: 218731.62GET: 218712.81GET: 218740.69GET: 218668.22GET: 218600.61GET: 218610.47GET: 218649.02GET: 218683.86GET: 218710.03GET: 218664.88GET: 218568.03GET: 218557.80GET: 218582.36GET: 218584.03GET: 218550.83GET: 218594.67GET: 218506.88GET: 218503.41GET: 218477.05GET: 218517.34GET: 218579.75GET: 218570.20GET: 218625.67GET: 218644.84GET: 218685.59GET: 218713.16GET: 218686.69GET: 218700.73GET: 218686.02GET: 218743.47GET: 218784.44GET: 218792.38GET: 218763.94GET: 218710.23GET: 218723.14GET: 218715.08GET: 218620.36GET: 218600.56GET: 218629.56GET: 218641.75GET: 218646.14GET: 218720.69GET: 218577.05GET: 218555.30GET: 218538.52GET: 218565.83GET: 218598.92GET: 218652.06GET: 218542.08GET: 218519.06GET: 218554.20GET: 218544.25GET: 218532.08GET: 218550.61GET: 218571.20GET: 218514.33GET: 218507.08GET: 218523.94GET: 218581.53GET: 218565.02GET: 218569.19GET: 218538.25GET: 218544.83GET: 218544.27GET: 218541.22GET: 218584.69GET: 218592.95====== GET ======
  20000008 requests completed in 91.50 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.58% <= 0.1 milliseconds
17.45% <= 0.2 milliseconds
38.08% <= 0.3 milliseconds
55.62% <= 0.4 milliseconds
67.70% <= 0.5 milliseconds
75.23% <= 0.6 milliseconds
80.93% <= 0.7 milliseconds
85.13% <= 0.8 milliseconds
88.24% <= 0.9 milliseconds
90.60% <= 1.0 milliseconds
92.38% <= 1.1 milliseconds
93.73% <= 1.2 milliseconds
94.79% <= 1.3 milliseconds
95.65% <= 1.4 milliseconds
96.33% <= 1.5 milliseconds
96.86% <= 1.6 milliseconds
97.31% <= 1.7 milliseconds
97.69% <= 1.8 milliseconds
98.02% <= 1.9 milliseconds
98.31% <= 2 milliseconds
99.64% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
218591.27 requests per second


