2023-11-21 22:46:15
GET: nanGET: 287328.00GET: 247824.00GET: 241778.97GET: 235524.47GET: 235223.02GET: 234799.73GET: 231881.34GET: 228161.75GET: 227490.45GET: 227186.58GET: 229306.20GET: 229104.23GET: 228999.69GET: 229197.83GET: 229904.61GET: 231566.34GET: 231296.52GET: 231664.23GET: 230988.44GET: 228008.80GET: 227253.00GET: 227119.77GET: 227378.52GET: 226391.34GET: 227233.25GET: 226934.36GET: 225727.91GET: 225170.59GET: 225423.56GET: 226248.09GET: 226483.05GET: 227025.11GET: 225832.58GET: 225690.30GET: 226057.80GET: 225945.58GET: 226198.16GET: 226285.95GET: 225135.00GET: 225160.91GET: 225234.80GET: 225266.33GET: 225994.06GET: 225969.11GET: 226077.48GET: 225865.47GET: 226116.38GET: 226050.31GET: 226239.56GET: 226300.98GET: 226228.92GET: 225575.28GET: 225770.67GET: 225942.84GET: 225925.56GET: 226075.12GET: 226240.58GET: 225796.09GET: 225425.77GET: 225543.81GET: 225652.75GET: 225897.34GET: 225995.17GET: 225825.09GET: 225434.38GET: 225413.62GET: 225500.42GET: 225531.05GET: 225683.62GET: 225814.50GET: 225418.64GET: 225549.09GET: 225631.73GET: 225650.33GET: 225972.50GET: 225978.97GET: 226121.94GET: 226113.59GET: 226276.75GET: 226145.95GET: 226405.38GET: 226595.67GET: 226578.67GET: 226141.55GET: 226174.31GET: 226104.41GET: 226300.83GET: 226026.62GET: 226040.52GET: 225837.97GET: 225873.66GET: 225791.42GET: 225910.77GET: 225812.88GET: 225760.12GET: 225560.89GET: 225551.41GET: 225561.69GET: 225535.59GET: 225481.53GET: 225520.39GET: 225547.52GET: 225317.61GET: 225404.28GET: 225600.19GET: 225818.36GET: 225977.44GET: 226040.28GET: 226110.78GET: 226219.17GET: 226289.66GET: 226370.89GET: 226473.62GET: 226534.42GET: 226194.20GET: 226260.50GET: 226330.31GET: 226387.83GET: 226418.30GET: 226405.09GET: 226116.95GET: 225973.25GET: 225851.39GET: 225880.31GET: 225959.38GET: 226072.53GET: 226073.84GET: 225709.36GET: 225734.05GET: 225793.30GET: 225781.31GET: 225762.22GET: 225689.83GET: 225589.17GET: 225574.09GET: 225564.17GET: 225652.44GET: 225791.80GET: 225850.92GET: 225858.50GET: 225867.09GET: 225956.88GET: 226021.92GET: 226171.56GET: 226244.59GET: 226257.94GET: 226116.61GET: 226151.16GET: 226206.92GET: 226312.03GET: 226311.08GET: 226342.17GET: 226156.52GET: 226169.31GET: 226181.06GET: 226250.52GET: 226269.81GET: 226382.97GET: 226286.53GET: 226272.84GET: 226240.98GET: 226259.94GET: 226318.28GET: 226422.06GET: 226314.36GET: 226191.00GET: 226304.28GET: 226337.22GET: 226516.59GET: 226554.11GET: 226612.86GET: 226599.72GET: 226647.75GET: 226581.08GET: 226729.89GET: 226746.02GET: 226724.91GET: 226613.30GET: 226650.52GET: 226684.38GET: 226685.45GET: 226666.67GET: 226778.45GET: 226735.03GET: 226796.27GET: 226796.48GET: 226770.25GET: 226841.03GET: 226885.39GET: 226893.11GET: 226827.08GET: 226835.84GET: 226911.80GET: 226928.45GET: 226988.06GET: 227019.97GET: 226981.28GET: 226947.91GET: 226918.09GET: 227094.89GET: 227067.58GET: 227105.91GET: 227136.61GET: 227145.39GET: 227209.61GET: 227188.14GET: 227252.72GET: 227287.36GET: 227276.39GET: 227213.28GET: 227302.03GET: 227323.97GET: 227398.89GET: 227380.64GET: 227358.38GET: 227246.02GET: 227211.92GET: 227206.88GET: 227240.58GET: 227284.30GET: 227300.27GET: 227211.81GET: 227245.88GET: 227307.48GET: 227378.78GET: 227470.67GET: 227464.27GET: 227377.70GET: 227474.81GET: 227505.03GET: 227489.31GET: 227645.06GET: 227751.72GET: 227780.94GET: 227819.28GET: 227845.53GET: 227964.05GET: 227991.06GET: 228060.94GET: 227978.75GET: 227938.09GET: 227964.78GET: 227941.23GET: 227975.42GET: 227991.45GET: 227973.03GET: 227883.03GET: 227941.66GET: 227943.69GET: 227937.00GET: 227911.89GET: 227903.88GET: 227787.83GET: 227750.78GET: 227789.38GET: 227823.42GET: 227874.75GET: 227885.03GET: 227845.09GET: 227798.09GET: 227798.50GET: 227893.02GET: 227888.44GET: 227887.28GET: 227857.89GET: 227900.39GET: 227878.84GET: 227930.44GET: 227922.12GET: 227950.14GET: 228005.91GET: 227962.61GET: 227961.34GET: 227961.48GET: 227947.55GET: 227988.06GET: 227987.30GET: 227970.33GET: 227936.16GET: 227977.05GET: 228012.02GET: 228055.62GET: 228072.61GET: 227895.67GET: 227815.75GET: 227845.36GET: 227938.72GET: 227902.17GET: 227883.59GET: 227884.88GET: 227868.78GET: 227771.98GET: 227829.08GET: 227914.28GET: 227917.83GET: 227957.22GET: 228065.09GET: 228073.25GET: 228078.25GET: 228153.03GET: 228198.84GET: 228231.23GET: 228126.66GET: 228106.58GET: 228148.58GET: 228210.59GET: 228227.41GET: 228210.17GET: 228178.55GET: 228125.56GET: 228140.69GET: 228124.45GET: 228166.14GET: 228128.95GET: 228052.30GET: 228044.75GET: 228084.34GET: 228112.25GET: 228079.31GET: 228071.97GET: 228019.84GET: 227936.75GET: 227961.62GET: 227985.03GET: 228060.16GET: 228053.66GET: 228030.50GET: 228072.05GET: 228080.19GET: 228165.61GET: 228198.83GET: 228343.69GET: 228398.20GET: 228357.95GET: 228387.81GET: 228431.58GET: 228416.91GET: 228421.16GET: 228410.02GET: 228353.97GET: 228329.03GET: 228352.38GET: 228353.03GET: 228338.89GET: 228380.00GET: 228360.23GET: 228272.19GET: 228277.39GET: 228389.84====== GET ======
  20000024 requests completed in 87.50 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.95% <= 0.2 milliseconds
6.33% <= 0.3 milliseconds
15.49% <= 0.4 milliseconds
24.41% <= 0.5 milliseconds
34.48% <= 0.6 milliseconds
44.75% <= 0.7 milliseconds
54.05% <= 0.8 milliseconds
61.76% <= 0.9 milliseconds
68.13% <= 1.0 milliseconds
73.34% <= 1.1 milliseconds
77.54% <= 1.2 milliseconds
80.94% <= 1.3 milliseconds
83.75% <= 1.4 milliseconds
86.04% <= 1.5 milliseconds
87.92% <= 1.6 milliseconds
89.48% <= 1.7 milliseconds
90.77% <= 1.8 milliseconds
91.87% <= 1.9 milliseconds
92.78% <= 2 milliseconds
97.53% <= 3 milliseconds
99.03% <= 4 milliseconds
99.62% <= 5 milliseconds
99.84% <= 6 milliseconds
99.93% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
228569.09 requests per second


