2023-11-21 22:53:32
SET: 0.00SET: 250135.47SET: 253508.98SET: 244260.98SET: 248998.98SET: 237876.89SET: 234430.38SET: 234515.98SET: 235756.23SET: 237271.75SET: 231165.45SET: 224991.27SET: 225841.44SET: 228036.89SET: 230446.59SET: 231855.00SET: 233701.16SET: 234139.23SET: 233863.66SET: 230986.75SET: 226587.25SET: 223735.02SET: 220989.28SET: 219532.08SET: 219768.80SET: 221016.48SET: 221563.34SET: 222127.33SET: 223294.11SET: 224371.66SET: 224603.41SET: 225360.84SET: 224804.61SET: 224545.69SET: 224831.61SET: 224677.95SET: 225079.30SET: 224557.48SET: 224868.41SET: 225037.20SET: 224239.03SET: 223059.38SET: 221499.58SET: 220359.84SET: 219275.56SET: 218169.62SET: 216980.55SET: 216125.14SET: 215256.73SET: 214846.52SET: 214658.56SET: 215164.47SET: 215572.12SET: 216206.91SET: 216565.39SET: 216867.19SET: 217000.72SET: 217021.88SET: 217283.17SET: 217423.47SET: 217785.83SET: 217921.66SET: 218335.66SET: 218269.70SET: 218393.59SET: 218437.81SET: 218439.05SET: 218525.14SET: 218638.00SET: 218480.75SET: 218077.75SET: 218229.06SET: 218385.50SET: 218729.00SET: 218902.11SET: 218862.17SET: 218875.45SET: 218504.77SET: 218468.98SET: 218347.53SET: 218282.64SET: 218357.89SET: 218266.00SET: 218323.09SET: 218415.34SET: 218329.78SET: 218296.39SET: 217675.05SET: 217227.31SET: 216293.84SET: 215554.17SET: 214667.02SET: 214033.70SET: 213431.19SET: 212500.00SET: 211723.05SET: 211185.09SET: 210712.92SET: 210220.38SET: 209557.11SET: 209048.27SET: 208480.50SET: 208070.52SET: 207703.58SET: 207331.69SET: 206975.11SET: 206634.30SET: 206403.22SET: 206543.22SET: 206556.58SET: 206703.67SET: 206649.09SET: 206602.91SET: 206723.06SET: 206930.86SET: 206988.25SET: 207154.91SET: 207077.95SET: 207108.80SET: 207337.97SET: 207545.98SET: 207622.39SET: 207723.25SET: 207630.36SET: 207645.70SET: 207624.23SET: 207722.12SET: 207817.98SET: 207967.05SET: 208105.58SET: 207995.09SET: 208123.25SET: 208287.25SET: 208489.34SET: 208505.98SET: 208437.59SET: 208346.94SET: 208178.27SET: 208198.75SET: 208264.23SET: 208398.89SET: 208495.56SET: 208546.55SET: 208306.91SET: 208243.28SET: 208249.55SET: 208340.45SET: 208359.44SET: 208277.95SET: 208107.91SET: 208166.64SET: 208231.38SET: 208341.11SET: 208579.34SET: 208688.28SET: 208628.34SET: 208701.38SET: 208759.41SET: 208966.42SET: 209001.97SET: 209075.03SET: 209150.16SET: 209232.42SET: 209292.12SET: 209362.03SET: 209323.75SET: 209405.14SET: 209208.58SET: 209114.44SET: 209073.56SET: 209097.34SET: 209115.61SET: 209267.28SET: 209079.81SET: 208943.00SET: 208966.11SET: 208877.27SET: 208872.67SET: 208968.34SET: 208726.48SET: 208611.45SET: 208629.45SET: 208541.34SET: 208685.81SET: 208689.91SET: 208550.19SET: 208608.25SET: 208728.44SET: 208815.70SET: 208856.05SET: 208871.73SET: 208812.95SET: 208728.62SET: 208760.80SET: 208791.81SET: 208759.08SET: 208778.19SET: 208580.31SET: 208486.16SET: 208349.58SET: 208262.47SET: 208221.08SET: 208319.84SET: 208247.72SET: 208141.20SET: 208193.22SET: 207971.59SET: 207860.69SET: 207776.52SET: 207581.17SET: 207304.27SET: 207015.61SET: 206730.11SET: 206426.88SET: 206159.92SET: 205861.42SET: 205567.73SET: 205248.47SET: 204962.64SET: 204667.66SET: 204419.03SET: 204231.83SET: 203939.88SET: 203662.59SET: 203461.70SET: 203300.27SET: 202995.11SET: 202825.73SET: 202576.05SET: 202304.44SET: 202101.92SET: 201844.12SET: 201629.62SET: 201444.52SET: 201172.84SET: 200970.47SET: 200733.78SET: 200596.75SET: 200484.09SET: 200357.14SET: 200050.48SET: 199721.70SET: 199507.39SET: 199229.47SET: 199049.06SET: 198790.80SET: 198678.75SET: 198603.84SET: 198463.03SET: 198273.92SET: 198034.27SET: 197850.02SET: 197674.12SET: 197535.34SET: 197549.28SET: 197504.36SET: 197459.66SET: 197447.64SET: 197465.83SET: 197445.61SET: 197450.91SET: 197346.28SET: 197259.20SET: 197126.31SET: 197008.48SET: 196881.56SET: 196741.50SET: 196617.34SET: 196517.83SET: 196429.52SET: 196404.84SET: 196347.67SET: 196206.20SET: 196069.84SET: 195989.80SET: 195865.22SET: 195798.53SET: 195744.45SET: 195714.55SET: 195665.50SET: 195544.53SET: 195442.30SET: 195329.62SET: 195220.72SET: 195094.70SET: 195038.09SET: 195013.50SET: 194963.70SET: 194874.05SET: 194797.53SET: 194671.70SET: 194516.09SET: 194377.33SET: 194322.95SET: 194240.03SET: 194118.12SET: 194095.64SET: 193990.42SET: 193883.98SET: 193840.38SET: 193773.08SET: 193762.39SET: 193759.22SET: 193676.81SET: 193611.38SET: 193514.08SET: 193459.61SET: 193374.47SET: 193216.72SET: 193180.92SET: 193204.23SET: 193114.64SET: 193103.48SET: 192956.25SET: 192843.67SET: 192786.78SET: 192727.95SET: 192677.05SET: 192671.50SET: 192656.78SET: 192603.48SET: 192527.41SET: 192431.75SET: 192365.50SET: 192290.38SET: 192288.30SET: 192217.69SET: 192221.23SET: 192200.39SET: 192118.16SET: 192087.19SET: 191990.73SET: 191864.72SET: 191832.39SET: 191753.27SET: 191675.56SET: 191625.64SET: 191517.47SET: 191486.08SET: 191490.33SET: 191392.92SET: 191345.67SET: 191272.70SET: 191290.86SET: 191273.31SET: 191205.83SET: 191130.23SET: 191059.50SET: 191034.64SET: 190955.42SET: 190994.11SET: 190952.72SET: 190937.06SET: 190907.20SET: 190800.50SET: 190711.94SET: 190708.55SET: 190644.73SET: 190630.48SET: 190540.47SET: 190503.23SET: 190423.34SET: 190300.11SET: 190230.56SET: 190145.84SET: 190142.59SET: 190101.47SET: 190020.50SET: 189993.64SET: 189948.48SET: 189913.80SET: 189877.80SET: 189797.06SET: 189733.89SET: 189691.56SET: 189613.59SET: 189544.41SET: 189477.92SET: 189414.64SET: 189359.64SET: 189289.45SET: 189246.55SET: 189162.80SET: 189114.45SET: 189022.81SET: 188985.38SET: 188922.53SET: 188842.34SET: 188835.98SET: 188802.36SET: 188743.09SET: 188654.78SET: 188558.12SET: 188510.58SET: 188460.86SET: 188380.06SET: 188330.27SET: 188298.92SET: 188284.88SET: 188192.11SET: 188102.41SET: 188050.38SET: 187987.28SET: 188014.48SET: 187961.39SET: 187910.42SET: 187863.72SET: 187766.98SET: 187718.98SET: 187608.53SET: 187580.09SET: 187492.30SET: 187475.77SET: 187460.16SET: 187404.56SET: 187344.69SET: 187256.66SET: 187200.50SET: 187201.72SET: 187142.44SET: 187084.95SET: 187038.00SET: 187010.73SET: 186989.58SET: 187013.59SET: 187006.06SET: 187015.30SET: 187097.84====== SET ======
  20000000 requests completed in 106.89 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.73% <= 0.2 milliseconds
4.06% <= 0.3 milliseconds
9.68% <= 0.4 milliseconds
15.60% <= 0.5 milliseconds
22.02% <= 0.6 milliseconds
29.26% <= 0.7 milliseconds
37.29% <= 0.8 milliseconds
45.45% <= 0.9 milliseconds
53.09% <= 1.0 milliseconds
59.87% <= 1.1 milliseconds
65.70% <= 1.2 milliseconds
70.51% <= 1.3 milliseconds
74.46% <= 1.4 milliseconds
77.73% <= 1.5 milliseconds
80.47% <= 1.6 milliseconds
82.78% <= 1.7 milliseconds
84.75% <= 1.8 milliseconds
86.43% <= 1.9 milliseconds
87.88% <= 2 milliseconds
95.31% <= 3 milliseconds
97.91% <= 4 milliseconds
98.93% <= 5 milliseconds
99.42% <= 6 milliseconds
99.66% <= 7 milliseconds
99.78% <= 8 milliseconds
99.85% <= 9 milliseconds
99.90% <= 10 milliseconds
99.94% <= 11 milliseconds
99.96% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
187115.23 requests per second


