2023-11-24 03:16:17
SET: nanSET: 437632.00SET: 355752.50SET: 320340.88SET: 289766.22SET: 273189.44SET: 270257.16SET: 263451.75SET: 261197.41SET: 252627.28SET: 244148.75SET: 241945.48SET: 242100.64SET: 242180.25SET: 244037.70SET: 245327.66SET: 245352.67SET: 243637.73SET: 242205.73SET: 237955.80SET: 233604.48SET: 230464.30SET: 226780.59SET: 225414.72SET: 226674.22SET: 227658.94SET: 227017.39SET: 226855.88SET: 227092.12SET: 227402.56SET: 228235.17SET: 228303.97SET: 228779.81SET: 229359.19SET: 229403.91SET: 230089.58SET: 229934.69SET: 230300.05SET: 230797.73SET: 229908.94SET: 228244.75SET: 226549.64SET: 225146.88SET: 224065.45SET: 222732.94SET: 221680.67SET: 220721.42SET: 219504.89SET: 219011.41SET: 219397.14SET: 219925.80SET: 219345.25SET: 219913.89SET: 220187.70SET: 220316.91SET: 220759.53SET: 221068.69SET: 221436.03SET: 221601.55SET: 221821.23SET: 221930.56SET: 221870.62SET: 222203.14SET: 222610.98SET: 222842.09SET: 222901.72SET: 223229.95SET: 223321.64SET: 223739.89SET: 223768.69SET: 223842.36SET: 223481.03SET: 223760.55SET: 223979.84SET: 223943.80SET: 223799.12SET: 223759.27SET: 223684.30SET: 223299.19SET: 223439.64SET: 223530.61SET: 223533.66SET: 223521.41SET: 223481.69SET: 223583.81SET: 222939.98SET: 222222.59SET: 221519.61SET: 220601.70SET: 219830.92SET: 219270.58SET: 218616.77SET: 218101.95SET: 217604.75SET: 216968.36SET: 216053.53SET: 215277.38SET: 214736.80SET: 214260.78SET: 213760.12SET: 213328.02SET: 212633.38SET: 212106.00SET: 211689.16SET: 211235.44SET: 211519.92SET: 211750.47SET: 211826.64SET: 211978.97SET: 212264.38SET: 212451.55SET: 212689.66SET: 213130.69SET: 213229.94SET: 213389.17SET: 213576.78SET: 213739.94SET: 213893.73SET: 214044.94SET: 214279.86SET: 213830.69SET: 213798.91SET: 213923.39SET: 213998.77SET: 214199.84SET: 214301.48SET: 214261.91SET: 214170.31SET: 214157.38SET: 214333.80SET: 214318.31SET: 214484.48SET: 214481.66SET: 214549.34SET: 214700.28SET: 214806.34SET: 214932.23SET: 215063.53SET: 215055.95SET: 215172.05SET: 215218.17SET: 215360.50SET: 215472.67SET: 215511.25SET: 215511.31SET: 215568.95SET: 215262.98SET: 215142.05SET: 215048.20SET: 215057.59SET: 215095.44SET: 215243.56SET: 215089.66SET: 214991.91SET: 215052.88SET: 215058.16SET: 215230.06SET: 215257.38SET: 215441.86SET: 215444.36SET: 215501.81SET: 215496.75SET: 215493.73SET: 215596.14SET: 215704.52SET: 215814.09SET: 215853.36SET: 215857.50SET: 215977.34SET: 215924.67SET: 215914.20SET: 215945.02SET: 215776.09SET: 215746.14SET: 215722.41SET: 215749.95SET: 215679.03SET: 215706.88SET: 215492.14SET: 215356.84SET: 215279.75SET: 215287.80SET: 215298.56SET: 215210.80SET: 215207.95SET: 215028.61SET: 215106.06SET: 215128.62SET: 215121.52SET: 215139.88SET: 215260.91SET: 215257.23SET: 215254.44SET: 215277.20SET: 215249.75SET: 215200.94SET: 215247.30SET: 215183.08SET: 215159.25SET: 215163.47SET: 215132.31SET: 215091.58SET: 215074.86SET: 214767.61SET: 214279.73SET: 213965.59SET: 213589.12SET: 213320.45SET: 213067.73SET: 212640.98SET: 212320.03SET: 212100.52SET: 211872.66SET: 211622.59SET: 211323.47SET: 210997.50SET: 210744.06SET: 210492.78SET: 210292.22SET: 210151.77SET: 209913.80SET: 209704.25SET: 209491.11SET: 209211.19SET: 209026.14SET: 208791.98SET: 208607.75SET: 208407.80SET: 208206.09SET: 208015.66SET: 207798.77SET: 207552.61SET: 207292.44SET: 207036.69SET: 206802.72SET: 206678.23SET: 206489.34SET: 206105.53SET: 205835.56SET: 205625.94SET: 205366.34SET: 205116.33SET: 204883.45SET: 204663.69SET: 204534.59SET: 204600.42SET: 204669.50SET: 204748.12SET: 204765.61SET: 204772.81SET: 204871.56SET: 204939.97SET: 205070.16SET: 205118.02SET: 205133.77SET: 205222.83SET: 205280.02SET: 205315.00SET: 205345.98SET: 205349.67SET: 205408.83SET: 205510.30SET: 205451.67SET: 205522.78SET: 205553.97SET: 205549.80SET: 205607.02SET: 205660.42SET: 205521.52SET: 205445.70SET: 205492.36SET: 205477.77SET: 205503.73SET: 205529.52SET: 205417.70SET: 205334.61SET: 205349.72SET: 205441.38SET: 205486.48SET: 205543.88SET: 205534.59SET: 205479.05SET: 205468.36SET: 205502.39SET: 205540.42SET: 205528.28SET: 205546.77SET: 205573.48SET: 205590.00SET: 205638.97SET: 205671.14SET: 205703.22SET: 205762.02SET: 205809.28SET: 205848.61SET: 205903.94SET: 205934.47SET: 205947.45SET: 205949.28SET: 205968.66SET: 205864.44SET: 205863.45SET: 205879.20SET: 205877.23SET: 205908.52SET: 205939.48SET: 205832.70SET: 205728.58SET: 205690.47SET: 205666.05SET: 205718.67SET: 205740.61SET: 205678.23SET: 205570.98SET: 205560.38SET: 205600.00SET: 205583.30SET: 205603.73SET: 205621.62SET: 205556.89SET: 205572.81SET: 205616.05SET: 205680.17SET: 205697.70SET: 205688.33SET: 205720.64SET: 205762.66SET: 205746.50SET: 205771.12SET: 205768.66SET: 205783.66SET: 205796.62SET: 205839.30SET: 205875.27SET: 205857.69SET: 205864.27SET: 205874.05SET: 205914.36SET: 205811.80SET: 205751.72SET: 205791.27SET: 205815.56SET: 205815.97SET: 205848.34SET: 205801.50SET: 205763.92SET: 205731.28SET: 205760.12SET: 205750.56SET: 205783.52SET: 205810.05SET: 205824.84SET: 205839.48SET: 205870.33SET: 205847.53SET: 205879.72SET: 205906.16SET: 205889.17SET: 205920.27SET: 205929.00SET: 205933.14SET: 205980.08SET: 206029.56SET: 206057.98SET: 206083.09SET: 206113.77SET: 206150.73SET: 206128.14SET: 206148.95SET: 206138.62SET: 206140.80SET: 206141.75SET: 206162.66SET: 206179.59SET: 206175.98SET: 206232.30SET: 206195.47SET: 206191.34SET: 206223.97SET: 206195.16SET: 206186.42SET: 206205.20SET: 206207.31SET: 206203.80SET: 206250.88SET: 206264.06SET: 206280.66SET: 206294.69====== SET ======
  20000024 requests completed in 96.95 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.70% <= 0.1 milliseconds
15.83% <= 0.2 milliseconds
34.50% <= 0.3 milliseconds
50.64% <= 0.4 milliseconds
63.28% <= 0.5 milliseconds
72.24% <= 0.6 milliseconds
78.98% <= 0.7 milliseconds
83.79% <= 0.8 milliseconds
87.20% <= 0.9 milliseconds
89.66% <= 1.0 milliseconds
91.52% <= 1.1 milliseconds
92.95% <= 1.2 milliseconds
94.08% <= 1.3 milliseconds
94.98% <= 1.4 milliseconds
95.71% <= 1.5 milliseconds
96.30% <= 1.6 milliseconds
96.78% <= 1.7 milliseconds
97.19% <= 1.8 milliseconds
97.55% <= 1.9 milliseconds
97.85% <= 2 milliseconds
99.42% <= 3 milliseconds
99.81% <= 4 milliseconds
99.93% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 15 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
206296.41 requests per second


