2023-11-24 03:25:04
SET: 0.00SET: 232573.72SET: 227241.52SET: 210641.81SET: 219180.81SET: 220651.77SET: 210437.78SET: 212061.61SET: 212645.03SET: 213965.38SET: 213487.81SET: 211237.19SET: 206750.58SET: 203418.38SET: 204544.67SET: 206279.78SET: 207630.28SET: 208299.09SET: 210169.23SET: 211504.33SET: 210283.44SET: 210095.58SET: 211198.27SET: 210986.97SET: 208894.23SET: 206334.25SET: 203829.62SET: 202070.80SET: 200357.56SET: 199415.42SET: 200010.67SET: 200505.61SET: 199999.00SET: 200279.17SET: 200948.36SET: 201323.42SET: 201538.14SET: 201673.66SET: 201198.53SET: 201125.17SET: 201351.33SET: 201658.50SET: 201908.25SET: 202285.61SET: 202473.56SET: 202533.77SET: 202557.98SET: 202523.31SET: 202954.53SET: 203115.55SET: 203358.39SET: 203394.80SET: 203403.36SET: 203132.17SET: 202856.22SET: 202220.25SET: 202082.95SET: 201550.95SET: 201122.77SET: 201048.45SET: 200399.81SET: 199374.97SET: 198467.80SET: 197355.33SET: 196593.48SET: 195953.98SET: 195273.28SET: 194571.83SET: 193839.25SET: 193167.77SET: 192411.27SET: 192271.67SET: 192349.64SET: 192324.70SET: 191882.86SET: 191376.45SET: 191235.23SET: 191331.56SET: 191418.88SET: 192089.89SET: 193303.55SET: 197235.12====== SET ======
  4000000 requests completed in 20.26 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.38% <= 0.1 milliseconds
13.07% <= 0.2 milliseconds
31.38% <= 0.3 milliseconds
46.43% <= 0.4 milliseconds
59.63% <= 0.5 milliseconds
69.70% <= 0.6 milliseconds
77.25% <= 0.7 milliseconds
82.55% <= 0.8 milliseconds
86.25% <= 0.9 milliseconds
88.88% <= 1.0 milliseconds
90.88% <= 1.1 milliseconds
92.37% <= 1.2 milliseconds
93.58% <= 1.3 milliseconds
94.52% <= 1.4 milliseconds
95.30% <= 1.5 milliseconds
95.95% <= 1.6 milliseconds
96.48% <= 1.7 milliseconds
96.89% <= 1.8 milliseconds
97.25% <= 1.9 milliseconds
97.61% <= 2 milliseconds
99.31% <= 3 milliseconds
99.77% <= 4 milliseconds
99.91% <= 5 milliseconds
99.96% <= 6 milliseconds
99.97% <= 7 milliseconds
99.98% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
197384.66 requests per second


