2023-11-24 03:25:03
SET: 40000.00SET: 486629.50SET: 369181.66SET: 327573.91SET: 295272.72SET: 272530.75SET: 263088.59SET: 257809.25SET: 253369.33SET: 250260.34SET: 240201.53SET: 233590.70SET: 231341.56SET: 232179.64SET: 231371.61SET: 231869.91SET: 231326.17SET: 231608.56SET: 230770.06SET: 227906.55SET: 226046.00SET: 226129.89SET: 224181.78SET: 220952.72SET: 218585.81SET: 215701.86SET: 213584.75SET: 213203.03SET: 213318.88SET: 213130.02SET: 213280.03SET: 211987.11SET: 211628.62SET: 211697.08SET: 211380.45SET: 211449.33SET: 211350.88SET: 210696.36SET: 209530.98SET: 208928.34SET: 208634.08SET: 208640.47SET: 208213.95SET: 208069.91SET: 208474.61SET: 208410.77SET: 208416.44SET: 208387.86SET: 208319.14SET: 208165.78SET: 208173.98SET: 208173.70SET: 208224.50SET: 208039.83SET: 207878.00SET: 207740.08SET: 207064.53SET: 206133.25SET: 205390.67SET: 204346.39SET: 203381.12SET: 202444.36SET: 201263.86SET: 200343.69SET: 199379.31SET: 198604.58SET: 197942.45SET: 197232.28SET: 196693.97SET: 196423.89SET: 196700.20SET: 196849.81SET: 196786.94SET: 196170.20SET: 195699.38SET: 195644.53SET: 195635.33SET: 195645.88SET: 195589.72SET: 195213.92SET: 194987.84SET: 195298.08====== SET ======
  4000008 requests completed in 20.44 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.39% <= 0.1 milliseconds
13.40% <= 0.2 milliseconds
30.06% <= 0.3 milliseconds
45.56% <= 0.4 milliseconds
59.01% <= 0.5 milliseconds
68.84% <= 0.6 milliseconds
76.24% <= 0.7 milliseconds
81.79% <= 0.8 milliseconds
85.80% <= 0.9 milliseconds
88.68% <= 1.0 milliseconds
90.80% <= 1.1 milliseconds
92.39% <= 1.2 milliseconds
93.60% <= 1.3 milliseconds
94.57% <= 1.4 milliseconds
95.34% <= 1.5 milliseconds
95.96% <= 1.6 milliseconds
96.48% <= 1.7 milliseconds
96.94% <= 1.8 milliseconds
97.31% <= 1.9 milliseconds
97.65% <= 2 milliseconds
99.38% <= 3 milliseconds
99.78% <= 4 milliseconds
99.91% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
195647.25 requests per second


