2023-11-24 03:16:17
SET: nanSET: 453120.00SET: 357168.00SET: 323594.66SET: 293920.00SET: 280051.16SET: 274515.66SET: 271552.25SET: 268285.88SET: 256028.44SET: 246934.83SET: 244295.17SET: 244107.97SET: 245593.36SET: 246567.27SET: 246202.08SET: 245703.16SET: 244957.67SET: 243423.50SET: 239513.58SET: 235525.89SET: 232080.72SET: 229931.31SET: 230150.53SET: 231370.98SET: 230591.41SET: 231309.86SET: 232343.56SET: 232434.11SET: 233009.25SET: 233692.12SET: 234256.69SET: 234292.14SET: 234498.97SET: 234616.48SET: 234576.48SET: 234306.78SET: 234200.36SET: 233505.20SET: 231511.94SET: 229663.09SET: 227826.06SET: 226403.97SET: 224933.44SET: 223469.39SET: 222251.61SET: 221131.48SET: 219954.08SET: 220011.00SET: 220306.44SET: 219755.34SET: 220013.48SET: 220364.69SET: 220920.19SET: 221462.83SET: 221978.92SET: 222280.53SET: 222331.44SET: 222396.03SET: 222377.12SET: 222558.20SET: 223001.77SET: 223228.33SET: 223133.95SET: 223511.77SET: 223497.62SET: 223717.97SET: 223979.94SET: 224274.19SET: 224103.83SET: 223815.88SET: 223794.59SET: 223860.08SET: 223765.61SET: 223886.33SET: 224098.94SET: 224310.98SET: 223839.25SET: 223794.17SET: 223796.78SET: 223993.61SET: 223973.16SET: 223999.22SET: 223749.16SET: 223741.88SET: 222864.08SET: 222235.86SET: 221372.78SET: 220677.95SET: 220170.50SET: 219554.56SET: 218999.25SET: 218444.17SET: 217789.62SET: 217216.34SET: 216489.83SET: 215781.47SET: 215229.94SET: 214735.95SET: 214310.08SET: 213741.47SET: 213097.05SET: 212619.80SET: 212172.94SET: 211806.30SET: 212013.70SET: 212171.06SET: 212404.36SET: 212624.77SET: 212713.52SET: 212858.78SET: 212869.78SET: 213040.77SET: 213221.73SET: 213424.50SET: 213619.03SET: 213768.02SET: 213999.45SET: 214274.69SET: 214074.72SET: 213987.34SET: 214088.28SET: 214185.98SET: 214396.52SET: 214452.77SET: 214437.81SET: 214150.70SET: 214178.11SET: 214277.27SET: 214338.70SET: 214406.09SET: 214598.91SET: 214590.86SET: 214702.69SET: 214910.94SET: 215041.95SET: 215074.86SET: 215075.55SET: 215028.94SET: 215123.81SET: 215171.88SET: 215347.41SET: 215346.14SET: 215366.59SET: 215429.41SET: 215439.73SET: 215072.48SET: 214977.83SET: 214903.94SET: 214963.03SET: 214920.67SET: 214956.42SET: 214752.66SET: 214720.05SET: 214760.33SET: 214776.78SET: 214914.81SET: 214973.27SET: 214912.14SET: 215037.69SET: 215113.06SET: 215260.61SET: 215322.42SET: 215367.98SET: 215282.52SET: 215373.31SET: 215366.69SET: 215503.97SET: 215564.41SET: 215595.75SET: 215651.38SET: 215503.78SET: 215428.94SET: 215454.05SET: 215473.72SET: 215511.64SET: 215554.58SET: 215466.92SET: 215258.95SET: 215235.94SET: 215174.08SET: 215259.77SET: 215327.62SET: 215304.91SET: 215169.27SET: 215146.95SET: 215137.78SET: 215246.73SET: 215382.42SET: 215416.31SET: 215322.08SET: 215368.00SET: 215344.97SET: 215410.19SET: 215357.67SET: 215362.11SET: 215343.00SET: 215335.30SET: 215289.70SET: 215269.81SET: 215299.20SET: 215289.80SET: 215222.22SET: 214756.19SET: 214425.03SET: 214178.23SET: 213837.25SET: 213508.55SET: 213075.84SET: 212699.31SET: 212406.62SET: 212092.31SET: 211889.28SET: 211613.67SET: 211262.33SET: 210997.50SET: 210755.02SET: 210534.08SET: 210322.36SET: 210036.19SET: 209785.86SET: 209543.78SET: 209413.67SET: 209120.36SET: 208910.91SET: 208675.17SET: 208454.25SET: 208261.48SET: 208059.61SET: 207823.89SET: 207488.97SET: 207253.88SET: 206981.52SET: 206781.67SET: 206540.98SET: 206278.00SET: 205907.06SET: 205631.88SET: 205487.59SET: 205245.47SET: 205067.17SET: 204865.56SET: 204682.89SET: 204516.09SET: 204364.56SET: 204460.86SET: 204484.08SET: 204475.25SET: 204568.77SET: 204664.92SET: 204707.16SET: 204822.84SET: 204904.86SET: 204903.05SET: 204882.12SET: 204986.39SET: 205107.95SET: 205151.56SET: 205192.69SET: 205239.08SET: 205239.61SET: 205309.84SET: 205350.25SET: 205405.31SET: 205477.53SET: 205541.22SET: 205374.45SET: 205366.42SET: 205386.98SET: 205432.84SET: 205497.30SET: 205500.52SET: 205355.55SET: 205302.80SET: 205290.34SET: 205357.28SET: 205437.42SET: 205469.64SET: 205420.77SET: 205382.44SET: 205442.72SET: 205489.83SET: 205530.70SET: 205553.55SET: 205561.83SET: 205564.91SET: 205640.17SET: 205691.41SET: 205739.28SET: 205778.56SET: 205805.52SET: 205815.47SET: 205866.66SET: 205889.64SET: 205913.47SET: 205984.39SET: 205998.44SET: 205974.91SET: 205933.62SET: 205929.30SET: 205958.80SET: 205961.44SET: 205982.38SET: 205939.52SET: 205747.88SET: 205683.64SET: 205725.17SET: 205732.38SET: 205662.27SET: 205703.36SET: 205577.47SET: 205547.20SET: 205581.61SET: 205589.12SET: 205636.33SET: 205652.05SET: 205582.34SET: 205568.28SET: 205583.36SET: 205610.59SET: 205652.64SET: 205672.23SET: 205702.50SET: 205758.03SET: 205779.84SET: 205811.70SET: 205816.34SET: 205814.22SET: 205785.39SET: 205747.69SET: 205745.30SET: 205778.30SET: 205819.28SET: 205884.70SET: 205926.27SET: 205897.42SET: 205822.38SET: 205819.56SET: 205838.89SET: 205860.25SET: 205920.27SET: 205912.28SET: 205862.47SET: 205860.02SET: 205877.39SET: 205882.98SET: 205913.88SET: 205913.80SET: 205885.05SET: 205927.41SET: 205983.48SET: 205965.62SET: 205955.14SET: 205958.84SET: 205977.98SET: 205992.95SET: 205984.58SET: 205979.73SET: 205988.86SET: 206018.42SET: 206016.55SET: 206038.61SET: 206018.05SET: 206109.50SET: 206108.19SET: 206125.73SET: 206141.52SET: 206197.55SET: 206254.08SET: 206268.69SET: 206297.73SET: 206285.17SET: 206295.97SET: 206252.42SET: 206298.75SET: 206299.11SET: 206327.27SET: 206368.02SET: 206372.42SET: 206328.36SET: 206309.36SET: 206314.20SET: 206304.14SET: 206307.39SET: 206347.61SET: 206370.59SET: 206333.80SET: 206297.94====== SET ======
  20000016 requests completed in 96.94 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.62% <= 0.1 milliseconds
15.80% <= 0.2 milliseconds
34.46% <= 0.3 milliseconds
50.38% <= 0.4 milliseconds
63.07% <= 0.5 milliseconds
72.10% <= 0.6 milliseconds
78.85% <= 0.7 milliseconds
83.71% <= 0.8 milliseconds
87.16% <= 0.9 milliseconds
89.69% <= 1.0 milliseconds
91.59% <= 1.1 milliseconds
93.05% <= 1.2 milliseconds
94.17% <= 1.3 milliseconds
95.07% <= 1.4 milliseconds
95.79% <= 1.5 milliseconds
96.37% <= 1.6 milliseconds
96.83% <= 1.7 milliseconds
97.22% <= 1.8 milliseconds
97.58% <= 1.9 milliseconds
97.89% <= 2 milliseconds
99.46% <= 3 milliseconds
99.81% <= 4 milliseconds
99.93% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
206306.97 requests per second


