2023-11-24 03:24:25
GET: 56000.00GET: 332015.97GET: 297469.06GET: 257789.62GET: 247888.09GET: 240754.59GET: 237830.77GET: 235979.44GET: 233743.14GET: 231748.22GET: 227594.56GET: 227346.88GET: 227558.22GET: 227530.70GET: 226717.62GET: 227015.97GET: 226626.06GET: 226088.34GET: 226098.53GET: 226161.48GET: 226779.06GET: 226788.44GET: 225473.30GET: 225382.91GET: 225433.23GET: 224676.47GET: 224574.23GET: 224361.16GET: 224035.39GET: 222979.05GET: 222928.86GET: 222846.83GET: 222818.89GET: 223359.52GET: 223194.94GET: 223104.62GET: 223243.19GET: 223407.09GET: 223049.88GET: 222474.80GET: 222280.23GET: 222226.22GET: 221747.78GET: 221763.69GET: 221688.02GET: 221930.53GET: 221806.55GET: 221723.23GET: 221390.19GET: 221394.47GET: 220961.06GET: 221188.69GET: 220978.25GET: 220983.94GET: 221000.67GET: 220781.86GET: 220722.20GET: 221018.17GET: 221007.23GET: 221343.64GET: 221526.48GET: 221210.47GET: 220918.03GET: 220805.48GET: 220570.00GET: 220365.88GET: 220363.23GET: 220241.33GET: 220116.89GET: 220124.94GET: 220090.70GET: 220119.39GET: 219947.14====== GET ======
  4000008 requests completed in 18.18 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.66% <= 0.1 milliseconds
17.48% <= 0.2 milliseconds
37.91% <= 0.3 milliseconds
55.81% <= 0.4 milliseconds
68.32% <= 0.5 milliseconds
75.83% <= 0.6 milliseconds
81.40% <= 0.7 milliseconds
85.61% <= 0.8 milliseconds
88.61% <= 0.9 milliseconds
90.78% <= 1.0 milliseconds
92.41% <= 1.1 milliseconds
93.72% <= 1.2 milliseconds
94.77% <= 1.3 milliseconds
95.63% <= 1.4 milliseconds
96.29% <= 1.5 milliseconds
96.84% <= 1.6 milliseconds
97.30% <= 1.7 milliseconds
97.67% <= 1.8 milliseconds
98.00% <= 1.9 milliseconds
98.30% <= 2 milliseconds
99.66% <= 3 milliseconds
99.92% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
220070.86 requests per second


