2023-11-24 03:25:03
SET: 87999.99SET: 514613.56SET: 381477.06SET: 334774.97SET: 296159.81SET: 273656.25SET: 262385.06SET: 254912.61SET: 252173.92SET: 249329.19SET: 239718.52SET: 232991.64SET: 231322.89SET: 231235.17SET: 230319.16SET: 230373.56SET: 230525.12SET: 231526.00SET: 230415.30SET: 228150.66SET: 226956.64SET: 226331.62SET: 224545.17SET: 221566.91SET: 218747.50SET: 215890.11SET: 213739.20SET: 212501.11SET: 213009.27SET: 214271.31SET: 214105.17SET: 213497.22SET: 212682.56SET: 212748.11SET: 212728.95SET: 213038.70SET: 213072.92SET: 212464.31SET: 211725.38SET: 211635.70SET: 211572.88SET: 211455.42SET: 211148.70SET: 211014.59SET: 211106.42SET: 210710.70SET: 210438.50SET: 210298.25SET: 210023.97SET: 209695.52SET: 209734.53SET: 209342.02SET: 209157.00SET: 209145.45SET: 209065.64SET: 209041.48SET: 208831.11SET: 207493.58SET: 206379.61SET: 205244.83SET: 204333.80SET: 203337.30SET: 202102.34SET: 201000.44SET: 200163.81SET: 199282.58SET: 198425.58SET: 197821.23SET: 197341.95SET: 197171.05SET: 197108.22SET: 197405.06SET: 197419.75SET: 197420.91SET: 196381.42SET: 195988.92SET: 196043.75SET: 195917.19SET: 195903.48SET: 195878.41SET: 195283.42SET: 195471.41====== SET ======
  4000008 requests completed in 20.43 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.45% <= 0.1 milliseconds
13.89% <= 0.2 milliseconds
30.71% <= 0.3 milliseconds
45.87% <= 0.4 milliseconds
59.22% <= 0.5 milliseconds
69.16% <= 0.6 milliseconds
76.62% <= 0.7 milliseconds
82.09% <= 0.8 milliseconds
85.97% <= 0.9 milliseconds
88.77% <= 1.0 milliseconds
90.82% <= 1.1 milliseconds
92.36% <= 1.2 milliseconds
93.54% <= 1.3 milliseconds
94.46% <= 1.4 milliseconds
95.20% <= 1.5 milliseconds
95.79% <= 1.6 milliseconds
96.29% <= 1.7 milliseconds
96.74% <= 1.8 milliseconds
97.15% <= 1.9 milliseconds
97.49% <= 2 milliseconds
99.32% <= 3 milliseconds
99.77% <= 4 milliseconds
99.90% <= 5 milliseconds
99.96% <= 6 milliseconds
99.97% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
195810.06 requests per second


