2023-11-21 22:51:14
GET: 0.00GET: 231649.42GET: 218187.62GET: 216149.14GET: 213914.08GET: 211657.86GET: 211254.33GET: 206891.05GET: 206378.44GET: 206831.78GET: 207552.53GET: 208741.02GET: 209547.78GET: 209234.55GET: 207954.33GET: 207985.08GET: 208675.50GET: 206843.19GET: 206699.55GET: 206968.23GET: 206346.92GET: 206227.62GET: 207719.47GET: 207267.28GET: 207704.19GET: 208606.33GET: 208295.20GET: 208119.62GET: 208693.31GET: 208993.66GET: 209001.06GET: 209718.84GET: 209280.38GET: 209325.91GET: 209350.91GET: 208582.06GET: 208358.02GET: 208479.73GET: 208020.20GET: 208068.06GET: 208309.44GET: 207493.77GET: 207173.81GET: 207451.84GET: 207052.16GET: 207332.62GET: 207495.92GET: 207419.53GET: 207605.53GET: 208103.14GET: 208221.34GET: 208335.53GET: 208391.22GET: 208348.83GET: 208453.73GET: 208731.61GET: 208849.92GET: 208607.19GET: 208725.72GET: 208624.52GET: 208665.30GET: 208881.95GET: 208990.00GET: 209363.20GET: 209691.77GET: 209644.09GET: 209663.78GET: 210057.64GET: 210168.98GET: 210031.88GET: 210131.72GET: 210221.55GET: 209923.70GET: 210064.75GET: 210037.72GET: 210207.61GET: 210511.50GET: 210379.61GET: 210323.27GET: 210152.55GET: 210218.03GET: 210051.64GET: 210382.80GET: 210569.55GET: 210586.19GET: 210653.12GET: 210650.55GET: 210784.08GET: 211022.91GET: 211051.86GET: 211008.72GET: 211207.31GET: 211271.56GET: 211050.73GET: 211370.48GET: 211182.83GET: 210979.42GET: 211159.77GET: 211215.02GET: 210985.14GET: 210896.12GET: 211055.27GET: 211152.09GET: 211190.75GET: 211257.27GET: 211195.50GET: 211339.17GET: 211388.69GET: 211180.22GET: 211322.44GET: 211305.33GET: 211138.69GET: 211161.67GET: 211156.92GET: 211137.66GET: 211203.45GET: 211343.38GET: 211364.30GET: 211298.94GET: 211383.31GET: 211491.06GET: 211533.73GET: 211617.50GET: 211532.72GET: 211594.27GET: 211656.62GET: 211667.47GET: 211578.81GET: 211605.84GET: 211559.31GET: 211559.75GET: 211702.52GET: 211668.67GET: 211602.86GET: 211759.78GET: 211657.19GET: 211751.42GET: 211733.39GET: 211670.89GET: 211845.36GET: 211938.31GET: 211979.80GET: 211966.44GET: 212089.23GET: 212059.30GET: 212040.14GET: 211967.12GET: 211954.30GET: 211793.61GET: 211871.41GET: 212136.67GET: 211994.70GET: 211961.27GET: 212039.92GET: 211947.03GET: 212017.33GET: 212016.59GET: 212127.33GET: 212282.80GET: 212289.27GET: 212205.09GET: 212235.61GET: 212317.88GET: 212160.31GET: 212139.44GET: 212123.67GET: 212055.48GET: 211981.61GET: 212068.34GET: 212026.31GET: 212069.05GET: 212104.00GET: 212023.98GET: 211926.80GET: 212020.22GET: 212016.27GET: 212004.55GET: 212173.84GET: 212181.12GET: 212089.17GET: 212076.59GET: 211963.42GET: 211822.69GET: 211890.06GET: 211874.84GET: 211853.73GET: 211875.67GET: 211926.80GET: 211918.34GET: 211969.62GET: 212060.95GET: 211957.14GET: 211920.45GET: 212015.98GET: 212133.12GET: 212201.81GET: 212119.61GET: 211986.20GET: 211966.23GET: 212043.72GET: 212011.67GET: 212073.03GET: 212193.80GET: 212072.86GET: 212082.55GET: 212047.97GET: 211950.86GET: 211920.66GET: 211963.62GET: 211921.72GET: 211876.25GET: 211880.02GET: 211849.06GET: 211837.45GET: 211876.62GET: 211887.61GET: 211752.20GET: 211827.62GET: 211828.27GET: 211738.36GET: 211820.95GET: 211849.27GET: 211781.80GET: 211823.66GET: 211841.58GET: 211807.95GET: 211883.25GET: 211852.77GET: 211847.66GET: 211886.17GET: 211917.39GET: 211960.95GET: 212012.55GET: 212021.69GET: 211981.75GET: 212029.47GET: 212028.80GET: 211974.50GET: 211956.80GET: 211984.02GET: 211913.05GET: 211853.30GET: 211859.72GET: 211748.16GET: 211738.70GET: 211778.53GET: 211732.23GET: 211707.94GET: 211701.45GET: 211718.45GET: 211831.52GET: 211905.70GET: 211904.30GET: 211921.38GET: 211879.12GET: 211807.84GET: 211796.38GET: 211829.52GET: 211740.22GET: 211742.33GET: 211770.52GET: 211775.06GET: 211794.72GET: 211854.38GET: 211805.73GET: 211815.64GET: 211850.48GET: 211843.61GET: 211896.94GET: 211900.19GET: 211841.92GET: 211868.94GET: 211841.55GET: 211804.05GET: 211796.48GET: 211782.33GET: 211755.78GET: 211711.97GET: 211728.89GET: 211621.53GET: 211647.55GET: 211637.77GET: 211661.30GET: 211732.55GET: 211714.64GET: 211742.56GET: 211834.83GET: 211889.23GET: 211875.95GET: 211834.39GET: 211803.86GET: 211843.55GET: 211767.75GET: 211832.83GET: 211863.75GET: 211806.31GET: 211836.69GET: 211853.61GET: 211768.12GET: 211809.23GET: 211841.62GET: 211797.22GET: 211789.62GET: 211736.12GET: 211825.98GET: 211817.86GET: 211916.28GET: 211883.53GET: 211942.47GET: 211924.66GET: 211884.86GET: 211836.75GET: 211862.23GET: 211851.23GET: 211829.30GET: 211864.36GET: 211800.02GET: 211795.30GET: 211801.02GET: 211766.45GET: 211758.80GET: 211783.06GET: 211859.52GET: 211850.55GET: 211825.73GET: 211788.48GET: 211767.84GET: 211791.05GET: 211806.22GET: 211795.97GET: 211752.69GET: 211787.67GET: 211767.69GET: 211708.56GET: 211656.28GET: 211572.25GET: 211620.17GET: 211660.86GET: 211591.92GET: 211590.86GET: 211599.39GET: 211605.34GET: 211656.72GET: 211718.42GET: 211650.16GET: 211639.86GET: 211679.55GET: 211595.81GET: 211646.23GET: 211622.59GET: 211626.59GET: 211629.48GET: 211618.36GET: 211546.23GET: 211519.03GET: 211507.05GET: 211481.53GET: 211567.28GET: 211627.62GET: 211676.94GET: 211724.03GET: 211770.86GET: 211747.83GET: 211720.86GET: 211728.64GET: 211719.14GET: 211735.11GET: 211762.23GET: 211747.23GET: 211718.77GET: 211763.69GET: 211725.88GET: 211769.86GET: 211804.69GET: 211783.92GET: 211749.88GET: 211780.05GET: 211823.22====== GET ======
  20000048 requests completed in 94.42 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.74% <= 0.2 milliseconds
4.37% <= 0.3 milliseconds
11.10% <= 0.4 milliseconds
17.68% <= 0.5 milliseconds
25.56% <= 0.6 milliseconds
35.09% <= 0.7 milliseconds
45.31% <= 0.8 milliseconds
54.62% <= 0.9 milliseconds
62.43% <= 1.0 milliseconds
68.87% <= 1.1 milliseconds
73.99% <= 1.2 milliseconds
78.01% <= 1.3 milliseconds
81.26% <= 1.4 milliseconds
83.93% <= 1.5 milliseconds
86.10% <= 1.6 milliseconds
87.90% <= 1.7 milliseconds
89.39% <= 1.8 milliseconds
90.61% <= 1.9 milliseconds
91.62% <= 2 milliseconds
97.10% <= 3 milliseconds
98.88% <= 4 milliseconds
99.54% <= 5 milliseconds
99.77% <= 6 milliseconds
99.89% <= 7 milliseconds
99.95% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
211826.77 requests per second


