2023-11-24 03:21:53
GET: nanGET: 230496.00GET: 203056.00GET: 205162.67GET: 208216.00GET: 206259.20GET: 206064.00GET: 204950.86GET: 203160.00GET: 203070.64GET: 203003.61GET: 202149.05GET: 200831.73GET: 201562.59GET: 199780.64GET: 199492.41GET: 200601.86GET: 200831.81GET: 201029.11GET: 202221.02GET: 203044.19GET: 202922.11GET: 203072.91GET: 202950.81GET: 203071.81GET: 202948.98GET: 202203.30GET: 201256.92GET: 200916.19GET: 200763.28GET: 201052.39GET: 201012.27GET: 200585.78GET: 199392.22GET: 199484.41GET: 199931.45GET: 200400.75GET: 200311.25GET: 200324.88GET: 199336.55GET: 198862.17GET: 198685.52GET: 198743.45GET: 199239.05GET: 199379.19GET: 198955.84GET: 199155.14GET: 199313.31GET: 199332.94GET: 199520.23GET: 199602.75GET: 199362.19GET: 199623.56GET: 200139.42GET: 200331.12GET: 200529.81GET: 200643.16GET: 200550.52GET: 200549.84GET: 200814.31GET: 201064.64GET: 201131.11GET: 201188.19GET: 201309.98GET: 201408.97GET: 201611.70GET: 201721.06GET: 201743.61GET: 201589.55GET: 201763.55GET: 201631.89GET: 201571.97GET: 201732.31GET: 201940.39GET: 202052.52GET: 201933.03GET: 201770.38GET: 201653.92GET: 201701.14GET: 201643.56GET: 201515.47GET: 201577.33GET: 201372.80GET: 201316.19GET: 201468.47GET: 201549.05GET: 201441.77GET: 201449.03GET: 201466.02GET: 200993.45GET: 200893.91GET: 201105.20GET: 201100.14GET: 201169.16GET: 201243.16GET: 201184.95GET: 201122.30GET: 201142.39GET: 201340.30GET: 201523.23GET: 201620.61GET: 201681.53GET: 201752.23GET: 201844.88GET: 201896.03GET: 202013.56GET: 201996.39GET: 202128.11GET: 202286.44GET: 202335.03GET: 202432.75GET: 202417.75GET: 202578.98GET: 202432.17GET: 202386.70GET: 202448.30GET: 202563.16GET: 202568.05GET: 202560.39GET: 202482.42GET: 202293.00GET: 202244.17GET: 202328.05GET: 202416.28GET: 202415.38GET: 202443.16GET: 202228.44GET: 202201.33GET: 202304.61GET: 202287.00GET: 202404.52GET: 202468.70GET: 202226.55GET: 202145.11GET: 202098.78GET: 201949.36GET: 201931.97GET: 202009.88GET: 201952.66GET: 201944.83GET: 201965.67GET: 202152.31GET: 202244.84GET: 202222.22GET: 202244.78GET: 202321.53GET: 202217.98GET: 202174.17GET: 202172.89GET: 202187.94GET: 202234.08GET: 202236.45GET: 202244.05GET: 202319.72GET: 202396.48GET: 202381.84GET: 202460.72GET: 202349.27GET: 202282.77GET: 202364.80GET: 202382.81GET: 202431.00GET: 202507.44GET: 202412.77GET: 202381.09GET: 202319.94GET: 202353.95GET: 202407.28GET: 202429.27GET: 202392.17GET: 202388.27GET: 202394.52GET: 202479.17GET: 202513.84GET: 202595.02GET: 202527.91GET: 202486.83GET: 202522.48GET: 202512.09GET: 202554.53GET: 202533.06GET: 202515.72GET: 202489.36GET: 202528.73GET: 202521.08GET: 202554.48GET: 202530.78GET: 202537.09GET: 202575.00GET: 202572.20GET: 202576.53GET: 202562.38GET: 202585.52GET: 202623.34GET: 202558.53GET: 202626.47GET: 202640.48GET: 202624.17GET: 202672.48GET: 202670.73GET: 202633.55GET: 202604.22GET: 202649.14GET: 202625.84GET: 202611.58GET: 202636.30GET: 202604.09GET: 202553.50GET: 202540.92GET: 202543.30GET: 202677.12GET: 202713.88GET: 202733.22GET: 202578.91GET: 202518.73GET: 202570.41GET: 202651.36GET: 202691.19GET: 202750.75GET: 202604.55GET: 202646.94GET: 202606.02GET: 202621.09GET: 202690.39GET: 202713.80GET: 202614.88GET: 202579.66GET: 202582.81GET: 202583.98GET: 202614.89GET: 202667.64GET: 202660.81GET: 202685.89GET: 202726.95GET: 202763.14GET: 202750.84GET: 202696.36GET: 202676.20GET: 202656.36GET: 202715.00GET: 202705.81GET: 202687.38GET: 202726.25GET: 202719.38GET: 202608.86GET: 202620.28GET: 202618.34GET: 202598.42GET: 202535.44GET: 202535.67GET: 202465.00GET: 202472.39GET: 202493.81GET: 202472.33GET: 202500.88GET: 202485.62GET: 202463.81GET: 202430.08GET: 202434.19GET: 202445.78GET: 202461.84GET: 202429.00GET: 202457.34GET: 202399.11GET: 202408.20GET: 202436.59GET: 202423.47GET: 202446.86GET: 202478.80GET: 202378.02GET: 202355.45GET: 202333.31GET: 202340.97GET: 202363.80GET: 202321.31GET: 202331.27GET: 202351.09GET: 202398.97GET: 202384.31GET: 202385.16GET: 202413.67GET: 202431.03GET: 202508.97GET: 202479.98GET: 202480.05GET: 202520.17GET: 202561.92GET: 202558.12GET: 202471.05GET: 202490.95GET: 202496.27GET: 202534.81GET: 202532.70GET: 202549.17GET: 202403.95GET: 202429.39GET: 202445.83GET: 202473.25GET: 202562.75GET: 202513.31GET: 202441.91GET: 202424.45GET: 202467.58GET: 202536.73GET: 202543.95GET: 202575.48GET: 202502.36GET: 202503.58GET: 202530.45GET: 202557.78GET: 202529.83GET: 202527.25GET: 202491.05GET: 202468.38GET: 202469.19GET: 202489.47GET: 202498.61GET: 202529.28GET: 202525.95GET: 202546.81GET: 202556.56GET: 202562.45GET: 202604.67GET: 202640.67GET: 202688.72GET: 202754.17GET: 202807.05GET: 202795.83GET: 202834.12GET: 202844.67GET: 202862.03GET: 202759.44GET: 202771.66GET: 202784.28GET: 202850.66GET: 202899.73GET: 202930.91GET: 202866.86GET: 202894.59GET: 202908.91GET: 202933.56GET: 202966.05GET: 202982.55GET: 202914.78GET: 202906.69GET: 202904.19GET: 202947.67GET: 202960.56GET: 202973.84GET: 202888.16GET: 202842.16GET: 202867.78GET: 202880.36GET: 202912.53GET: 202924.72GET: 202911.95GET: 202905.30GET: 202945.73GET: 202981.38GET: 203001.77GET: 202984.81GET: 202987.81GET: 202976.11GET: 203007.92GET: 203008.80GET: 203035.62GET: 203061.17GET: 203044.20GET: 203085.22GET: 203074.61GET: 203089.30GET: 203125.55GET: 203152.75GET: 203140.70GET: 203067.98GET: 203042.89GET: 203034.45GET: 203016.06GET: 203037.25GET: 203041.14GET: 202974.55GET: 202921.92GET: 202920.08GET: 202936.92GET: 202941.44GET: 202942.78GET: 202921.31GET: 202886.25GET: 202898.34GET: 202920.59GET: 202957.31GET: 202980.50GET: 202975.77GET: 202894.12GET: 202927.95====== GET ======
  20000008 requests completed in 98.56 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.17% <= 0.1 milliseconds
11.63% <= 0.2 milliseconds
28.70% <= 0.3 milliseconds
47.28% <= 0.4 milliseconds
63.34% <= 0.5 milliseconds
73.00% <= 0.6 milliseconds
79.32% <= 0.7 milliseconds
84.10% <= 0.8 milliseconds
87.57% <= 0.9 milliseconds
90.02% <= 1.0 milliseconds
91.80% <= 1.1 milliseconds
93.15% <= 1.2 milliseconds
94.23% <= 1.3 milliseconds
95.10% <= 1.4 milliseconds
95.81% <= 1.5 milliseconds
96.41% <= 1.6 milliseconds
96.90% <= 1.7 milliseconds
97.31% <= 1.8 milliseconds
97.67% <= 1.9 milliseconds
97.99% <= 2 milliseconds
99.50% <= 3 milliseconds
99.86% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
202932.45 requests per second


