2023-11-21 22:51:15
GET: 0.00GET: 201746.03GET: 201065.59GET: 202199.20GET: 205080.75GET: 204609.73GET: 207254.83GET: 209328.00GET: 213072.39GET: 214529.95GET: 213117.06GET: 212309.48GET: 213069.59GET: 213769.44GET: 211619.75GET: 212530.64GET: 210735.25GET: 208669.48GET: 208983.80GET: 208511.45GET: 208599.16GET: 207902.62GET: 208566.45GET: 208943.05GET: 209243.25GET: 209468.36GET: 209371.42GET: 209334.91GET: 209485.88GET: 208971.89GET: 209230.36GET: 209748.45GET: 210084.39GET: 210307.02GET: 210412.22GET: 209606.39GET: 209691.45GET: 209809.75GET: 209463.58GET: 209617.05GET: 209729.92GET: 210006.62GET: 210171.23GET: 210560.12GET: 210596.94GET: 210925.69GET: 211027.97GET: 210425.70GET: 210357.92GET: 210497.72GET: 210254.75GET: 210439.16GET: 210435.95GET: 209707.34GET: 209925.56GET: 210071.62GET: 209447.38GET: 209285.20GET: 209356.20GET: 209228.69GET: 209285.47GET: 209776.38GET: 210110.72GET: 209964.61GET: 210049.81GET: 209838.33GET: 209563.97GET: 209846.95GET: 209459.25GET: 209662.19GET: 209911.98GET: 209794.59GET: 209902.45GET: 210091.42GET: 209704.44GET: 209640.41GET: 209683.61GET: 209561.72GET: 209720.41GET: 209957.61GET: 209926.78GET: 209967.73GET: 210141.31GET: 210014.25GET: 209976.11GET: 209943.86GET: 209645.48GET: 209613.38GET: 209844.09GET: 209692.95GET: 209554.12GET: 209690.56GET: 209566.50GET: 209456.20GET: 209648.69GET: 209474.92GET: 209545.14GET: 209460.95GET: 209677.88GET: 209734.55GET: 209829.02GET: 209656.52GET: 209632.78GET: 209617.56GET: 209615.25GET: 209571.58GET: 209571.55GET: 209550.89GET: 209260.44GET: 209363.77GET: 209212.80GET: 209242.48GET: 209356.88GET: 209422.95GET: 209352.17GET: 209473.83GET: 209483.89GET: 209545.75GET: 209611.22GET: 209722.58GET: 209631.53GET: 209720.28GET: 209748.64GET: 209721.97GET: 209640.00GET: 209513.38GET: 209451.67GET: 209394.95GET: 209253.61GET: 209303.61GET: 209230.41GET: 209393.27GET: 209431.16GET: 209352.64GET: 209361.88GET: 209454.55GET: 209518.36GET: 209730.78GET: 209787.92GET: 209737.31GET: 209829.94GET: 209847.58GET: 209767.30GET: 209859.98GET: 209868.39GET: 209807.70GET: 209788.11GET: 209628.78GET: 209477.61GET: 209480.80GET: 209623.27GET: 209577.78GET: 209549.33GET: 209487.42GET: 209515.95GET: 209643.09GET: 209716.78GET: 209605.50GET: 209731.28GET: 209761.02GET: 209656.94GET: 209734.20GET: 209644.59GET: 209477.06GET: 209510.16GET: 209454.34GET: 209383.59GET: 209447.28GET: 209537.61GET: 209632.72GET: 209617.22GET: 209690.53GET: 209785.31GET: 209881.42GET: 209813.50GET: 209818.48GET: 209900.78GET: 209981.36GET: 209953.38GET: 210020.67GET: 209967.20GET: 209930.58GET: 209987.77GET: 210001.02GET: 209928.67GET: 209897.17GET: 209978.58GET: 209855.55GET: 209830.91GET: 209858.42GET: 209946.73GET: 209939.39GET: 210000.88GET: 210014.38GET: 209936.12GET: 209977.19GET: 209972.00GET: 209925.83GET: 209869.94GET: 209881.44GET: 209792.77GET: 209856.38GET: 209791.81GET: 209717.50GET: 209648.14GET: 209672.39GET: 209581.89GET: 209576.11GET: 209641.69GET: 209636.12GET: 209665.94GET: 209694.27GET: 209589.78GET: 209610.69GET: 209634.84GET: 209525.11GET: 209581.34GET: 209640.06GET: 209500.88GET: 209544.53GET: 209565.70GET: 209505.52GET: 209520.92GET: 209577.47GET: 209552.59GET: 209505.06GET: 209541.55GET: 209572.09GET: 209671.47GET: 209764.83GET: 209739.38GET: 209745.41GET: 209817.23GET: 209850.73GET: 209900.34GET: 210023.67GET: 209951.44GET: 210001.08GET: 210007.31GET: 209997.19GET: 210070.27GET: 210205.20GET: 210162.11GET: 210183.34GET: 210258.27GET: 210312.59GET: 210329.33GET: 210381.77GET: 210346.27GET: 210345.19GET: 210394.00GET: 210308.83GET: 210360.19GET: 210440.41GET: 210374.69GET: 210429.94GET: 210420.19GET: 210382.80GET: 210379.52GET: 210475.50GET: 210417.80GET: 210490.94GET: 210506.20GET: 210519.30GET: 210488.58GET: 210472.92GET: 210424.09GET: 210403.64GET: 210447.77GET: 210401.23GET: 210455.23GET: 210457.97GET: 210403.22GET: 210413.88GET: 210444.23GET: 210440.47GET: 210477.56GET: 210550.11GET: 210592.92GET: 210652.27GET: 210642.69GET: 210654.12GET: 210670.56GET: 210706.31GET: 210754.55GET: 210739.17GET: 210712.16GET: 210607.81GET: 210579.23GET: 210677.73GET: 210661.89GET: 210641.98GET: 210619.16GET: 210611.64GET: 210595.38GET: 210661.03GET: 210714.80GET: 210689.73GET: 210716.02GET: 210760.83GET: 210758.03GET: 210758.97GET: 210788.48GET: 210783.41GET: 210825.78GET: 210797.03GET: 210731.89GET: 210725.30GET: 210761.20GET: 210729.72GET: 210719.33GET: 210750.97GET: 210693.38GET: 210729.94GET: 210743.64GET: 210694.86GET: 210708.69GET: 210711.42GET: 210763.42GET: 210778.52GET: 210813.11GET: 210786.33GET: 210754.34GET: 210802.25GET: 210766.77GET: 210739.56GET: 210777.27GET: 210747.66GET: 210751.67GET: 210729.52GET: 210661.77GET: 210733.52GET: 210745.03GET: 210689.08GET: 210691.66GET: 210698.33GET: 210754.34GET: 210719.89GET: 210703.53GET: 210661.14GET: 210745.56GET: 210753.62GET: 210705.84GET: 210678.02GET: 210697.84GET: 210693.08GET: 210644.83GET: 210672.88GET: 210621.84GET: 210618.45GET: 210719.33GET: 210741.00GET: 210725.95GET: 210752.75GET: 210742.27GET: 210757.06GET: 210758.22GET: 210740.83GET: 210737.08GET: 210724.30GET: 210723.84GET: 210701.42GET: 210714.02GET: 210733.84GET: 210694.55GET: 210731.41GET: 210725.83GET: 210696.45GET: 210698.78GET: 210784.02GET: 210775.11GET: 210796.42GET: 210870.73GET: 210883.53GET: 210872.33GET: 210904.41GET: 210875.25GET: 210892.39GET: 210996.23====== GET ======
  20000008 requests completed in 94.70 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.65% <= 0.2 milliseconds
4.19% <= 0.3 milliseconds
10.75% <= 0.4 milliseconds
17.14% <= 0.5 milliseconds
24.69% <= 0.6 milliseconds
34.12% <= 0.7 milliseconds
44.47% <= 0.8 milliseconds
53.97% <= 0.9 milliseconds
62.01% <= 1.0 milliseconds
68.58% <= 1.1 milliseconds
73.82% <= 1.2 milliseconds
77.95% <= 1.3 milliseconds
81.31% <= 1.4 milliseconds
84.03% <= 1.5 milliseconds
86.27% <= 1.6 milliseconds
88.09% <= 1.7 milliseconds
89.59% <= 1.8 milliseconds
90.84% <= 1.9 milliseconds
91.88% <= 2 milliseconds
97.16% <= 3 milliseconds
98.89% <= 4 milliseconds
99.53% <= 5 milliseconds
99.77% <= 6 milliseconds
99.89% <= 7 milliseconds
99.93% <= 8 milliseconds
99.96% <= 9 milliseconds
99.98% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
211200.02 requests per second


