2023-11-24 03:21:53
GET: nanGET: 206624.00GET: 204464.00GET: 188181.33GET: 192696.00GET: 193752.19GET: 194071.91GET: 195968.05GET: 196852.72GET: 194189.89GET: 194571.89GET: 195070.45GET: 196729.70GET: 195974.19GET: 195904.16GET: 194027.16GET: 192816.58GET: 193772.14GET: 194582.66GET: 196231.23GET: 196476.94GET: 196379.69GET: 195518.44GET: 195874.23GET: 196560.02GET: 197499.12GET: 197919.78GET: 197881.91GET: 197537.33GET: 197095.62GET: 197588.70GET: 197947.92GET: 197739.25GET: 197851.28GET: 198014.09GET: 198242.52GET: 198447.59GET: 198958.73GET: 199167.84GET: 199432.66GET: 199517.98GET: 199334.75GET: 199455.64GET: 199549.36GET: 199750.72GET: 199829.45GET: 199986.78GET: 199712.19GET: 199736.17GET: 199900.80GET: 200046.69GET: 200092.17GET: 200112.55GET: 199938.45GET: 199845.42GET: 199935.45GET: 199964.02GET: 199883.28GET: 199982.91GET: 199563.08GET: 199309.70GET: 199354.56GET: 199416.03GET: 199474.55GET: 199643.69GET: 199504.00GET: 199450.94GET: 199248.61GET: 199408.28GET: 199653.73GET: 199814.94GET: 199799.98GET: 199650.39GET: 199604.80GET: 199720.34GET: 199890.81GET: 200029.88GET: 200235.11GET: 200219.78GET: 200312.55GET: 200446.97GET: 200464.36GET: 200592.48GET: 200697.08GET: 200772.94GET: 200831.95GET: 200914.52GET: 200987.83GET: 201031.48GET: 201101.08GET: 200961.98GET: 200844.22GET: 200889.28GET: 200982.55GET: 201252.47GET: 201219.09GET: 201133.78GET: 201115.50GET: 201010.12GET: 201057.44GET: 201175.12GET: 201350.33GET: 201391.03GET: 201077.56GET: 201144.70GET: 201031.77GET: 201131.27GET: 201308.42GET: 201323.27GET: 201101.03GET: 201160.81GET: 201088.98GET: 201134.66GET: 201302.11GET: 201348.48GET: 201219.67GET: 201295.19GET: 201377.08GET: 201432.92GET: 201425.45GET: 201348.00GET: 201481.73GET: 201495.55GET: 201532.55GET: 201475.56GET: 201493.45GET: 201624.02GET: 201745.48GET: 201781.08GET: 201831.75GET: 201818.41GET: 201827.72GET: 201936.98GET: 201834.41GET: 201620.67GET: 201516.02GET: 201486.77GET: 201607.38GET: 201710.23GET: 201662.03GET: 201580.70GET: 201538.88GET: 201603.73GET: 201709.97GET: 201800.73GET: 201840.59GET: 201820.55GET: 201709.16GET: 201690.91GET: 201637.48GET: 201680.73GET: 201629.14GET: 201804.48GET: 201690.03GET: 201656.00GET: 201595.98GET: 201598.89GET: 201568.33GET: 201682.31GET: 201566.92GET: 201484.95GET: 201461.78GET: 201535.70GET: 201551.59GET: 201520.48GET: 201494.03GET: 201552.47GET: 201615.14GET: 201655.98GET: 201698.23GET: 201641.78GET: 201654.44GET: 201622.14GET: 201658.98GET: 201716.19GET: 201762.14GET: 201820.66GET: 201838.56GET: 201703.88GET: 201641.64GET: 201715.70GET: 201750.41GET: 201796.16GET: 201802.42GET: 201746.73GET: 201730.20GET: 201791.77GET: 201834.53GET: 201913.94GET: 201961.67GET: 201958.42GET: 201835.62GET: 201874.05GET: 201873.45GET: 201964.88GET: 202000.91GET: 201996.25GET: 201892.27GET: 201890.62GET: 202001.05GET: 202021.28GET: 202067.41GET: 202123.84GET: 202095.42GET: 202142.70GET: 202181.41GET: 202134.80GET: 202122.33GET: 202121.20GET: 202081.05GET: 202057.12GET: 202108.64GET: 202093.67GET: 202032.19GET: 202030.91GET: 202109.25GET: 202131.48GET: 202131.84GET: 202168.28GET: 202221.64GET: 202293.11GET: 202296.92GET: 202221.89GET: 202192.41GET: 202206.34GET: 202204.64GET: 202221.36GET: 202245.25GET: 202227.12GET: 202123.39GET: 202173.56GET: 202192.12GET: 202187.50GET: 202196.66GET: 202210.92GET: 202116.02GET: 202125.22GET: 202164.31GET: 202184.53GET: 202216.61GET: 202254.70GET: 202200.88GET: 202162.17GET: 202214.36GET: 202248.17GET: 202305.72GET: 202392.31GET: 202397.92GET: 202347.06GET: 202366.12GET: 202325.69GET: 202338.86GET: 202347.98GET: 202425.58GET: 202412.38GET: 202401.55GET: 202407.80GET: 202457.83GET: 202498.89GET: 202520.12GET: 202552.89GET: 202549.84GET: 202541.58GET: 202539.83GET: 202664.84GET: 202665.17GET: 202574.22GET: 202614.42GET: 202641.62GET: 202637.28GET: 202656.67GET: 202698.33GET: 202670.89GET: 202697.55GET: 202735.92GET: 202715.52GET: 202739.30GET: 202811.17GET: 202770.45GET: 202766.95GET: 202794.20GET: 202759.89GET: 202753.52GET: 202785.95GET: 202779.30GET: 202724.09GET: 202730.91GET: 202657.48GET: 202712.12GET: 202704.27GET: 202728.69GET: 202687.77GET: 202684.92GET: 202711.78GET: 202686.91GET: 202676.17GET: 202693.72GET: 202726.77GET: 202750.14GET: 202727.03GET: 202757.62GET: 202756.44GET: 202718.81GET: 202757.14GET: 202781.33GET: 202771.47GET: 202781.77GET: 202785.31GET: 202812.42GET: 202786.30GET: 202677.84GET: 202691.25GET: 202669.70GET: 202711.16GET: 202704.97GET: 202704.61GET: 202677.53GET: 202664.14GET: 202687.55GET: 202714.83GET: 202795.62GET: 202797.48GET: 202797.94GET: 202765.80GET: 202746.61GET: 202771.12GET: 202789.03GET: 202773.36GET: 202778.17GET: 202706.14GET: 202688.31GET: 202718.47GET: 202713.45GET: 202733.84GET: 202748.84GET: 202690.41GET: 202681.45GET: 202733.39GET: 202757.69GET: 202787.39GET: 202784.38GET: 202793.75GET: 202822.91GET: 202879.88GET: 202910.09GET: 202928.73GET: 202968.08GET: 202983.59GET: 203040.56GET: 203032.22GET: 203061.86GET: 203048.77GET: 203073.36GET: 203059.77GET: 203023.47GET: 203040.02GET: 203075.69GET: 203091.98GET: 203112.56GET: 203153.00GET: 203071.20GET: 203119.06GET: 203131.66GET: 203116.06GET: 203116.20GET: 203114.06GET: 203044.08GET: 203034.48GET: 203035.89GET: 203029.41GET: 203029.17GET: 203088.61GET: 203053.39GET: 203013.47GET: 203050.92GET: 203048.67GET: 203058.86GET: 203109.22GET: 203110.47GET: 203117.80GET: 203158.94GET: 203183.72GET: 203207.22GET: 203203.36GET: 203229.92GET: 203213.39GET: 203200.92GET: 203202.75GET: 203209.75GET: 203227.23GET: 203226.09GET: 203258.52GET: 203287.09GET: 203318.38====== GET ======
  20000000 requests completed in 98.36 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.31% <= 0.1 milliseconds
12.05% <= 0.2 milliseconds
28.98% <= 0.3 milliseconds
47.62% <= 0.4 milliseconds
63.32% <= 0.5 milliseconds
72.83% <= 0.6 milliseconds
79.21% <= 0.7 milliseconds
83.99% <= 0.8 milliseconds
87.47% <= 0.9 milliseconds
89.90% <= 1.0 milliseconds
91.71% <= 1.1 milliseconds
93.09% <= 1.2 milliseconds
94.18% <= 1.3 milliseconds
95.07% <= 1.4 milliseconds
95.79% <= 1.5 milliseconds
96.39% <= 1.6 milliseconds
96.88% <= 1.7 milliseconds
97.31% <= 1.8 milliseconds
97.67% <= 1.9 milliseconds
97.98% <= 2 milliseconds
99.49% <= 3 milliseconds
99.85% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
203328.48 requests per second


