2023-11-21 22:48:51
SET: nanSET: 297888.00SET: 273760.00SET: 263370.66SET: 264816.00SET: 246585.59SET: 248970.67SET: 248931.52SET: 248935.05SET: 245481.34SET: 240121.45SET: 235530.69SET: 238281.72SET: 239348.30SET: 240438.48SET: 241592.33SET: 241660.33SET: 240528.44SET: 240198.92SET: 236092.55SET: 232455.62SET: 229886.95SET: 227808.89SET: 227190.27SET: 228229.80SET: 229186.25SET: 229831.81SET: 230675.94SET: 231930.33SET: 232353.95SET: 233569.08SET: 234029.14SET: 233381.14SET: 233316.05SET: 233456.08SET: 233985.39SET: 234267.83SET: 234049.28SET: 234015.58SET: 232662.58SET: 231351.59SET: 230026.53SET: 228893.50SET: 227411.36SET: 225924.59SET: 224789.55SET: 224000.00SET: 222752.75SET: 222933.30SET: 223458.92SET: 222980.41SET: 223278.83SET: 223643.89SET: 223899.83SET: 224261.20SET: 225036.86SET: 225447.28SET: 225637.94SET: 225767.42SET: 225935.89SET: 226198.44SET: 226624.38SET: 226858.06SET: 226296.38SET: 226173.05SET: 226340.91SET: 226875.88SET: 226946.91SET: 226941.69SET: 227246.73SET: 227682.89SET: 227741.19SET: 227800.75SET: 228069.44SET: 228192.11SET: 228494.91SET: 227699.72SET: 227744.73SET: 227779.98SET: 227879.14SET: 228150.72SET: 228361.70SET: 228391.22SET: 227885.94SET: 227283.00SET: 226615.98SET: 225381.31SET: 224581.48SET: 223916.80SET: 223221.39SET: 222627.17SET: 221984.55SET: 221341.22SET: 220827.58SET: 220411.27SET: 219945.14SET: 219490.05SET: 218953.36SET: 218204.75SET: 217623.06SET: 216913.55SET: 216401.12SET: 215892.80SET: 215860.31SET: 215914.22SET: 215937.27SET: 216079.05SET: 216216.67SET: 216365.97SET: 216470.58SET: 216558.42SET: 216283.47SET: 216461.66SET: 216569.61SET: 216856.00SET: 216881.38SET: 216940.98SET: 216785.11SET: 216869.23SET: 217087.36SET: 217228.58SET: 217251.73SET: 217336.83SET: 217377.70SET: 217469.48SET: 217401.72SET: 217450.48SET: 217413.66SET: 217295.94SET: 217269.55SET: 217077.05SET: 217144.00SET: 217203.89SET: 217301.59SET: 217398.31SET: 217369.95SET: 217199.78SET: 217260.55SET: 217307.73SET: 217292.58SET: 217305.05SET: 217365.64SET: 217284.88SET: 217267.41SET: 217249.28SET: 217293.59SET: 217301.39SET: 217348.89SET: 217424.69SET: 217442.61SET: 217406.34SET: 217390.05SET: 217358.83SET: 217281.19SET: 217243.80SET: 217085.39SET: 216984.95SET: 217021.05SET: 216910.36SET: 216938.23SET: 216912.38SET: 216695.98SET: 216602.66SET: 216665.28SET: 216688.52SET: 216797.92SET: 216732.62SET: 216640.16SET: 216522.14SET: 216416.11SET: 216429.83SET: 216522.70SET: 216626.94SET: 216609.27SET: 216507.42SET: 216537.75SET: 216523.06SET: 216585.69SET: 216549.52SET: 216615.41SET: 216449.98SET: 216454.56SET: 216399.00SET: 216382.31SET: 216373.64SET: 216379.73SET: 216147.33SET: 216070.11SET: 216165.16SET: 216105.91SET: 216085.16SET: 216054.58SET: 215820.45SET: 215695.97SET: 215805.00SET: 215798.45SET: 215825.09SET: 215763.81SET: 215812.97SET: 215666.23SET: 215548.78SET: 215479.28SET: 215275.09SET: 214984.09SET: 214689.66SET: 214334.14SET: 214048.52SET: 213636.72SET: 213323.55SET: 213073.48SET: 212746.94SET: 212428.50SET: 212213.34SET: 212021.09SET: 211797.31SET: 211514.34SET: 211249.17SET: 211033.61SET: 210748.22SET: 210526.89SET: 210220.38SET: 210000.39SET: 209748.14SET: 209570.69SET: 209380.98SET: 209169.08SET: 208735.81SET: 208508.75SET: 208241.62SET: 208035.61SET: 207798.28SET: 207507.80SET: 207243.25SET: 207085.11SET: 206878.19SET: 206685.39SET: 206442.34SET: 206205.27SET: 206001.78SET: 205757.02SET: 205529.75SET: 205397.02SET: 205172.33SET: 205036.62SET: 205100.53SET: 205018.92SET: 205065.34SET: 205109.44SET: 205108.70SET: 205138.03SET: 205187.33SET: 205296.39SET: 205409.50SET: 205460.17SET: 205361.53SET: 205349.55SET: 205396.36SET: 205333.33SET: 205473.41SET: 205525.75SET: 205396.91SET: 205398.17SET: 205554.66SET: 205609.30SET: 205667.03SET: 205719.88SET: 205598.38SET: 205610.23SET: 205719.12SET: 205749.70SET: 205795.81SET: 205849.75SET: 205803.22SET: 205804.12SET: 205881.91SET: 205925.19SET: 205942.55SET: 206001.80SET: 206068.20SET: 206078.67SET: 206023.67SET: 206112.17SET: 206121.80SET: 206099.41SET: 206021.20SET: 205935.69SET: 205921.33SET: 205953.73SET: 205970.72SET: 205978.62SET: 205898.05SET: 205788.45SET: 205828.88SET: 205891.94SET: 205929.33SET: 205995.31SET: 205851.06SET: 205790.14SET: 205766.55SET: 205779.03SET: 205823.62SET: 205782.83SET: 205771.31SET: 205752.92SET: 205770.81SET: 205773.61SET: 205798.33SET: 205807.48SET: 205812.83SET: 205813.69SET: 205874.89SET: 205875.72SET: 205876.50SET: 205886.66SET: 205910.80SET: 205964.92SET: 205979.34SET: 206030.81SET: 206020.91SET: 205991.33SET: 205969.31SET: 205837.38SET: 205848.66SET: 205855.52SET: 205857.64SET: 205924.83SET: 205908.92SET: 205781.55SET: 205824.38SET: 205844.02SET: 205888.23SET: 205898.17SET: 205873.02SET: 205744.39SET: 205764.55SET: 205778.36SET: 205706.66SET: 205735.09SET: 205676.03SET: 205629.12SET: 205653.02SET: 205632.33SET: 205676.64SET: 205660.94SET: 205638.64SET: 205540.47SET: 205565.88SET: 205611.22SET: 205561.39SET: 205592.22SET: 205558.16SET: 205503.53SET: 205529.56SET: 205478.78SET: 205484.81SET: 205487.56SET: 205449.78SET: 205449.30SET: 205419.00SET: 205456.11SET: 205483.98SET: 205456.84SET: 205459.27SET: 205398.80SET: 205401.02SET: 205281.64SET: 205260.67SET: 205252.02SET: 205134.02SET: 205063.45SET: 205034.83SET: 204929.44SET: 204894.11SET: 204895.14SET: 204825.98SET: 204825.75SET: 204834.17SET: 204838.75SET: 204891.86SET: 204879.30SET: 204767.61SET: 204720.19SET: 204695.88SET: 204630.53SET: 204587.12SET: 204541.34SET: 204454.30SET: 204475.17SET: 204444.36SET: 204322.48SET: 204419.62SET: 204415.03====== SET ======
  20000000 requests completed in 97.84 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.84% <= 0.2 milliseconds
4.99% <= 0.3 milliseconds
12.07% <= 0.4 milliseconds
19.07% <= 0.5 milliseconds
26.58% <= 0.6 milliseconds
34.76% <= 0.7 milliseconds
43.35% <= 0.8 milliseconds
51.53% <= 0.9 milliseconds
58.87% <= 1.0 milliseconds
65.30% <= 1.1 milliseconds
70.77% <= 1.2 milliseconds
75.28% <= 1.3 milliseconds
78.97% <= 1.4 milliseconds
81.99% <= 1.5 milliseconds
84.45% <= 1.6 milliseconds
86.48% <= 1.7 milliseconds
88.13% <= 1.8 milliseconds
89.52% <= 1.9 milliseconds
90.70% <= 2 milliseconds
96.64% <= 3 milliseconds
98.60% <= 4 milliseconds
99.35% <= 5 milliseconds
99.66% <= 6 milliseconds
99.80% <= 7 milliseconds
99.87% <= 8 milliseconds
99.91% <= 9 milliseconds
99.93% <= 10 milliseconds
99.96% <= 11 milliseconds
99.96% <= 12 milliseconds
99.97% <= 13 milliseconds
99.98% <= 14 milliseconds
99.98% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
204413.28 requests per second


