2023-11-21 22:48:50
SET: nanSET: 452896.00SET: 373952.00SET: 342026.66SET: 305936.00SET: 298150.41SET: 291706.66SET: 287570.28SET: 278320.00SET: 265166.22SET: 257472.00SET: 257722.19SET: 256298.67SET: 255608.61SET: 254880.33SET: 255492.41SET: 254448.39SET: 253367.22SET: 248687.84SET: 243963.80SET: 240505.50SET: 238299.75SET: 235277.95SET: 235179.42SET: 235710.23SET: 236562.11SET: 236175.25SET: 236557.22SET: 237440.69SET: 238146.89SET: 238244.84SET: 237409.31SET: 236851.14SET: 237040.44SET: 237516.69SET: 237392.09SET: 237854.34SET: 237348.02SET: 236079.92SET: 234457.88SET: 233317.34SET: 231911.86SET: 230670.72SET: 229427.02SET: 228462.92SET: 227216.19SET: 225904.75SET: 226220.78SET: 226881.41SET: 227259.25SET: 227893.19SET: 227954.23SET: 228117.44SET: 228254.00SET: 228330.42SET: 227783.72SET: 227648.81SET: 227976.44SET: 228137.83SET: 228439.02SET: 228873.02SET: 228827.25SET: 228811.86SET: 228449.75SET: 228629.11SET: 228449.20SET: 228756.11SET: 228597.83SET: 228043.50SET: 228011.36SET: 228018.97SET: 228182.66SET: 227979.34SET: 227973.06SET: 228252.61SET: 227903.42SET: 227838.20SET: 227702.41SET: 227693.09SET: 227554.89SET: 227687.97SET: 227787.59SET: 227798.38SET: 227419.33SET: 226555.12SET: 225904.62SET: 225269.62SET: 224352.19SET: 223604.22SET: 223004.98SET: 222628.70SET: 222043.48SET: 221294.39SET: 220614.02SET: 219769.14SET: 219353.78SET: 218772.48SET: 218358.84SET: 217818.23SET: 217435.52SET: 217029.42SET: 216464.48SET: 216024.77SET: 215733.30SET: 215558.44SET: 215769.75SET: 215907.08SET: 216074.72SET: 216127.33SET: 216377.02SET: 216345.97SET: 216439.66SET: 216645.33SET: 216775.16SET: 216767.80SET: 216908.23SET: 216848.22SET: 216942.36SET: 217040.05SET: 217216.45SET: 217251.09SET: 217428.66SET: 217712.34SET: 217386.45SET: 217440.78SET: 217544.33SET: 217741.20SET: 217841.31SET: 217842.19SET: 217556.23SET: 217407.27SET: 217414.64SET: 217356.11SET: 217591.11SET: 217668.47SET: 217626.48SET: 217477.97SET: 217596.69SET: 217621.73SET: 217707.81SET: 217754.27SET: 217711.45SET: 217572.00SET: 217610.61SET: 217558.81SET: 217757.73SET: 217752.27SET: 217706.00SET: 217545.45SET: 217506.77SET: 217592.36SET: 217725.58SET: 217816.86SET: 217781.59SET: 217610.41SET: 217544.97SET: 217634.88SET: 217642.19SET: 217648.19SET: 217689.91SET: 217864.58SET: 217947.33SET: 217968.42SET: 217957.14SET: 217918.52SET: 217848.69SET: 217803.28SET: 217887.64SET: 217893.53SET: 217911.09SET: 217858.88SET: 217916.06SET: 217775.75SET: 217683.45SET: 217699.52SET: 217738.77SET: 217783.03SET: 217880.08SET: 217703.58SET: 217629.78SET: 217624.94SET: 217636.80SET: 217595.67SET: 217589.38SET: 217538.02SET: 217527.98SET: 217485.92SET: 217433.36SET: 217406.70SET: 217435.80SET: 217313.00SET: 217150.31SET: 217146.50SET: 217115.39SET: 217145.41SET: 217170.84SET: 216985.30SET: 216841.08SET: 216857.81SET: 216885.80SET: 216895.77SET: 216570.34SET: 216226.12SET: 215983.94SET: 215657.78SET: 215412.92SET: 215112.25SET: 214577.75SET: 214301.80SET: 213842.81SET: 213490.67SET: 213149.56SET: 212791.62SET: 212553.33SET: 212250.50SET: 211959.86SET: 211730.50SET: 211491.77SET: 211175.39SET: 210890.44SET: 210610.25SET: 210365.56SET: 210169.88SET: 209897.41SET: 209678.72SET: 209398.05SET: 209152.80SET: 208938.91SET: 208698.30SET: 208459.78SET: 208246.69SET: 208027.95SET: 207824.08SET: 207663.25SET: 207409.12SET: 207169.56SET: 206988.09SET: 206808.27SET: 206688.52SET: 206530.98SET: 206297.91SET: 206026.86SET: 205803.28SET: 205747.11SET: 205758.30SET: 205809.05SET: 205864.27SET: 205959.47SET: 205805.17SET: 205878.55SET: 205893.55SET: 205978.45SET: 206054.56SET: 206105.58SET: 205958.64SET: 205851.94SET: 205892.03SET: 205931.94SET: 205982.42SET: 205975.16SET: 205937.36SET: 205987.75SET: 206028.47SET: 206060.14SET: 206132.38SET: 206152.92SET: 206186.17SET: 206239.17SET: 206278.06SET: 206307.97SET: 206359.69SET: 206363.73SET: 206212.16SET: 206150.67SET: 206185.88SET: 206184.22SET: 206245.34SET: 206244.62SET: 206137.45SET: 206132.69SET: 206154.30SET: 206219.91SET: 206257.03SET: 206357.39SET: 206203.80SET: 206177.00SET: 206115.86SET: 206193.59SET: 206201.97SET: 206203.86SET: 206104.48SET: 206120.33SET: 206134.20SET: 206091.14SET: 206121.88SET: 206115.56SET: 206124.89SET: 206098.38SET: 206169.09SET: 206206.11SET: 206285.80SET: 206306.03SET: 206217.66SET: 206187.98SET: 206248.77SET: 206286.98SET: 206394.94SET: 206409.69SET: 206384.23SET: 206335.67SET: 206278.56SET: 206295.83SET: 206293.31SET: 206323.22SET: 206274.70SET: 206270.44SET: 206243.23SET: 206246.75SET: 206255.86SET: 206334.16SET: 206174.91SET: 206148.06SET: 206120.06SET: 206125.88SET: 206060.23SET: 206114.59SET: 206121.36SET: 206150.55SET: 206133.28SET: 206113.41SET: 206099.75SET: 206121.02SET: 206090.09SET: 206059.55SET: 206060.77SET: 206040.02SET: 206072.81SET: 205993.56SET: 205983.70SET: 205971.27SET: 205961.98SET: 205884.19SET: 205837.56SET: 205762.25SET: 205743.66SET: 205676.83SET: 205663.06SET: 205582.12SET: 205539.39SET: 205492.53SET: 205436.50SET: 205463.55SET: 205523.39SET: 205503.61SET: 205467.59SET: 205462.11SET: 205414.12SET: 205413.47SET: 205410.88SET: 205357.09SET: 205310.55SET: 205312.86SET: 205240.58SET: 205236.30SET: 205266.27SET: 205156.86SET: 205147.86SET: 205131.75SET: 205088.39SET: 205077.91SET: 205026.47SET: 205002.52SET: 204999.12SET: 204942.91SET: 204864.59SET: 204886.50SET: 204870.55SET: 204816.02SET: 204835.84SET: 204751.59SET: 204686.38SET: 204705.12SET: 204620.55SET: 204554.72SET: 204555.77SET: 204489.42SET: 204461.91SET: 204426.28SET: 204384.91SET: 204395.42SET: 204405.47====== SET ======
  20000032 requests completed in 97.87 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.74% <= 0.2 milliseconds
4.81% <= 0.3 milliseconds
12.09% <= 0.4 milliseconds
19.27% <= 0.5 milliseconds
26.92% <= 0.6 milliseconds
35.15% <= 0.7 milliseconds
43.79% <= 0.8 milliseconds
51.99% <= 0.9 milliseconds
59.30% <= 1.0 milliseconds
65.58% <= 1.1 milliseconds
70.86% <= 1.2 milliseconds
75.24% <= 1.3 milliseconds
78.89% <= 1.4 milliseconds
81.91% <= 1.5 milliseconds
84.38% <= 1.6 milliseconds
86.41% <= 1.7 milliseconds
88.09% <= 1.8 milliseconds
89.48% <= 1.9 milliseconds
90.65% <= 2 milliseconds
96.59% <= 3 milliseconds
98.54% <= 4 milliseconds
99.30% <= 5 milliseconds
99.62% <= 6 milliseconds
99.76% <= 7 milliseconds
99.85% <= 8 milliseconds
99.90% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
204359.31 requests per second


