2023-11-24 03:16:17
SET: 48000.00SET: 568988.06SET: 452806.41SET: 376511.31SET: 331316.66SET: 319526.78SET: 306227.84SET: 296836.09SET: 281703.16SET: 268453.12SET: 260142.34SET: 258585.25SET: 258129.97SET: 255778.53SET: 255117.97SET: 254522.00SET: 252436.89SET: 251645.27SET: 247123.75SET: 242303.03SET: 238501.41SET: 235396.81SET: 233759.36SET: 234603.62SET: 235320.23SET: 236052.47SET: 237279.61SET: 237603.08SET: 238253.08SET: 238714.84SET: 238621.17SET: 238864.81SET: 238287.44SET: 238284.06SET: 237987.30SET: 238150.83SET: 238186.19SET: 238779.08SET: 236992.64SET: 234951.61SET: 233187.77SET: 231627.00SET: 230140.55SET: 228482.89SET: 226902.75SET: 225715.61SET: 224384.62SET: 223761.75SET: 224179.31SET: 224492.98SET: 223827.88SET: 224322.47SET: 224699.59SET: 224906.73SET: 225153.02SET: 225499.12SET: 225346.67SET: 225297.78SET: 225225.77SET: 225412.16SET: 225279.83SET: 225309.20SET: 225483.17SET: 225603.86SET: 225692.67SET: 225672.06SET: 225619.58SET: 225669.42SET: 225704.17SET: 225748.56SET: 225357.80SET: 225496.38SET: 225686.20SET: 225717.02SET: 225785.05SET: 225923.22SET: 226027.56SET: 225721.22SET: 225479.33SET: 225469.52SET: 225607.52SET: 225611.69SET: 225659.14SET: 225561.69SET: 225074.31SET: 224376.34SET: 223554.38SET: 222768.95SET: 222098.06SET: 221369.41SET: 220746.41SET: 220066.44SET: 219467.67SET: 218840.83SET: 217968.02SET: 217215.27SET: 216672.45SET: 215972.30SET: 215608.95SET: 215125.94SET: 214342.42SET: 213757.17SET: 213289.64SET: 212864.09SET: 212694.62SET: 212879.03SET: 213068.61SET: 213179.69SET: 213198.67SET: 213300.66SET: 213535.12SET: 213704.86SET: 213823.30SET: 214088.52SET: 214170.94SET: 214327.30SET: 214454.20SET: 214658.50SET: 214705.92SET: 214267.91SET: 214227.97SET: 214322.17SET: 214408.55SET: 214499.50SET: 214604.70SET: 214577.23SET: 214574.81SET: 214792.55SET: 214994.16SET: 215005.67SET: 215016.52SET: 215143.67SET: 215234.48SET: 215373.47SET: 215427.56SET: 215641.73SET: 215737.75SET: 215741.77SET: 215919.80SET: 215976.30SET: 216091.62SET: 216150.86SET: 216244.64SET: 216354.78SET: 216430.73SET: 216047.88SET: 216036.38SET: 216094.22SET: 216036.09SET: 216069.56SET: 216028.36SET: 215877.34SET: 215795.44SET: 215851.55SET: 216025.97SET: 216024.34SET: 216089.81SET: 216195.81SET: 216114.80SET: 216153.11SET: 216211.92SET: 216209.61SET: 216140.59SET: 216314.98SET: 216344.47SET: 216326.86SET: 216321.05SET: 216397.28SET: 216419.86SET: 216420.59SET: 216366.19SET: 216137.69SET: 216096.91SET: 216025.16SET: 216007.55SET: 215990.12SET: 216067.08SET: 215957.72SET: 215892.72SET: 215844.70SET: 215795.62SET: 215686.83SET: 215745.67SET: 215763.16SET: 215638.58SET: 215673.56SET: 215673.59SET: 215746.84SET: 215856.73SET: 215856.66SET: 215866.67SET: 215926.48SET: 215891.70SET: 215865.41SET: 215884.58SET: 215938.81SET: 215892.12SET: 215886.02SET: 215893.86SET: 215944.70SET: 215972.81SET: 215973.91SET: 215623.59SET: 215271.06SET: 214918.86SET: 214614.08SET: 214358.23SET: 214037.47SET: 213625.16SET: 213395.94SET: 213099.89SET: 212885.47SET: 212617.25SET: 212305.67SET: 212043.88SET: 211811.44SET: 211603.00SET: 211342.31SET: 211148.12SET: 210929.50SET: 210713.67SET: 210546.39SET: 210288.84SET: 209981.92SET: 209786.59SET: 209589.56SET: 209400.67SET: 209245.30SET: 209039.08SET: 208764.83SET: 208354.89SET: 208148.16SET: 207995.05SET: 207840.09SET: 207628.50SET: 207274.05SET: 207078.17SET: 206868.83SET: 206675.62SET: 206396.25SET: 206162.92SET: 205953.81SET: 205819.41SET: 205813.09SET: 205918.53SET: 206014.75SET: 206015.41SET: 206069.02SET: 206090.77SET: 206169.72SET: 206253.42SET: 206313.00SET: 206313.34SET: 206264.64SET: 206380.52SET: 206438.16SET: 206527.59SET: 206589.70SET: 206643.53SET: 206568.25SET: 206559.11SET: 206661.45SET: 206680.11SET: 206776.08SET: 206800.47SET: 206806.20SET: 206592.80SET: 206607.66SET: 206634.81SET: 206604.56SET: 206572.66SET: 206569.06SET: 206411.25SET: 206368.80SET: 206364.70SET: 206391.94SET: 206441.22SET: 206475.16SET: 206373.75SET: 206390.70SET: 206397.81SET: 206425.94SET: 206432.88SET: 206452.42SET: 206502.70SET: 206474.06SET: 206489.91SET: 206490.81SET: 206477.06SET: 206501.92SET: 206527.59SET: 206529.80SET: 206562.55SET: 206579.02SET: 206669.69SET: 206695.44SET: 206751.61SET: 206745.69SET: 206661.80SET: 206696.00SET: 206730.73SET: 206720.92SET: 206705.88SET: 206683.89SET: 206513.88SET: 206426.88SET: 206453.86SET: 206458.59SET: 206480.52SET: 206514.11SET: 206383.73SET: 206300.78SET: 206272.41SET: 206305.00SET: 206345.84SET: 206349.88SET: 206286.88SET: 206207.52SET: 206222.61SET: 206208.53SET: 206184.83SET: 206216.80SET: 206249.64SET: 206251.89SET: 206280.97SET: 206325.83SET: 206363.92SET: 206381.88SET: 206397.05SET: 206417.38SET: 206463.36SET: 206475.55SET: 206506.34SET: 206500.34SET: 206510.97SET: 206458.31SET: 206376.47SET: 206400.83SET: 206460.73SET: 206500.75SET: 206542.97SET: 206538.52SET: 206497.98SET: 206511.88SET: 206564.19SET: 206546.19SET: 206562.12SET: 206589.50SET: 206586.75SET: 206629.28SET: 206644.27SET: 206685.20SET: 206685.86SET: 206679.16SET: 206658.39SET: 206678.12SET: 206674.64SET: 206699.52SET: 206657.41SET: 206672.98SET: 206676.23SET: 206691.61SET: 206721.02SET: 206747.80SET: 206765.92SET: 206741.78SET: 206727.22SET: 206712.30SET: 206715.44SET: 206743.62SET: 206770.02SET: 206788.16SET: 206842.41SET: 206820.98SET: 206763.75SET: 206768.67SET: 206827.23SET: 206823.41SET: 206848.27SET: 206881.78SET: 206825.88SET: 206864.39SET: 206873.72SET: 206902.39SET: 206939.56SET: 206992.25SET: 206966.84====== SET ======
  20000032 requests completed in 96.63 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.72% <= 0.1 milliseconds
16.13% <= 0.2 milliseconds
34.69% <= 0.3 milliseconds
50.64% <= 0.4 milliseconds
63.20% <= 0.5 milliseconds
72.14% <= 0.6 milliseconds
78.86% <= 0.7 milliseconds
83.71% <= 0.8 milliseconds
87.19% <= 0.9 milliseconds
89.71% <= 1.0 milliseconds
91.60% <= 1.1 milliseconds
93.05% <= 1.2 milliseconds
94.17% <= 1.3 milliseconds
95.05% <= 1.4 milliseconds
95.77% <= 1.5 milliseconds
96.37% <= 1.6 milliseconds
96.86% <= 1.7 milliseconds
97.26% <= 1.8 milliseconds
97.61% <= 1.9 milliseconds
97.91% <= 2 milliseconds
99.46% <= 3 milliseconds
99.83% <= 4 milliseconds
99.94% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
206973.25 requests per second


