2023-11-24 03:14:25
GET: 40000.00GET: 349673.31GET: 301684.62GET: 283717.72GET: 266773.22GET: 257585.92GET: 252077.28GET: 247707.59GET: 246152.94GET: 243742.34GET: 241471.42GET: 240924.77GET: 239384.22GET: 238097.83GET: 236876.33GET: 234738.47GET: 233699.58GET: 232833.69GET: 229775.22GET: 228494.95GET: 228294.28GET: 227785.23GET: 227544.91GET: 226965.06GET: 226192.83GET: 224126.61GET: 223484.70GET: 223637.59GET: 224216.98GET: 224373.81GET: 224382.67GET: 222873.50GET: 222555.91GET: 222609.33GET: 222830.80GET: 222867.84GET: 223267.95GET: 222935.06GET: 222592.73GET: 222772.31GET: 222746.22GET: 222815.02GET: 223144.03GET: 223496.42GET: 223515.12GET: 223564.98GET: 223444.41GET: 223300.38GET: 223476.22GET: 223341.98GET: 223347.45GET: 223462.48GET: 223759.47GET: 223627.61GET: 223475.75GET: 223322.48GET: 223096.97GET: 222321.00GET: 222087.97GET: 221818.39GET: 221814.22GET: 221726.80GET: 221647.89GET: 221276.47GET: 220534.30GET: 220525.09GET: 220629.09GET: 220612.55GET: 220714.09GET: 220806.20GET: 220400.31GET: 220359.08GET: 220275.02GET: 220209.89GET: 220171.19GET: 220246.53GET: 220235.70GET: 219992.94GET: 219964.31GET: 219843.50GET: 220017.00GET: 219993.88GET: 219864.05GET: 219982.08GET: 219982.30GET: 220030.67GET: 220265.78GET: 220323.77GET: 220291.00GET: 220442.28GET: 220507.39GET: 220552.45GET: 220601.38GET: 220526.47GET: 220646.45GET: 220687.80GET: 220504.69GET: 220215.86GET: 220366.42GET: 220539.16GET: 220540.95GET: 220670.20GET: 220671.48GET: 220259.34GET: 220389.11GET: 220378.70GET: 220435.19GET: 220497.80GET: 220522.81GET: 220238.03GET: 219981.09GET: 219858.20GET: 219947.16GET: 219878.69GET: 220001.97GET: 220091.80GET: 219859.91GET: 219832.94GET: 219801.56GET: 219850.67GET: 219794.08GET: 219799.48GET: 219772.81GET: 219791.03GET: 219931.77GET: 220082.28GET: 219930.31GET: 219921.55GET: 219857.41GET: 219963.66GET: 220061.14GET: 220269.45GET: 220320.97GET: 220274.31GET: 220356.53GET: 220431.95GET: 220089.61GET: 220110.44GET: 220141.39GET: 220259.81GET: 220253.62GET: 220286.08GET: 220133.36GET: 220021.92GET: 220001.11GET: 219941.97GET: 219927.91GET: 219934.48GET: 219963.89GET: 219647.25GET: 219650.88GET: 219736.88GET: 219837.62GET: 219925.67GET: 219933.22GET: 219882.05GET: 219802.83GET: 219853.39GET: 219947.66GET: 219988.33GET: 220100.97GET: 220129.34GET: 220202.59GET: 220162.89GET: 220218.66GET: 220198.92GET: 220191.94GET: 220261.47GET: 220302.00GET: 220277.11GET: 220267.95GET: 220215.33GET: 220205.52GET: 220278.30GET: 220334.42GET: 220191.94GET: 220221.02GET: 220189.41GET: 220217.64GET: 220272.36GET: 220239.92GET: 220141.05GET: 220024.25GET: 220060.22GET: 220102.84GET: 220219.52GET: 220257.89GET: 220188.27GET: 219951.25GET: 219942.38GET: 220020.62GET: 220078.14GET: 220116.55GET: 220150.42GET: 220063.58GET: 220109.83GET: 220082.34GET: 220107.75GET: 220060.52GET: 220105.38GET: 220079.02GET: 220050.78GET: 220080.61GET: 220151.44GET: 220227.39GET: 220165.42GET: 220203.75GET: 220246.34GET: 220210.25GET: 220277.81GET: 220235.97GET: 220274.95GET: 220307.00GET: 220323.89GET: 220213.70GET: 220227.14GET: 220276.88GET: 220288.88GET: 220305.02GET: 220327.72GET: 220266.61GET: 220152.06GET: 220225.45GET: 220175.23GET: 220253.14GET: 220171.31GET: 220187.12GET: 219970.27GET: 219934.06GET: 219887.83GET: 219873.23GET: 219923.77GET: 219969.88GET: 219961.77GET: 219873.89GET: 219865.58GET: 219888.66GET: 219920.38GET: 219986.30GET: 220011.38GET: 220008.80GET: 219948.58GET: 219877.02GET: 219941.89GET: 219966.11GET: 219926.95GET: 219968.34GET: 220020.80GET: 220074.50GET: 220013.30GET: 219984.72GET: 220027.47GET: 220050.72GET: 220011.83GET: 219959.77GET: 219919.91GET: 219998.67GET: 219943.17GET: 219974.02GET: 219926.69GET: 219774.30GET: 219727.97GET: 219790.06GET: 219795.30GET: 219788.44GET: 219802.41GET: 219773.44GET: 219598.06GET: 219673.20GET: 219710.56GET: 219733.27GET: 219699.31GET: 219694.17GET: 219619.38GET: 219642.94GET: 219672.62GET: 219689.22GET: 219760.20GET: 219770.50GET: 219759.28GET: 219716.97GET: 219710.58GET: 219716.94GET: 219677.02GET: 219697.52GET: 219698.70GET: 219651.16GET: 219670.94GET: 219678.19GET: 219679.30GET: 219709.86GET: 219718.77GET: 219751.72GET: 219620.14GET: 219646.12GET: 219652.38GET: 219682.62GET: 219735.70GET: 219769.22GET: 219705.06GET: 219624.91GET: 219607.44GET: 219670.81GET: 219702.72GET: 219732.31GET: 219669.22GET: 219565.03GET: 219600.94GET: 219653.70GET: 219690.02GET: 219692.98GET: 219685.94GET: 219676.39GET: 219636.03GET: 219693.33GET: 219721.31GET: 219785.97GET: 219833.86GET: 219856.31GET: 219891.66GET: 219895.59GET: 219903.19GET: 219954.27GET: 219967.28GET: 219966.00GET: 219938.05GET: 219943.05GET: 219977.95GET: 219993.81GET: 220024.36GET: 220042.03GET: 220064.22GET: 219969.31GET: 219953.84GET: 219946.91GET: 219981.05GET: 219939.31GET: 219951.08GET: 219940.53GET: 219860.88GET: 219909.69GET: 219938.09GET: 219930.33GET: 219921.11GET: 219961.05GET: 219889.39GET: 219842.38GET: 219862.92GET: 219812.95GET: 219818.61GET: 219811.64GET: 219810.98GET: 219792.81GET: 219761.31GET: 219812.23GET: 219791.05GET: 219775.09GET: 219794.81GET: 219787.52GET: 219761.12GET: 219720.30GET: 219690.50GET: 219695.42GET: 219739.17====== GET ======
  20000008 requests completed in 91.00 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.81% <= 0.1 milliseconds
17.41% <= 0.2 milliseconds
38.40% <= 0.3 milliseconds
56.18% <= 0.4 milliseconds
68.03% <= 0.5 milliseconds
75.50% <= 0.6 milliseconds
81.12% <= 0.7 milliseconds
85.24% <= 0.8 milliseconds
88.27% <= 0.9 milliseconds
90.61% <= 1.0 milliseconds
92.43% <= 1.1 milliseconds
93.80% <= 1.2 milliseconds
94.86% <= 1.3 milliseconds
95.69% <= 1.4 milliseconds
96.37% <= 1.5 milliseconds
96.92% <= 1.6 milliseconds
97.37% <= 1.7 milliseconds
97.75% <= 1.8 milliseconds
98.06% <= 1.9 milliseconds
98.33% <= 2 milliseconds
99.62% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 15 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
219780.31 requests per second


