2023-11-21 22:40:53
GET: 0.00GET: 346071.72GET: 322988.16GET: 302158.75GET: 288930.41GET: 274152.84GET: 268042.50GET: 264555.81GET: 259154.53GET: 257773.05GET: 254187.48GET: 250512.88GET: 250494.69GET: 249953.97GET: 250842.97GET: 250334.66GET: 248744.34GET: 246640.36GET: 244769.83GET: 244541.17GET: 245155.05GET: 244718.48GET: 244098.69GET: 243071.16GET: 241797.73GET: 241358.03GET: 240613.02GET: 240695.66GET: 239676.03GET: 240239.02GET: 238266.47GET: 237200.05GET: 236402.86GET: 236233.83GET: 235821.94GET: 235628.48GET: 235631.69GET: 235330.75GET: 235042.25GET: 234800.50GET: 235262.64GET: 235343.73GET: 235254.33GET: 234964.70GET: 234700.56GET: 234517.75GET: 234578.42GET: 234687.52GET: 234762.11GET: 233953.69GET: 233704.33GET: 233706.67GET: 234084.53GET: 234007.23GET: 234203.17GET: 234089.34GET: 233638.81GET: 233799.08GET: 233531.09GET: 233555.02GET: 233441.22GET: 233294.45GET: 232947.20GET: 233078.33GET: 233175.91GET: 233075.20GET: 232814.30GET: 233021.19GET: 232714.67GET: 232496.73GET: 232417.94GET: 232462.94GET: 232559.98GET: 232756.77GET: 232831.23GET: 232511.11GET: 232453.91GET: 232248.30GET: 232274.22GET: 232473.92GET: 232745.36GET: 232162.62GET: 231973.48GET: 231762.33GET: 231776.58GET: 231555.39GET: 231339.72GET: 231382.22GET: 231085.11GET: 230910.73GET: 231093.34GET: 230839.42GET: 230790.22GET: 231036.33GET: 230833.97GET: 230638.58GET: 230789.64GET: 230569.70GET: 230413.33GET: 230436.44GET: 230136.14GET: 230290.72GET: 230412.80GET: 230399.02GET: 230325.84GET: 230533.94GET: 230514.39GET: 230449.06GET: 230507.53GET: 230539.11GET: 230408.20GET: 230488.20GET: 230380.64GET: 230327.61GET: 230429.52GET: 230404.78GET: 230346.03GET: 230452.86GET: 230340.81GET: 230057.91GET: 230149.81GET: 230117.38GET: 229946.47GET: 229897.64GET: 230063.94GET: 229873.14GET: 229853.97GET: 229814.22GET: 229916.97GET: 229894.69GET: 229879.88GET: 229767.44GET: 229526.42GET: 229662.53GET: 229601.72GET: 229766.75GET: 229750.48GET: 229898.95GET: 229723.36GET: 229716.03GET: 229669.77GET: 229711.66GET: 229652.56GET: 229825.02GET: 229575.47GET: 229441.14GET: 229364.00GET: 229479.98GET: 229572.59GET: 229640.58GET: 229608.12GET: 229557.75GET: 229593.47GET: 229593.31GET: 229493.44GET: 229575.03GET: 229655.98GET: 229441.52GET: 229497.34GET: 229469.44GET: 229504.22GET: 229525.06GET: 229611.16GET: 229487.73GET: 229458.84GET: 229555.98GET: 229642.05GET: 229721.42GET: 229850.45GET: 229663.81GET: 229603.64GET: 229644.94GET: 229674.97GET: 229773.02GET: 229760.27GET: 229758.06GET: 229508.89GET: 229375.77GET: 229471.12GET: 229545.95GET: 229506.30GET: 229597.25GET: 229429.88GET: 229343.98GET: 229340.69GET: 229416.73GET: 229374.06GET: 229377.50GET: 229313.55GET: 229183.98GET: 229285.61GET: 229238.20GET: 229211.78GET: 229235.50GET: 229194.86GET: 229148.25GET: 229102.66GET: 229173.00GET: 229247.50GET: 229359.62GET: 229373.94GET: 229333.50GET: 229203.47GET: 229193.45GET: 229303.56GET: 229390.62GET: 229452.47GET: 229425.84GET: 229305.88GET: 229341.09GET: 229366.98GET: 229439.34GET: 229370.28GET: 229415.05GET: 229377.25GET: 229416.34GET: 229506.00GET: 229555.98GET: 229541.22GET: 229585.72GET: 229566.17GET: 229584.27GET: 229578.86GET: 229636.02GET: 229638.12GET: 229698.06GET: 229629.31GET: 229492.89GET: 229496.17GET: 229577.03GET: 229554.34GET: 229636.33GET: 229699.70GET: 229537.78GET: 229670.56GET: 229694.52GET: 229702.80GET: 229714.50GET: 229699.11GET: 229656.16GET: 229628.52GET: 229572.16GET: 229648.62GET: 229665.27GET: 229689.50GET: 229624.03GET: 229503.97GET: 229535.95GET: 229481.67GET: 229413.58GET: 229388.50GET: 229428.56GET: 229296.42GET: 229215.98GET: 229193.20GET: 229247.70GET: 229220.36GET: 229271.97GET: 229243.12GET: 229187.95GET: 229273.41GET: 229289.73GET: 229352.17GET: 229334.75GET: 229363.86GET: 229255.67GET: 229301.80GET: 229318.73GET: 229322.05GET: 229336.16GET: 229302.31GET: 229167.50GET: 229241.38GET: 229255.80GET: 229197.89GET: 229211.92GET: 229229.77GET: 229177.08GET: 229108.33GET: 229175.30GET: 229267.94GET: 229268.89GET: 229344.78GET: 229275.30GET: 229184.58GET: 229252.89GET: 229268.98GET: 229271.17GET: 229253.00GET: 229320.47GET: 229246.67GET: 229204.59GET: 229210.33GET: 229235.16GET: 229243.80GET: 229333.56GET: 229248.25GET: 229197.55GET: 229211.56GET: 229183.23GET: 229277.67GET: 229288.19GET: 229237.03GET: 229179.34GET: 229172.73GET: 229195.41GET: 229177.92GET: 229187.83GET: 229104.05GET: 229007.86GET: 229037.31GET: 229081.20GET: 229158.50GET: 229110.16GET: 229102.75GET: 229074.59GET: 229107.02GET: 229116.94GET: 229091.11GET: 229058.42GET: 229017.44GET: 228978.61GET: 228901.59GET: 228897.95GET: 228970.00GET: 228965.05GET: 228958.27GET: 228998.84GET: 228891.53GET: 228889.41GET: 228912.20GET: 228888.00GET: 228968.25GET: 229020.47GET: 228931.36GET: 228907.20GET: 228915.64GET: 228916.14GET: 228981.55GET: 228987.53GET: 228982.38GET: 229062.86GET: 229104.06GET: 229156.12GET: 229122.94GET: 229158.52GET: 229114.52GET: 229036.56GET: 228992.14GET: 228994.89====== GET ======
  20000064 requests completed in 87.34 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.14% <= 0.2 milliseconds
6.53% <= 0.3 milliseconds
15.53% <= 0.4 milliseconds
24.50% <= 0.5 milliseconds
34.73% <= 0.6 milliseconds
44.95% <= 0.7 milliseconds
54.03% <= 0.8 milliseconds
61.58% <= 0.9 milliseconds
67.85% <= 1.0 milliseconds
72.94% <= 1.1 milliseconds
77.11% <= 1.2 milliseconds
80.53% <= 1.3 milliseconds
83.37% <= 1.4 milliseconds
85.73% <= 1.5 milliseconds
87.67% <= 1.6 milliseconds
89.27% <= 1.7 milliseconds
90.61% <= 1.8 milliseconds
91.71% <= 1.9 milliseconds
92.66% <= 2 milliseconds
97.65% <= 3 milliseconds
99.12% <= 4 milliseconds
99.65% <= 5 milliseconds
99.86% <= 6 milliseconds
99.94% <= 7 milliseconds
99.97% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
228990.89 requests per second


