2023-11-24 03:24:25
GET: 0.00GET: 401721.12GET: 369149.72GET: 323494.00GET: 296935.06GET: 279047.16GET: 268242.50GET: 260874.92GET: 255672.31GET: 247598.56GET: 242842.52GET: 239895.39GET: 238620.05GET: 235942.20GET: 234591.33GET: 233994.67GET: 232801.19GET: 231119.88GET: 229931.64GET: 228889.83GET: 228540.16GET: 228910.20GET: 227164.55GET: 226426.69GET: 226003.33GET: 226122.77GET: 225761.80GET: 225564.02GET: 224941.92GET: 224173.08GET: 223723.98GET: 223750.42GET: 224124.89GET: 223985.47GET: 224000.00GET: 224235.70GET: 223901.41GET: 223843.58GET: 224072.38GET: 223779.44GET: 223904.88GET: 223291.80GET: 223270.58GET: 223032.44GET: 222712.09GET: 222568.00GET: 222380.81GET: 222286.64GET: 222010.50GET: 222060.86GET: 221780.44GET: 221736.14GET: 221887.30GET: 222182.39GET: 222163.92GET: 221950.72GET: 221761.69GET: 221772.33GET: 221714.77GET: 221937.80GET: 222053.70GET: 221520.88GET: 221447.86GET: 221311.67GET: 221077.97GET: 221466.36GET: 221323.00GET: 220938.06GET: 220640.17GET: 220529.84GET: 220511.77GET: 220577.09GET: 220665.94====== GET ======
  4000000 requests completed in 18.12 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.59% <= 0.1 milliseconds
16.88% <= 0.2 milliseconds
37.77% <= 0.3 milliseconds
56.14% <= 0.4 milliseconds
68.70% <= 0.5 milliseconds
76.25% <= 0.6 milliseconds
81.59% <= 0.7 milliseconds
85.65% <= 0.8 milliseconds
88.60% <= 0.9 milliseconds
90.81% <= 1.0 milliseconds
92.55% <= 1.1 milliseconds
93.92% <= 1.2 milliseconds
94.94% <= 1.3 milliseconds
95.74% <= 1.4 milliseconds
96.38% <= 1.5 milliseconds
96.90% <= 1.6 milliseconds
97.35% <= 1.7 milliseconds
97.73% <= 1.8 milliseconds
98.05% <= 1.9 milliseconds
98.34% <= 2 milliseconds
99.64% <= 3 milliseconds
99.92% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
220774.92 requests per second


