2023-11-21 22:55:41
GET: 0.00GET: 217466.14GET: 241069.86GET: 234268.98GET: 228075.91GET: 221665.86GET: 219874.75GET: 216996.00GET: 216891.56GET: 216607.73GET: 216185.53GET: 217907.67GET: 219070.98GET: 219312.22GET: 219576.36GET: 220107.64GET: 218851.88GET: 217375.05GET: 215470.58GET: 214268.39GET: 212444.44GET: 211345.25GET: 210879.36GET: 210082.36GET: 209449.45GET: 209282.81GET: 208564.48GET: 207018.20GET: 206944.75GET: 207205.08GET: 206404.47GET: 204984.02GET: 204259.81GET: 202904.69GET: 202506.17GET: 201177.58GET: 200824.25GET: 200472.72GET: 200177.55GET: 199565.44GET: 198648.14GET: 198698.25GET: 199405.34GET: 199588.02GET: 200339.38GET: 200638.78GET: 201119.12GET: 201351.81GET: 201674.75GET: 201932.30GET: 202296.59GET: 202098.42GET: 202312.06GET: 202463.95GET: 202451.52GET: 202636.62GET: 202591.28GET: 202261.67GET: 202531.97GET: 202754.09GET: 202609.11GET: 202772.38GET: 202315.62GET: 202154.05GET: 202412.70GET: 202432.02GET: 202430.42GET: 202664.77GET: 202814.16GET: 202863.30GET: 202775.97GET: 202772.48GET: 202901.86GET: 202484.17GET: 202159.42GET: 202161.78GET: 202144.08GET: 201717.67GET: 201507.53GET: 201213.62GET: 200918.73GET: 200772.81GET: 200651.11GET: 200683.33GET: 200393.56GET: 200142.19GET: 199738.28GET: 199477.11GET: 199159.88GET: 199235.38GET: 199210.83GET: 199208.61GET: 198902.41GET: 198440.91GET: 198303.77GET: 198242.86GET: 198236.17GET: 198285.39GET: 198160.33GET: 197899.27GET: 197675.39GET: 197653.11GET: 197571.11GET: 197518.41GET: 197368.06GET: 197285.33GET: 197095.00GET: 196881.02GET: 196659.30GET: 196648.27GET: 196597.00GET: 196676.28GET: 196587.91GET: 196422.89GET: 196337.59GET: 196194.84GET: 196062.55GET: 195999.86GET: 195911.28GET: 195797.06GET: 195757.19GET: 195538.34GET: 195432.61GET: 195267.67GET: 195324.61GET: 195253.03GET: 195158.50GET: 195057.89GET: 194799.77GET: 194795.94GET: 194729.20GET: 194804.78GET: 194810.92GET: 194883.06GET: 194746.34GET: 194614.81GET: 194554.23GET: 194353.62GET: 194478.58GET: 194583.58GET: 194468.78GET: 194312.77GET: 194254.84GET: 194145.20GET: 194047.95GET: 194115.42GET: 194148.45GET: 194069.05GET: 194053.58GET: 193950.33GET: 194016.20GET: 194042.23GET: 194053.00GET: 194139.06GET: 194073.70GET: 194045.44GET: 194048.53GET: 193914.89GET: 193831.36GET: 193798.34GET: 193790.31GET: 193778.41GET: 193744.34GET: 193672.47GET: 193696.39GET: 193715.56GET: 193732.02GET: 193772.39GET: 193784.67GET: 193775.64GET: 193734.17GET: 193603.08GET: 193580.38GET: 193535.22GET: 193555.20GET: 193602.38GET: 193453.03GET: 193368.70GET: 193299.78GET: 193268.95GET: 193267.06GET: 193272.42GET: 193396.48GET: 193407.03GET: 193289.23GET: 193192.23GET: 193098.00GET: 193124.95GET: 193178.14GET: 193158.72GET: 193183.92GET: 193188.61GET: 193192.25GET: 193168.84GET: 193217.88GET: 193288.86GET: 193267.77GET: 193346.70GET: 193389.31GET: 193317.44GET: 193254.91GET: 193184.23GET: 193286.48GET: 193280.61GET: 193269.16GET: 193215.41GET: 193156.38GET: 193089.17GET: 193165.09GET: 193233.11GET: 193216.28GET: 193124.75GET: 193035.00GET: 192942.94GET: 193018.77GET: 193051.16GET: 193065.52GET: 192979.88GET: 192914.08GET: 192842.77GET: 192769.19GET: 192694.53GET: 192728.98GET: 192673.09GET: 192597.17GET: 192605.03GET: 192506.02GET: 192436.89GET: 192462.16GET: 192414.91GET: 192429.23GET: 192510.83GET: 192465.50GET: 192391.06GET: 192408.38GET: 192401.47GET: 192513.97GET: 192568.88GET: 192561.77GET: 192502.70GET: 192446.92GET: 192354.59GET: 192330.14GET: 192259.97GET: 192270.44GET: 192274.55GET: 192236.78GET: 192204.25GET: 192239.78GET: 192134.16GET: 192263.05GET: 192291.28GET: 192246.11GET: 192263.84GET: 192233.86GET: 192260.77GET: 192229.30GET: 192153.89GET: 192185.52GET: 192226.64GET: 192232.89GET: 192242.17GET: 192331.80GET: 192269.27GET: 192229.73GET: 192328.03GET: 192446.88GET: 192464.36GET: 192503.19GET: 192492.64GET: 192539.95GET: 192491.95GET: 192523.06GET: 192568.92GET: 192615.39GET: 192672.22GET: 192642.67GET: 192675.91GET: 192645.77GET: 192673.47GET: 192695.17GET: 192731.61GET: 192670.97GET: 192686.45GET: 192651.50GET: 192730.33GET: 192690.11GET: 192746.19GET: 192777.11GET: 192809.94GET: 192801.62GET: 192874.66GET: 192871.89GET: 192839.67GET: 192909.12GET: 193009.20GET: 192907.84GET: 192926.75GET: 192898.53GET: 192920.86GET: 192892.12GET: 192820.55GET: 192857.95GET: 192844.89GET: 192827.19GET: 192829.30GET: 192805.80GET: 192805.88GET: 192826.67GET: 192900.97GET: 192959.94GET: 192946.17GET: 192918.86GET: 192856.27GET: 192822.91GET: 192832.38GET: 192891.25GET: 192928.06GET: 192881.12GET: 192833.97GET: 192828.67GET: 192844.41GET: 192858.88GET: 192919.56GET: 192918.30GET: 192903.08GET: 192919.23GET: 192963.06GET: 192939.86GET: 193005.22GET: 193011.77GET: 193102.88GET: 193156.95GET: 193125.16GET: 193157.30GET: 193161.58GET: 193182.47GET: 193163.89GET: 193221.08GET: 193201.83GET: 193222.83GET: 193299.88GET: 193302.62GET: 193352.89GET: 193379.34GET: 193324.02GET: 193325.73GET: 193302.94GET: 193292.09GET: 193364.78GET: 193382.62GET: 193398.64GET: 193420.81GET: 193418.33GET: 193424.61GET: 193421.05GET: 193414.45GET: 193397.52GET: 193424.95GET: 193509.42GET: 193478.95GET: 193458.30GET: 193457.89GET: 193506.89GET: 193466.75GET: 193460.19GET: 193487.30GET: 193510.69GET: 193575.73GET: 193582.12GET: 193553.31GET: 193580.75GET: 193618.19GET: 193615.73GET: 193621.94GET: 193673.80GET: 193677.52GET: 193698.31GET: 193676.31GET: 193693.41GET: 193728.83GET: 193695.84GET: 193698.11GET: 193639.34GET: 193590.78GET: 193644.36GET: 193704.62GET: 193730.88GET: 193754.70GET: 193749.45GET: 193757.92GET: 193741.83GET: 193764.62GET: 193825.22GET: 193863.52GET: 193776.73GET: 193798.33GET: 193739.03GET: 193694.11GET: 193656.34GET: 193661.00GET: 193637.25GET: 193644.16GET: 193655.14GET: 193602.97GET: 193616.23GET: 193605.41GET: 193624.39GET: 193660.86GET: 193667.34GET: 193648.00GET: 193651.39GET: 193620.38====== GET ======
  20000032 requests completed in 103.28 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.60% <= 0.2 milliseconds
3.34% <= 0.3 milliseconds
8.48% <= 0.4 milliseconds
13.95% <= 0.5 milliseconds
20.57% <= 0.6 milliseconds
28.83% <= 0.7 milliseconds
38.21% <= 0.8 milliseconds
47.39% <= 0.9 milliseconds
55.48% <= 1.0 milliseconds
62.32% <= 1.1 milliseconds
68.00% <= 1.2 milliseconds
72.68% <= 1.3 milliseconds
76.57% <= 1.4 milliseconds
79.83% <= 1.5 milliseconds
82.56% <= 1.6 milliseconds
84.82% <= 1.7 milliseconds
86.70% <= 1.8 milliseconds
88.27% <= 1.9 milliseconds
89.59% <= 2 milliseconds
96.11% <= 3 milliseconds
98.22% <= 4 milliseconds
99.15% <= 5 milliseconds
99.58% <= 6 milliseconds
99.78% <= 7 milliseconds
99.88% <= 8 milliseconds
99.94% <= 9 milliseconds
99.97% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
193654.27 requests per second


