2023-11-24 03:25:03
SET: nanSET: 372288.00SET: 312624.00SET: 291082.66SET: 274608.00SET: 253352.52SET: 242462.34SET: 240571.09SET: 239788.11SET: 236918.70SET: 232697.33SET: 226079.25SET: 221200.94SET: 223510.31SET: 224411.31SET: 225518.53SET: 225249.69SET: 224976.72SET: 224428.36SET: 222060.20SET: 220576.69SET: 219810.33SET: 219506.28SET: 217352.11SET: 214876.19SET: 212183.66SET: 210179.36SET: 208048.59SET: 207752.03SET: 208064.00SET: 207982.94SET: 207336.34SET: 206675.16SET: 207235.97SET: 207418.41SET: 207641.62SET: 207935.11SET: 208055.34SET: 207076.41SET: 207047.58SET: 206907.42SET: 207452.20SET: 207822.52SET: 207525.30SET: 207576.08SET: 207218.62SET: 207716.92SET: 207849.56SET: 207981.34SET: 208126.67SET: 207806.11SET: 207657.47SET: 207618.52SET: 207537.58SET: 207364.25SET: 207129.73SET: 206890.45SET: 205756.39SET: 204952.14SET: 203657.81SET: 202671.64SET: 201869.39SET: 200444.33SET: 199270.70SET: 198383.69SET: 197750.42SET: 197341.89SET: 196827.11SET: 196173.14SET: 195885.92SET: 195773.73SET: 195942.31SET: 196169.75SET: 196333.98SET: 195495.39SET: 194964.16SET: 194754.38SET: 194602.27SET: 194609.52SET: 194524.25SET: 194364.33SET: 194464.70====== SET ======
  4000008 requests completed in 20.45 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.54% <= 0.1 milliseconds
13.38% <= 0.2 milliseconds
30.09% <= 0.3 milliseconds
45.75% <= 0.4 milliseconds
59.41% <= 0.5 milliseconds
69.43% <= 0.6 milliseconds
76.84% <= 0.7 milliseconds
82.22% <= 0.8 milliseconds
86.01% <= 0.9 milliseconds
88.79% <= 1.0 milliseconds
90.92% <= 1.1 milliseconds
92.46% <= 1.2 milliseconds
93.63% <= 1.3 milliseconds
94.59% <= 1.4 milliseconds
95.32% <= 1.5 milliseconds
95.91% <= 1.6 milliseconds
96.41% <= 1.7 milliseconds
96.85% <= 1.8 milliseconds
97.23% <= 1.9 milliseconds
97.56% <= 2 milliseconds
99.26% <= 3 milliseconds
99.74% <= 4 milliseconds
99.90% <= 5 milliseconds
99.94% <= 6 milliseconds
99.96% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.98% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 14 milliseconds
195561.16 requests per second


