2023-11-24 03:19:58
SET: 40000.00SET: 581992.06SET: 447728.56SET: 370950.75SET: 324867.12SET: 313317.34SET: 298386.16SET: 291068.50SET: 278045.94SET: 266621.66SET: 259152.67SET: 259526.16SET: 259099.27SET: 257870.94SET: 255764.84SET: 255659.03SET: 254517.47SET: 253464.97SET: 248220.23SET: 242635.25SET: 238107.11SET: 234588.50SET: 231515.98SET: 233621.12SET: 233913.06SET: 234591.20SET: 234879.02SET: 235480.67SET: 236045.11SET: 236321.44SET: 236196.67SET: 236507.03SET: 235311.92SET: 235255.23SET: 235378.72SET: 235501.53SET: 235116.48SET: 235125.66SET: 234442.50SET: 232437.11SET: 230729.44SET: 228747.73SET: 227072.06SET: 225603.72SET: 224140.30SET: 222752.55SET: 221220.69SET: 220083.36SET: 219808.41SET: 220190.94SET: 219634.44SET: 219521.83SET: 219451.06SET: 219932.72SET: 220294.66SET: 220696.38SET: 221186.95SET: 221545.02SET: 221741.69SET: 222180.48SET: 222216.66SET: 222314.55SET: 222198.33SET: 221988.83SET: 222007.25SET: 221970.48SET: 222176.12SET: 222185.67SET: 222346.38SET: 222484.81SET: 222150.55SET: 222002.25SET: 221701.28SET: 221784.00SET: 221828.20SET: 222015.34SET: 221694.69SET: 221655.66SET: 221596.84SET: 221775.02SET: 221884.77SET: 222012.34SET: 221963.25SET: 221544.25SET: 221512.92SET: 221381.12SET: 220588.91SET: 219809.39SET: 219111.91SET: 218234.48SET: 217505.61SET: 216861.39SET: 216178.33SET: 215522.67SET: 214877.89SET: 214302.91SET: 213729.22SET: 213194.73SET: 212509.61SET: 211925.20SET: 210977.22SET: 210367.64SET: 209725.48SET: 209226.78SET: 208712.20SET: 208143.47SET: 207671.73SET: 207789.58SET: 207946.41SET: 208058.09SET: 208334.95SET: 208447.19SET: 208713.05SET: 208911.66SET: 209291.95SET: 209366.67SET: 209504.61SET: 209598.64SET: 209242.77SET: 209139.86SET: 209254.58SET: 209278.58SET: 209269.94SET: 209456.20SET: 209331.23SET: 209350.02SET: 209412.67SET: 209375.86SET: 209461.56SET: 209428.17SET: 209452.62SET: 209506.00SET: 209642.66SET: 209654.36SET: 209659.44SET: 209837.17SET: 209770.23SET: 209782.06SET: 209757.56SET: 209957.09SET: 209907.48SET: 209979.70SET: 210021.62SET: 210121.58SET: 209872.52SET: 209900.19SET: 210076.25SET: 210041.67SET: 210108.50SET: 210141.38SET: 209923.88SET: 209807.77SET: 209811.45SET: 209825.75SET: 209789.77SET: 209772.34SET: 209715.47SET: 209695.78SET: 209673.72SET: 209743.86SET: 209781.34SET: 209729.17SET: 209712.38SET: 209679.91SET: 209762.69SET: 209712.47SET: 209716.80SET: 209801.91SET: 209852.69SET: 209812.02SET: 209879.62SET: 209876.50SET: 209849.78SET: 209885.69SET: 209897.47SET: 209887.36SET: 209664.88SET: 209603.44SET: 209568.38SET: 209480.98SET: 209537.45SET: 209571.02SET: 209363.62SET: 209308.11SET: 209303.78SET: 209223.08SET: 209281.31SET: 209209.12SET: 209069.81SET: 209051.12SET: 209098.12SET: 209105.28SET: 209057.20SET: 209150.17SET: 209040.38SET: 209093.77SET: 209098.95SET: 209061.72SET: 209104.17SET: 209104.09SET: 209066.11SET: 209085.59SET: 209080.70SET: 209030.16SET: 209054.12SET: 209083.77SET: 209117.80SET: 208832.41SET: 208782.89SET: 208562.28SET: 208270.20SET: 208056.86SET: 207648.16SET: 207339.41SET: 207041.31SET: 206752.98SET: 206440.22SET: 206108.09SET: 205817.30SET: 205561.28SET: 205294.38SET: 204990.08SET: 204754.06SET: 204392.38SET: 204153.30SET: 203903.69SET: 203698.75SET: 203476.30SET: 203276.44SET: 203020.62SET: 202814.47SET: 202541.95SET: 202274.00SET: 202052.55SET: 201749.20SET: 201464.77SET: 201250.91SET: 200977.05SET: 200725.38SET: 200502.17SET: 200289.09SET: 200063.19SET: 199852.22SET: 199659.59SET: 199477.31SET: 199278.52SET: 199058.44SET: 198820.08SET: 198602.33SET: 198392.25SET: 198140.72SET: 197947.14SET: 197749.53SET: 197719.34SET: 197719.12SET: 197741.11SET: 197583.61SET: 197612.92SET: 197671.03SET: 197659.88SET: 197693.98SET: 197728.55SET: 197699.25SET: 197664.08SET: 197655.95SET: 197736.62SET: 197774.11SET: 197805.81SET: 197866.75SET: 197841.73SET: 197815.84SET: 197846.45SET: 197851.08SET: 197888.12SET: 197924.08SET: 197924.88SET: 197958.36SET: 197989.75SET: 197977.06SET: 198015.61SET: 197983.97SET: 197923.06SET: 198004.28SET: 198006.83SET: 197952.80SET: 197883.31SET: 197893.73SET: 197835.88SET: 197733.19SET: 197691.89SET: 197639.39SET: 197547.25SET: 197586.33SET: 197670.36SET: 197683.28SET: 197728.44SET: 197728.66SET: 197756.02SET: 197836.75SET: 197882.28SET: 197793.91SET: 197757.77SET: 197790.72SET: 197656.53SET: 197657.72SET: 197647.34SET: 197618.23SET: 197593.62SET: 197530.81SET: 197532.58SET: 197538.78SET: 197575.08SET: 197599.36SET: 197638.72SET: 197620.77SET: 197606.08SET: 197660.23SET: 197697.80SET: 197711.17SET: 197723.75SET: 197707.47SET: 197739.83SET: 197672.53SET: 197720.64SET: 197775.66SET: 197722.55SET: 197727.67SET: 197758.98SET: 197665.55SET: 197664.77SET: 197677.08SET: 197700.14SET: 197699.45SET: 197773.59SET: 197804.50SET: 197809.42SET: 197785.77SET: 197844.06SET: 197855.45SET: 197890.38SET: 197959.89SET: 197937.17SET: 197943.11SET: 197958.61SET: 197953.11SET: 197939.19SET: 197938.12SET: 197913.55SET: 197905.84SET: 197933.39SET: 197939.56SET: 197916.27SET: 197962.27SET: 197970.48SET: 197930.69SET: 197948.50SET: 197933.78SET: 197936.61SET: 197937.09SET: 197943.55SET: 197947.48SET: 197948.11SET: 197974.47SET: 197946.28SET: 197978.91SET: 197986.81SET: 197952.02SET: 197968.23SET: 198001.59SET: 197974.14SET: 197958.20SET: 197970.45SET: 197983.12SET: 197940.77SET: 197924.28SET: 197950.89SET: 197945.53SET: 197972.28SET: 197958.94SET: 197949.97SET: 197960.50SET: 197980.12SET: 198003.83SET: 198000.19SET: 198010.06SET: 197958.81SET: 197936.50SET: 197968.70SET: 197942.19SET: 197926.92SET: 197942.08SET: 197899.55SET: 197907.61SET: 197921.64SET: 197888.83SET: 197868.52SET: 197829.95SET: 197822.77SET: 197792.80SET: 197822.53SET: 197853.17SET: 197834.67SET: 197855.58SET: 197907.64SET: 197904.03====== SET ======
  20000008 requests completed in 101.06 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.52% <= 0.1 milliseconds
13.81% <= 0.2 milliseconds
30.82% <= 0.3 milliseconds
46.56% <= 0.4 milliseconds
59.98% <= 0.5 milliseconds
69.72% <= 0.6 milliseconds
77.02% <= 0.7 milliseconds
82.37% <= 0.8 milliseconds
86.19% <= 0.9 milliseconds
88.93% <= 1.0 milliseconds
90.95% <= 1.1 milliseconds
92.49% <= 1.2 milliseconds
93.69% <= 1.3 milliseconds
94.65% <= 1.4 milliseconds
95.42% <= 1.5 milliseconds
96.05% <= 1.6 milliseconds
96.58% <= 1.7 milliseconds
97.00% <= 1.8 milliseconds
97.39% <= 1.9 milliseconds
97.70% <= 2 milliseconds
99.38% <= 3 milliseconds
99.78% <= 4 milliseconds
99.91% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
197904.28 requests per second


