2023-11-24 03:21:53
GET: nanGET: 272448.00GET: 238752.00GET: 212469.33GET: 203536.00GET: 203577.59GET: 204448.00GET: 204525.72GET: 203416.00GET: 199626.84GET: 200415.84GET: 201358.06GET: 202175.28GET: 203231.02GET: 204133.69GET: 203608.64GET: 203961.02GET: 203637.03GET: 203646.53GET: 203437.94GET: 203804.95GET: 203566.03GET: 203539.23GET: 204253.03GET: 203730.22GET: 204127.25GET: 204122.36GET: 203504.36GET: 202930.47GET: 203223.16GET: 203500.59GET: 203753.97GET: 203725.22GET: 203968.03GET: 202715.27GET: 203057.11GET: 203363.09GET: 203471.06GET: 203725.66GET: 203865.53GET: 202533.69GET: 202624.03GET: 202898.92GET: 202723.92GET: 202372.81GET: 202396.16GET: 201716.36GET: 201908.48GET: 202323.78GET: 202265.94GET: 202401.02GET: 202761.56GET: 202411.44GET: 202566.89GET: 202527.69GET: 202589.72GET: 202487.36GET: 202693.97GET: 202813.50GET: 203022.77GET: 203111.52GET: 203076.28GET: 203178.33GET: 203325.38GET: 203269.45GET: 203213.28GET: 203598.78GET: 203633.41GET: 203884.30GET: 203986.56GET: 204030.84GET: 203644.84GET: 203460.11GET: 203404.42GET: 203279.78GET: 203360.59GET: 203339.12GET: 203051.56GET: 202957.11GET: 202772.73GET: 202588.98GET: 202676.67GET: 202708.41GET: 202424.16GET: 202201.89GET: 202199.33GET: 202158.91GET: 202093.66GET: 202183.64GET: 202233.50GET: 201946.08GET: 201823.47GET: 201919.78GET: 202045.31GET: 202129.05GET: 202306.64GET: 202173.00GET: 202208.33GET: 202118.23GET: 202110.09GET: 202028.55GET: 202145.92GET: 202117.36GET: 202187.50GET: 202207.06GET: 202291.77GET: 202342.28GET: 202325.17GET: 202345.12GET: 202390.53GET: 202467.95GET: 202539.97GET: 202638.39GET: 202669.97GET: 202727.94GET: 202453.88GET: 202386.41GET: 202356.45GET: 202366.84GET: 202346.97GET: 202336.75GET: 202200.33GET: 202049.89GET: 202148.95GET: 202124.67GET: 202149.64GET: 202171.69GET: 202100.94GET: 201903.33GET: 201859.58GET: 201745.12GET: 201811.17GET: 201806.91GET: 201788.52GET: 201534.77GET: 201470.09GET: 201439.53GET: 201494.41GET: 201483.11GET: 201488.33GET: 201535.97GET: 201570.67GET: 201508.70GET: 201562.81GET: 201723.91GET: 201770.44GET: 201772.56GET: 201884.77GET: 201828.11GET: 201807.27GET: 201812.48GET: 201907.27GET: 201926.28GET: 201977.67GET: 201969.00GET: 201956.70GET: 201928.58GET: 201956.23GET: 201993.47GET: 201851.56GET: 201758.83GET: 201843.08GET: 201877.72GET: 201951.38GET: 201959.28GET: 201898.75GET: 201853.59GET: 201843.66GET: 201784.52GET: 201818.25GET: 201833.14GET: 201900.62GET: 201726.28GET: 201796.75GET: 201852.23GET: 201851.70GET: 201912.08GET: 201888.00GET: 201794.38GET: 201746.83GET: 201833.98GET: 201822.44GET: 201885.89GET: 201909.16GET: 201844.38GET: 201889.22GET: 201895.23GET: 201941.80GET: 201886.38GET: 201958.66GET: 201994.66GET: 201969.14GET: 202031.53GET: 202076.69GET: 202147.77GET: 202140.53GET: 202143.17GET: 202199.34GET: 202189.05GET: 202230.94GET: 202236.11GET: 202320.95GET: 202391.33GET: 202213.75GET: 202246.48GET: 202287.81GET: 202323.91GET: 202289.36GET: 202306.11GET: 202120.72GET: 202159.06GET: 202177.94GET: 202232.84GET: 202264.11GET: 202211.23GET: 202110.95GET: 202082.67GET: 202093.86GET: 202055.50GET: 202013.41GET: 201979.25GET: 201925.42GET: 201889.23GET: 201919.94GET: 201917.64GET: 201972.81GET: 201966.50GET: 201960.52GET: 201929.19GET: 201968.69GET: 202009.50GET: 202018.66GET: 202084.97GET: 202113.64GET: 202076.31GET: 202172.70GET: 202215.69GET: 202226.72GET: 202208.77GET: 202251.33GET: 202227.02GET: 202300.34GET: 202317.00GET: 202243.77GET: 202265.25GET: 202268.94GET: 202208.48GET: 202099.05GET: 202070.20GET: 202054.44GET: 202087.42GET: 202117.34GET: 202095.75GET: 201968.75GET: 201967.17GET: 201968.61GET: 202023.02GET: 202076.02GET: 202068.34GET: 201981.92GET: 201882.16GET: 201899.83GET: 201909.06GET: 201974.30GET: 201966.45GET: 201877.92GET: 201842.23GET: 201875.95GET: 201859.03GET: 201823.11GET: 201851.89GET: 201832.67GET: 201782.75GET: 201809.62GET: 201836.73GET: 201884.72GET: 201840.69GET: 201876.67GET: 201835.73GET: 201814.38GET: 201798.75GET: 201793.84GET: 201815.95GET: 201832.03GET: 201847.20GET: 201841.06GET: 201872.88GET: 201912.50GET: 201932.41GET: 201951.52GET: 201927.58GET: 201834.23GET: 201846.25GET: 201809.92GET: 201818.56GET: 201809.25GET: 201861.39GET: 201785.66GET: 201769.27GET: 201791.48GET: 201771.97GET: 201812.42GET: 201783.12GET: 201718.64GET: 201675.11GET: 201684.20GET: 201698.25GET: 201729.08GET: 201781.73GET: 201693.16GET: 201654.05GET: 201701.61GET: 201741.67GET: 201750.62GET: 201767.88GET: 201737.48GET: 201735.94GET: 201751.95GET: 201776.92GET: 201822.20GET: 201832.41GET: 201858.98GET: 201882.72GET: 201921.16GET: 201903.28GET: 201926.56GET: 201956.08GET: 201944.53GET: 201983.08GET: 202026.06GET: 202025.16GET: 202048.22GET: 202081.38GET: 202072.81GET: 202021.50GET: 201969.92GET: 201975.39GET: 202008.25GET: 202032.70GET: 202047.66GET: 202019.33GET: 201987.61GET: 201996.20GET: 201987.97GET: 201950.84GET: 201962.89GET: 201968.86GET: 201896.53GET: 201891.81GET: 201891.06GET: 201873.59GET: 201899.61GET: 201940.02GET: 201832.58GET: 201839.22GET: 201844.94GET: 201819.81GET: 201838.73GET: 201820.64GET: 201818.41GET: 201802.06GET: 201825.70GET: 201825.50GET: 201833.69GET: 201846.23GET: 201855.91GET: 201859.31GET: 201885.00GET: 201880.05GET: 201872.00GET: 201845.42GET: 201844.42GET: 201856.48GET: 201870.89GET: 201895.48GET: 201904.42GET: 201907.09GET: 201897.55GET: 201833.62GET: 201818.41GET: 201830.20GET: 201826.08GET: 201864.84GET: 201873.09GET: 201849.64GET: 201848.83GET: 201846.36GET: 201843.73GET: 201885.73GET: 201881.55GET: 201885.91GET: 201804.59GET: 201788.48GET: 201803.22GET: 201774.94GET: 201784.14GET: 201815.91====== GET ======
  20000032 requests completed in 99.10 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.21% <= 0.1 milliseconds
11.56% <= 0.2 milliseconds
28.17% <= 0.3 milliseconds
46.78% <= 0.4 milliseconds
62.89% <= 0.5 milliseconds
72.51% <= 0.6 milliseconds
78.94% <= 0.7 milliseconds
83.77% <= 0.8 milliseconds
87.32% <= 0.9 milliseconds
89.81% <= 1.0 milliseconds
91.61% <= 1.1 milliseconds
93.00% <= 1.2 milliseconds
94.11% <= 1.3 milliseconds
95.00% <= 1.4 milliseconds
95.74% <= 1.5 milliseconds
96.35% <= 1.6 milliseconds
96.86% <= 1.7 milliseconds
97.28% <= 1.8 milliseconds
97.64% <= 1.9 milliseconds
97.95% <= 2 milliseconds
99.49% <= 3 milliseconds
99.87% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
201820.75 requests per second


