2023-11-21 22:51:14
GET: nanGET: 286592.00GET: 260160.00GET: 248032.00GET: 236640.00GET: 229612.80GET: 222240.00GET: 222445.72GET: 219284.00GET: 217376.00GET: 216428.45GET: 215546.50GET: 215632.36GET: 214521.98GET: 213563.23GET: 213028.52GET: 213799.66GET: 213678.83GET: 213672.67GET: 213663.58GET: 213359.97GET: 212584.47GET: 212537.59GET: 211804.03GET: 210342.98GET: 211312.25GET: 211012.91GET: 210533.30GET: 210568.50GET: 210616.70GET: 209990.16GET: 210361.14GET: 210761.89GET: 210262.75GET: 210269.59GET: 210446.86GET: 210767.02GET: 210938.55GET: 211404.78GET: 211168.36GET: 211283.45GET: 211293.11GET: 211045.02GET: 211334.89GET: 211901.53GET: 211711.88GET: 211699.38GET: 212290.47GET: 212313.73GET: 212359.55GET: 212567.22GET: 212570.53GET: 212908.22GET: 213303.16GET: 213551.44GET: 213779.64GET: 213689.08GET: 213472.09GET: 213581.25GET: 213856.36GET: 213388.41GET: 213175.73GET: 213150.59GET: 212831.36GET: 212660.52GET: 212973.08GET: 212847.39GET: 212695.88GET: 212881.73GET: 212596.47GET: 212549.58GET: 212619.69GET: 212502.28GET: 212509.42GET: 212504.70GET: 212203.38GET: 212143.05GET: 212468.44GET: 212545.25GET: 212652.91GET: 212637.95GET: 212302.80GET: 212152.88GET: 212330.95GET: 212363.19GET: 212373.22GET: 212610.58GET: 212657.97GET: 212585.45GET: 212663.05GET: 212602.75GET: 212751.78GET: 212798.19GET: 212802.14GET: 212764.69GET: 212899.36GET: 212837.38GET: 212759.52GET: 212830.09GET: 212728.69GET: 212444.48GET: 212666.14GET: 212636.73GET: 212254.58GET: 212357.59GET: 212399.58GET: 212458.56GET: 212374.19GET: 212400.62GET: 212433.77GET: 212579.83GET: 212582.09GET: 212601.56GET: 212641.81GET: 212703.50GET: 212514.42GET: 212505.58GET: 212750.53GET: 212470.45GET: 212439.36GET: 212451.97GET: 212416.23GET: 212532.34GET: 212590.67GET: 212476.05GET: 212537.22GET: 212719.25GET: 212872.97GET: 212958.09GET: 212944.97GET: 212809.55GET: 212915.91GET: 212937.56GET: 212745.86GET: 212798.53GET: 212911.30GET: 212737.41GET: 212732.27GET: 212907.25GET: 212806.62GET: 212762.72GET: 212732.92GET: 212580.47GET: 212534.83GET: 212619.94GET: 212675.88GET: 212734.34GET: 212813.75GET: 212659.17GET: 212603.66GET: 212676.39GET: 212684.36GET: 212670.61GET: 212743.56GET: 212613.52GET: 212546.02GET: 212518.33GET: 212439.45GET: 212451.25GET: 212493.88GET: 212521.77GET: 212614.27GET: 212476.14GET: 212678.05GET: 212756.78GET: 212749.09GET: 212844.19GET: 212864.80GET: 212894.75GET: 212891.73GET: 212852.33GET: 212800.41GET: 212714.52GET: 212617.59GET: 212662.19GET: 212536.34GET: 212486.42GET: 212440.48GET: 212553.36GET: 212403.77GET: 212416.98GET: 212356.38GET: 212354.77GET: 212341.12GET: 212394.02GET: 212293.95GET: 212319.20GET: 212404.55GET: 212307.64GET: 212307.20GET: 212395.47GET: 212233.08GET: 212327.14GET: 212363.05GET: 212304.14GET: 212261.59GET: 212326.34GET: 212225.50GET: 212191.56GET: 212170.03GET: 212163.75GET: 212245.34GET: 212296.83GET: 212316.02GET: 212355.06GET: 212398.11GET: 212395.09GET: 212367.84GET: 212319.64GET: 212181.94GET: 212066.23GET: 212058.20GET: 211973.14GET: 211956.08GET: 211932.61GET: 211824.92GET: 211769.48GET: 211753.44GET: 211761.61GET: 211775.84GET: 211718.14GET: 211802.91GET: 211695.03GET: 211728.52GET: 211641.22GET: 211506.64GET: 211487.17GET: 211491.69GET: 211407.38GET: 211408.42GET: 211377.34GET: 211231.06GET: 211226.61GET: 211201.38GET: 211110.48GET: 211188.70GET: 211222.50GET: 211263.02GET: 211317.72GET: 211320.70GET: 211282.09GET: 211284.00GET: 211332.42GET: 211306.22GET: 211264.22GET: 211175.33GET: 211202.86GET: 211204.27GET: 211297.11GET: 211266.61GET: 211233.47GET: 211268.75GET: 211263.28GET: 211262.27GET: 211281.30GET: 211324.50GET: 211321.62GET: 211291.78GET: 211260.92GET: 211154.25GET: 211147.05GET: 211205.45GET: 211125.97GET: 211153.52GET: 211127.28GET: 211025.09GET: 211026.88GET: 211013.73GET: 210911.17GET: 210904.75GET: 210923.27GET: 210899.50GET: 210864.39GET: 210855.08GET: 210926.12GET: 210903.28GET: 210940.52GET: 210875.83GET: 210930.03GET: 210942.34GET: 210905.34GET: 210917.77GET: 210933.41GET: 210883.94GET: 210861.41GET: 210886.39GET: 210832.34GET: 210806.89GET: 210860.11GET: 210794.11GET: 210817.56GET: 210824.16GET: 210846.03GET: 210836.77GET: 210874.00GET: 210841.83GET: 210867.67GET: 210893.12GET: 210877.48GET: 210841.66GET: 210807.45GET: 210780.92GET: 210748.98GET: 210756.92GET: 210746.48GET: 210794.95GET: 210758.44GET: 210749.77GET: 210702.94GET: 210725.67GET: 210763.92GET: 210808.62GET: 210833.95GET: 210888.77GET: 210853.61GET: 210844.72GET: 210942.70GET: 210888.73GET: 210912.44GET: 210949.12GET: 210865.66GET: 210908.25GET: 210852.73GET: 210740.83GET: 210762.09GET: 210754.39GET: 210741.33GET: 210709.77GET: 210809.84GET: 210857.41GET: 210869.30GET: 210945.17GET: 210960.78GET: 210939.20GET: 210915.77GET: 210816.75GET: 210802.47GET: 210855.00GET: 210835.30GET: 210843.78GET: 210849.59GET: 210819.30GET: 210859.22GET: 210848.38GET: 210823.45GET: 210831.69GET: 210869.62GET: 210922.75GET: 210929.06GET: 210978.86GET: 210994.02GET: 210933.75GET: 210922.69GET: 210896.66GET: 210857.03GET: 210831.61GET: 210887.17GET: 210854.19GET: 210877.48GET: 210930.94GET: 210857.23GET: 210852.34GET: 210852.23GET: 210812.84GET: 210820.77GET: 210812.08GET: 210877.28GET: 210907.70GET: 210949.72GET: 210892.47GET: 210878.41GET: 210844.33GET: 210844.56GET: 210856.16GET: 210875.72GET: 210856.11GET: 210874.97GET: 210902.12GET: 210894.88====== GET ======
  20000024 requests completed in 94.78 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.71% <= 0.2 milliseconds
4.27% <= 0.3 milliseconds
10.87% <= 0.4 milliseconds
17.38% <= 0.5 milliseconds
25.13% <= 0.6 milliseconds
34.56% <= 0.7 milliseconds
44.74% <= 0.8 milliseconds
54.13% <= 0.9 milliseconds
62.07% <= 1.0 milliseconds
68.57% <= 1.1 milliseconds
73.76% <= 1.2 milliseconds
77.87% <= 1.3 milliseconds
81.17% <= 1.4 milliseconds
83.89% <= 1.5 milliseconds
86.13% <= 1.6 milliseconds
87.97% <= 1.7 milliseconds
89.45% <= 1.8 milliseconds
90.69% <= 1.9 milliseconds
91.72% <= 2 milliseconds
97.06% <= 3 milliseconds
98.82% <= 4 milliseconds
99.51% <= 5 milliseconds
99.76% <= 6 milliseconds
99.88% <= 7 milliseconds
99.94% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
211006.34 requests per second


