2023-11-21 22:44:10
SET: nanSET: 307456.00SET: 281564.88SET: 265981.38SET: 264703.28SET: 248517.58SET: 254210.39SET: 252821.92SET: 249518.47SET: 244319.70SET: 235964.81SET: 232459.30SET: 234958.02SET: 236841.33SET: 237187.89SET: 237434.97SET: 236856.38SET: 238068.20SET: 239365.77SET: 235480.00SET: 232501.89SET: 229396.77SET: 228390.19SET: 228332.92SET: 229915.06SET: 229451.41SET: 229543.19SET: 229795.47SET: 231122.02SET: 232055.12SET: 232545.62SET: 233175.72SET: 233886.34SET: 234240.91SET: 233503.94SET: 233664.66SET: 234340.27SET: 234139.73SET: 234258.45SET: 232478.64SET: 230770.95SET: 229496.78SET: 228576.86SET: 227528.70SET: 226601.53SET: 225240.28SET: 224157.75SET: 223730.66SET: 224125.17SET: 224856.42SET: 224857.78SET: 225332.81SET: 225949.45SET: 226367.98SET: 226469.19SET: 227265.78SET: 227601.34SET: 227179.92SET: 226934.30SET: 227161.44SET: 227574.38SET: 228013.62SET: 228748.56SET: 229140.55SET: 229142.72SET: 229527.91SET: 229922.78SET: 229916.06SET: 229886.03SET: 229934.70SET: 229638.64SET: 229728.56SET: 229664.28SET: 229832.80SET: 230223.12SET: 230582.09SET: 230716.77SET: 230859.98SET: 230741.84SET: 230831.36SET: 230868.78SET: 230819.22SET: 230476.23SET: 229481.56SET: 228597.09SET: 227799.06SET: 227260.72SET: 226767.08SET: 226169.14SET: 225426.28SET: 224741.81SET: 224237.42SET: 223739.12SET: 223241.89SET: 222899.09SET: 222447.09SET: 221886.64SET: 221462.59SET: 221068.08SET: 220657.94SET: 220294.36SET: 220287.02SET: 220411.12SET: 220556.08SET: 220747.12SET: 220713.84SET: 221017.11SET: 221173.22SET: 221485.25SET: 221669.00SET: 221830.59SET: 222095.75SET: 222112.45SET: 222166.19SET: 222488.44SET: 222716.98SET: 222804.62SET: 222694.62SET: 222534.20SET: 222536.84SET: 222674.75SET: 222799.81SET: 222820.39SET: 222940.69SET: 222811.88SET: 222778.42SET: 223036.97SET: 223328.72SET: 223546.73SET: 223689.27SET: 223724.36SET: 223796.50SET: 223908.22SET: 224009.61SET: 224002.86SET: 223998.83SET: 223937.72SET: 223727.00SET: 223637.95SET: 223704.02SET: 223847.47SET: 223884.16SET: 223998.42SET: 223633.86SET: 223490.78SET: 223557.56SET: 223716.47SET: 223851.91SET: 223965.44SET: 223947.86SET: 224062.86SET: 224210.62SET: 224246.27SET: 224288.53SET: 224117.28SET: 224196.75SET: 224016.39SET: 224179.17SET: 224117.34SET: 224053.88SET: 224016.39SET: 224018.47SET: 223509.25SET: 223554.42SET: 223579.94SET: 223696.41SET: 223810.70SET: 223844.00SET: 223687.00SET: 223672.97SET: 223924.05SET: 223966.73SET: 223888.31SET: 223794.72SET: 223674.64SET: 223685.27SET: 223684.88SET: 223709.77SET: 223711.05SET: 223713.02SET: 223474.67SET: 223333.28SET: 223359.08SET: 223320.47SET: 223355.95SET: 223454.47SET: 223390.72SET: 223334.16SET: 223358.61SET: 223409.53SET: 223385.38SET: 223502.06SET: 223457.55SET: 223455.38SET: 223405.62SET: 223200.45SET: 222883.55SET: 222599.22SET: 222196.98SET: 221827.55SET: 221481.67SET: 221261.50SET: 220994.77SET: 220751.75SET: 220417.09SET: 220095.83SET: 219753.02SET: 219485.66SET: 219236.83SET: 218805.45SET: 218494.95SET: 218235.72SET: 217937.16SET: 217706.55SET: 217592.66SET: 217327.66SET: 217022.39SET: 216732.62SET: 216457.39SET: 216149.77SET: 215755.00SET: 215481.12SET: 215239.58SET: 215149.23SET: 214940.67SET: 214684.09SET: 214508.30SET: 214292.92SET: 214126.12SET: 213970.69SET: 213817.86SET: 213563.53SET: 213387.86SET: 213263.50SET: 213166.84SET: 213155.62SET: 213289.58SET: 213285.77SET: 213344.17SET: 213356.08SET: 213489.50SET: 213559.47SET: 213507.06SET: 213446.12SET: 213570.84SET: 213638.94SET: 213676.47SET: 213750.06SET: 213717.50SET: 213720.91SET: 213717.23SET: 213782.48SET: 213814.11SET: 213903.88SET: 213908.97SET: 213877.31SET: 213935.44SET: 214089.30SET: 214165.72SET: 214159.95SET: 214141.69SET: 214129.20SET: 214209.92SET: 214273.86SET: 214323.50SET: 214280.59SET: 214245.59SET: 214196.36SET: 214174.00SET: 214280.02SET: 214313.27SET: 214380.47SET: 214424.39SET: 214256.75SET: 214316.89SET: 214361.72SET: 214412.48SET: 214483.98SET: 214521.30SET: 214389.08SET: 214367.42SET: 214468.34SET: 214573.31SET: 214560.28SET: 214543.28SET: 214555.00SET: 214585.98SET: 214603.94SET: 214647.08SET: 214702.42SET: 214742.73SET: 214819.12SET: 214849.44SET: 214892.31SET: 214915.58SET: 214913.08SET: 214862.52SET: 214754.94SET: 214713.41SET: 214699.09SET: 214685.62SET: 214643.58SET: 214642.23SET: 214703.80SET: 214591.22SET: 214651.09SET: 214655.30SET: 214758.30SET: 214725.16SET: 214678.78SET: 214482.34SET: 214422.75SET: 214469.84SET: 214469.11SET: 214487.73SET: 214547.23SET: 214541.61SET: 214572.73SET: 214616.45SET: 214610.75SET: 214650.56SET: 214687.53SET: 214710.67SET: 214721.09SET: 214753.27SET: 214770.97SET: 214809.98SET: 214863.58SET: 214734.58SET: 214747.06SET: 214736.33SET: 214745.17SET: 214740.86SET: 214711.81SET: 214556.77SET: 214499.42SET: 214530.34SET: 214563.27SET: 214578.58SET: 214554.28SET: 214429.98SET: 214374.67SET: 214371.84SET: 214394.77SET: 214348.69SET: 214275.98SET: 214191.61SET: 214187.33SET: 214167.17SET: 214199.81SET: 214213.62SET: 214248.33SET: 214263.02SET: 214314.78SET: 214321.16SET: 214350.56SET: 214364.44SET: 214316.00SET: 214186.39SET: 214093.30SET: 214098.95SET: 214136.98SET: 214082.67SET: 214067.44SET: 214030.05SET: 213980.00SET: 213988.73SET: 214020.00SET: 214030.50SET: 214038.61SET: 213927.16SET: 213944.72SET: 214275.22====== SET ======
  20000000 requests completed in 93.25 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.07% <= 0.2 milliseconds
6.10% <= 0.3 milliseconds
14.28% <= 0.4 milliseconds
22.19% <= 0.5 milliseconds
30.71% <= 0.6 milliseconds
39.54% <= 0.7 milliseconds
48.20% <= 0.8 milliseconds
56.02% <= 0.9 milliseconds
62.82% <= 1.0 milliseconds
68.56% <= 1.1 milliseconds
73.39% <= 1.2 milliseconds
77.44% <= 1.3 milliseconds
80.83% <= 1.4 milliseconds
83.61% <= 1.5 milliseconds
85.88% <= 1.6 milliseconds
87.69% <= 1.7 milliseconds
89.18% <= 1.8 milliseconds
90.43% <= 1.9 milliseconds
91.48% <= 2 milliseconds
96.95% <= 3 milliseconds
98.68% <= 4 milliseconds
99.41% <= 5 milliseconds
99.69% <= 6 milliseconds
99.83% <= 7 milliseconds
99.90% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
214479.52 requests per second


