2023-11-21 22:48:51
SET: 0.00SET: 281434.28SET: 270115.78SET: 253944.08SET: 253962.03SET: 239795.53SET: 241645.81SET: 239780.94SET: 241615.16SET: 241506.42SET: 234350.89SET: 228971.73SET: 232521.09SET: 233233.98SET: 235117.06SET: 235805.38SET: 235428.00SET: 235151.97SET: 236251.67SET: 233911.00SET: 230186.25SET: 228082.77SET: 225867.67SET: 223900.11SET: 226456.62SET: 227544.34SET: 227631.78SET: 228787.23SET: 230352.80SET: 231194.27SET: 231898.91SET: 231350.16SET: 230970.33SET: 230769.23SET: 231909.84SET: 232679.75SET: 233267.55SET: 233704.61SET: 233564.88SET: 231927.11SET: 230314.41SET: 228784.89SET: 227499.95SET: 225859.41SET: 224495.88SET: 222881.17SET: 221674.11SET: 220168.23SET: 220241.95SET: 220586.42SET: 220579.19SET: 220393.70SET: 220646.03SET: 220844.84SET: 220966.50SET: 221339.92SET: 221827.83SET: 221945.48SET: 222286.62SET: 222503.97SET: 222579.44SET: 223172.52SET: 223605.80SET: 223786.00SET: 223450.86SET: 223489.28SET: 223958.38SET: 224278.03SET: 224640.00SET: 225085.50SET: 224848.83SET: 225250.39SET: 225466.44SET: 225336.53SET: 225530.92SET: 225825.34SET: 225593.27SET: 225674.69SET: 226112.44SET: 226539.53SET: 226710.72SET: 226510.84SET: 226356.34SET: 226210.97SET: 225448.97SET: 224795.86SET: 224162.73SET: 223463.75SET: 222874.73SET: 222353.11SET: 221704.61SET: 221226.59SET: 220767.28SET: 220183.50SET: 219376.86SET: 219105.88SET: 218409.34SET: 217780.66SET: 217188.59SET: 216738.89SET: 216197.81SET: 215685.78SET: 215333.56SET: 215325.53SET: 215767.11SET: 215646.08SET: 215718.75SET: 216065.39SET: 216220.11SET: 216376.09SET: 216625.09SET: 216394.38SET: 216606.53SET: 216535.86SET: 216493.03SET: 216762.98SET: 216964.95SET: 217083.70SET: 217338.56SET: 217529.27SET: 217872.31SET: 217964.81SET: 218198.88SET: 218157.89SET: 218044.91SET: 218220.56SET: 218254.20SET: 218100.34SET: 218259.97SET: 218362.12SET: 218038.66SET: 218031.91SET: 217989.89SET: 218091.67SET: 218227.30SET: 218431.69SET: 218301.97SET: 218224.30SET: 218086.39SET: 218257.41SET: 218334.91SET: 218430.95SET: 218316.17SET: 218275.86SET: 218394.58SET: 218541.62SET: 218548.55SET: 218609.28SET: 218588.00SET: 218564.34SET: 218665.09SET: 218835.22SET: 218896.41SET: 218987.80SET: 218968.22SET: 218847.64SET: 218859.31SET: 219003.98SET: 219120.53SET: 219094.09SET: 219032.62SET: 219043.59SET: 219087.97SET: 218951.58SET: 219104.34SET: 219085.09SET: 219058.62SET: 218940.42SET: 218892.69SET: 218875.22SET: 218931.20SET: 219035.22SET: 219076.12SET: 219018.83SET: 218930.03SET: 218844.56SET: 218886.84SET: 218856.47SET: 218901.12SET: 218788.52SET: 218648.73SET: 218691.52SET: 218671.59SET: 218643.95SET: 218629.61SET: 218659.81SET: 218762.55SET: 218823.69SET: 218805.80SET: 218749.53SET: 218663.41SET: 218579.92SET: 218300.44SET: 218259.72SET: 218182.52SET: 218089.55SET: 218061.11SET: 218129.69SET: 218038.50SET: 217831.16SET: 217551.45SET: 217268.17SET: 216930.88SET: 216551.56SET: 216224.69SET: 215902.09SET: 215669.34SET: 215319.81SET: 214969.20SET: 214730.05SET: 214409.77SET: 214231.28SET: 214069.55SET: 213844.34SET: 213497.62SET: 213285.47SET: 213022.36SET: 212831.62SET: 212584.30SET: 212190.52SET: 211957.44SET: 211726.11SET: 211494.98SET: 211270.80SET: 210996.72SET: 210711.98SET: 210523.23SET: 210324.31SET: 210125.27SET: 209866.89SET: 209599.91SET: 209400.95SET: 209223.81SET: 208980.31SET: 208766.89SET: 208447.56SET: 208227.78SET: 208048.00SET: 207854.83SET: 207755.95SET: 207385.16SET: 207259.59SET: 207259.75SET: 207306.45SET: 207279.56SET: 207339.39SET: 207336.88SET: 207218.56SET: 207193.75SET: 207195.70SET: 207199.81SET: 207240.31SET: 207262.73SET: 207255.66SET: 207291.05SET: 207372.17SET: 207439.17SET: 207434.27SET: 207446.86SET: 207487.75SET: 207505.45SET: 207609.59SET: 207634.86SET: 207649.39SET: 207751.56SET: 207626.34SET: 207629.67SET: 207702.75SET: 207729.14SET: 207741.80SET: 207695.53SET: 207490.61SET: 207490.23SET: 207535.42SET: 207604.89SET: 207614.11SET: 207594.78SET: 207484.44SET: 207495.48SET: 207484.34SET: 207627.62SET: 207626.33SET: 207701.78SET: 207601.06SET: 207560.38SET: 207557.44SET: 207586.25SET: 207591.59SET: 207536.84SET: 207542.42SET: 207609.80SET: 207608.06SET: 207645.75SET: 207654.48SET: 207709.70SET: 207653.69SET: 207591.25SET: 207591.55SET: 207647.31SET: 207691.14SET: 207719.98SET: 207593.69SET: 207563.59SET: 207569.16SET: 207558.69SET: 207557.92SET: 207489.28SET: 207474.80SET: 207564.73SET: 207616.09SET: 207550.94SET: 207533.05SET: 207580.34SET: 207633.25SET: 207618.14SET: 207599.86SET: 207659.00SET: 207696.17SET: 207692.22SET: 207653.50SET: 207546.09SET: 207623.98SET: 207572.94SET: 207575.84SET: 207656.47SET: 207639.81SET: 207544.92SET: 207546.31SET: 207473.92SET: 207397.59SET: 207371.52SET: 207310.55SET: 207313.30SET: 207315.16SET: 207327.73SET: 207314.09SET: 207317.94SET: 207318.06SET: 207197.12SET: 207202.80SET: 207164.42SET: 207088.03SET: 207043.41SET: 207007.41SET: 206851.30SET: 206837.39SET: 206825.12SET: 206769.92SET: 206705.28SET: 206720.34SET: 206655.31SET: 206654.67SET: 206623.53SET: 206635.95SET: 206641.97SET: 206652.11SET: 206552.36SET: 206599.12SET: 206556.78SET: 206463.19SET: 206431.53SET: 206391.06SET: 206333.95SET: 206342.50SET: 206280.03SET: 206205.31SET: 206228.55SET: 206196.36SET: 206172.50SET: 206201.70SET: 206179.34SET: 206169.52SET: 206183.02SET: 206145.20SET: 206163.41SET: 206207.09SET: 206205.05SET: 206195.98SET: 206205.58SET: 206095.86SET: 206081.09SET: 206111.12SET: 206050.05SET: 206025.33SET: 206037.20SET: 205960.52SET: 205918.66SET: 205902.56SET: 205920.97====== SET ======
  20000168 requests completed in 97.13 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.94% <= 0.2 milliseconds
5.34% <= 0.3 milliseconds
12.69% <= 0.4 milliseconds
19.90% <= 0.5 milliseconds
27.62% <= 0.6 milliseconds
35.84% <= 0.7 milliseconds
44.25% <= 0.8 milliseconds
52.23% <= 0.9 milliseconds
59.51% <= 1.0 milliseconds
65.89% <= 1.1 milliseconds
71.28% <= 1.2 milliseconds
75.71% <= 1.3 milliseconds
79.37% <= 1.4 milliseconds
82.35% <= 1.5 milliseconds
84.74% <= 1.6 milliseconds
86.71% <= 1.7 milliseconds
88.35% <= 1.8 milliseconds
89.72% <= 1.9 milliseconds
90.89% <= 2 milliseconds
96.72% <= 3 milliseconds
98.56% <= 4 milliseconds
99.29% <= 5 milliseconds
99.61% <= 6 milliseconds
99.76% <= 7 milliseconds
99.86% <= 8 milliseconds
99.91% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
205911.34 requests per second


