2023-11-21 22:44:09
SET: nanSET: 603232.00SET: 518400.00SET: 417632.00SET: 373016.00SET: 354675.19SET: 336853.34SET: 319451.44SET: 300100.00SET: 288195.38SET: 284732.22SET: 282686.03SET: 279240.50SET: 276280.44SET: 274825.81SET: 273226.00SET: 270966.53SET: 265567.28SET: 261137.28SET: 256158.25SET: 252303.03SET: 252813.08SET: 252059.58SET: 253290.70SET: 254058.95SET: 253137.64SET: 252501.69SET: 251797.52SET: 251239.50SET: 252727.67SET: 254018.92SET: 254253.97SET: 253863.12SET: 254251.38SET: 253834.50SET: 253777.56SET: 251755.77SET: 249656.50SET: 246665.53SET: 244714.08SET: 242339.25SET: 240877.97SET: 239226.64SET: 237549.44SET: 236687.38SET: 236480.98SET: 236792.34SET: 236689.80SET: 236924.56SET: 237211.09SET: 237517.08SET: 237953.77SET: 238172.02SET: 238210.70SET: 238389.47SET: 238796.02SET: 237855.41SET: 237546.48SET: 237690.19SET: 237776.45SET: 237663.36SET: 237791.55SET: 237932.31SET: 237960.03SET: 237996.39SET: 238503.80SET: 238830.16SET: 238816.11SET: 238664.25SET: 238382.86SET: 238437.00SET: 238401.81SET: 238265.89SET: 238400.45SET: 238754.31SET: 238638.75SET: 238514.08SET: 238639.67SET: 239223.19SET: 238644.53SET: 237818.94SET: 236897.66SET: 235961.98SET: 235202.77SET: 234562.50SET: 233786.80SET: 232829.48SET: 232181.19SET: 231683.88SET: 230972.11SET: 230203.67SET: 229401.50SET: 228977.53SET: 228450.25SET: 227933.50SET: 227418.86SET: 226797.69SET: 226274.69SET: 226055.39SET: 226116.69SET: 226248.03SET: 226250.17SET: 226270.44SET: 226510.73SET: 226245.27SET: 226333.75SET: 226409.78SET: 226689.98SET: 226814.31SET: 226941.05SET: 227104.72SET: 227155.12SET: 227394.48SET: 227415.97SET: 227658.11SET: 227830.41SET: 227722.44SET: 227435.41SET: 227444.52SET: 227359.17SET: 227405.02SET: 227591.73SET: 227697.55SET: 227548.45SET: 227419.03SET: 227386.06SET: 227582.28SET: 227690.06SET: 227657.77SET: 227791.66SET: 227983.88SET: 228356.97SET: 228451.64SET: 228526.27SET: 228571.25SET: 228601.61SET: 228319.05SET: 228109.45SET: 228131.84SET: 228172.75SET: 228336.89SET: 228325.66SET: 228192.75SET: 228168.83SET: 228178.31SET: 228069.02SET: 228105.02SET: 228132.58SET: 228233.45SET: 228382.75SET: 228274.67SET: 228416.66SET: 228452.41SET: 228529.09SET: 228664.16SET: 228389.30SET: 228292.72SET: 228186.36SET: 228260.27SET: 228356.58SET: 228348.75SET: 228066.53SET: 227903.47SET: 227733.78SET: 227694.84SET: 227800.19SET: 227820.08SET: 227696.69SET: 227583.70SET: 227522.20SET: 227537.62SET: 227549.48SET: 227726.80SET: 227633.55SET: 227346.73SET: 227383.91SET: 227321.22SET: 227333.53SET: 227390.73SET: 227407.00SET: 227029.95SET: 226875.42SET: 226878.91SET: 226807.61SET: 226735.78SET: 226767.14SET: 226577.80SET: 226547.78SET: 226494.09SET: 226596.30SET: 226612.09SET: 226610.47SET: 226499.30SET: 226331.11SET: 225960.44SET: 225701.64SET: 225409.25SET: 225064.03SET: 224643.02SET: 224296.75SET: 224072.42SET: 223812.14SET: 223472.45SET: 223122.25SET: 222785.81SET: 222497.80SET: 222185.20SET: 221913.31SET: 221552.12SET: 221225.44SET: 220921.91SET: 220606.77SET: 220319.19SET: 220055.91SET: 219779.25SET: 219587.41SET: 219426.58SET: 219189.80SET: 218971.33SET: 218713.67SET: 218450.52SET: 218172.95SET: 218006.77SET: 217737.27SET: 217523.69SET: 217266.12SET: 217066.56SET: 216892.28SET: 216706.08SET: 216477.64SET: 216117.45SET: 215868.11SET: 215821.14SET: 215867.88SET: 215969.12SET: 216080.00SET: 216111.89SET: 216203.02SET: 216228.89SET: 216350.06SET: 216467.16SET: 216517.08SET: 216528.16SET: 216438.77SET: 216438.80SET: 216479.16SET: 216549.73SET: 216523.83SET: 216557.16SET: 216428.06SET: 216449.89SET: 216483.50SET: 216529.39SET: 216539.94SET: 216529.64SET: 216204.36SET: 216139.00SET: 216116.69SET: 216190.06SET: 216190.08SET: 216254.75SET: 216246.67SET: 216292.84SET: 216263.41SET: 216339.19SET: 216354.91SET: 216404.78SET: 216303.16SET: 216238.20SET: 216343.09SET: 216390.59SET: 216532.83SET: 216545.09SET: 216481.03SET: 216383.84SET: 216393.03SET: 216484.50SET: 216577.50SET: 216588.88SET: 216464.73SET: 216337.38SET: 216398.52SET: 216440.42SET: 216427.89SET: 216451.72SET: 216364.66SET: 216305.48SET: 216378.94SET: 216402.27SET: 216470.34SET: 216433.11SET: 216454.58SET: 216484.12SET: 216558.73SET: 216642.30SET: 216723.23SET: 216738.08SET: 216764.98SET: 216658.69SET: 216632.00SET: 216678.27SET: 216625.89SET: 216615.45SET: 216646.14SET: 216562.94SET: 216472.09SET: 216494.91SET: 216502.66SET: 216566.73SET: 216553.52SET: 216450.67SET: 216358.77SET: 216304.33SET: 216305.20SET: 216320.02SET: 216455.19SET: 216432.31SET: 216405.23SET: 216458.95SET: 216473.44SET: 216501.23SET: 216529.06SET: 216588.97SET: 216665.45SET: 216658.27SET: 216696.08SET: 216754.16SET: 216785.59SET: 216778.91SET: 216670.81SET: 216682.64SET: 216695.73SET: 216743.44SET: 216770.77SET: 216766.55SET: 216613.09SET: 216605.84SET: 216612.20SET: 216607.17SET: 216552.86SET: 216545.97SET: 216387.61SET: 216369.73SET: 216406.22SET: 216451.70SET: 216435.20SET: 216456.11SET: 216365.80SET: 216349.31SET: 216358.20SET: 216391.08SET: 216412.09SET: 216440.53SET: 216439.20SET: 216467.95SET: 216473.92SET: 216419.69SET: 216430.08SET: 216404.67SET: 216340.05SET: 216319.39SET: 216359.69SET: 216352.16SET: 216358.41SET: 216322.44SET: 216218.64SET: 216182.58SET: 216162.73SET: 216131.80SET: 216179.70====== SET ======
  20000016 requests completed in 92.51 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.37% <= 0.2 milliseconds
6.77% <= 0.3 milliseconds
14.97% <= 0.4 milliseconds
23.06% <= 0.5 milliseconds
31.83% <= 0.6 milliseconds
40.70% <= 0.7 milliseconds
49.07% <= 0.8 milliseconds
56.53% <= 0.9 milliseconds
63.08% <= 1.0 milliseconds
68.77% <= 1.1 milliseconds
73.60% <= 1.2 milliseconds
77.59% <= 1.3 milliseconds
80.90% <= 1.4 milliseconds
83.63% <= 1.5 milliseconds
85.86% <= 1.6 milliseconds
87.68% <= 1.7 milliseconds
89.19% <= 1.8 milliseconds
90.45% <= 1.9 milliseconds
91.50% <= 2 milliseconds
96.97% <= 3 milliseconds
98.72% <= 4 milliseconds
99.40% <= 5 milliseconds
99.68% <= 6 milliseconds
99.83% <= 7 milliseconds
99.90% <= 8 milliseconds
99.93% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 20 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
216181.33 requests per second


