2023-11-21 23:03:03
GET: nanGET: 188448.00GET: 198544.00GET: 191712.00GET: 188320.00GET: 191232.00GET: 191381.33GET: 188621.00GET: 185102.89GET: 183371.22GET: 184262.19GET: 183927.31GET: 184564.95GET: 186014.75GET: 186988.00GET: 186087.42GET: 185653.19GET: 184481.66GET: 183591.30GET: 182776.09GET: 182626.16GET: 183472.97GET: 183709.25GET: 183380.02GET: 182810.72GET: 182327.91GET: 182136.45GET: 181843.16GET: 182008.00GET: 182330.12GET: 182069.52GET: 181904.89GET: 181667.62GET: 181264.56GET: 180453.64GET: 180104.58GET: 181274.73GET: 181335.36GET: 181426.44GET: 181498.11GET: 181280.05GET: 181096.80GET: 181173.47GET: 181784.92GET: 182396.22GET: 182829.73GET: 182674.44GET: 182521.64GET: 182684.33GET: 182439.14GET: 182754.91GET: 183271.47GET: 183367.88GET: 183368.33GET: 183290.59GET: 183088.95GET: 182795.14GET: 182480.22GET: 182377.39GET: 182365.42GET: 182275.41GET: 182227.64GET: 182484.17GET: 182095.56GET: 181885.45GET: 181578.50GET: 181610.33GET: 181642.30GET: 181554.81GET: 181508.19GET: 181267.86GET: 181231.09GET: 181089.20GET: 180759.78GET: 180803.97GET: 181059.05GET: 180905.86GET: 180914.03GET: 180829.11GET: 180833.59GET: 180690.48GET: 180462.08GET: 180631.86GET: 180774.88GET: 180891.66GET: 180953.41GET: 180676.28GET: 180467.84GET: 180472.70GET: 180500.09GET: 180589.05GET: 180819.75GET: 180767.41GET: 180593.44GET: 180367.72GET: 180335.58GET: 180219.50GET: 180250.03GET: 180248.80GET: 180503.38GET: 180681.69GET: 180670.83GET: 180600.62GET: 180550.41GET: 180444.41GET: 180578.12GET: 180825.45GET: 180810.58GET: 180736.77GET: 180591.84GET: 180387.34GET: 180439.73GET: 180231.41GET: 180426.88GET: 180548.23GET: 180518.16GET: 180642.16GET: 180752.83GET: 180583.86GET: 180439.75GET: 180397.98GET: 180493.28GET: 180555.81GET: 180519.02GET: 180384.36GET: 180338.31GET: 180333.84GET: 180284.14GET: 180304.66GET: 180425.50GET: 180649.27GET: 180727.42GET: 180787.39GET: 180902.89GET: 180952.95GET: 180953.00GET: 180950.00GET: 181186.75GET: 181298.03GET: 181254.89GET: 181215.86GET: 181199.84GET: 181090.08GET: 181067.25GET: 181222.61GET: 181352.00GET: 181351.08GET: 181335.88GET: 181326.64GET: 181294.56GET: 181214.11GET: 181225.00GET: 181411.31GET: 181399.59GET: 181333.83GET: 181251.78GET: 181258.19GET: 181303.75GET: 181363.95GET: 181321.39GET: 181451.03GET: 181600.11GET: 181892.62GET: 181926.14GET: 181932.00GET: 181930.19GET: 181925.31GET: 181902.88GET: 182061.14GET: 182308.16GET: 182351.95GET: 182298.39GET: 182313.84GET: 182319.05GET: 182248.62GET: 182282.92GET: 182462.89GET: 182543.50GET: 182604.48GET: 182623.17GET: 182636.89GET: 182567.75GET: 182553.30GET: 182635.11GET: 182830.53GET: 182833.58GET: 182868.38GET: 182952.56GET: 183012.38GET: 183054.81GET: 183159.08GET: 183302.09GET: 183291.91GET: 183219.36GET: 183263.62GET: 183254.12GET: 183245.03GET: 183225.50GET: 183298.36GET: 183363.09GET: 183322.66GET: 183323.80GET: 183274.42GET: 183218.62GET: 183194.55GET: 183191.30GET: 183294.25GET: 183427.27GET: 183461.22GET: 183484.59GET: 183576.27GET: 183648.89GET: 183634.27GET: 183614.66GET: 183691.77GET: 183779.61GET: 183755.77GET: 183804.92GET: 183804.94GET: 183800.86GET: 183853.66GET: 183990.02GET: 184133.22GET: 184235.70GET: 184280.19GET: 184349.56GET: 184307.27GET: 184227.75GET: 184247.36GET: 184348.91GET: 184472.34GET: 184544.91GET: 184509.22GET: 184492.89GET: 184549.00GET: 184539.31GET: 184615.20GET: 184728.22GET: 184841.91GET: 184850.02GET: 184837.12GET: 184839.22GET: 184783.97GET: 184747.97GET: 184773.48GET: 184888.16GET: 184993.77GET: 184987.67GET: 184926.97GET: 184949.19GET: 184913.55GET: 184903.55GET: 184991.41GET: 185049.78GET: 185098.89GET: 185053.34GET: 185091.70GET: 185090.94GET: 185080.36GET: 185120.02====== GET ======
  12000056 requests completed in 64.82 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.42% <= 0.2 milliseconds
2.67% <= 0.3 milliseconds
7.52% <= 0.4 milliseconds
12.59% <= 0.5 milliseconds
18.66% <= 0.6 milliseconds
26.32% <= 0.7 milliseconds
35.33% <= 0.8 milliseconds
44.43% <= 0.9 milliseconds
52.65% <= 1.0 milliseconds
59.75% <= 1.1 milliseconds
65.69% <= 1.2 milliseconds
70.58% <= 1.3 milliseconds
74.68% <= 1.4 milliseconds
78.07% <= 1.5 milliseconds
80.88% <= 1.6 milliseconds
83.19% <= 1.7 milliseconds
85.13% <= 1.8 milliseconds
86.73% <= 1.9 milliseconds
88.09% <= 2 milliseconds
95.21% <= 3 milliseconds
97.75% <= 4 milliseconds
98.89% <= 5 milliseconds
99.42% <= 6 milliseconds
99.66% <= 7 milliseconds
99.80% <= 8 milliseconds
99.89% <= 9 milliseconds
99.93% <= 10 milliseconds
99.96% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
185120.34 requests per second


