2023-11-24 03:25:36
GET: nanGET: 348544.00GET: 307280.00GET: 277888.00GET: 261072.00GET: 253356.80GET: 246117.33GET: 242985.14GET: 240276.00GET: 230272.00GET: 225913.59GET: 222682.19GET: 220704.00GET: 220553.84GET: 219993.14GET: 217540.27GET: 216324.00GET: 215593.41GET: 216561.78GET: 216389.05GET: 216086.41GET: 216507.42GET: 216704.00GET: 216214.27GET: 216237.33GET: 217054.72GET: 216905.84GET: 216527.41GET: 215340.58GET: 214958.64GET: 214519.86GET: 214265.22GET: 214168.47GET: 213792.53GET: 213340.86GET: 212813.53GET: 212414.14GET: 212127.11GET: 212205.44GET: 211767.89GET: 212125.56GET: 212495.42GET: 212447.83GET: 212021.58GET: 211792.08GET: 211766.14GET: 211519.16GET: 211544.36GET: 210389.67GET: 209761.23GET: 209870.61GET: 209875.20GET: 209906.81GET: 209887.16GET: 209434.03GET: 209507.42GET: 209533.06GET: 209600.45GET: 209797.89GET: 209507.73GET: 209453.83GET: 209604.62GET: 209657.69GET: 209719.22GET: 209804.81GET: 209737.69GET: 209778.73GET: 209384.09GET: 208960.12GET: 208940.19GET: 208990.73GET: 209106.94GET: 209093.36GET: 209239.20GET: 208871.89GET: 208832.50GET: 208932.25====== GET ======
  4000016 requests completed in 19.12 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.54% <= 0.1 milliseconds
14.89% <= 0.2 milliseconds
33.93% <= 0.3 milliseconds
51.83% <= 0.4 milliseconds
65.13% <= 0.5 milliseconds
73.30% <= 0.6 milliseconds
79.33% <= 0.7 milliseconds
83.87% <= 0.8 milliseconds
87.26% <= 0.9 milliseconds
89.74% <= 1.0 milliseconds
91.66% <= 1.1 milliseconds
93.15% <= 1.2 milliseconds
94.33% <= 1.3 milliseconds
95.24% <= 1.4 milliseconds
95.96% <= 1.5 milliseconds
96.53% <= 1.6 milliseconds
97.00% <= 1.7 milliseconds
97.41% <= 1.8 milliseconds
97.76% <= 1.9 milliseconds
98.07% <= 2 milliseconds
99.53% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.98% <= 6 milliseconds
100.00% <= 6 milliseconds
209183.98 requests per second


