2023-11-24 03:21:53
GET: nanGET: 374432.00GET: 292176.00GET: 264992.00GET: 248184.00GET: 232422.41GET: 223504.00GET: 221042.28GET: 215484.00GET: 213450.67GET: 212764.80GET: 208802.91GET: 207397.33GET: 207175.39GET: 204939.42GET: 204646.41GET: 204264.00GET: 203821.17GET: 203187.56GET: 202780.62GET: 202190.41GET: 203242.67GET: 202981.81GET: 202479.30GET: 201729.33GET: 202284.80GET: 201707.78GET: 201162.33GET: 201419.03GET: 201489.25GET: 200547.06GET: 200093.92GET: 200400.91GET: 199492.97GET: 199874.86GET: 200249.55GET: 200133.31GET: 200281.89GET: 200749.31GET: 201111.56GET: 201408.52GET: 201538.05GET: 201851.84GET: 201853.42GET: 201457.19GET: 201195.17GET: 200934.09GET: 201230.09GET: 200937.84GET: 200871.05GET: 200838.91GET: 200698.25GET: 200175.97GET: 200199.22GET: 200302.17GET: 199646.91GET: 199902.88GET: 200184.66GET: 199861.56GET: 199783.67GET: 199745.16GET: 199985.84GET: 200062.95GET: 200009.14GET: 200338.41GET: 200492.66GET: 200648.55GET: 200394.36GET: 200431.38GET: 200474.73GET: 200245.39GET: 199931.52GET: 199880.92GET: 199983.78GET: 199656.75GET: 199727.02GET: 199636.31GET: 199294.55GET: 199212.95GET: 199341.16GET: 199225.83GET: 199187.98GET: 199257.19GET: 199198.30GET: 199181.94GET: 199343.98GET: 199398.86GET: 199449.89GET: 199517.94GET: 199616.81GET: 199376.52GET: 199460.70GET: 199522.20GET: 199316.47GET: 199457.50GET: 199510.69GET: 199162.53GET: 199119.72GET: 199170.81GET: 198927.77GET: 198859.47GET: 199019.95GET: 198909.11GET: 198847.64GET: 198898.09GET: 198909.50GET: 198966.56GET: 198974.12GET: 199038.44GET: 198997.64GET: 199133.86GET: 199307.39GET: 199159.61GET: 199315.11GET: 199327.86GET: 199211.30GET: 199163.20GET: 199330.33GET: 199073.27GET: 198963.30GET: 198991.67GET: 198886.83GET: 198811.52GET: 198898.94GET: 199039.16GET: 198969.06GET: 198998.36GET: 199077.53GET: 199074.27GET: 199258.03GET: 199336.34GET: 199526.50GET: 199509.98GET: 199504.77GET: 199250.62GET: 199204.28GET: 199239.77GET: 199171.98GET: 199197.92GET: 199226.94GET: 199235.66GET: 199151.69GET: 199222.31GET: 199181.67GET: 199069.38GET: 198961.95GET: 199043.12GET: 198976.06GET: 199062.75GET: 199101.89GET: 199128.36GET: 199173.31GET: 199246.95GET: 199296.19GET: 199427.06GET: 199472.45GET: 199284.50GET: 199237.30GET: 199330.61GET: 199183.72GET: 199100.23GET: 199048.80GET: 199053.28GET: 198926.22GET: 198992.84GET: 198910.92GET: 198811.48GET: 198875.31GET: 198923.52GET: 198824.44GET: 198908.33GET: 198942.02GET: 198989.86GET: 199111.45GET: 199162.16GET: 199261.27GET: 199241.86GET: 199245.23GET: 199165.19GET: 199112.88GET: 199109.98GET: 199074.08GET: 199052.09GET: 198981.94GET: 198951.30GET: 198798.23GET: 198729.88GET: 198793.97GET: 198689.61GET: 198661.00GET: 198699.86GET: 198710.86GET: 198782.55GET: 198890.47GET: 199012.77GET: 199077.86GET: 199168.09GET: 199257.08GET: 199279.89GET: 199389.30GET: 199259.91GET: 199183.22GET: 199221.30GET: 199172.50GET: 199110.25GET: 199173.88GET: 199177.73GET: 199195.61GET: 199252.84GET: 199213.56GET: 199142.36GET: 199211.31GET: 199207.64GET: 199161.34GET: 199165.41GET: 199202.62GET: 199215.64GET: 199260.83GET: 199292.25GET: 199362.97GET: 199411.67GET: 199401.16GET: 199306.88GET: 199353.02GET: 199360.33GET: 199247.72GET: 199234.77GET: 199279.16GET: 199280.20GET: 199261.69GET: 199282.70GET: 199232.36GET: 199259.94GET: 199268.33GET: 199270.36GET: 199261.77GET: 199270.19GET: 199353.58GET: 199311.94GET: 199351.48GET: 199339.53GET: 199378.38GET: 199438.97GET: 199414.30GET: 199344.19GET: 199316.70GET: 199360.05GET: 199293.22GET: 199298.66GET: 199268.20GET: 199250.66GET: 199222.28GET: 199245.44GET: 199279.77GET: 199236.25GET: 199210.14GET: 199226.48GET: 199227.75GET: 199285.06GET: 199302.02GET: 199281.58GET: 199297.92GET: 199308.67GET: 199353.14GET: 199388.42GET: 199383.61GET: 199340.70GET: 199300.64GET: 199304.81GET: 199336.77GET: 199357.59GET: 199398.55GET: 199373.95GET: 199336.05GET: 199373.50GET: 199395.31GET: 199315.22GET: 199297.23GET: 199294.25GET: 199204.81GET: 199197.48GET: 199228.58GET: 199231.98GET: 199284.22GET: 199299.92GET: 199309.11GET: 199391.50GET: 199391.61GET: 199357.42GET: 199312.86GET: 199284.02GET: 199269.66GET: 199226.03GET: 199253.14GET: 199252.30GET: 199195.41GET: 199187.97GET: 199173.14GET: 199154.67GET: 199127.16GET: 199146.16GET: 199093.62GET: 199106.16GET: 199098.77GET: 199133.08GET: 199152.81GET: 199201.67GET: 199265.23GET: 199312.80GET: 199335.83GET: 199332.39GET: 199264.59GET: 199275.25GET: 199301.17GET: 199219.45GET: 199188.12GET: 199207.39GET: 199157.62GET: 199143.69GET: 199160.70GET: 199097.86GET: 199073.47GET: 199091.64GET: 199071.69GET: 199080.38GET: 199155.14GET: 199185.50GET: 199197.88GET: 199226.75GET: 199253.50GET: 199297.92GET: 199305.08GET: 199331.06GET: 199269.47GET: 199297.05GET: 199316.70GET: 199252.39GET: 199224.72GET: 199227.48GET: 199189.77GET: 199182.64GET: 199214.67GET: 199163.38GET: 199144.38GET: 199153.45GET: 199179.47GET: 199212.44GET: 199240.97GET: 199254.73GET: 199245.05GET: 199265.84GET: 199284.53GET: 199306.91GET: 199309.69GET: 199322.66GET: 199272.67GET: 199299.33GET: 199324.50GET: 199263.75GET: 199265.62GET: 199271.58GET: 199230.44GET: 199231.33GET: 199234.67GET: 199200.39GET: 199159.98GET: 199211.48GET: 199207.89GET: 199212.73GET: 199253.00GET: 199274.98GET: 199259.19GET: 199268.31GET: 199300.38GET: 199318.23GET: 199322.95GET: 199334.88GET: 199288.78GET: 199323.00GET: 199333.41GET: 199267.48GET: 199251.34GET: 199252.22GET: 199202.97GET: 199184.97GET: 199200.64GET: 199137.58GET: 199112.03GET: 199108.47GET: 199138.39GET: 199150.77GET: 199145.91GET: 199162.03GET: 199161.16GET: 199180.33GET: 199221.69GET: 199206.61GET: 199245.59GET: 199314.52GET: 199302.12GET: 199393.11====== GET ======
  20000016 requests completed in 100.26 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.40% <= 0.1 milliseconds
11.39% <= 0.2 milliseconds
27.33% <= 0.3 milliseconds
45.63% <= 0.4 milliseconds
61.36% <= 0.5 milliseconds
71.34% <= 0.6 milliseconds
78.14% <= 0.7 milliseconds
83.19% <= 0.8 milliseconds
86.84% <= 0.9 milliseconds
89.44% <= 1.0 milliseconds
91.34% <= 1.1 milliseconds
92.79% <= 1.2 milliseconds
93.93% <= 1.3 milliseconds
94.84% <= 1.4 milliseconds
95.59% <= 1.5 milliseconds
96.21% <= 1.6 milliseconds
96.72% <= 1.7 milliseconds
97.16% <= 1.8 milliseconds
97.53% <= 1.9 milliseconds
97.86% <= 2 milliseconds
99.46% <= 3 milliseconds
99.85% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
199479.52 requests per second


