2023-11-21 22:51:14
GET: nanGET: 345760.00GET: 274032.00GET: 246944.00GET: 237088.00GET: 229884.98GET: 228699.94GET: 228175.70GET: 223536.69GET: 220140.25GET: 220036.75GET: 216145.30GET: 214271.64GET: 213615.25GET: 211146.12GET: 210079.92GET: 210623.36GET: 208778.38GET: 208317.86GET: 208861.41GET: 207283.91GET: 207190.09GET: 208252.86GET: 208526.84GET: 208402.33GET: 209020.62GET: 208432.89GET: 208618.20GET: 208993.58GET: 208892.08GET: 208053.30GET: 208250.67GET: 207440.34GET: 207301.38GET: 207576.78GET: 207104.62GET: 206980.25GET: 206694.05GET: 206333.38GET: 206545.75GET: 206720.36GET: 206842.00GET: 207527.27GET: 207982.91GET: 207915.70GET: 207731.44GET: 207952.73GET: 208259.17GET: 208612.81GET: 208836.53GET: 208450.20GET: 208245.77GET: 208237.36GET: 208080.23GET: 207880.97GET: 208252.33GET: 208154.73GET: 208042.08GET: 207906.83GET: 208266.66GET: 208609.16GET: 208470.75GET: 208687.52GET: 208504.03GET: 208456.19GET: 208324.70GET: 208040.22GET: 208011.94GET: 208143.91GET: 207819.27GET: 207850.62GET: 207991.00GET: 207569.64GET: 207561.55GET: 207731.23GET: 207484.97GET: 207600.30GET: 207468.03GET: 207414.20GET: 207352.00GET: 207431.23GET: 207206.52GET: 207353.84GET: 207452.55GET: 207430.89GET: 207449.62GET: 207503.23GET: 207364.86GET: 207468.38GET: 207605.12GET: 207371.80GET: 207340.75GET: 207591.95GET: 207764.81GET: 207763.58GET: 207818.23GET: 208120.91GET: 208201.75GET: 208230.70GET: 208187.98GET: 208209.12GET: 208168.44GET: 208113.81GET: 208016.45GET: 208037.52GET: 208244.25GET: 208146.02GET: 208270.47GET: 208147.75GET: 208165.77GET: 208352.64GET: 208427.55GET: 208460.00GET: 208476.30GET: 208569.19GET: 208708.30GET: 208782.39GET: 208879.58GET: 208733.36GET: 209005.61GET: 209329.56GET: 209245.11GET: 209401.89GET: 209534.28GET: 209399.16GET: 209404.84GET: 209433.30GET: 209425.75GET: 209524.80GET: 209601.73GET: 209601.23GET: 209607.08GET: 209604.59GET: 209660.36GET: 209707.16GET: 209750.91GET: 209599.72GET: 209639.17GET: 209805.97GET: 209781.94GET: 209838.34GET: 209957.77GET: 209770.58GET: 209707.89GET: 209710.25GET: 209677.28GET: 209542.05GET: 209721.92GET: 209756.53GET: 209716.64GET: 209877.69GET: 209924.77GET: 210045.72GET: 210095.69GET: 210094.28GET: 209860.02GET: 210000.22GET: 209986.59GET: 209742.08GET: 209789.45GET: 209975.16GET: 209806.97GET: 209917.83GET: 209968.25GET: 209763.95GET: 209748.81GET: 209735.39GET: 209737.27GET: 209847.61GET: 209972.56GET: 210076.09GET: 210087.14GET: 210093.06GET: 210133.66GET: 210110.28GET: 210140.62GET: 210114.84GET: 210125.84GET: 210191.70GET: 210154.62GET: 210237.36GET: 210288.44GET: 210257.73GET: 210293.45GET: 210401.62GET: 210383.11GET: 210483.61GET: 210603.05GET: 210679.38GET: 210609.88GET: 210650.39GET: 210663.48GET: 210642.41GET: 210630.88GET: 210511.84GET: 210581.12GET: 210580.20GET: 210497.80GET: 210543.50GET: 210583.11GET: 210451.89GET: 210474.69GET: 210594.64GET: 210522.16GET: 210587.25GET: 210557.00GET: 210452.03GET: 210341.80GET: 210504.11GET: 210465.52GET: 210476.47GET: 210527.95GET: 210430.66GET: 210474.95GET: 210452.33GET: 210428.89GET: 210345.55GET: 210313.92GET: 210329.58GET: 210393.86GET: 210506.39GET: 210437.33GET: 210525.89GET: 210591.11GET: 210631.94GET: 210632.33GET: 210680.34GET: 210619.80GET: 210579.42GET: 210658.23GET: 210627.78GET: 210667.08GET: 210748.62GET: 210793.94GET: 210756.45GET: 210784.19GET: 210706.64GET: 210748.39GET: 210824.58GET: 210815.31GET: 210865.81GET: 210902.11GET: 210865.80GET: 210873.23GET: 210890.30GET: 210840.92GET: 210809.61GET: 210882.80GET: 210798.92GET: 210793.86GET: 210770.66GET: 210711.59GET: 210647.92GET: 210676.02GET: 210666.75GET: 210653.16GET: 210628.81GET: 210590.97GET: 210584.03GET: 210594.36GET: 210600.42GET: 210661.03GET: 210638.80GET: 210670.84GET: 210640.88GET: 210627.30GET: 210631.97GET: 210569.55GET: 210626.66GET: 210682.52GET: 210603.55GET: 210560.39GET: 210587.67GET: 210426.94GET: 210404.67GET: 210393.61GET: 210335.47GET: 210348.97GET: 210404.59GET: 210397.25GET: 210374.08GET: 210389.08GET: 210302.89GET: 210335.44GET: 210366.58GET: 210324.95GET: 210383.14GET: 210426.55GET: 210390.11GET: 210403.80GET: 210451.64GET: 210340.81GET: 210406.83GET: 210421.39GET: 210388.56GET: 210428.16GET: 210465.02GET: 210474.91GET: 210497.84GET: 210524.50GET: 210489.23GET: 210507.84GET: 210515.11GET: 210471.05GET: 210434.11GET: 210392.16GET: 210341.61GET: 210341.48GET: 210402.20GET: 210334.00GET: 210248.70GET: 210197.16GET: 210213.89GET: 210237.69GET: 210304.09GET: 210350.86GET: 210392.30GET: 210389.30GET: 210309.09GET: 210289.92GET: 210321.05GET: 210265.91GET: 210239.11GET: 210296.14GET: 210269.22GET: 210225.64GET: 210315.23GET: 210300.53GET: 210310.89GET: 210325.12GET: 210299.58GET: 210314.47GET: 210361.44GET: 210328.52GET: 210345.31GET: 210369.91GET: 210394.55GET: 210322.73GET: 210369.89GET: 210400.73GET: 210335.45GET: 210342.12GET: 210368.75GET: 210313.66GET: 210311.86GET: 210281.44GET: 210259.22GET: 210287.58GET: 210280.45GET: 210288.31GET: 210287.53GET: 210288.31GET: 210351.86GET: 210397.83GET: 210438.84GET: 210433.33GET: 210452.73GET: 210509.73GET: 210463.78GET: 210481.33GET: 210461.38GET: 210450.31GET: 210485.06GET: 210534.08GET: 210435.20GET: 210458.94GET: 210489.97GET: 210464.69GET: 210477.81GET: 210541.72GET: 210602.22GET: 210599.78GET: 210614.62GET: 210577.62GET: 210553.12GET: 210537.95GET: 210510.89GET: 210486.59GET: 210479.59GET: 210430.70====== GET ======
  20000008 requests completed in 95.01 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.62% <= 0.2 milliseconds
4.11% <= 0.3 milliseconds
10.75% <= 0.4 milliseconds
17.29% <= 0.5 milliseconds
24.91% <= 0.6 milliseconds
34.09% <= 0.7 milliseconds
44.11% <= 0.8 milliseconds
53.55% <= 0.9 milliseconds
61.65% <= 1.0 milliseconds
68.37% <= 1.1 milliseconds
73.74% <= 1.2 milliseconds
77.91% <= 1.3 milliseconds
81.25% <= 1.4 milliseconds
83.97% <= 1.5 milliseconds
86.19% <= 1.6 milliseconds
87.99% <= 1.7 milliseconds
89.47% <= 1.8 milliseconds
90.71% <= 1.9 milliseconds
91.76% <= 2 milliseconds
97.12% <= 3 milliseconds
98.82% <= 4 milliseconds
99.51% <= 5 milliseconds
99.79% <= 6 milliseconds
99.89% <= 7 milliseconds
99.95% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 27 milliseconds
100.00% <= 28 milliseconds
100.00% <= 28 milliseconds
210499.81 requests per second


