2023-11-24 03:23:53
SET: nanSET: 306308.31SET: 273447.31SET: 254873.83SET: 249730.80SET: 238301.67SET: 235148.94SET: 233628.28SET: 234674.66SET: 234796.81SET: 231942.50SET: 226004.36SET: 220455.39SET: 221922.56SET: 223732.88SET: 224822.59SET: 226085.91SET: 226719.31SET: 225999.98SET: 225489.27SET: 223937.64SET: 224625.80SET: 223659.88SET: 220768.84SET: 218501.91SET: 215851.64SET: 213728.52SET: 213335.30SET: 213935.19SET: 214081.31SET: 214063.16SET: 213840.88SET: 212968.28SET: 213307.19SET: 213332.72SET: 213502.98SET: 213733.08SET: 213645.64SET: 213342.31SET: 213134.08SET: 213234.47SET: 213539.02SET: 213907.48SET: 213909.27SET: 214019.27SET: 214582.81SET: 214571.89SET: 214562.11SET: 214668.78SET: 214689.41SET: 214541.62SET: 213321.62SET: 212860.77SET: 212694.88SET: 212423.78SET: 212480.05SET: 212204.73SET: 211190.69SET: 210128.89SET: 209320.95SET: 208314.48SET: 207440.59SET: 206661.94SET: 205539.44SET: 204753.81SET: 204085.84SET: 203369.30SET: 203233.41SET: 203073.02SET: 202924.22SET: 203159.80SET: 203259.91SET: 203438.53SET: 203437.89SET: 203512.48SET: 203456.28SET: 203657.86SET: 204473.52====== SET ======
  4000016 requests completed in 19.45 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.75% <= 0.1 milliseconds
15.82% <= 0.2 milliseconds
34.22% <= 0.3 milliseconds
50.03% <= 0.4 milliseconds
62.83% <= 0.5 milliseconds
72.26% <= 0.6 milliseconds
79.19% <= 0.7 milliseconds
84.02% <= 0.8 milliseconds
87.43% <= 0.9 milliseconds
89.86% <= 1.0 milliseconds
91.71% <= 1.1 milliseconds
93.12% <= 1.2 milliseconds
94.22% <= 1.3 milliseconds
95.04% <= 1.4 milliseconds
95.70% <= 1.5 milliseconds
96.25% <= 1.6 milliseconds
96.69% <= 1.7 milliseconds
97.07% <= 1.8 milliseconds
97.39% <= 1.9 milliseconds
97.70% <= 2 milliseconds
99.38% <= 3 milliseconds
99.82% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.97% <= 7 milliseconds
99.98% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 16 milliseconds
100.00% <= 16 milliseconds
205666.94 requests per second


