2023-11-21 23:03:03
GET: nanGET: 296864.00GET: 284320.00GET: 260490.67GET: 243632.00GET: 231891.38GET: 225773.64GET: 222958.91GET: 220814.38GET: 217206.20GET: 216993.20GET: 217898.41GET: 216998.00GET: 217552.83GET: 216741.58GET: 215906.28GET: 213985.02GET: 212428.56GET: 210370.17GET: 210044.56GET: 208805.11GET: 208025.88GET: 206970.23GET: 205765.89GET: 204502.00GET: 203404.28GET: 203078.06GET: 202887.25GET: 202930.38GET: 201785.62GET: 200707.52GET: 199642.17GET: 198465.12GET: 197239.08GET: 196035.25GET: 195536.59GET: 195194.33GET: 194963.83GET: 194532.66GET: 193720.33GET: 192951.77GET: 192463.89GET: 192261.83GET: 191847.61GET: 192000.72GET: 191866.47GET: 191393.39GET: 190876.48GET: 191021.97GET: 190381.22GET: 189945.19GET: 190036.81GET: 190173.47GET: 190270.59GET: 190069.39GET: 189862.72GET: 189377.47GET: 188973.16GET: 188834.05GET: 188978.12GET: 188955.45GET: 189108.53GET: 188914.86GET: 188625.86GET: 188141.09GET: 187742.55GET: 187786.16GET: 187768.36GET: 187727.34GET: 187511.23GET: 187256.55GET: 187017.11GET: 186850.05GET: 186526.83GET: 186516.05GET: 186616.80GET: 186729.91GET: 186431.27GET: 186305.86GET: 186157.73GET: 186137.06GET: 185828.11GET: 185528.66GET: 185635.81GET: 185671.17GET: 185618.80GET: 185610.78GET: 185541.95GET: 185489.58GET: 185451.67GET: 185352.09GET: 185496.38GET: 185477.70GET: 185427.27GET: 185396.81GET: 185473.58GET: 185370.89GET: 185222.36GET: 185295.98GET: 185335.22GET: 185176.36GET: 185193.84GET: 184997.30GET: 185039.75GET: 184940.00GET: 184905.80GET: 185019.97GET: 185195.94GET: 185320.06GET: 185301.52GET: 185103.77GET: 184968.88GET: 184773.31GET: 184789.39GET: 184702.30GET: 184804.59GET: 184822.19GET: 184916.52GET: 184909.30GET: 184866.75GET: 184793.47GET: 184843.45GET: 184935.84GET: 184976.55GET: 185231.34GET: 185191.84GET: 185206.25GET: 185262.45GET: 185204.41GET: 185193.09GET: 185324.08GET: 185396.70GET: 185311.27GET: 185282.91GET: 185331.55GET: 185234.80GET: 185162.73GET: 185143.53GET: 185213.31GET: 185325.33GET: 185329.58GET: 185405.84GET: 185333.83GET: 185259.42GET: 185262.89GET: 185185.59GET: 185159.73GET: 185180.56GET: 185317.95GET: 185278.22GET: 185260.55GET: 185188.48GET: 185145.77GET: 185058.05GET: 185157.89GET: 185174.77GET: 185273.80GET: 185294.41GET: 185261.73GET: 185195.91GET: 185152.67GET: 185084.75GET: 185134.11GET: 185192.47GET: 185162.02GET: 185229.95GET: 185211.19GET: 185176.77GET: 185129.05GET: 185149.05GET: 185251.92GET: 185402.59GET: 185416.56GET: 185373.09GET: 185379.17GET: 185287.81GET: 185168.05GET: 185211.86GET: 185241.88GET: 185352.47GET: 185395.77GET: 185377.64GET: 185405.12GET: 185349.75GET: 185342.08GET: 185346.23GET: 185422.72GET: 185496.12GET: 185603.61GET: 185624.91GET: 185599.17GET: 185449.36GET: 185423.62GET: 185418.08GET: 185528.94GET: 185447.48GET: 185411.89GET: 185357.19GET: 185310.61GET: 185265.95GET: 185246.84GET: 185304.73GET: 185250.80GET: 185234.88GET: 185199.20GET: 185230.17GET: 185189.44GET: 185176.77GET: 185107.33GET: 185032.14GET: 185035.14GET: 185032.52GET: 185031.88GET: 185018.72GET: 184991.11GET: 184897.00GET: 184785.27GET: 184791.22GET: 184854.91GET: 184886.77GET: 184890.16GET: 184828.23GET: 184764.61GET: 184734.52GET: 184687.44GET: 184660.23GET: 184809.38GET: 184823.67GET: 184793.30GET: 184694.48GET: 184627.67GET: 184609.19GET: 184630.12GET: 184650.47GET: 184749.75GET: 184759.89GET: 184771.03GET: 184793.41GET: 184763.34GET: 184715.08GET: 184705.58GET: 184695.62GET: 184681.11GET: 184673.17GET: 184717.19GET: 184695.61GET: 184611.95GET: 184578.80GET: 184522.59GET: 184531.27GET: 184547.44GET: 184491.00GET: 184468.11GET: 184450.72GET: 184401.38GET: 184343.00GET: 184397.62GET: 184471.22GET: 184567.41GET: 184565.45====== GET ======
  12000024 requests completed in 65.01 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.38% <= 0.2 milliseconds
2.62% <= 0.3 milliseconds
7.64% <= 0.4 milliseconds
13.00% <= 0.5 milliseconds
19.27% <= 0.6 milliseconds
27.02% <= 0.7 milliseconds
36.01% <= 0.8 milliseconds
45.13% <= 0.9 milliseconds
53.48% <= 1.0 milliseconds
60.44% <= 1.1 milliseconds
66.08% <= 1.2 milliseconds
70.72% <= 1.3 milliseconds
74.66% <= 1.4 milliseconds
77.97% <= 1.5 milliseconds
80.75% <= 1.6 milliseconds
83.06% <= 1.7 milliseconds
85.00% <= 1.8 milliseconds
86.65% <= 1.9 milliseconds
88.02% <= 2 milliseconds
94.97% <= 3 milliseconds
97.54% <= 4 milliseconds
98.73% <= 5 milliseconds
99.29% <= 6 milliseconds
99.60% <= 7 milliseconds
99.78% <= 8 milliseconds
99.88% <= 9 milliseconds
99.93% <= 10 milliseconds
99.95% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
184590.19 requests per second


