2023-11-24 03:25:36
GET: nanGET: 391456.00GET: 356112.00GET: 306506.66GET: 282824.00GET: 269939.19GET: 260746.67GET: 253581.72GET: 248884.00GET: 238577.78GET: 232336.00GET: 229536.00GET: 227330.67GET: 226099.69GET: 225938.28GET: 222353.06GET: 220152.00GET: 218437.64GET: 217548.44GET: 216960.00GET: 217470.41GET: 216502.86GET: 217280.00GET: 216954.44GET: 217046.67GET: 216762.88GET: 216630.16GET: 216561.70GET: 214800.17GET: 213557.30GET: 213362.48GET: 213311.31GET: 213380.31GET: 213483.94GET: 213050.69GET: 212506.91GET: 212442.16GET: 212219.20GET: 212270.70GET: 211774.78GET: 211830.02GET: 212025.36GET: 211985.89GET: 211893.95GET: 211901.45GET: 212042.30GET: 212156.84GET: 211878.47GET: 210931.75GET: 210994.69GET: 210749.22GET: 210808.25GET: 210517.95GET: 210873.14GET: 210439.52GET: 210277.91GET: 210237.80GET: 210355.70GET: 210409.98GET: 210374.02GET: 210492.30GET: 210759.33GET: 210619.36GET: 210449.81GET: 210609.00GET: 210621.55GET: 210689.94GET: 210151.73GET: 210082.92GET: 210029.56GET: 210256.98GET: 210248.62GET: 210097.42GET: 209797.41GET: 209504.55GET: 209398.31GET: 209505.38====== GET ======
  4000112 requests completed in 19.10 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.55% <= 0.1 milliseconds
14.39% <= 0.2 milliseconds
33.42% <= 0.3 milliseconds
51.63% <= 0.4 milliseconds
65.19% <= 0.5 milliseconds
73.61% <= 0.6 milliseconds
79.60% <= 0.7 milliseconds
84.08% <= 0.8 milliseconds
87.39% <= 0.9 milliseconds
89.83% <= 1.0 milliseconds
91.70% <= 1.1 milliseconds
93.16% <= 1.2 milliseconds
94.30% <= 1.3 milliseconds
95.17% <= 1.4 milliseconds
95.90% <= 1.5 milliseconds
96.48% <= 1.6 milliseconds
97.00% <= 1.7 milliseconds
97.45% <= 1.8 milliseconds
97.83% <= 1.9 milliseconds
98.14% <= 2 milliseconds
99.56% <= 3 milliseconds
99.89% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 8 milliseconds
209451.89 requests per second


