2023-11-21 22:48:51
SET: nanSET: 249243.05SET: 243976.05SET: 231701.73SET: 236659.33SET: 232012.78SET: 232943.36SET: 236897.77SET: 238176.92SET: 237291.88SET: 231421.03SET: 227646.69SET: 230520.50SET: 233067.98SET: 236161.11SET: 237795.30SET: 237899.06SET: 238652.88SET: 238789.88SET: 234981.48SET: 231040.58SET: 227492.11SET: 225571.52SET: 224036.16SET: 225441.95SET: 226989.94SET: 228017.84SET: 228890.28SET: 229043.97SET: 229560.52SET: 230541.58SET: 231239.61SET: 230745.64SET: 230697.36SET: 231432.75SET: 232019.19SET: 232437.09SET: 233270.66SET: 232872.80SET: 231535.83SET: 230239.28SET: 228986.06SET: 227210.97SET: 226457.48SET: 225447.55SET: 224602.55SET: 223636.47SET: 222726.42SET: 223133.31SET: 223703.08SET: 223428.98SET: 223872.12SET: 224434.06SET: 224387.88SET: 225399.05SET: 225806.12SET: 225866.41SET: 225915.02SET: 226119.62SET: 226447.91SET: 226458.30SET: 226702.14SET: 226912.84SET: 226966.12SET: 226986.27SET: 227152.39SET: 227310.58SET: 227462.12SET: 227585.25SET: 227406.34SET: 227147.56SET: 227173.98SET: 227556.31SET: 227957.08SET: 227856.31SET: 228004.47SET: 227448.41SET: 227275.75SET: 227323.97SET: 227464.08SET: 227643.84SET: 227394.00SET: 227258.56SET: 226798.67SET: 225998.38SET: 225219.92SET: 224400.42SET: 223796.75SET: 223007.31SET: 222404.09SET: 221790.22SET: 221105.06SET: 220540.80SET: 219973.19SET: 219113.88SET: 218596.44SET: 217945.14SET: 217357.83SET: 216834.45SET: 216360.38SET: 215836.31SET: 215569.52SET: 215068.80SET: 215142.42SET: 215297.94SET: 215575.28SET: 215886.31SET: 216026.30SET: 216086.73SET: 216271.28SET: 216416.17SET: 216244.52SET: 216315.41SET: 216628.92SET: 216794.47SET: 216925.44SET: 217136.00SET: 217201.72SET: 217166.08SET: 217336.83SET: 217718.39SET: 217962.08SET: 218178.98SET: 218164.78SET: 218260.27SET: 218399.48SET: 218492.61SET: 218666.33SET: 218694.48SET: 218721.94SET: 218549.05SET: 218558.64SET: 218554.05SET: 218495.44SET: 218598.98SET: 218609.36SET: 218424.47SET: 218412.86SET: 218481.33SET: 218581.19SET: 218678.53SET: 218711.25SET: 218686.33SET: 218718.53SET: 218781.59SET: 218718.33SET: 218826.95SET: 218874.08SET: 218828.53SET: 219016.41SET: 219184.31SET: 219290.06SET: 219254.48SET: 219285.89SET: 219253.77SET: 219203.50SET: 219149.17SET: 219195.72SET: 219189.28SET: 219329.50SET: 219336.80SET: 219045.83SET: 218861.86SET: 218837.06SET: 218875.14SET: 218820.33SET: 218786.22SET: 218805.09SET: 218692.11SET: 218633.19SET: 218639.16SET: 218625.42SET: 218708.88SET: 218795.61SET: 218858.02SET: 218903.64SET: 218849.09SET: 218790.39SET: 218846.22SET: 218810.86SET: 218672.00SET: 218641.34SET: 218542.70SET: 218453.00SET: 218480.34SET: 218395.41SET: 218238.16SET: 217991.28SET: 217986.81SET: 217877.02SET: 217879.77SET: 217863.75SET: 217739.80SET: 217557.03SET: 217469.09SET: 217456.64SET: 217441.84SET: 217430.48SET: 217460.89SET: 217439.73SET: 217281.44SET: 216935.03SET: 216621.97SET: 216343.31SET: 215977.28SET: 215696.22SET: 215416.03SET: 215171.44SET: 214859.25SET: 214499.58SET: 214082.33SET: 213814.94SET: 213527.72SET: 213293.31SET: 213048.86SET: 212653.22SET: 212415.02SET: 212194.77SET: 211945.89SET: 211762.36SET: 211451.72SET: 211221.59SET: 211024.62SET: 210815.25SET: 210625.72SET: 210353.03SET: 210075.36SET: 209794.41SET: 209581.41SET: 209438.78SET: 209109.36SET: 208868.45SET: 208650.42SET: 208443.88SET: 208277.34SET: 208042.44SET: 207773.23SET: 207589.78SET: 207426.41SET: 207221.88SET: 207036.88SET: 206826.94SET: 206715.55SET: 206675.44SET: 206730.27SET: 206766.23SET: 206923.56SET: 207028.75SET: 207117.36SET: 207209.50SET: 207218.28SET: 207242.67SET: 207247.70SET: 207160.72SET: 207049.34SET: 207064.48SET: 207124.34SET: 207195.30SET: 207223.19SET: 207274.58SET: 207169.89SET: 207177.36SET: 207184.28SET: 207232.48SET: 207277.16SET: 207340.20SET: 207206.89SET: 207234.41SET: 207202.06SET: 207284.89SET: 207316.08SET: 207279.78SET: 207127.98SET: 207110.61SET: 207106.39SET: 207128.23SET: 207191.97SET: 207141.45SET: 207146.83SET: 207147.48SET: 207176.56SET: 207244.67SET: 207176.27SET: 207197.38SET: 207088.53SET: 206991.44SET: 207020.00SET: 207079.72SET: 207082.12SET: 207096.14SET: 207091.31SET: 207026.66SET: 207073.45SET: 207057.75SET: 207016.69SET: 207075.08SET: 207070.42SET: 206904.25SET: 206924.44SET: 206925.05SET: 206830.69SET: 206821.30SET: 206813.97SET: 206701.92SET: 206665.81SET: 206674.38SET: 206686.44SET: 206716.53SET: 206741.14SET: 206742.55SET: 206732.28SET: 206813.88SET: 206787.03SET: 206767.20SET: 206715.03SET: 206753.89SET: 206757.02SET: 206739.25SET: 206764.12SET: 206759.67SET: 206819.89SET: 206786.42SET: 206794.27SET: 206769.50SET: 206776.64SET: 206792.12SET: 206812.20SET: 206760.41SET: 206761.94SET: 206755.20SET: 206727.02SET: 206716.19SET: 206741.42SET: 206635.48SET: 206575.36SET: 206557.86SET: 206574.12SET: 206565.73SET: 206557.30SET: 206465.38SET: 206487.75SET: 206464.27SET: 206458.94SET: 206486.06SET: 206447.25SET: 206349.52SET: 206338.31SET: 206387.78SET: 206333.44SET: 206300.92SET: 206235.55SET: 206248.77SET: 206225.05SET: 206242.02SET: 206290.86SET: 206246.59SET: 206272.70SET: 206246.73SET: 206213.86SET: 206169.16SET: 206139.78SET: 206098.27SET: 206136.28SET: 206084.52SET: 206016.28SET: 205922.23SET: 205954.28SET: 205981.88SET: 205996.56SET: 205932.86SET: 205891.73SET: 205890.08SET: 205834.06SET: 205860.25SET: 205814.52SET: 205747.91SET: 205738.59SET: 205713.22SET: 205665.06SET: 205636.38SET: 205626.02SET: 205615.50SET: 205564.08SET: 205505.17SET: 205481.03SET: 205338.20SET: 205287.70SET: 205263.36SET: 205205.23SET: 205228.19====== SET ======
  20000000 requests completed in 97.44 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.83% <= 0.2 milliseconds
5.15% <= 0.3 milliseconds
12.35% <= 0.4 milliseconds
19.45% <= 0.5 milliseconds
27.06% <= 0.6 milliseconds
35.39% <= 0.7 milliseconds
44.06% <= 0.8 milliseconds
52.27% <= 0.9 milliseconds
59.57% <= 1.0 milliseconds
65.92% <= 1.1 milliseconds
71.34% <= 1.2 milliseconds
75.77% <= 1.3 milliseconds
79.42% <= 1.4 milliseconds
82.37% <= 1.5 milliseconds
84.77% <= 1.6 milliseconds
86.74% <= 1.7 milliseconds
88.34% <= 1.8 milliseconds
89.68% <= 1.9 milliseconds
90.79% <= 2 milliseconds
96.57% <= 3 milliseconds
98.49% <= 4 milliseconds
99.27% <= 5 milliseconds
99.63% <= 6 milliseconds
99.80% <= 7 milliseconds
99.88% <= 8 milliseconds
99.92% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
205258.72 requests per second


